 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.35756011    -0.08784072

 Atomic coordinates:
  1     6.15588712     6.10616992    12.59677510
  2     7.56289760     7.17341167    12.00829391
  3     5.65603356     4.93151713    11.17823934
  4    -4.84211140    10.15077632     7.09442654
  5    -3.85456214     8.67316415     7.71110350
  6    -4.61191541    10.29320535     5.21824082
  7     1.32211049     8.32814120    12.79407871
  8     0.17545432     7.81189290    14.21861584
  9     3.08104051     7.59935303    13.20362463
 10    -9.65169320     8.62089886    -8.41847166
 11   -10.72530192     7.02675056    -8.64005633
 12    -8.27751475     8.58963648    -9.73145891
 13    -4.69935665   -11.70666979    -9.93539616
 14    -5.12565543    -9.99928632   -10.70438014
 15    -6.04739813   -11.96870299    -8.57070385
 16   -12.16867541     2.11631759     7.29380248
 17   -12.43010477     4.06293942     7.30886785
 18   -11.55377866     1.74660825     5.50724167
 19     5.14195905     8.72288045   -15.82198572
 20     4.89453140     8.55544093   -13.94543745
 21     4.28449515    10.35025554   -16.26197352
 22     7.94655634     6.99417700    -7.65564607
 23     9.88064087     6.72441634    -7.71958862
 24     7.20760114     5.54682167    -6.51863051
 25     2.85319882    -7.35112716   -13.10893680
 26     2.16525665    -6.11842680   -11.75996729
 27     1.97107022    -9.03457234   -12.68987373
 28    -2.43283679     5.26654223     1.20483186
 29    -2.71238917     5.62588404    -0.60665430
 30    -3.79120549     3.97876727     1.73813317
 31     5.39451197    -1.52285008    11.52452039
 32     6.50336331    -2.61137789    10.40953087
 33     5.27713313     0.06397989    10.43682085
 34     1.66300251     9.73823801    -1.53702206
 35     2.55493471     8.06683944    -1.34138873
 36     2.97879965    11.06363747    -1.73055630
 37    -5.88574186     3.87695490    15.61857905
 38    -5.28653145     2.42168360    16.75879016
 39    -6.90532396     3.02787069    14.20961799
 40    11.88787896    -6.79243536     8.85804492
 41    10.34631121    -5.63460482     8.53863669
 42    13.15741875    -5.66131869     9.77478350
 43   -13.90206822    -5.20698249     9.31553328
 44   -15.51641167    -5.17261902    10.33504153
 45   -12.87756838    -3.66795186     9.92618271
 46     9.89518537   -12.97933954     2.71987256
 47     8.63080887   -12.74389960     1.28422216
 48    11.09162592   -14.44210885     2.54792958
 49     3.04848602     1.26695196    -7.86964962
 50     4.59212469     1.80246127    -6.85722300
 51     1.64129501     2.31982250    -7.02495435
 52     1.58585184     2.01198273     1.78409428
 53     1.65233458     0.75185976     0.38145950
 54     0.25269083     3.39299019     1.48063741
 55    -1.71691270    -2.44236839    -4.20444388
 56     0.10190765    -2.05792439    -3.79372439
 57    -2.31560745    -0.84779793    -5.09121882
 58     0.71970767     0.99992776     6.64056305
 59     1.05222770     1.39224478     4.78690394
 60    -0.20447833    -0.67907183     6.71207536
 61    -3.32631079    -2.49431725     0.66544175
 62    -3.88452601    -0.67827208     1.20577165
 63    -2.91243607    -2.37699463    -1.20616611
 64    -0.57893750    13.12895481     3.51346241
 65    -0.10976402    11.32672990     3.97172652
 66     0.94412780    13.91921415     2.65771591
 67     1.84675563   -12.41600382    -5.86382271
 68     0.17468988   -11.71519371    -5.12831711
 69     1.86819366   -14.36603015    -5.74353066
 70    -1.31094489    16.68709914    -3.48291091
 71    -0.95862151    18.03856327    -2.15775381
 72    -2.77450926    15.66279565    -2.84793117
 73    -6.16599817    -1.31239617     6.68917749
 74    -6.74551368    -0.47681651     8.37396081
 75    -4.52796860    -2.20325896     7.18462013
 76    -1.80262376     6.69679070    16.56610682
 77    -2.27447724     7.37960282    18.24569624
 78    -3.43182898     5.76859533    16.04851979
 79   -14.57661229    -1.52086579    -0.12530139
 80   -14.75693528    -2.49286532     1.57954071
 81   -14.32338450    -2.75968422    -1.53316661
 82    -6.43225251     3.26423058   -10.74741620
 83    -8.25527092     3.53963759   -10.17051532
 84    -5.84072121     5.02421158   -11.22357946
 85    10.20563424   -11.39844810    10.35035278
 86    10.43069066   -11.54648946    12.23794495
 87    10.88699683    -9.63483667     9.83482749
 88   -12.17808824    -4.96862978   -12.39270574
 89   -11.99813379    -6.38094456   -13.61268543
 90   -11.21296624    -5.44236686   -10.77259903
 91    10.46218622    12.36851696     4.20748722
 92     8.78007521    12.23978319     5.17599326
 93    11.23166579    14.06392511     4.56742217
 94    -7.63119143   -10.44582490    -5.90953630
 95    -8.35637663    -8.78969794    -6.49561344
 96    -8.59493909   -10.74845101    -4.29436801
 97    12.68963515     5.51559909    -6.97993515
 98    12.48762700     3.52704615    -6.78115416
 99    14.55466802     5.78572289    -7.17199098
100    -5.34859170    -8.02762493     5.21400581
101    -6.53790471    -6.67307923     4.50393003
102    -3.61379606    -7.41165695     4.88462960
103    -5.58139926    -6.61104559   -11.49259064
104    -4.73798683    -6.66968064   -13.24847174
