 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.33196448    -0.09652332

 Atomic coordinates:
  1     6.14149708     6.62702785    12.26567733
  2     7.84852775     7.35102722    11.94079121
  3     5.57692336     5.76758366    10.58608621
  4    -5.28851343     9.96806255     6.94883644
  5    -4.11744714     8.59842375     7.61064349
  6    -5.03098742     9.94288033     5.04340877
  7     1.05385077     8.09793347    12.77433055
  8     0.24808322     8.00985439    14.50751299
  9     2.87959551     7.53125423    12.89678947
 10    -9.66230853     8.83973283    -8.13133700
 11   -10.86354708     7.34531685    -8.20519145
 12    -8.13669216     8.62885966    -9.24182510
 13    -4.68239283   -11.69555095    -9.97620747
 14    -5.15037290    -9.90930482   -10.46430766
 15    -5.74206778   -12.12302735    -8.47994853
 16   -12.09658067     2.44991295     7.24956004
 17   -12.30408352     4.38350159     7.27688726
 18   -11.54531390     2.07732000     5.41808642
 19     4.84612248     8.64443906   -16.12470972
 20     4.57419951     8.30230767   -14.24782436
 21     3.64098338    10.03119978   -16.60804960
 22     7.64829728     6.90290708    -7.59487500
 23     9.49349733     6.97532205    -7.35920819
 24     7.28474302     5.39383300    -6.44955688
 25     2.76842258    -7.39984623   -12.94358061
 26     1.78269085    -6.12588267   -11.89871005
 27     1.88299856    -9.07815269   -12.45437398
 28    -2.37643817     5.11575821     0.97223131
 29    -2.19289057     5.19423658    -0.94667368
 30    -3.74923074     3.81782481     1.39197770
 31     5.09755563    -1.14094161    11.29976614
 32     6.55609471    -1.98349984    10.37811261
 33     4.76003571     0.57309324    10.44361199
 34     1.62744652     9.02395836    -1.28839153
 35     2.52259013     7.45388116    -1.93114040
 36     2.75948168    10.50989015    -1.69266780
 37    -5.70484436     4.26964924    15.26460522
 38    -5.29180636     2.47699715    15.79198983
 39    -6.52543477     4.06911928    13.55997266
 40    11.70819838    -6.74741209     9.14008382
 41    10.27571501    -5.51847694     8.76905606
 42    13.15038235    -5.50518808     9.72645512
 43   -13.95843869    -4.94506954     9.02193404
 44   -15.55503488    -4.68010548    10.03269922
 45   -12.79304562    -3.53245646     9.61818333
 46     9.92840265   -12.99325163     2.54890037
 47     9.39475865   -12.61964119     0.75654638
 48    10.53227851   -14.78927881     2.62877603
 49     3.30311262     1.22975060    -8.17455907
 50     4.64341069     1.75963625    -6.94481951
 51     1.64883391     1.99081972    -7.50870406
 52     1.58221521     1.77764194     1.43235986
 53     1.39983448     0.64782382    -0.10695634
 54     0.17502237     3.09446925     1.22476487
 55    -2.10448253    -2.71155025    -4.40447068
 56    -0.34865460    -2.16046858    -3.64512268
 57    -2.56816593    -1.12214672    -5.47381262
