 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.36001638    -0.07928228

 Atomic coordinates:
  1     6.08674690     6.24200027    12.46133398
  2     7.68489347     7.25056329    12.24252637
  3     5.77317393     5.34876498    10.84252021
  4    -4.98119750    10.36316831     7.00070211
  5    -3.85702355     9.02775715     7.70232327
  6    -4.55330735    10.59235082     5.17914019
  7     1.48581843     8.51091870    12.58312729
  8     0.58273292     7.84424269    14.23960052
  9     3.26874065     7.75691634    12.64560719
 10    -9.58111667     8.37798907    -7.95183168
 11   -10.56152855     6.79540883    -8.52232098
 12    -8.11381357     8.57123339    -9.16737554
 13    -4.58990724   -11.37638426   -10.47172531
 14    -5.37392485    -9.75306662   -11.13452669
 15    -5.26345103   -11.54411265    -8.72940695
 16   -11.28417714     1.61118096     7.11079095
 17   -12.08018057     3.36834413     7.30273890
 18   -11.04360353     1.34654947     5.13211703
 19     5.04561084     8.49403727   -15.66667916
 20     4.44070212     8.41189360   -13.83585081
 21     5.91570301    10.14706358   -15.86765397
 22     7.83572824     6.95287828    -7.70018209
 23     9.71910834     6.85200109    -7.72782820
 24     7.41457370     5.55358358    -6.37167232
 25     3.59913660    -7.20135034   -12.85513263
 26     2.93055113    -5.92488687   -11.54553678
 27     2.62614333    -8.89978334   -12.57627448
 28    -2.36734052     5.09200873     0.99101798
 29    -2.99531696     5.63718981    -0.75435369
 30    -3.86806015     3.95669488     1.55528932
 31     5.03906845    -1.49992997    11.41238337
 32     6.31958944    -2.49134759    10.31755005
 33     4.92889789     0.27194615    10.59911145
 34     1.68146731     9.44473654    -1.79075649
 35     2.58790616     7.77931352    -1.70154801
 36     3.00828509    10.82531382    -2.01102920
 37    -5.63124453     3.94836821    17.00431414
 38    -4.96552386     2.17312605    17.39389320
 39    -6.28801390     3.87708268    15.21740779
 40    12.74636183    -7.07550815     8.79323178
 41    11.19269885    -6.02254396     8.50997293
 42    14.03065760    -5.85061003     9.55583895
 43   -14.41721487    -5.23466286     9.34043538
 44   -16.04954137    -5.03251304    10.19065040
 45   -13.27785718    -3.78384103    10.04068567
 46    10.01239138   -13.43487930     2.63558989
 47     8.35436260   -13.86065249     1.73667927
 48    11.31331023   -14.54706539     1.77131549
 49     3.71835921     1.38450035    -7.92798897
 50     5.24595180     1.67413764    -6.76997811
 51     2.24073307     2.18198151    -7.00293339
 52     1.78845346     2.09346754     1.58278062
 53     1.79398511     0.64066858     0.31316531
 54     0.10219776     3.04608372     1.24957100
 55    -2.32006990    -2.92666751    -3.89380160
 56    -0.63740069    -2.22087957    -3.39640639
 57    -3.18656852    -1.54542410    -4.92605536
 58     0.52134238     1.12796609     6.84193115
 59     0.84191722     1.34151375     4.94692988
 60    -0.31797496    -0.58756171     6.96137575
 61    -3.77693302    -3.01277226     1.11705762
 62    -4.94401091    -1.51917354     1.37670300
 63    -3.47559178    -3.15739752    -0.78802758
 64    -0.64234100    13.05815187     3.38188296
 65     0.02012291    11.30819147     3.80998836
 66     0.67912570    14.01067465     2.30476308
 67     1.97848427   -12.34643661    -6.88274621
 68     0.38648942   -11.60265867    -6.03016977
 69     2.09801213   -14.13721434    -6.17952271
 70    -2.08854325    17.01814913    -3.61156254
 71    -1.04143256    18.03590162    -2.33016475
 72    -3.69110838    16.48389311    -2.62922962
 73    -6.04131391    -1.06074928     7.16938803
 74    -6.50354477    -0.57137125     8.95828984
 75    -4.47002867    -2.11688405     7.15980331
 76    -1.29321165     6.90381182    16.93878733
 77    -1.79390097     8.35471544    18.12563924
 78    -2.92530345     5.94751859    16.58751981
 79   -14.84424706    -1.44111923     0.06262057
 80   -14.54044091    -2.52185484     1.62379496
 81   -14.13539137    -2.54752423    -1.26323736
 82    -6.47172720     3.24911852   -11.25627414
 83    -8.35171887     3.59569963   -10.87860523
 84    -5.65489911     4.99954770   -11.47932331
 85    10.62436979   -11.49170316    10.61348673
 86    11.07692489   -11.90736886    12.40924311
 87    11.68710214    -9.99062954     9.98909727
 88   -12.18458940    -4.78585641   -12.61792478
 89   -11.29866869    -5.90812028   -13.83202407
 90   -11.74868526    -5.45085210   -10.87312056
 91    11.09815462    12.49236429     4.41610692
 92     9.23890092    12.85208766     4.92661312
 93    12.13839334    13.66332032     5.44449592
 94    -7.40730478   -10.61648274    -5.75798668
 95    -8.43531365    -9.14971817    -6.50056065
 96    -8.44237912   -11.16229697    -4.30238544
 97    12.70043748     5.14931935    -6.29632764
 98    11.96861230     3.38421482    -6.55431269
 99    14.29913287     4.99738316    -7.31957559
100    -5.42854758    -7.19713751     4.94616356
101    -6.81970478    -6.04242120     4.31612515
102    -3.83000992    -6.51064186     4.28191509
103    -5.59618172    -6.46566922   -11.52895335
104    -4.71772417    -6.55530338   -13.26665361
105    -4.18433045    -5.97798763   -10.26626311
106     7.52521101    -6.95970492     1.46905282
107     9.32939571    -7.13113193     2.22327826
108     6.34548571    -6.73617740     3.02159221
109    14.38224719    -0.84329108     5.74717808
110    12.59441474    -0.34660997     5.25149918
111    15.29772931     0.78994327     5.61185436
112    -3.01606470    -7.40508589   -15.67624935
113    -1.54899659    -6.33751758   -16.27001337
114    -2.63917661    -9.16480663   -16.30579934
115     0.62367180   -11.36840560   -11.75176829
116    -1.28003592   -11.22882584   -11.52577170
117     1.36441268   -11.90131310   -10.06245583
118    -2.12117064     6.89174826     9.20802111
119    -0.70854699     7.55616469    10.33937663
120    -2.53960363     5.12443674     9.82345339
121     3.57011134     7.81762692   -10.67704962
122     5.11947824     7.40359232    -9.59305523
123     2.86985350     6.17008157   -11.38675178
124   -15.29690917     3.42364833    -1.99566904
125   -14.70951757     4.65569419    -0.62400049
126   -15.53051103     1.71218659    -1.19361587
127    -4.56298109     0.66431990    -6.87710400
128    -3.46950560     2.10897325    -6.17829560
129    -4.86928534     1.17006208    -8.69258891
130    -1.55500778   -12.09724289    10.08921259
131    -3.07713341   -10.89527686    10.31523832
132    -1.76314661   -13.51252941    11.32954785
133     8.37608903     4.97544668     5.48597039
134     7.05823592     6.21124717     4.81807176
135    10.00140395     5.72497997     4.81634794
136     9.60064817    -6.86504433    -3.35801605
137     8.49345325    -8.02399491    -4.45175114
138     8.78022998    -6.98558613    -1.56489731
139     6.65739428    -1.75782018     0.81890050
140     5.04428232    -1.14784497     0.04102907
141     6.63775106    -3.62213563     0.84122228
142    16.36967323    -0.19250703    -4.16259593
143    15.07802498     0.05583808    -5.54590208
144    16.34556638    -2.10874036    -3.95744746
145    -0.42453847    -6.05930281     3.09937491
