 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.33058079    -0.09339484

 Atomic coordinates:
  1     6.16258162     6.93591254    12.37666853
  2     7.06322244     8.43632952    11.63094725
  3     5.80448913     5.64875823    10.98898536
  4    -5.43700574    10.38087288     6.95176900
  5    -4.39168720     8.79490065     7.35586953
  6    -5.06370301    10.78026573     5.10484425
  7     1.15564756     8.02834429    12.61348420
  8     0.27208615     7.54932256    14.25649057
  9     3.07441106     7.71113950    12.89992130
 10    -9.97772914     8.44343361    -8.39232077
 11   -10.94441137     6.79709142    -8.57343505
 12    -8.68771431     8.44440960    -9.76362288
 13    -4.73422929   -11.88894306   -10.67768395
 14    -5.09795708    -9.99278559   -10.83364914
 15    -5.93003820   -12.60982615    -9.37391448
 16   -12.27115874     2.47101002     6.97208116
 17   -12.63508146     4.37275937     7.04159294
 18   -11.60921141     2.05546461     5.17897054
 19     5.10140610     9.03780042   -15.68566438
 20     4.50976495     8.64632183   -13.89500514
 21     4.00607003    10.46767515   -16.31778532
 22     7.57284328     7.15209703    -7.30439479
 23     9.51057935     6.99728442    -7.30742065
 24     6.91351516     5.52263704    -6.46683422
 25     2.73830047    -7.55907751   -13.13925062
 26     2.13465868    -6.14139995   -11.96952886
 27     1.94593235    -9.26701636   -12.56611011
 28    -2.49545429     5.15206396     0.91518054
 29    -2.85802590     5.43146050    -0.96433420
 30    -3.89292056     3.96145189     1.54148379
 31     5.47456729    -1.43360044    11.32255200
 32     6.69607850    -2.36123430    10.11662322
 33     5.14012590     0.27087326    10.56594647
 34     1.52781137     8.92403618    -1.61209805
 35     2.37529906     7.18372168    -1.70848042
 36     2.93354252    10.17660261    -1.89592784
 37    -5.54313821     4.28438821    14.87359805
 38    -5.55537113     4.52904604    13.01246695
 39    -6.47633014     2.57678936    15.21317070
 40    11.34817531    -6.81203415     9.23895817
 41    10.01279641    -5.58252364     8.62491210
 42    12.72009416    -5.73215588    10.01401000
 43   -14.49277843    -4.94266187     9.14988350
 44   -15.75895614    -4.41550322    10.42879178
 45   -12.99142699    -3.74443925     9.44879595
 46     9.83548663   -13.20071177     2.80043115
 47     8.42519469   -12.69824159     1.62994680
 48    11.01317120   -14.32160733     1.84633205
 49     2.71693544     1.19474492    -7.86249919
 50     4.29108038     1.76219355    -7.01054073
 51     1.27559715     2.17107437    -7.03024738
 52     1.31846363     1.66662527     1.89604902
 53     1.61438336     0.42844763     0.46904183
 54    -0.23409131     2.73691918     1.48085712
 55    -1.67270858    -2.67170890    -4.15093972
 56     0.09655500    -2.00768881    -3.66546610
 57    -2.46175864    -1.26863379    -5.27687997
 58     1.28026714     0.99104991     6.94530266
 59     1.66791456     1.35826767     5.08767101
 60     0.34648001    -0.70377758     7.03164906
 61    -3.64395613    -2.69849602     0.67684454
 62    -4.26499906    -0.97993001     1.19587145
 63    -3.33141577    -2.65286912    -1.20912207
 64    -0.42977053    12.50107437     3.46867336
 65     0.14156572    10.72607426     4.07028625
 66     1.16812256    13.34605153     2.82888955
 67     2.04041669   -12.60909625    -6.43819260
 68     0.35416594   -11.95195651    -5.78455887
 69     2.15056518   -14.54251050    -6.12095983
 70    -2.06581310    16.32773000    -4.13026974
 71    -1.23299725    16.93739256    -2.51406388
 72    -3.76640544    15.59987977    -3.53250377
 73    -5.58299215    -1.00843857     6.61082030
 74    -6.17946563    -0.70526042     8.45924936
