 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.31989078    -0.09378108

 Atomic coordinates:
  1     6.26432079     6.99698377    12.24095239
  2     7.49406570     8.26193719    11.43105655
  3     6.05907809     5.62193249    10.95007680
  4    -5.44436744    10.07088122     6.91384869
  5    -4.46067341     8.63809404     7.67414348
  6    -5.14341861    10.04318249     5.03823837
  7     1.33233267     8.16445047    12.65086041
  8     0.53588673     7.91666186    14.39438506
  9     3.13018829     7.56836976    12.87188107
 10    -9.73529214     8.42668003    -8.48423438
 11   -10.83240412     6.89786814    -8.84750082
 12    -8.30317171     8.55021155    -9.77105668
 13    -4.88589976   -12.33303277   -10.62683150
 14    -5.37222511   -10.65159636   -11.33853838
 15    -5.95921021   -12.37575029    -9.06452286
 16   -12.27068379     2.40286746     7.30649203
 17   -13.02418831     4.17100592     7.43718654
 18   -11.60091054     2.21048120     5.53973133
 19     5.06031771     9.28392168   -15.56828383
 20     4.64049779     8.60531887   -13.82935446
 21     5.01748050    11.20839977   -15.43340425
 22     7.65526858     7.15089089    -7.28465058
 23     9.50103693     6.84455779    -7.11599870
 24     6.98418866     5.59164262    -6.32047875
 25     2.60253715    -7.36371292   -12.86981789
 26     1.77069888    -6.14893798   -11.66579089
 27     1.57721222    -9.06785601   -12.72235404
 28    -2.49596336     5.06920311     0.70781610
 29    -2.75900004     5.45665636    -1.13498298
 30    -3.94138578     3.86625072     1.19830464
 31     5.81934309    -1.27440385    11.31668339
 32     6.90617343    -2.35996458    10.15323491
 33     5.54930914     0.45450207    10.45655793
 34     1.30272943     8.77410953    -2.05833488
 35     2.05964523     7.39578919    -3.16734948
 36     2.54922164    10.25506922    -1.98496221
 37    -5.41063028     4.79124794    14.76179304
 38    -4.66182664     3.79433616    13.26356563
 39    -6.93863601     3.81718360    15.39261580
 40    11.50183654    -6.84243128     9.27983067
 41    10.08748293    -5.79973088     8.44713104
 42    12.66275152    -5.61751424    10.20331057
 43   -14.04290672    -5.14317309     9.02156427
 44   -15.58258200    -4.67708983    10.09980079
 45   -12.64893606    -3.85562448     9.42159165
 46     9.93619775   -13.25995620     2.55092791
 47     8.47352685   -12.44350790     1.57860595
 48    10.16517236   -15.00200491     1.85758516
 49     2.69124025     1.17635906    -7.81455870
 50     4.20715579     1.22425542    -6.66784931
 51     1.32266472     2.32933284    -7.06287491
 52     1.44722812     1.62603263     1.37534844
 53     1.55755813     0.32923870    -0.02633180
 54    -0.15900246     2.75087194     1.03380257
 55    -2.20146351    -2.97042017    -4.39074709
 56    -0.55968715    -2.47255489    -3.59530950
 57    -2.92294229    -1.42862910    -5.37362726
 58     0.85049442     1.16315689     6.67287246
 59     1.02536790     1.41571405     4.77853208
 60     0.18184899    -0.64056461     6.82955525
 61    -3.51156448    -2.70204473     0.67796970
 62    -4.45345770    -1.08936433     1.32648122
 63    -3.52898956    -2.46591285    -1.18561360
 64    -0.37474170    12.35038178     2.95262014
 65     0.10815073    10.60706611     3.58407398
 66     1.33445459    13.24930316     2.72365440
 67     2.06850844   -12.72318729    -6.87282428
 68     0.54056353   -11.84127951    -6.15680014
 69     2.06915373   -14.52433871    -6.19610386
 70    -1.91647370    16.23777157    -3.98667740
 71    -1.37649841    17.13850023    -2.42322424
 72    -3.53354840    15.38387850    -3.43682616
 73    -5.45338873    -0.95648967     6.81147677
 74    -5.92409871    -0.60391984     8.63979119
 75    -3.90811887    -2.08518600     6.96851349
 76    -1.22999058     6.50422457    16.96899154
 77    -1.59028463     7.16348897    18.72917808
 78    -2.87818079     6.14347949    16.10399919
 79   -14.62713167    -0.99727702     0.34068421
 80   -14.69233108    -2.38233564     1.71872519
 81   -14.29031232    -1.94777049    -1.32991261
 82    -6.41151324     3.49817764   -10.85467314
 83    -8.30130707     3.44243784   -10.33583732
 84    -6.16577483     5.34493512   -11.40859949
 85     9.85189985   -11.40794026    10.53356992
 86    10.15032830   -11.74033225    12.37880174
 87    10.44645393    -9.58311342    10.12443696
 88   -11.83878305    -4.89582367   -12.15207805
 89   -10.94838747    -5.58295081   -13.67974991
 90   -11.06142415    -5.63724005   -10.55132015
 91    10.83318058    12.59362964     4.36338315
 92     9.09939679    12.78491622     5.20993333
 93    11.80985244    14.09556377     4.87884277
 94    -7.43130696   -10.63152189    -5.82703429
 95    -8.17290199    -8.99268170    -6.51563185
 96    -8.06877268   -10.74904493    -3.98469855
 97    12.77022997     5.92604592    -6.56521379
 98    12.33594939     4.03419776    -6.55191316
 99    14.25284072     6.11597948    -7.80207000
100    -5.38892527    -7.50315587     5.15658030
101    -6.54360028    -6.12607593     4.45053055
102    -3.68817179    -7.17411821     4.40061892
103    -5.56180937    -7.22719938   -11.60486857
104    -5.04576028    -6.85515835   -13.36676273
105    -4.02395524    -7.00530650   -10.46767353
106     7.75029871    -7.17737715     1.35612085
107     9.35341116    -7.63059413     2.29312258
108     6.42000583    -6.78497050     2.76985558
109    14.12233834    -0.64864172     6.02747723
110    12.30327536    -0.14384170     5.60435436
111    15.11913323     0.95273388     5.65249604
112    -3.03541084    -6.84879710   -16.29637584
113    -1.64234538    -5.78987379   -16.96369576
114    -3.95977313    -7.83464404   -17.63016619
115     0.19323957   -11.70907205   -11.69586311
116    -1.62663005   -12.28335296   -11.30971923
117     1.00545866   -12.09503231    -9.97923080
118    -2.20646734     6.52117132     9.12202758
119    -0.85989895     7.35641112    10.29811106
120    -2.26928533     4.68466684     9.66267018
121     3.76079442     7.92064412   -10.83849828
122     5.14764954     7.30265160    -9.67541184
123     2.84955321     6.33059844   -11.40197395
124   -15.30779693     3.80318946    -1.43300021
125   -14.74552274     5.28321911    -0.30758627
126   -15.33425615     2.20767746    -0.32117369
127    -4.19251968     0.96794672    -6.86606951
128    -3.08976128     2.24984613    -5.97130276
129    -4.83193452     1.89776158    -8.46596684
130    -1.51913525   -11.61811340     9.90078515
131    -2.94944394   -10.29903815    10.10453811
132    -1.75266858   -12.96694817    11.18635741
133     8.34378862     5.33926966     5.45852902
134     7.07772720     6.48694785     4.63709265
135    10.06691504     6.08253026     4.96178524
136     9.82023764    -7.09092606    -3.40845489
137     8.96578665    -8.53700075    -4.32504633
138     9.10988937    -7.04870647    -1.57131899
139     6.62434861    -1.92616477     0.93491255
140     5.10886926    -1.54652393    -0.18496268
141     7.06069153    -3.76062998     0.68028819
142    16.92436972    -0.12658174    -4.21609622
143    15.43307363     0.43250513    -5.32214492
144    16.55605504    -1.89037306    -3.71999339
145    -0.72619940    -6.28342855     3.04695644
146    -1.55060258    -4.91215716     1.91300157
147    -0.75618439    -7.89239381     1.94703342
148    -8.43629435    10.21089462    -3.74332934
149    -6.78069823     9.23031736    -3.61376391
150    -9.33336502     9.65330712    -5.40583910
151    15.03071996    -4.75459648    -3.03651294
152    13.31860096    -5.50262993    -3.60858332
153    15.01535032    -4.84574238    -1.12682403
154    -9.88262668    10.20216532     1.13239184
155   -10.13068254    10.17233568    -0.76540677
156    -8.02400806     9.89009670     1.37550160
157    11.85295227    -8.34420992     4.24695582
158    12.16290674    -7.92606471     6.10131772
159    11.73587254   -10.30427475     4.09696323
160     6.94725437     2.66959215    -4.82273723
161     8.54458928     1.70296165    -4.70029591
162     6.54022242     3.12269442    -2.97469654
163    14.73121688    -2.99846213    10.41292595
164    15.59986048    -1.64797973    11.32768901
165    14.38820285    -2.29936028     8.63939632
166    12.40280287     7.66956026     3.61249304
167    11.93813241     9.58226400     3.86779089
168    12.96465560     7.48460187     1.81042240
169    -5.73456520     1.58982099     2.44681751
170    -5.68861160     1.01599148     4.23706668
171    -7.63271716     1.92893923     2.17745157
172    13.54123776    -4.05486591     2.00631104
173    14.21347008    -2.97193456     3.45045560
174    12.83111405    -5.60755457     2.83468331
175   -13.02749566    -4.53421767    -3.89455115
176   -11.52589280    -4.37694465    -2.68791090
177   -12.34142699    -5.67153219    -5.28100823
178    -8.79389000    -4.95166232    -1.22698318
179    -8.29906789    -4.42317875     0.55159558
180    -7.89461171    -3.76356762    -2.45419684
181     1.45036778    -4.19827422   -17.20124515
182     3.02712663    -3.13510574   -17.57703423
