 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.31850020    -0.09131625

 Atomic coordinates:
  1     7.00928261     6.49028314    12.33547156
  2     8.83423895     6.80548868    12.11885394
  3     6.45760580     5.28070191    10.88553744
  4    -5.26966153    10.10452680     6.84668622
  5    -4.10835055     8.73833535     7.59196769
  6    -4.65306127    10.40198199     5.06342296
  7     1.68179380     7.98595338    12.57602309
  8     0.91675156     7.74880719    14.29705895
  9     3.51891326     7.38828786    12.70479115
 10    -9.87305686     8.69201001    -8.40051132
 11   -10.31990624     6.87927864    -9.07285963
 12    -8.28677758     9.15346110    -9.36985773
 13    -5.09264502   -12.34943542   -11.09151235
 14    -5.54430584   -10.51443183   -11.61103703
 15    -5.96131039   -12.73773951    -9.42690282
 16   -12.18533651     2.09541814     7.18292512
 17   -12.60026932     3.93280071     7.38898661
 18   -11.69035503     1.74747182     5.33311872
 19     4.63132869     9.35301380   -15.79809799
 20     4.55755249     9.11599723   -13.85322612
 21     3.30172008    10.63490729   -16.16611395
 22     7.63542483     7.10013459    -6.86166031
 23     9.44309440     7.21951853    -6.31933843
 24     7.08766841     5.43884254    -6.01356934
 25     2.60537918    -7.01808751   -13.66421590
 26     2.03481562    -5.70710047   -12.44587178
 27     1.73742326    -8.66540553   -13.05283881
 28    -2.48019864     5.01449495     0.75065555
 29    -2.74908511     5.16298531    -1.16365620
 30    -3.80819308     3.75579904     1.54386458
 31     5.71204359    -1.00803856    11.51983232
 32     6.65836834    -2.26113979    10.39694450
 33     5.49843414     0.67267954    10.54823276
 34     1.57742860     9.39621708    -2.57400076
 35     2.56471597     7.70413431    -2.58952453
 36     2.88965522    10.83048773    -2.56696664
 37    -5.02985762     4.82896133    14.09744822
 38    -4.07894778     3.77750694    12.74455810
 39    -6.86701104     4.39090816    13.83133226
 40    11.52662724    -6.84237062     8.83801309
 41     9.90440799    -5.84480674     8.54205030
 42    12.84626910    -5.53206648     9.36798278
 43   -14.00531719    -5.47299985     9.20758469
 44   -15.68495832    -5.23102032    10.03315703
 45   -12.88077655    -3.95859698     9.75048384
 46     9.92316581   -12.88141644     2.77336940
 47     9.11468777   -12.18117296     1.17698107
 48    10.80620215   -14.52063024     2.32219887
 49     2.77448717     1.27017431    -8.10889283
 50     4.39555171     1.89676617    -7.17463965
 51     1.25251303     1.86274425    -7.18998827
 52     1.38212011     1.73226242     1.63119875
 53     1.20118959     0.17726794     0.51852191
 54    -0.08673059     2.82247759     1.10231711
 55    -2.44577450    -3.30344454    -4.17279529
 56    -0.61543810    -2.93086904    -3.81083082
 57    -3.18519551    -1.73887871    -5.06969311
 58     1.24761855     1.04219429     6.77947631
 59     1.42475258     1.77086167     4.98651086
 60     0.38108317    -0.66431679     6.57800302
 61    -3.03073716    -2.42034712     0.90289476
 62    -4.05379069    -0.83756676     1.31189469
 63    -3.31245855    -2.66648916    -0.98076572
 64    -1.04211685    12.26792631     3.20848033
 65    -0.54906751    10.43482369     3.70396225
 66     0.64521876    13.00286905     2.68671894
 67     2.15255461   -12.62659106    -6.74635609
 68     0.47712228   -12.02352567    -5.95648252
 69     2.45604699   -14.31732643    -5.85599934
 70    -2.42140414    16.78477359    -4.45966055
 71    -1.55314475    17.87050223    -3.08901756
 72    -3.98121710    15.92204267    -3.64732034
 73    -5.84239987    -1.00531955     7.00638862
 74    -6.28109879    -0.95083793     8.84521628
 75    -4.20691392    -1.98916590     6.90476402
 76    -1.43164761     6.95194089    16.67581471
 77    -2.18997985     7.51521115    18.32822908
 78    -2.88753675     6.07400717    15.74034082
 79   -14.43037150    -1.32464872    -0.05437289
 80   -14.56033941    -2.41552736     1.52905217
 81   -14.36197500    -2.55477300    -1.50757714
 82    -5.97008697     3.71875013   -10.73862798
 83    -7.87868886     3.66956716   -10.39549686
 84    -5.45588202     5.53725904   -10.95939219
 85     9.56562001   -11.12169157    10.83490127
 86    10.11608221   -11.39214155    12.65157278
 87    10.41326016    -9.48261702    10.25164098
 88   -12.21146714    -4.84294148   -11.85895441
 89   -11.71658594    -6.05297319   -13.24684598
 90   -11.62827524    -5.68977052   -10.22589862
 91    10.62325180    12.44370468     4.74802977
 92     8.79642443    12.61174074     5.38565557
 93    11.56600563    13.78882184     5.72916588
 94    -7.64327479   -10.99814557    -6.15857501
 95    -8.30061269    -9.31133737    -6.79410549
 96    -8.79714815   -11.49602878    -4.74407581
 97    12.74203841     5.81807750    -5.92552887
 98    12.50646355     3.90648312    -5.69880020
 99    13.58296043     5.89411487    -7.62796920
100    -5.62533187    -7.61526835     5.15970052
101    -6.74422207    -6.12344068     4.60370349
102    -3.84565794    -7.22052144     4.47704844
103    -5.68438663    -7.18571754   -11.38092475
104    -5.10374842    -7.15557389   -13.21646641
105    -4.10552917    -7.08255029   -10.29452569
106     7.42794035    -6.93757834     1.14839518
107     9.06870795    -7.15434563     2.12879923
108     6.14147033    -6.70487093     2.55054021
109    13.84843254    -0.65795665     5.94145001
110    12.02360881    -0.22042649     5.49341792
111    14.79452646     0.86094834     5.19452030
112    -3.17820295    -7.22244858   -15.82535791
113    -2.37039207    -5.74928920   -16.65701951
114    -2.30439840    -8.78989764   -16.56851316
115     0.59541493   -11.42114135   -11.67359358
116    -1.25241434   -11.88805263   -11.66193412
117     1.34486896   -11.89203100    -9.95787738
118    -1.85468539     6.79833104     8.94986196
119    -0.47156160     7.06452599    10.29696839
120    -2.48688739     5.03644273     9.25706255
121     3.62359700     7.95155088   -10.74870423
122     5.07989064     7.30628802    -9.62961690
123     2.63607005     6.43740888   -11.36356882
124   -15.74194396     3.60329152    -1.11037042
125   -15.25883246     4.69155928     0.41341887
126   -15.53399436     1.82734419    -0.50013355
127    -4.55946625     0.86069299    -6.46748236
128    -3.22423155     1.92511063    -5.56427798
129    -4.91882823     1.70706930    -8.16173357
130    -1.25427879   -11.65276434     9.88147590
131    -2.83158708   -10.46250132     9.85293899
132    -1.45274568   -12.69085817    11.44307153
133     8.52671130     5.44407007     5.05245845
134     7.31704368     6.63791554     4.20818054
135    10.26820636     6.11635710     4.65946339
136    10.25927185    -7.51624426    -3.29472502
137     9.25152085    -8.82397589    -4.28295585
138     9.41458512    -7.22805009    -1.60734073
139     6.41724992    -1.45920532     1.10994275
140     4.84083647    -1.06378031     0.09423855
141     6.63964887    -3.35485914     0.88039413
142    17.29235866    -0.70366252    -3.72277562
143    15.94125836    -0.14930020    -4.92611208
144    16.78529451    -2.50222710    -3.34380804
145    -1.10325123    -6.41427438     2.85808764
146    -1.80342131    -4.90108641     1.89490651
147    -1.21528549    -7.98920533     1.72240243
148    -8.47017772     9.68027279    -3.66125400
149    -6.61807807     9.26961281    -3.98683424
150    -9.42028037     9.25977676    -5.30363022
151    14.94703996    -5.40659430    -2.79519116
152    13.36164086    -6.49864092    -3.14917133
153    15.04332108    -5.14729314    -0.91574006
154   -10.00980075    10.02628293     1.10699718
155    -9.96279232     9.80871265    -0.83166507
156    -8.12533906    10.09455002     1.50052140
157    11.67681918    -8.13758862     3.80150385
158    11.81419457    -7.69706062     5.66576554
159    11.52275116   -10.05086695     3.74386293
160     6.80731213     2.38637635    -4.68860969
161     7.52798347     0.67538313    -4.46295637
162     6.53765594     3.12858445    -2.90219764
163    14.41466327    -2.97337476    10.42754494
164    15.37424807    -2.12669312    11.77833579
165    14.37698164    -1.84410221     8.82787304
166    12.89846503     7.91610962     3.84364144
167    12.12977077     9.60887284     4.43825551
168    13.31755053     8.10523338     1.99587807
169    -5.63369470     1.74409892     2.78993695
170    -5.89332806     0.95836230     4.56892441
171    -7.46433512     1.96508057     2.13058701
172    13.90970352    -3.78343042     1.93727420
173    14.37757115    -2.84884701     3.58754418
174    13.15817098    -5.43451875     2.59593888
175   -13.68846333    -4.91884542    -3.79589408
176   -12.28578238    -5.37796349    -2.58234893
177   -13.42734203    -6.01211940    -5.36528010
178    -9.13802689    -5.24374973    -0.97040537
179    -8.81538340    -4.70214031     0.88316780
180    -8.74538543    -3.74647788    -2.20134505
181     1.34951835    -4.01592223   -17.66249260
182     3.02610574    -3.21663868   -18.17757368
183     1.68723768    -5.43735223   -16.40802640
184    -1.09231251    -3.30719082     7.03367941
185    -0.91241413    -4.58813161     5.65474651
186    -0.08823439    -3.97567932     8.56625603
187     8.86826849     0.24751999     4.98344490
188     8.59126092     2.13587932     5.08181450
189     7.86914502    -0.26260573     3.42929691
190     3.50282201    14.23796755     1.92749557
191     4.28836316    13.59441662     0.24521907
192     2.92888799    16.03308367     1.50445376
193     4.86247514     8.73234779     3.00782583
194     3.02953876     8.32251871     3.51556421
195     5.12478865    10.59499014     3.19027423
