 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.37032944    -0.08748125

 Atomic coordinates:
  1     6.08014441     6.21733744    12.40114430
  2     7.23442010     7.37882576    11.39609744
  3     5.52198198     4.80382257    11.24187602
  4    -5.16305589     9.95726406     6.99553234
  5    -3.95894529     8.65047761     7.76560555
  6    -4.76584209     9.98692652     5.13560482
  7     1.32589992     8.43689492    12.41393026
  8     0.18811208     8.19105104    13.97897175
  9     3.00470960     7.60804515    12.79129447
 10    -9.31762881     8.37633913    -7.86226454
 11   -10.58517846     6.99844360    -8.24599234
 12    -8.14298447     8.49490375    -9.40675917
 13    -4.87898589   -11.30985172   -10.59633213
 14    -5.48261738    -9.60589499   -11.25134454
 15    -5.95950330   -11.73815471    -9.10338036
 16   -11.56544729     2.03886512     6.78995339
 17   -12.19707043     3.84758562     6.77099190
 18   -11.46198732     1.54871061     4.90610399
 19     4.47574618     8.47650512   -15.57043565
 20     4.33606363     8.51002655   -13.65038628
 21     4.68027395    10.18778291   -16.19897827
 22     7.26556560     7.12390796    -7.13115311
 23     9.16035502     6.76454081    -7.26537662
 24     6.81166274     5.87480927    -5.73810497
 25     3.47867828    -6.95272789   -12.75265289
 26     2.83696093    -5.60884390   -11.58543210
 27     2.25228148    -8.40094208   -12.58866236
 28    -2.31802341     4.84395786     0.88403397
 29    -2.49512868     5.48716557    -0.96955788
 30    -3.75078656     3.58702321     1.13576628
 31     5.35742911    -1.53032108    11.73091316
 32     6.57776978    -2.59330314    10.69708953
 33     5.25426912     0.18771669    10.82188653
 34     1.58201178     9.56523443    -1.28316240
 35     2.74745169     8.07625151    -1.12716241
 36     2.73550982    11.09089852    -1.51625202
 37    -5.53716341     3.82628958    16.14298736
 38    -4.95186412     2.02784732    16.37787064
 39    -6.56511383     3.94681239    14.56335246
 40    12.41294122    -7.29973458     9.15467096
 41    10.99334963    -6.04908326     8.95813887
 42    13.96342273    -6.21432228     9.74919247
 43   -13.76086472    -5.84849260     9.12742700
 44   -15.18408110    -5.62253453    10.43323718
 45   -12.62967310    -4.33164687     9.36335051
 46     9.70420365   -12.62629184     2.03846234
 47     8.27964277   -11.87212774     1.06875818
 48     9.74734632   -14.50883565     1.60151703
 49     3.73251117     1.29202375    -7.36226344
 50     5.34815508     1.70545714    -6.29701271
 51     2.30895220     2.26911792    -6.56225094
 52     1.50822705     1.70817044     2.10999623
 53     1.81652456     0.38991711     0.64547893
 54    -0.03224809     2.66962450     1.57361558
 55    -2.19752193    -2.68420602    -3.88454208
 56    -0.45988064    -2.13635317    -3.39391712
 57    -2.72203520    -1.15676343    -4.93637705
 58     0.71273663     0.82779950     6.92443781
 59     0.66955243     1.14665278     4.98834878
 60     0.20920924    -1.01091695     7.12386683
 61    -3.96728547    -3.34604722     1.04081364
 62    -4.80888219    -1.69694882     1.44785655
 63    -3.62372361    -3.31534779    -0.83297419
 64    -0.35167233    12.95615285     3.37574187
 65     0.28392103    11.15768471     3.71532080
 66     1.03090307    13.82545801     2.30659150
 67     2.00344292   -12.55076439    -6.93728073
 68     0.31001432   -11.93476779    -6.29854320
 69     2.08150880   -14.41203098    -6.35116647
 70    -1.72194263    16.79691919    -4.18223118
 71    -0.69446532    17.54300001    -2.73253229
 72    -3.41475079    16.29039234    -3.47550123
 73    -5.76111490    -0.69143756     6.67998577
 74    -6.39743910    -0.48886434     8.45890142
 75    -4.17183075    -1.82808050     6.79523977
 76    -1.52197830     7.10139264    16.42742246
 77    -1.84799826     8.23318450    17.94939450
