 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.32848073    -0.09767834

 Atomic coordinates:
  1     6.30822163     6.91506872    12.22613147
  2     7.68832045     8.02568175    11.52643807
  3     5.87884415     5.57611074    10.85412196
  4    -5.32397484    10.33182949     6.89017095
  5    -4.28628972     8.87275436     7.61481453
  6    -4.99553590    10.32037422     5.00399636
  7     1.30945673     8.24838286    12.73703856
  8     0.48183827     7.79285370    14.43591875
  9     3.16434598     7.59618614    12.85951329
 10    -9.71525670     8.61225952    -8.37815337
 11   -10.55348886     7.03860108    -9.02935530
 12    -8.29334176     8.78169362    -9.65103176
 13    -4.95359915   -12.38490767   -10.90216836
 14    -5.48041862   -10.59120485   -11.31761378
 15    -5.84133544   -12.85942127    -9.25645999
 16   -12.44283993     2.23017446     7.26280394
 17   -12.45124861     4.16598014     7.41235308
 18   -11.72930410     1.86802769     5.53539465
 19     5.00192288     9.13145675   -15.39556111
 20     4.43170402     9.02715610   -13.59326886
 21     5.09688776    11.01806235   -15.85731789
 22     7.40963554     7.39651672    -7.28899714
 23     9.34039873     7.43071222    -7.28795474
 24     6.93587940     5.75662330    -6.37444437
 25     2.66184897    -7.53681195   -13.02891861
 26     1.70704851    -6.29732294   -11.98915014
 27     1.90184569    -9.25276641   -12.57677641
 28    -2.50239354     4.96481891     0.85102003
 29    -2.56832959     5.25277706    -1.00146977
 30    -3.82524935     3.57304660     1.28748978
 31     5.31664158    -1.18639527    11.26596118
 32     6.26086842    -2.36691458    10.08166798
 33     5.26259061     0.48663948    10.37001583
 34     1.16153242     9.03812965    -2.02336620
 35     1.98653335     7.24878745    -2.27712796
 36     2.57604088    10.32561365    -2.27203849
 37    -5.20786494     4.86469094    14.60231773
 38    -4.59202488     3.84950295    13.17738710
 39    -6.71894797     3.87547888    15.24049414
 40    11.65494241    -6.87964252     9.17349320
 41    10.08726786    -5.92431819     8.48547515
 42    12.85962314    -5.42835261     9.85088285
 43   -13.95368403    -5.12467451     8.89732845
 44   -15.60208303    -4.79779663     9.85925315
 45   -12.70309320    -3.83030787     9.61402163
 46    10.09578325   -13.31287358     2.47883400
 47     9.92331179   -12.87502273     0.61437486
 48    10.97255301   -15.00842312     2.63728808
 49     2.76622217     1.07489329    -7.73197201
 50     4.39482324     1.62007095    -6.88138849
 51     1.40462342     2.09143735    -6.79387315
 52     1.27034013     1.45403778     1.40280675
 53     1.16838092    -0.17086638     0.40538924
 54    -0.10103809     2.60893768     0.68570235
 55    -2.17945829    -2.97338190    -4.19666973
 56    -0.36240630    -2.53757542    -3.65297761
 57    -2.75466480    -1.46792405    -5.29182449
 58     1.12186866     1.18776452     6.71769371
 59     1.41741938     1.54589740     4.86465474
 60     0.11122665    -0.44674514     6.74291191
 61    -3.55800485    -3.00189862     0.83779477
 62    -4.10199862    -1.18051898     1.23216620
 63    -3.43548487    -3.10093451    -1.10572093
 64    -0.31170646    12.16725014     2.97573941
 65     0.18119660    10.52122764     3.85483185
 66     1.34468488    12.94840690     2.44073815
 67     2.01698918   -12.70419990    -6.86065176
 68     0.49114829   -11.82309391    -6.04379250
 69     2.16165116   -14.50985507    -6.03319069
 70    -2.25320235    16.25903878    -4.14218768
 71    -1.49099071    17.48249213    -2.85692865
 72    -3.87188676    15.51672867    -3.31857514
 73    -5.46380231    -0.87829771     6.82239448
 74    -6.07005170    -0.81431963     8.61236334
 75    -3.93527370    -1.99325890     6.70397541
 76    -1.14839215     6.61178900    16.96703456
 77    -1.61921672     6.80094138    18.81369469
 78    -2.78347145     6.30958793    16.02164737
 79   -14.62549359    -1.07733584     0.18196986
 80   -14.63978608    -2.20061294     1.76979494
 81   -14.62221044    -2.20624192    -1.37191166
 82    -6.12181415     3.33379480   -10.69425192
 83    -7.98639928     3.59862381   -10.22812050
 84    -5.43586126     5.09372110   -11.20414194
 85     9.78395237   -11.43424774    10.67898192
 86    10.78154256   -11.84576391    12.26482383
 87    10.40305364    -9.65884234    10.13731240
 88   -11.99031594    -5.06867568   -12.08344496
 89   -11.08301517    -6.32687743   -13.17733538
 90   -11.20074623    -5.37997001   -10.36770794
 91    10.46197404    12.62588329     4.26965759
 92     8.80023663    12.74550174     5.28514658
 93    11.38741626    14.15166308     4.89844471
 94    -7.41173716   -10.58906245    -5.69707929
 95    -8.35739026    -9.06885093    -6.46584351
 96    -8.21571276   -10.74691088    -3.94780513
 97    12.58097643     5.89545945    -6.52318261
 98    12.21630473     4.01959226    -6.63484392
 99    13.96486270     6.32690341    -7.85342316
100    -5.39602617    -7.39995209     5.19627787
101    -6.73699852    -6.12086827     4.71448679
102    -3.78690539    -6.91171695     4.33255503
103    -5.66086212    -7.10617253   -11.58204980
104    -5.10609638    -6.80275113   -13.40277410
105    -4.17789770    -6.55688343   -10.40855905
106     7.55538776    -6.94354067     1.33291280
107     9.19033895    -7.45020132     2.14184975
108     6.24855743    -6.88962629     2.83608112
109    14.00916354    -0.37165663     6.09725473
110    12.18973796     0.16803919     5.77901678
111    15.05462235     1.11656006     5.41032906
112    -3.27367939    -6.83371335   -16.25619855
113    -1.95317400    -5.49843335   -16.54137003
114    -2.82026327    -8.37887640   -17.30130027
115     0.20098239   -11.73248370   -11.55397050
116    -1.63474733   -12.30219943   -11.46638832
117     0.93653124   -12.16535043    -9.84002174
118    -1.99762163     6.75282665     9.00039117
119    -0.69709055     7.45130328    10.29398026
120    -2.14393820     4.91030105     9.55590736
121     3.60565316     8.08047502   -10.56584872
122     4.94418703     7.61911006    -9.28946151
123     2.81000178     6.45496783   -11.23986332
124   -15.48327993     3.91325473    -1.33239085
125   -15.05153160     5.08936035     0.09634370
126   -15.76896894     2.17509668    -0.49138729
127    -4.30525630     0.89494906    -6.68894897
128    -3.16393922     2.20888070    -5.85103699
129    -4.79783213     1.54648640    -8.44055550
130    -1.56960509   -11.94498289     9.90435767
131    -2.98758604   -10.64475668    10.25627729
132    -1.79719581   -13.34697005    11.14620876
133     8.55724596     5.37467284     5.29816581
134     7.28307741     6.67576221     4.69345088
135    10.33562272     6.03919572     4.94438041
136     9.94866054    -7.23192615    -3.23111995
137     8.95023926    -8.52167131    -4.18241958
138     9.02888242    -6.88845389    -1.54847508
139     6.57314470    -1.77778074     0.80139872
140     4.93790871    -1.27582647    -0.13376677
141     6.52209563    -3.71779312     0.90882174
142    17.04463029    -0.28531099    -3.97125634
143    15.56617739     0.32673802    -5.08138365
144    16.67144511    -2.10744194    -3.51428310
145    -0.44879090    -6.32054056     2.81909722
146    -1.52157936    -4.96711211     1.93307748
147    -0.57052404    -7.99003062     1.84985485
148    -8.51251129    10.16344070    -4.04619161
149    -6.82385398     9.23877095    -4.13167202
150    -9.40689202     9.58842721    -5.69433828
151    15.08321007    -4.85340123    -2.78910197
152    13.51961912    -5.76159560    -3.43910738
153    14.80633089    -4.62467412    -0.89910585
154    -9.89132029     9.97673240     0.92350545
155    -9.91131606    10.38566170    -0.99474209
156    -8.02727775     9.76791677     1.40808853
157    11.94569667    -8.40076758     3.97927679
158    11.72861266    -8.10553771     5.86888641
159    12.25543341   -10.28152025     3.81416069
160     6.88373222     2.60399082    -5.04145213
161     7.87382428     0.94192393    -5.09369655
162     6.58925038     2.93693099    -3.15472125
163    14.62208748    -2.87538314    10.41452260
164    15.82926928    -1.94549065    11.50328000
165    14.36591414    -1.87422524     8.79610205
166    12.67824512     7.74338687     3.71170141
167    11.96254780     9.56003228     3.88945284
168    12.97896675     7.60268217     1.82991074
169    -5.73056059     1.68895535     2.54169316
170    -5.59686083     0.89159411     4.27170240
171    -7.64555360     1.99450994     2.27015440
172    13.63310969    -3.84148644     2.12099671
173    13.81642808    -2.70851188     3.65892136
174    13.11970454    -5.53310905     2.89339656
175   -13.33253885    -4.77907046    -4.01179326
176   -11.92671142    -5.04219092    -2.72062864
177   -12.50916315    -5.25405865    -5.67137876
178    -8.83018182    -4.94619654    -1.15708739
179    -8.34654022    -4.53231538     0.61061339
180    -8.37423808    -3.41864966    -2.23688524
181     1.51028375    -4.21967655   -17.03499161
182     2.98676348    -3.10666336   -17.48687018
183     2.09445739    -5.65194542   -15.83373648
184    -1.01353905    -3.41437336     7.46661506
185    -0.75043331    -4.69948763     6.00290823
186    -0.22319138    -4.17134140     9.01968433
187     9.28482452     0.33223958     4.57140110
188     9.10210315     2.22694734     4.82632520
189     8.02335794    -0.15287772     3.17025410
190     3.94805867    14.75199323     2.03937832
191     4.33433616    13.88537915     0.38981505
192     3.10265426    16.40435308     1.46537537
193     5.04672933     8.56365834     3.25033201
194     3.21926410     8.09203194     3.78045457
195     4.83535015    10.16575185     2.26238190
196    17.60299511     3.96804431    -1.04954964
197    17.29600042     2.33487912    -2.06871687
198    19.46921036     3.97860070    -0.80791270
199    -5.98466394   -11.61243739     2.20842427
200    -4.17687073   -11.71557970     1.42489846
201    -5.82675995   -10.35771063     3.62737399
202    13.58189860     7.26771470    -1.52779326
203    15.01788956     6.11029695    -1.14709630
204    12.98972224     6.91180064    -3.35608217
205    -8.97970830    -4.10893060     4.04795513
206   -10.89919174    -3.95281860     4.09210592
207    -8.25096437    -2.65866958     4.96992262
208    -1.24351607   -14.17629445     5.22104775
209    -1.22572798   -13.15766122     6.85470827
210     0.48977900   -13.93373288     4.41991089
211     6.29651334   -10.19383744    -5.56222328
212     4.75037616   -11.25324636    -6.01342391
213     6.71992510    -9.27675289    -7.20234959
214     6.90720880    -3.59472715   -13.28615519
215     5.19029333    -4.43847087   -13.06039042
216     6.71770304    -2.54757685   -14.93098864
217     0.54443008     1.29940219    15.56886048
218    -0.24995188     2.90974754    16.12182320
219     2.43542251     1.71776076    15.50514550
220    12.20170559     0.84773943    -6.20959697
221    11.27386694    -0.40546210    -7.31172552
222    11.86743390     0.28326352    -4.37868763
223    -3.63101893     8.34541902    -3.45160297
224    -3.43229233     7.60465640    -5.19695751
225    -1.84558041     8.90630971    -2.88501058
226   -10.36522429    11.04142380     6.31244661
227   -10.52019746    11.45055647     4.48064447
228    -8.50987789    10.84767250     6.57649935
229     7.11625486    -8.06087066   -10.15942461
230     5.45963624    -8.70799955   -10.88923506
231     7.63510914    -6.73538883   -11.44224597
232     0.47988311    14.19382171    -8.07542531
233     2.15982561    14.95283489    -7.65190600
234    -0.73478532    15.00314389    -6.73540832
235    -2.26500989   -18.51165756     2.18020669
236    -4.10563483   -18.31524043     1.83643254
237    -1.90845669   -17.04481347     3.43607010
238    -6.12733527    -0.52354395    11.90813319
239    -5.50176290    -2.25101042    12.51260394
240    -4.54178082     0.50128085    11.53218410
241    -5.63606789    -8.56743062    10.21218570
242    -5.77780063    -8.43306168     8.28163595
243    -7.47673096    -8.72913561    10.80494027
244    -0.89950663    -0.20739043   -14.60389823
245    -0.48672759    -1.44316595   -16.00322015
246    -2.84649546    -0.30857371   -14.51762908
247    -6.22677719    14.28986137    -1.65336844
248    -5.36744632    13.02082395    -0.49190060
249    -7.41759907    13.19838690    -2.71673059
250     6.23306607    13.57696705     6.42858269
251     5.44540438    14.23529436     4.74385729
252     4.74989868    13.05266986     7.58423904
253   -14.07740784    -8.63070417     1.23703063
254   -15.23016988    -9.92399644     0.44368365
255   -12.36898601    -9.26541587     0.76325009
256     2.51297295   -18.04189763     0.15047566
257     3.06922836   -16.50354314     1.19333597
258     0.73111497   -18.39253482     0.81190165
259     9.69830869    -2.71739048    -9.11632838
260    10.47506848    -4.45442411    -9.01304761
261     8.61672389    -2.72815968   -10.73778160
262    -3.55042680    18.20514106     0.94256283
263    -3.57027999    17.71902167     2.81489297
264    -4.71679149    16.98373642     0.07034287
265    -3.12581643    -1.85956654    17.41927828
266    -3.53619239    -3.20886971    16.13740282
267    -1.64776500    -0.85131388    16.74036137
268    -1.61306047     9.69835596    -9.18153989
269    -0.12377008     8.68187198    -9.84667462
270    -0.88989497    11.39236948    -8.56364845
271     5.32805537    12.18321768    -2.12328696
272     5.45177670    12.42284534    -4.05118315
273     7.11873891    11.81971116    -1.46720201
274     1.80789921     3.50326343   -12.25558788
275     0.58857661     2.29048449   -13.14402203
276     2.16513225     2.50501541   -10.61694171
277   -14.07553757    -4.33862266     3.88394202
278   -14.07546113    -4.73397734     5.74811387
279   -14.30151033    -6.05872090     2.95656330
280     4.01251259   -10.39371236    -0.72024290
281     4.64487767   -10.56996662    -2.54861083
282     5.27497248    -9.15036813     0.02091858
283     3.36951831   -13.86784370     2.87171709
284     4.73707365   -13.79477233     4.21010218
285     3.66002811   -12.37127877     1.70832942
286   -13.64449672    -0.33364443   -11.21074329
287   -14.98298927    -0.79728507    -9.88790912
288   -12.90927166    -1.98639735   -11.78332431
289    -2.42855652    15.93921273     5.75851331
290    -1.19426132    14.80643184     4.84895628
291    -2.71557380    15.00264121     7.41965781
292     1.89451083    12.15265583     8.96155216
293     1.89994236    10.67665624    10.19136012
294     0.12447519    12.91432816     9.12491332
295    -2.06145839   -10.24852506    -5.49994024
296    -3.94008507   -10.69062185    -5.68982673
297    -1.76820178    -8.58132881    -6.37095325
298    -1.76267807     1.94743683    10.98774006
299    -0.82026736     1.33740058    12.48133318
300    -0.77478232     1.43873462     9.39780459
301    -5.96006406    -0.33082311   -14.15546326
302    -7.62513348    -1.20425854   -14.26851288
303    -6.23762061     0.97136810   -12.79563251
304    -9.65222791   -10.13681398    -0.86401573
305    -8.29003782   -10.89277424     0.31948061
306    -9.27115043    -8.21859930    -1.05280880
307     5.53211220     2.73916293    15.27798136
308     6.48680954     1.48600000    14.18700074
309     5.74566798     4.50849486    14.48174689
310     6.78102561    -3.45260045    -4.83566651
311     7.38062917    -3.07548970    -6.62332711
312     7.96635296    -4.82983047    -4.28493992
313    -5.84201957     8.41878581   -11.70275840
314    -4.34325980     9.27343792   -10.77606274
315    -5.39564144     8.55742279   -13.54730434
316   -10.72447376    -8.72119317    10.85182688
317   -11.83013494   -10.18931768    10.51939475
318   -11.82072428    -7.17240125    10.41470575
319     1.42410776    18.81979461     0.13313378
320     1.75527460    20.63546825    -0.32005909
321    -0.44076936    18.76627974     0.63511401
322    16.09744978     3.69499313     4.07522106
323    16.64751749     3.53220292     2.23283260
324    15.00550567     5.25455911     4.17308052
325     5.71922191    -1.14597327   -17.53731942
326     5.31906138     0.70809092   -17.01672742
327     6.65234453    -0.99560691   -19.20931673
328   -10.98527382    -1.50540835    10.48007960
329   -11.51036991     0.01062594     9.37617997
330    -9.24020082    -1.08940040    11.29663077
331   -12.41966323     1.85701112    -5.10962694
332   -13.02742928     3.11510777    -3.73562225
333   -13.99261792     0.86871109    -5.55571316
334    -8.45322024    -1.35578261    -4.81152709
335    -6.82886881    -0.41444384    -5.31323359
336    -9.86001169    -0.07177216    -5.14683242
337   -16.32094508    -1.49055421    -6.35940638
338   -15.39551139    -2.84498661    -5.38045697
339   -18.12923258    -1.52429736    -5.80990370
340     6.74016919   -12.80452812     6.68424950
341     7.82192240   -12.78928343     8.32966989
342     8.10045619   -12.94521593     5.35541838
343    10.14227041    10.99833108    -0.61234093
344    10.38234927    11.52272334     1.17624929
345    11.45198087     9.72651671    -1.05159641
346    -1.27836827   -10.36906644    -0.30910495
347    -1.75900219   -10.33031519    -2.20777754
348     0.54238022   -10.89786689    -0.32710149
349   -10.78682492     1.88751819     2.11444329
350   -11.70920488     3.63906273     2.06522107
351   -11.84670462     0.77870958     1.00616151
352   -13.06657881     6.42027918     2.43741608
353   -13.28305441     6.81825971     4.30163830
354   -12.16420626     8.02807996     1.67463732
355     5.78634569     4.24196179    -0.03013086
356     6.00708665     5.97642832     0.78182684
357     4.22064266     3.39375056     0.76092159
358    -1.84915167    -5.83367592    -8.30774989
359    -1.95491989    -4.84963188    -6.65464454
360    -0.69307945    -4.72958426    -9.42153834
361    -7.14482604   -16.80252068     0.96259424
362    -6.74618135   -14.92011767     1.33463913
363    -8.17553487   -16.91865786    -0.59527770
364     2.62574537   -17.17767583    -4.81685549
