 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.34536421    -0.08537189

 Atomic coordinates:
  1     6.41615494     6.77113336    12.37265209
  2     7.52350664     8.14700042    11.62685367
  3     6.10742946     5.51725045    10.95881488
  4    -5.16935135    10.32452923     6.92770872
  5    -4.20406876     8.82427340     7.72380105
  6    -5.01276750    10.02194106     5.01745809
  7     1.50443445     8.05136187    12.75125888
  8     0.74869223     7.63663608    14.48278650
  9     3.29097929     7.27319314    12.67702648
 10    -9.73701213     8.43501503    -8.50327115
 11   -10.58500765     6.81642460    -9.10050860
 12    -8.16335185     8.72731684    -9.67549810
 13    -4.94866014   -11.63769388   -10.38413181
 14    -5.55602997    -9.93565379   -11.13563892
 15    -6.11577739   -11.89802368    -8.88952688
 16   -11.82868091     2.60778477     7.10683545
 17   -12.12126847     4.52346343     7.10051598
 18   -11.51930005     2.10600897     5.30092216
 19     4.70545806     8.91809941   -15.81014053
 20     4.35907958     8.43210195   -13.97114701
 21     3.52133378    10.31135268   -16.31657886
 22     7.33176706     6.73918600    -7.64457626
 23     9.22976397     6.70157304    -7.38290858
 24     6.56343359     5.22098031    -6.79710582
 25     2.62474265    -7.34984234   -13.14670185
 26     2.05504128    -5.83073988   -12.05904716
 27     1.78056210    -8.92080426   -12.46044108
 28    -2.49589039     5.16584383     1.01856197
 29    -2.95593452     5.52072346    -0.80715572
 30    -3.85559833     3.97886326     1.68328536
 31     4.91267389    -1.08031550    11.01395129
 32     6.07041739    -1.95938775     9.82222601
 33     4.63642721     0.75507892    10.46917340
 34     1.58571061     8.85000807    -1.28289942
 35     2.48319180     7.22175679    -1.13886059
 36     2.89966360    10.21126211    -1.57490745
 37    -5.78909678     4.55581921    15.15685017
 38    -5.61199292     2.79565039    14.52494946
 39    -7.49338495     4.44030026    16.04994196
 40    11.61376107    -6.82739898     8.99658120
 41    10.14995482    -5.64516020     8.68782485
 42    13.13748398    -5.73892855     9.39816064
 43   -14.14497516    -4.99280231     9.05321193
 44   -15.72800611    -4.52278370     9.97692720
 45   -12.91419588    -3.55783310     9.46573793
 46    10.29331338   -13.10528758     2.26138105
 47    10.32869053   -12.47179901     0.44440406
 48    10.35644644   -14.98074397     2.11228783
 49     3.01675284     1.19925598    -8.21563686
 50     4.52885702     1.46123832    -7.12208689
 51     1.63728044     2.19806893    -7.34716304
 52     1.30565683     1.75666987     1.71051490
 53     1.44376448     0.57446540     0.18679445
 54     0.13307579     3.15266299     1.18887191
 55    -1.83730570    -2.88610907    -4.04018781
 56    -0.29384487    -1.89087090    -3.46932889
 57    -2.73188262    -1.71547102    -5.23226630
 58     0.57076859     1.11243970     6.77230619
 59     0.65006466     1.58580560     4.93485994
 60    -0.37312285    -0.56380801     6.80049978
 61    -3.60263396    -2.72574871     0.80251304
 62    -4.58562223    -1.10339968     1.20648211
 63    -2.98271725    -2.74971783    -1.00229417
 64    -0.35263091    12.84289438     3.75549385
 65     0.26164867    11.07634405     4.06766820
 66     1.06257345    13.72358173     2.81775417
 67     1.87093327   -12.83789012    -6.31781618
 68     0.15342450   -12.37485410    -5.68958258
 69     2.18179067   -14.67866853    -5.83640181
 70    -1.61831964    16.58900203    -3.84087225
 71    -0.83014909    17.73403053    -2.57205318
 72    -3.33606614    16.18977922    -3.06602694
 73    -6.21400740    -1.43587360     6.78131855
 74    -6.70140453    -0.96505620     8.55550109
 75    -4.42846345    -2.24771418     7.05174311
 76    -1.35858580     6.25105139    16.99048677
 77    -1.86000697     7.24459603    18.53299266
 78    -2.98967944     5.54327856    16.28605422
 79   -14.42739755    -1.54677233    -0.12980109
 80   -14.57581996    -2.59611087     1.47532910
 81   -14.06176238    -2.79403290    -1.52303966
 82    -6.41533060     3.57374603   -10.65667578
 83    -8.30701249     3.52769042   -10.22035580
 84    -6.09967880     5.41781749   -11.04367075
 85    10.17855901   -11.60021825    10.38115879
 86    10.59759178   -11.96121847    12.18161833
 87    10.59416032    -9.75066990     9.97214977
 88   -12.37314438    -5.22972938   -12.36391675
 89   -12.09030672    -6.63547504   -13.56555128
 90   -11.23447791    -5.45936292   -10.76362631
