 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.32159080    -0.09218346

 Atomic coordinates:
  1     6.17197616     7.02014937    12.20543926
  2     7.49902670     8.26024062    11.69055050
  3     5.84411106     5.76833673    10.77025075
  4    -5.64689880     9.98327890     7.18353694
  5    -4.54654417     8.50361530     7.85742483
  6    -5.49251734     9.92339686     5.30338541
  7     1.20004783     8.05854535    12.72938693
  8     0.59410863     7.60133888    14.46635031
  9     3.09578295     7.69770695    12.76732319
 10    -9.83763502     8.55420335    -8.45617381
 11   -10.82222812     6.92427720    -8.88419503
 12    -8.54655676     8.59772284    -9.86296412
 13    -4.63662666   -11.86570858   -10.59707694
 14    -5.11562407   -10.10816820   -11.20547680
 15    -5.90726994   -12.36709986    -9.27935103
 16   -12.49340961     2.29692673     6.96322129
 17   -12.60142961     4.26127748     7.02462427
 18   -11.77154287     1.88979420     5.22646830
 19     5.07018398     9.16342867   -15.69804123
 20     4.55394934     8.78139907   -13.83603697
 21     4.73591212    10.99806001   -15.95188983
 22     7.52124592     7.14406861    -7.31611894
 23     9.44926873     7.03801111    -7.30683138
 24     7.04347676     5.51652911    -6.41723601
 25     2.66121573    -7.40856518   -13.21818602
 26     2.10663803    -5.98197275   -12.08150768
 27     1.67416517    -8.98610578   -12.72275211
 28    -2.49306573     5.35580862     1.04055654
 29    -2.84154911     5.72521301    -0.83632684
 30    -3.94351351     4.20988011     1.65616940
 31     5.67317218    -1.29149693    11.24384432
 32     6.71080024    -2.28982300     9.95529534
 33     5.48615613     0.47355364    10.44449663
 34     1.50234503     9.05438592    -1.56884766
 35     2.56226670     7.51312601    -2.05969644
 36     2.73672602    10.46585440    -1.50849410
 37    -5.57604904     4.30319872    14.83338479
 38    -4.64512163     4.20990525    13.22700388
 39    -6.46575998     2.60399499    15.06522712
 40    11.40914395    -6.83613507     9.32872862
 41     9.97930849    -5.64288277     8.74707604
 42    12.91361471    -5.70854891     9.84898661
 43   -14.40421044    -4.93166121     8.97717567
 44   -15.91031989    -3.85991146     9.42687119
 45   -12.85867583    -3.81255617     9.47024543
 46     9.64281835   -13.13698415     2.59920538
 47     8.54339891   -12.86244945     1.02863551
 48    10.81281033   -14.54687144     2.12871757
 49     2.74356985     1.22799254    -7.99238556
 50     4.06572798     2.00348643    -6.79912474
 51     1.03259385     1.76687243    -7.20449703
 52     1.38113739     1.59195208     1.75273011
 53     1.41577868     0.29818165     0.30791536
 54    -0.00892669     2.85794329     1.24515923
 55    -1.94885980    -2.84019028    -4.18476145
 56    -0.23628312    -2.23070188    -3.60381008
 57    -2.64274751    -1.50332593    -5.40578243
 58     1.31050976     1.21194907     6.78825701
 59     1.41501314     1.38237828     4.88126462
 60     0.61318604    -0.58756064     6.93661585
 61    -3.86491158    -2.80439435     0.57393183
 62    -4.33621689    -1.02762381     1.09089688
 63    -3.52661006    -2.68538439    -1.29068131
 64    -0.51285575    12.57653030     3.27259776
 65     0.00126385    10.80690171     3.92784330
 66     1.24712333    13.33043710     2.86411785
 67     2.11147562   -12.79713658    -6.51210757
 68     0.46280518   -12.26640603    -5.69028566
 69     2.35590675   -14.61414346    -5.96185286
 70    -1.98328247    16.28701575    -4.16095682
 71    -0.99289611    16.87884977    -2.61661708
 72    -3.60955351    15.50262374    -3.43324827
 73    -5.65782256    -0.89000160     6.82901437
 74    -6.29142360    -0.54140535     8.65865981
 75    -3.87180555    -1.68644987     7.08940206
 76    -1.47451024     6.27922660    17.13419781
 77    -2.16090413     7.28542897    18.66851856
 78    -2.98160048     5.29751226    16.42923968
 79   -14.99341443    -1.16018860     0.24442097
 80   -14.86971142    -2.44464214     1.73804490
 81   -14.25727588    -2.07385836    -1.27687463
 82    -6.49706523     3.27760371   -10.73630561
 83    -8.36452277     3.39294131   -10.26881617
 84    -6.08147361     5.08707561   -11.17709540
 85    10.05150517   -11.55968420    10.64373069
 86    10.90277271   -12.04511638    12.26097092
 87    10.67563724    -9.75035390    10.22008641
 88   -11.67604716    -4.78785237   -12.18048422
 89   -11.27023280    -6.12903463   -13.38413744
 90   -10.82746317    -5.32132323   -10.51430296
 91    11.00566269    12.60752658     4.59624105
 92     9.21145721    12.55241440     5.39516698
 93    11.91180436    14.24489791     5.08703569
 94    -7.60963429   -10.77869281    -6.11482843
 95    -8.31217274    -9.07925826    -6.85059961
 96    -8.59122120   -11.00040625    -4.44266270
 97    12.67875605     5.89186952    -6.80301692
 98    12.13820185     4.04625407    -6.63329560
 99    13.87880838     5.84151600    -8.22962813
100    -5.26489866    -7.27759775     5.14548918
101    -6.77313905    -6.15590083     4.67933789
102    -3.73199103    -6.50303905     4.35372496
103    -5.61212143    -6.93737603   -11.54122913
104    -5.15797484    -6.81827815   -13.39933582
105    -4.10504141    -6.33767914   -10.49984850
106     7.90684976    -6.92752514     1.53420372
107     9.51681499    -7.43445763     2.41209419
108     6.55039008    -6.86702058     2.90368682
109    14.15208187    -0.54467061     5.78727732
110    12.27492646    -0.15200462     5.66671445
111    15.02046791     1.13677337     5.35059044
112    -3.48202659    -6.87666700   -16.21697585
113    -1.79653009    -6.01397811   -16.63997344
114    -3.52371558    -8.55324127   -17.13666716
115     0.27159276   -11.67681175   -11.34601385
116    -1.61793271   -12.06619197   -11.38198068
117     0.93480290   -12.20414212    -9.63064637
118    -2.33477762     6.70737251     9.04851371
119    -1.06832296     7.55855491    10.26873653
120    -2.54699081     4.88643364     9.70818747
121     3.58623805     7.97767697   -10.86027541
122     4.87050797     7.50033706    -9.52347807
