 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.34218684    -0.09101865

 Atomic coordinates:
  1     6.05140040     6.34580358    12.50104818
  2     7.53856060     7.39831919    12.02837275
  3     5.72695038     5.37784294    10.83117767
  4    -4.96269518    10.25364947     6.66832697
  5    -3.92038354     8.73138251     7.20196694
  6    -4.73296694    10.35480011     4.74567227
  7     1.24546122     8.25847356    12.88814651
  8     0.15949840     7.82354472    14.44299876
  9     3.01102556     7.62299717    13.26683958
 10    -9.92478717     8.85811390    -8.48914262
 11   -10.87540786     7.28022098    -8.97491947
 12    -8.29978643     8.78052708    -9.45930124
 13    -4.49165229   -11.48972653   -10.04451492
 14    -5.01319689    -9.79918227   -10.81489844
 15    -5.77584374   -11.77071406    -8.65863194
 16   -12.36212486     2.24919936     7.24175847
 17   -12.45882307     4.16383891     7.47854392
 18   -11.64155904     1.82675919     5.53631148
 19     5.01233799     8.66215140   -15.95969124
 20     4.49017711     8.63984264   -14.10606887
 21     5.04580739    10.46866904   -16.44920314
 22     7.99373443     7.11823274    -7.63840830
 23     9.88633790     6.90848996    -7.49091628
 24     7.27728537     5.72634663    -6.48285361
 25     2.68259409    -7.31246410   -12.95139563
 26     1.69877932    -5.99336299   -11.95183194
 27     1.84756073    -9.04230503   -12.49554939
 28    -2.46299039     5.21874242     0.71549419
 29    -2.60583527     5.22831622    -1.21519064
 30    -3.89174672     4.03548043     1.40080811
 31     5.28842012    -1.25635394    11.47387271
 32     6.23763606    -2.44639071    10.32399270
 33     5.12286827     0.40470800    10.41844389
 34     1.51820794     9.76714234    -1.38522215
 35     2.15786994     7.99291812    -1.66314360
 36     3.09698031    10.84371542    -1.59206503
 37    -6.02611767     3.62926800    15.72109549
 38    -5.45207714     2.11485560    16.74302769
 39    -6.96665496     2.87295487    14.27295099
 40    11.80990234    -6.76994050     9.04010349
 41    10.36426305    -5.53127291     8.73858353
 42    13.30267825    -5.70955546     9.72014137
 43   -14.21203918    -5.32393994     9.47716445
 44   -16.00737356    -4.66420669     9.77393408
 45   -13.07356722    -3.96420692    10.18601425
 46     9.75018334   -13.07321779     2.50081232
 47     8.66139056   -12.52009886     1.09209645
 48    10.47033623   -14.75279742     2.00115517
 49     3.14813452     1.32561640    -8.29400213
 50     4.71620990     1.82064482    -7.19743112
 51     1.66477544     1.95033720    -7.15432954
 52     1.64670220     1.91368838     1.62361107
 53     1.36153388     0.55270507     0.25138693
 54     0.42806014     3.31166551     1.20984447
 55    -1.72261517    -2.52873768    -4.20423986
 56     0.08049137    -2.14307788    -3.45670066
 57    -2.10311808    -0.96339753    -5.28936485
 58     0.60634659     1.36985021     6.47990115
 59     0.85999206     1.89263834     4.61468390
 60    -0.02445297    -0.42731494     6.44629400
 61    -3.42772052    -2.78534614     0.61230520
 62    -4.16975474    -1.08615745     1.08242774
 63    -3.14415713    -2.66361809    -1.30498321
 64    -0.51440852    12.97030141     3.59806896
 65     0.12857469    11.10116049     3.72018436
 66     0.92934353    13.97049604     2.83514412
 67     1.73666183   -12.40997043    -5.96501492
 68    -0.08252438   -11.91457918    -5.60010120
 69     1.89140385   -14.31039078    -5.59510986
 70    -1.64944644    16.26401042    -3.62680188
 71    -1.18388777    17.80284076    -2.58790068
 72    -3.29792177    15.68839881    -2.89001426
 73    -6.01926881    -1.23263851     6.75567756
 74    -6.71699190    -0.81547722     8.55817263
 75    -4.26876458    -2.01069668     7.03430806
 76    -1.91310614     6.67451471    16.70415357
 77    -2.39810769     7.38594286    18.38150011
 78    -3.45573983     5.72610662    15.95774530
 79   -14.58906788    -1.50187224    -0.08146674
 80   -14.85259496    -2.55934078     1.54149442
 81   -14.32860572    -2.85627233    -1.43248338
 82    -6.76677847     3.43443795   -10.63955560
 83    -8.64945866     3.47139684   -10.63883789
 84    -6.30136976     5.27090268   -10.89801726
 85    10.33517437   -11.24985553    10.47176528
 86    11.71288708   -12.01424392    11.57008404
 87    10.88648525    -9.41553840     9.99352950
 88   -12.21261750    -4.90338329   -12.36447614
 89   -12.41555781    -6.34977952   -13.56697415
 90   -11.31938202    -5.49019210   -10.73622274
 91    10.96366954    12.11469397     4.70578059
 92     9.15290826    12.41569421     5.34647275
 93    12.11749183    13.51554020     5.34296946
 94    -7.84347654   -10.26223480    -5.63218548
 95    -8.84881017    -8.94688452    -6.55606539
 96    -8.67237791   -10.42810778    -3.87529440
 97    12.93640744     5.39116213    -6.60058412
 98    12.67893589     3.46596489    -6.47349966
 99    14.48725304     5.73407275    -7.61603886
100    -5.52203340    -8.04016879     4.77101450
101    -7.07693989    -6.87591407     4.51134874
102    -4.05817083    -6.85387525     4.27778602
103    -5.52301621    -6.59517131   -11.50491190
104    -4.72491051    -6.31695440   -13.25553920
105    -4.15092740    -5.91103989   -10.35235697
106     7.93906514    -6.55751459     1.16707985
107     9.51783981    -6.95791543     2.31877975
108     6.41774592    -6.52632853     2.37261303
109    14.47876161    -0.76036693     5.65677608
110    12.62257023    -0.58511648     5.46343948
111    15.22202132     0.94081649     5.27323499
112    -2.79709268    -7.09634722   -15.95593750
113    -1.31287064    -6.18841092   -16.78397222
114    -2.27755676    -8.92218241   -15.62815614
115     0.43334391   -11.67032636   -11.27217993
116    -1.49586176   -11.95216272   -11.15152792
117     1.13329488   -11.94461951    -9.50769168
118    -1.56065060     6.60331627     8.67729190
119    -0.57413354     7.46915006    10.09332342
120    -1.89334625     4.81806137     9.36465165
121     3.68832388     7.61123522   -10.94435389
122     5.11328267     7.14168837    -9.79436144
123     2.94591552     5.90605473   -11.61937902
124   -15.32439545     3.53908921    -2.09447750
125   -14.74957942     4.86101131    -0.80026905
126   -15.70885616     1.96126235    -1.13632426
127    -3.91018045     1.25404325    -7.01962780
128    -2.64620662     2.52946037    -6.36341443
129    -4.82287724     2.06815747    -8.55919930
130    -1.47530505   -11.86895317     9.81692359
131    -2.98785833   -10.75783154    10.06981931
132    -1.21612170   -12.92468277    11.37942745
133     8.49465912     5.00659948     5.49066525
134     7.28493633     6.07633723     4.41948295
135    10.29867698     5.59207324     4.93183128
136    10.06735689    -6.97413860    -3.74528843
137     9.03249775    -8.43903001    -4.55478905
138     9.58848416    -6.80807536    -1.88799267
139     6.66949486    -1.58091356     0.85852753
140     5.05807661    -1.10690409    -0.15871858
141     6.91611114    -3.46423264     0.54006010
142    17.01937095     0.04940913    -4.11337735
143    15.60476042     0.58709147    -5.28112808
144    16.62096730    -1.75988970    -3.64354421
145    -0.82057257    -6.02213972     3.16062293
146    -1.77335871    -4.64425768     2.12388012
147    -0.95486117    -7.61772563     2.07862219
148    -8.28369884    10.25736708    -3.54358341
149    -6.40138439     9.71929141    -3.49108895
150    -8.91816731     9.87183126    -5.27350218
151    14.84115959    -4.62885639    -3.25897910
152    13.28548369    -5.48156954    -3.95580712
153    14.53982149    -4.46635438    -1.33743899
154    -9.72551900    10.25652786     1.31250731
155    -9.69363531    10.15999003    -0.62627305
156    -7.83643558    10.22090165     1.84635021
157    11.81045831    -8.25144485     4.03482357
158    12.10697549    -7.96004823     5.94714423
159    11.38926646   -10.05301105     3.74581861
160     6.76470717     2.93540164    -4.67242528
161     8.40847560     2.10308206    -4.15497541
162     6.11243433     3.65808180    -2.97119093
163    15.49576018    -3.30191522    10.02411332
164    16.25005052    -2.02987351    11.17139059
165    15.21055894    -2.36318688     8.33483410
166    12.59641566     7.27795821     3.76897436
167    12.06698450     8.98283822     4.34989869
168    12.49630325     7.37873120     1.83394753
169    -5.84386722     1.63676492     2.42049402
170    -5.59545844     0.96554431     4.20761941
171    -7.77624674     1.57050943     2.21990965
172    13.90795607    -3.93905361     1.59457937
173    14.57312831    -2.76355263     2.95762476
174    13.27617178    -5.46160457     2.59039308
175   -13.07207935    -5.07227023    -3.70412242
176   -11.38844562    -5.14423068    -2.70540924
177   -12.63636553    -5.90344246    -5.36587964
178    -8.47628864    -5.16985288    -1.37418153
179    -8.16000106    -4.60537532     0.45925614
180    -7.76608354    -3.85960783    -2.51927525
181     1.37425842    -4.77167587   -17.34673711
182     2.64471548    -3.48899351   -18.00488463
183     2.25114182    -5.90248943   -16.06861958
184    -1.38454387    -3.26994978     7.37813162
185    -1.16534207    -4.33497115     5.78590750
186    -0.39518373    -4.18017584     8.71984096
187     9.38889192     0.08352730     4.71537270
188     8.96490257     1.91317698     5.09985842
189     8.33291264    -0.53380775     3.21906138
190     3.53257179    15.24276266     1.69933116
191     4.29770871    14.35935766     0.23757110
192     3.11834613    17.00200191     1.06018503
193     5.44097593     8.41606282     3.25472900
194     3.61931658     8.08893414     3.69165267
195     5.74869574    10.26568497     3.82277547
196    17.16066147     3.87565228    -0.80840048
197    17.12582911     2.32955919    -1.98445926
198    18.81519239     4.67488053    -1.20767234
199    -5.65929133   -11.67547259     1.06429686
200    -3.81218080   -12.05083929     0.72394861
201    -5.61295387   -10.51424359     2.66114066
202    12.62026067     6.70676316    -1.32121095
203    14.19315064     5.59578816    -0.91464328
204    12.41257617     6.33673578    -3.19936413
205    -9.06395040    -4.14692596     3.78642812
206   -10.93395637    -4.27404147     4.19668588
207    -8.34191545    -2.76556985     4.91726955
208    -1.62540397   -14.39833297     5.21293709
209    -1.70243729   -13.68447896     6.96941150
210     0.04231814   -13.90431226     4.42287930
211     6.41660858   -10.28344952    -5.74836908
212     4.64254678   -10.98080730    -5.84873438
