 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.33316833    -0.08975192

 Atomic coordinates:
  1     6.54380478     6.67308836    12.24187171
  2     7.81023579     7.97754699    11.69659113
  3     6.13935047     5.42493911    10.81915989
  4    -5.02753893    10.39262487     6.69554982
  5    -4.08257775     8.95398379     7.56785376
  6    -4.78374940    10.03970183     4.82887180
  7     1.32885600     8.31609410    12.57563179
  8     0.50238961     7.94578386    14.31607292
  9     3.06072160     7.57435169    12.61634749
 10    -9.95796228     8.65335355    -8.50691291
 11   -10.39162350     6.89524083    -9.20294789
 12    -8.50282514     9.21205953    -9.64275623
 13    -4.84336404   -12.63413562   -10.95983435
 14    -5.20499440   -10.81065176   -11.27005861
 15    -5.77755334   -13.15714423    -9.38069737
 16   -12.49497337     2.12533179     7.00613473
 17   -12.61942155     4.02670873     7.29126131
 18   -12.34388579     1.78635790     5.17328045
 19     5.01491551     8.98869391   -15.29600874
 20     4.18631617     8.74818224   -13.60850594
 21     4.62106829    10.76776612   -15.87008753
 22     7.59454498     7.31336229    -7.42741264
 23     9.39778046     7.67338895    -6.95779611
 24     7.08287045     5.56554642    -6.65675121
 25     2.66970307    -7.46003747   -13.29307168
 26     2.01557488    -6.16346533   -12.10760710
 27     1.74214159    -9.14692734   -12.91887191
 28    -2.47570820     5.12146836     0.73547414
 29    -2.62375477     5.48267884    -1.16034600
 30    -4.02651430     4.07801583     1.28575049
 31     5.28938402    -1.23260165    11.18338696
 32     6.25102784    -2.32084618     9.87748491
 33     5.55708851     0.52528221    10.55504097
 34     1.06878429     9.32354252    -2.14039408
 35     1.79087712     7.52306717    -2.32118474
 36     2.56222480    10.45592245    -2.24786116
 37    -5.07039339     4.81339832    14.34214143
 38    -3.98029221     4.16889834    12.90224414
 39    -6.54495328     3.62512944    14.41273442
 40    11.66519590    -6.88252025     9.04424116
 41    10.11180377    -5.81972011     8.87542868
 42    13.03694378    -5.56245494     9.41719266
 43   -14.08377546    -5.07475025     9.01147380
 44   -15.58542411    -4.70991895    10.08887509
 45   -12.81199457    -3.64290814     9.52951777
 46    10.11518501   -13.03524590     2.65662101
 47     9.54000332   -12.94118540     0.86901033
 48    10.68996693   -14.88184451     2.86057146
 49     2.77454057     1.17832090    -7.79728002
 50     4.52706265     1.52479083    -7.00796918
 51     1.62097525     2.42218519    -6.84598062
 52     1.22320663     1.67669542     1.63189578
 53     0.98799012     0.22574253     0.37331579
 54    -0.09418256     2.98841773     1.06871738
 55    -2.05357151    -3.08172623    -4.12192342
 56    -0.24435624    -2.56277269    -3.67293805
 57    -2.73084917    -1.72647836    -5.26787473
 58     1.09616266     1.37883354     6.73546802
 59     1.17838766     1.75079727     4.85774259
 60     0.57382046    -0.44978897     6.82031250
 61    -3.55609295    -2.91132290     0.98943428
 62    -4.31700087    -1.21103914     1.44007097
 63    -3.46846942    -2.99287809    -0.95410971
 64    -0.41131578    12.14626504     3.23709607
 65     0.22477423    10.35499959     3.48733135
 66     1.13710913    13.14140606     2.64125898
 67     2.31391308   -12.48824942    -6.63611793
 68     0.65968433   -11.77430935    -5.97350300
 69     2.37674856   -14.36380556    -5.99277153
 70    -2.28057190    16.40787809    -4.33881762
 71    -1.95449644    17.64923215    -2.92772912
 72    -3.86784581    15.43647658    -3.83431408
 73    -5.55462819    -0.91975937     6.97894085
 74    -5.91213852    -0.63823552     8.85442057
 75    -3.90806013    -2.04468917     6.89764518
 76    -1.17197809     6.64770992    16.99548030
 77    -1.60747419     7.04478533    18.77782419
 78    -2.90487688     6.08349053    16.18594493
 79   -14.62362350    -1.12932247    -0.08043822
 80   -14.71963992    -2.40069511     1.37199086
 81   -14.44336666    -2.19143363    -1.72309488
 82    -6.12942216     3.42530547   -10.57218667
 83    -8.05801440     3.46148640   -10.32153983
 84    -5.62634365     5.20658288   -11.06529790
 85     9.67688845   -11.23368167    10.63918848
 86    10.24767917   -11.28060886    12.45199219
 87    10.41128878    -9.60389221     9.95413793
 88   -12.12408005    -5.10947186   -11.87841680
 89   -11.80534773    -5.92570343   -13.53966264
 90   -11.13354475    -5.92140264   -10.47866830
 91    10.64106280    12.64376333     4.39426282
 92     8.99856575    12.51330670     5.39332962
 93    11.30954278    14.38739248     4.79988096
 94    -7.23337999   -10.81228960    -5.69192228
 95    -8.24322524    -9.28839504    -6.41657899
 96    -8.18767544   -11.22734645    -4.09174862
 97    12.62070933     5.70560722    -6.48765674
 98    12.42576464     3.83073975    -6.34591303
 99    13.81675745     6.02110533    -7.94046934
100    -5.26223331    -7.44623532     5.32913305
101    -6.82066976    -6.38395287     4.86718673
102    -3.77242756    -6.65702541     4.45220136
103    -5.54821731    -7.27117506   -11.65155226
104    -4.85810611    -7.24814283   -13.46279120
105    -3.97023992    -7.08708193   -10.49608582
106     7.57766490    -6.80593426     1.36480131
107     9.23447254    -7.44742282     2.17949878
108     6.24223684    -6.67088319     2.85111388
109    13.80277404    -0.29697720     6.33987082
110    11.98089747    -0.07374908     5.73729876
111    14.73731018     1.20337126     5.48293375
112    -3.18355934    -6.89478772   -16.25362020
113    -1.65852349    -5.91250217   -16.88872756
114    -3.26664963    -8.38603659   -17.33989172
115     0.13872144   -11.54228174   -11.44737864
116    -1.73962821   -11.96645415   -11.25022287
117     1.07674301   -11.97127113    -9.82341682
118    -1.89947346     6.85224159     8.95111709
119    -0.63205618     7.61967205    10.12505671
120    -1.71284534     4.94309367     9.21488026
121     3.27112024     8.13516441   -10.57021181
122     4.63375668     7.53539969    -9.26185526
123     2.48406852     6.45753904   -11.18981838
124   -15.33899480     3.80351796    -1.29955168
125   -14.70444305     4.79991714     0.19380577
126   -15.64472093     2.04274442    -0.68075042
127    -4.38700126     0.74055460    -6.61351556
128    -3.36640586     1.82598462    -5.45942308
129    -4.72313442     1.76362889    -8.17763760
130    -1.43433017   -11.74737958     9.87209464
131    -2.97700651   -10.61061102     9.76439772
132    -1.89906556   -12.85951248    11.37769153
133     8.54875283     5.34908417     5.03388947
134     7.18341160     6.64780984     4.63264746
135    10.23486169     6.11159230     4.51654500
136     9.91703991    -7.16154196    -3.22226627
137     9.03043062    -8.53839351    -4.13810871
138     8.91605446    -7.02711145    -1.60224066
139     6.50649974    -1.73760168     0.84075633
140     4.77130858    -1.38787778    -0.02075926
141     6.86110401    -3.60410375     0.75824324
142    16.90206141    -0.23157959    -4.07850960
143    15.34283110     0.09493893    -5.24316118
144    16.68266949    -2.09664476    -3.57382901
145    -0.37517233    -6.11619541     2.81763331
146    -1.50521755    -4.66352570     2.05295542
147    -0.57966592    -7.73043298     1.68665980
148    -8.60312996    10.19824071    -3.78089793
149    -6.87766853     9.43796705    -3.72593144
150    -9.37817004     9.69052716    -5.47906946
151    14.79567601    -5.07464997    -2.82671370
152    13.30846639    -6.25349566    -3.29461325
153    14.53408460    -4.74530422    -0.93922520
154   -10.01513927    10.00411053     1.01106692
155   -10.04025761     9.94686794    -0.98187823
156    -8.08702785    10.03182557     1.29739744
157    11.87682395    -8.38587835     3.86992366
158    11.82969708    -8.23846979     5.77303702
159    11.56356055   -10.22194984     3.38870533
160     7.02903085     2.63962152    -4.85479176
161     8.65961285     1.78047893    -4.32316400
162     6.32799644     3.41339039    -3.17045138
163    14.53559620    -2.93662042    10.55147367
164    15.36234580    -2.13565340    11.99907741
165    14.35564959    -1.67977424     9.09307951
166    12.88663188     7.86676201     3.68800866
167    12.21235851     9.61863415     4.09870773
168    13.05298133     7.60431434     1.79315228
