 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.32230442    -0.09504667

 Atomic coordinates:
  1     6.71601275     6.39133081    12.15992419
  2     7.19347253     7.85040329    11.00147754
  3     6.25035958     5.02353451    10.86428144
  4    -5.17684731    10.06609633     6.68833188
  5    -4.19114103     8.66132566     7.57708920
  6    -4.94283026     9.79777282     4.78481535
  7     1.68964335     8.14122937    12.70486650
  8     0.76153596     7.81391710    14.40490088
  9     3.50553051     7.53419857    12.74132385
 10   -10.05268700     8.68191720    -8.39097239
 11   -10.92321022     6.98797859    -8.80390311
 12    -8.49443633     8.88563631    -9.49656716
 13    -5.14373375   -12.37036132   -11.09687633
 14    -5.63459100   -10.57088835   -11.22646650
 15    -6.11700917   -13.16343384    -9.63890596
 16   -12.13472889     2.30159025     7.34237867
 17   -12.51339643     4.13293022     7.40549262
 18   -11.59944666     1.95136127     5.57018185
 19     4.46768019     8.96693732   -15.51616129
 20     4.38131595     9.04623198   -13.60844813
 21     3.91446612    10.60058079   -16.26459890
 22     7.60104719     6.96360370    -6.96170211
 23     9.49174224     7.15243527    -6.66216075
 24     7.13814164     5.31557642    -6.06859243
 25     2.55777577    -7.25228878   -13.58448451
 26     1.92412061    -5.98828026   -12.33780038
 27     1.50411502    -8.87196471   -13.08791876
 28    -2.46632240     5.07119843     0.73279272
 29    -2.77291835     5.47282911    -1.10494576
 30    -3.91271282     3.83290504     1.16232192
 31     5.72275241    -0.86680168    11.59665210
 32     6.72516153    -1.96195627    10.42543654
 33     5.42661824     0.82962380    10.62049190
 34     1.35873058     9.45046247    -2.50643093
 35     1.99249751     7.67153088    -2.69310645
 36     2.84298029    10.59410737    -2.25497057
 37    -5.26943842     4.87789627    13.93415157
 38    -3.89243163     4.04374520    12.92499914
 39    -6.76724557     3.67650267    14.03339247
 40    11.56763771    -6.81552485     8.81874308
 41    10.11134565    -5.63060160     8.45594873
 42    12.88706773    -5.77531045     9.69745202
 43   -13.85133041    -5.32645163     9.14833550
 44   -15.54581657    -5.12562364     9.95081434
 45   -12.71438652    -3.96374811     9.93897391
 46     9.97947450   -12.85648427     2.66216160
 47     8.94087283   -12.50599866     1.08045710
 48    11.15471294   -14.25846769     2.14756645
 49     2.85367354     1.31872828    -7.99931822
 50     4.51130146     1.92627916    -7.08261543
 51     1.56404430     1.81029077    -6.72929873
 52     1.47229193     1.79932356     1.76638735
 53     0.99069726     0.18937466     0.80281615
 54     0.18833905     3.11618676     1.23543179
 55    -2.00951852    -3.16962455    -4.16852719
 56    -0.21136762    -2.76805986    -3.59933092
 57    -2.69412679    -1.60035708    -5.08207980
 58     1.27928407     1.26094076     6.64014653
 59     1.69921536     1.62253233     4.77306052
 60     0.28781938    -0.47850599     6.51756279
 61    -3.24024589    -2.44385879     0.74892783
 62    -4.58103077    -1.15434147     1.21172375
 63    -3.27521923    -2.71774085    -1.11013005
 64    -0.82090896    12.28617894     3.21996904
 65    -0.42904620    10.48896937     3.86186078
 66     0.86719441    12.95327469     2.66176659
 67     2.27902764   -12.38219819    -6.45301158
 68     0.43995663   -12.02117089    -5.91303781
 69     2.58930249   -14.23794750    -5.89552897
 70    -2.34959848    16.68859497    -4.30029557
 71    -1.73061077    17.91901316    -2.99229588
 72    -4.02895468    15.98042685    -3.58476627
 73    -5.84250599    -1.03727949     7.07611715
 74    -6.38781786    -0.72952602     8.87713170
 75    -4.17637462    -1.95134325     7.23651660
 76    -1.28467105     6.74675701    16.89757656
 77    -1.80117477     7.04642366    18.67179134
 78    -2.82282494     6.27654278    15.82748569
 79   -14.75497362    -1.29563617    -0.05605557
 80   -14.74007007    -2.43976265     1.52964570
 81   -14.44288331    -2.45612658    -1.51881338
 82    -5.90696866     3.48927322   -10.78957722
 83    -7.77003705     3.48628163   -10.22697432
 84    -5.57090707     5.29201826   -11.35564400
 85     9.52934446   -11.27219575    10.84018281
 86    10.09327758   -11.13811424    12.71649489
 87    10.40445683    -9.82799457     9.95613289
 88   -12.21854276    -5.01998705   -11.76136652
 89   -11.75657553    -5.83713512   -13.42938333
 90   -11.23550315    -5.91923885   -10.34485052
 91    10.54694148    12.54184228     4.48598559
 92     8.71405379    12.64879603     5.18076094
 93    11.64855543    13.56630175     5.69552129
