 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.34497095    -0.08940799

 Atomic coordinates:
  1     6.09694274     6.26783757    12.43982657
  2     7.51929535     7.40845521    11.83658389
  3     5.50942075     5.18896420    10.93738069
  4    -4.87142686    10.07771572     6.75740339
  5    -3.76607127     8.61563271     7.39785786
  6    -4.50678779    10.15157251     4.91431348
  7     1.18009435     8.26169108    12.71253813
  8     0.02642384     7.86425648    14.21823043
  9     2.89413358     7.51070211    13.23177139
 10    -9.71794000     8.83707946    -8.49769618
 11   -10.69833461     7.26546176    -8.94172997
 12    -8.38671781     8.84434759    -9.86817659
 13    -4.58065079   -11.51587093   -10.10792524
 14    -5.06344017    -9.83851082   -10.95972781
 15    -5.86186691   -11.65910220    -8.70840602
 16   -12.11247020     2.22741320     7.20801900
 17   -12.53579233     4.10363007     7.43420176
 18   -11.43385372     2.04799043     5.43144674
 19     5.13278175     8.77866099   -15.93363693
 20     4.72529441     8.33996715   -14.05872795
 21     4.45098407    10.48452724   -16.42277451
 22     8.01776480     6.95445716    -7.76248410
 23     9.93688006     6.86508128    -7.61238757
 24     7.26528014     5.45152405    -6.75915112
 25     2.71408826    -7.38872366   -13.09125935
 26     1.94541222    -6.04861648   -11.97585629
 27     1.65344558    -8.96489046   -12.67316682
 28    -2.19780271     5.39786466     1.13659497
 29    -2.54845364     5.81629953    -0.61387493
 30    -3.59835241     4.13838869     1.67946853
 31     5.47913301    -1.41869873    11.36148804
 32     6.59483928    -2.41822964    10.14902571
 33     4.99153583     0.18969388    10.40574498
 34     1.43699494     9.71944732    -1.38182887
 35     2.01778318     7.93000434    -1.57142339
 36     2.97243288    10.85275942    -1.53668001
 37    -5.74872277     3.64637281    15.83801896
 38    -5.28821741     2.16260668    16.95708279
 39    -6.73964036     2.83507456    14.43678637
 40    11.68242547    -6.79518324     8.88475071
 41    10.19465576    -5.55547469     8.73333626
 42    13.18178959    -5.80865868     9.58558610
 43   -14.17396800    -5.10140035     9.42862241
 44   -15.73613928    -4.70552008    10.44437399
 45   -12.93551250    -3.67279726     9.92123522
 46     9.91833166   -12.92508161     2.68604508
 47     8.78016202   -12.41637215     1.27525263
 48    10.71767384   -14.59192282     2.16062647
 49     3.07833012     1.29116126    -8.05549393
 50     4.54485809     2.06837325    -7.04548971
 51     1.55521692     2.28322594    -7.48007028
 52     1.51348374     1.91296943     1.70270155
 53     1.56323190     0.65315001     0.25436746
 54     0.15982825     3.13080936     1.18547159
 55    -1.88439258    -2.37374136    -4.14524930
 56    -0.03414260    -1.81387179    -3.67365198
 57    -2.59364316    -0.97401444    -5.30407945
 58     0.62515680     1.14104684     6.55614563
 59     0.87549194     1.48882224     4.64846207
 60    -0.35814190    -0.51017369     6.72014498
 61    -3.44757997    -2.68885659     0.60124906
 62    -4.27072548    -0.99769961     1.01340441
 63    -2.95668447    -2.73576871    -1.28317360
 64    -0.70813470    13.06100732     3.45589142
 65    -0.10136168    11.33592972     3.98042390
 66     0.84478077    13.88495302     2.69276195
 67     1.81997677   -12.31626010    -5.80668492
 68     0.11766931   -11.69536845    -5.17534379
 69     1.76264402   -14.22696006    -5.56220951
 70    -1.44243595    16.40051403    -3.32691378
 71    -0.74422787    17.18404371    -1.73631968
 72    -3.33866354    16.17532141    -3.08281447
 73    -6.08868841    -1.29168697     6.61831217
 74    -6.65651425    -0.60639037     8.39010600
 75    -4.44533191    -2.22591000     6.93622420
 76    -1.88542791     6.78502330    16.65619599
 77    -2.39792690     7.58091038    18.30627034
 78    -3.40808336     5.61697172    16.09154257
 79   -14.81328427    -1.48560208    -0.02473254
 80   -15.04301232    -2.52683001     1.62414920
 81   -14.21577336    -2.80730798    -1.25965509
 82    -6.57815643     3.20320727   -10.69350717
 83    -8.50869766     3.32226120   -10.52413196
 84    -6.15266238     5.07759599   -11.07075805
 85    10.17628203   -11.45189109    10.33820227
 86    10.56094091   -11.69823205    12.14274803
 87    10.69973410    -9.65038563     9.88196753
 88   -12.12470461    -4.82476283   -12.41624127
 89   -12.99605855    -6.38970661   -12.88673019
 90   -11.35428031    -5.14492767   -10.73882515
 91    10.80267053    12.18389204     4.66518937
 92     9.03662892    12.22119932     5.41142503
 93    11.65873526    13.78033580     5.32026354
 94    -7.75661371   -10.50766726    -5.91285392
 95    -8.56011263    -9.11582535    -6.93552249
 96    -8.94459348   -10.84004913    -4.46336660
 97    12.92366155     5.50049589    -6.70099280
 98    12.63536832     3.54661966    -6.68630433
 99    14.46373195     5.77506964    -7.77593016
100    -5.48085836    -8.01882740     5.00719333
101    -6.80086218    -6.67659922     4.39738155
102    -3.75860008    -7.50534539     4.36214036
103    -5.60337281    -6.69394712   -11.38263503
104    -4.76863874    -6.83591856   -13.14310166
105    -4.09775223    -6.04607243   -10.32899407
106     7.85301922    -6.56618941     1.16906766
107     9.49612829    -6.96232626     2.13724843
108     6.45755066    -6.52914409     2.53974274
109    14.52834359    -1.06572480     5.60026569
110    12.63048425    -0.69301551     5.53775038
111    15.36641924     0.62767018     5.11659350
112    -2.79916841    -7.28422262   -16.00256835
113    -1.28814511    -6.25307080   -16.71635829
114    -2.58134704    -9.09682384   -16.45002964
115     0.35618092   -11.44870912   -11.08002111
116    -1.57669185   -11.45353471   -10.70821061
117     1.26890970   -12.06282732    -9.48834701
118    -1.53722519     6.81632070     8.71235596
119    -0.68356266     7.75367897    10.16765265
120    -1.83125198     5.03739676     9.35789262
121     3.93506375     7.58186720   -10.75989615
122     5.50858176     6.88514906    -9.96875413
123     3.11808536     6.09758750   -11.64255040
124   -15.23601948     3.47232278    -1.71668560
125   -14.52727528     4.65666722    -0.39680851
126   -15.44742640     1.72460943    -0.95883947
127    -4.08481828     1.21985070    -6.67896316
128    -3.35639960     2.76373476    -5.78035080
129    -5.16222593     1.98439010    -8.14992308
130    -1.27246252   -11.94289614    10.01855799
131    -2.85108169   -10.85001326    10.05525694
132    -1.28184533   -12.76162943    11.71632142
133     8.45570642     4.83238324     5.55979978
134     7.01431109     5.81602182     4.64928057
135    10.10430172     5.63775525     4.92030768
136    10.17492228    -7.09622680    -3.77310491
137     8.89601489    -8.36616662    -4.49317573
138     9.77527150    -6.99768951    -1.88798669
139     6.58409597    -1.74926710     1.10504638
140     5.15472560    -1.36963658    -0.16767243
141     6.82827903    -3.64126320     1.11294058
142    16.88913834     0.13813865    -4.20611100
143    15.31952241     0.19402054    -5.36171491
144    16.93027217    -1.73796791    -3.62619148
145    -0.72789094    -6.13096263     3.27136914
146    -1.79355988    -4.86023693     2.25737104
147    -0.54631819    -7.62942430     2.03905064
148    -8.31353372    10.35603334    -3.72695411
149    -6.49693789     9.87370003    -3.80579916
150    -9.05061765    10.08581779    -5.50446002
151    15.03349156    -4.92783442    -3.40002023
152    13.47183581    -5.76750887    -3.94568337
153    14.79871500    -4.52811965    -1.47472183
154    -9.83489802    10.33698961     1.38892056
155    -9.99728702    10.44392353    -0.54689803
156    -7.92074917    10.49080620     1.64655758
157    11.65028656    -8.17255146     3.94841711
158    11.71906048    -7.79490577     5.86747101
159    11.48835618   -10.11575737     3.78779166
160     6.69744132     3.02444225    -4.67599217
161     7.94853651     1.64950510    -4.31382101
162     6.28660135     3.85246197    -2.93022024
163    15.39199790    -3.46010442    10.22301796
164    16.50775029    -2.51169192    11.47273291
165    15.37041425    -2.43975841     8.57102601
166    12.50754994     7.39846112     3.80000209
167    11.92615676     9.11149672     4.31073645
168    12.29349099     7.10910565     1.87089650
169    -5.83714591     1.64320993     2.59587850
170    -5.71951721     0.70783975     4.27950695
171    -7.70113909     2.00886813     2.26230004
172    13.87196370    -4.15249132     1.47945670
173    14.21760547    -2.90463374     2.90012528
174    13.12559036    -5.77875687     2.23138299
175   -13.02294199    -5.01792012    -3.86559820
176   -11.43084598    -4.96309081    -2.69998558
177   -12.25748902    -5.37469315    -5.54366988
178    -8.56368710    -5.10858869    -1.54974271
179    -7.89654016    -4.53794724     0.19317847
180    -7.83319993    -3.90751696    -2.83840152
181     1.40745805    -4.90813919   -17.47151100
182     2.75389226    -4.02823339   -18.48815777
183     2.29585953    -6.06280839   -16.26522021
184    -1.46241727    -3.31120561     7.73072409
185    -0.81835416    -4.36292515     6.23792486
186    -0.46301879    -3.97579263     9.25796235
187     9.71935412    -0.04518989     4.68232887
188     9.32122360     1.77464267     5.20664800
189     8.45252324    -0.47528568     3.32518909
190     3.58868475    15.32708335     1.65222449
191     4.34250563    14.73811980     0.00283693
192     2.82883424    17.03247816     1.29222542
193     5.34684644     8.35719613     3.48369814
194     3.44709291     8.09728217     3.56199753
195     5.64827039    10.21434107     4.11109234
196    17.14452849     4.04616819    -0.86400917
197    17.09779109     2.66686613    -2.22989824
198    18.61059438     5.06097167    -1.47923589
199    -5.62364591   -11.70019910     1.40132983
200    -3.88503809   -11.17405391     0.74886343
201    -5.84455623   -10.71245089     2.99283354
202    12.47115966     6.47702450    -1.25636672
203    13.78835908     5.07381079    -0.93583926
204    12.41332131     6.46219942    -3.19606131
205    -8.88449271    -4.39415232     3.80224189
206   -10.81812596    -4.34481947     3.85431313
207    -8.29949483    -2.80896140     4.72521614
208    -1.52864764   -14.47943865     5.01917026
209    -1.39218460   -13.65594473     6.74591142
210     0.22052170   -14.38391802     4.34639395
211     6.37071658   -10.00118889    -5.80542432
212     4.58129473   -10.77283513    -5.85958903
213     6.70672214    -9.50047496    -7.65455839
214     6.76931067    -3.74264029   -14.09480291
215     5.11703565    -4.52331684   -13.47972179
216     6.46717744    -2.56375753   -15.55742502
217     0.53566876     2.06035431    15.98851558
218     0.01140034     3.85024232    16.46055648
