 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.30806327    -0.10014787

 Atomic coordinates:
  1     7.73548374     6.34120294    12.26397083
  2     8.05089793     7.91008633    11.24003300
  3     6.93406013     5.02155109    11.12610960
  4    -5.48742806    10.21271175     6.66700191
  5    -4.47904284     8.78732284     7.40681495
  6    -5.36885442    10.15366993     4.72556417
  7     1.05088470     7.65191248    12.36962867
  8     0.25015552     7.32550978    14.09943220
  9     2.66513595     6.68968892    12.32005751
 10    -9.49084079     8.49431799    -8.83444104
 11   -10.20493020     6.77080190    -9.47972588
 12    -7.95917583     8.91849289    -9.90324805
 13    -5.99621637   -11.82733735   -10.80548284
 14    -6.06943071   -10.01582270   -11.34894391
 15    -7.11305771   -12.04366475    -9.25898369
 16   -11.79427595     1.87389204     7.44254021
 17   -12.37513786     3.66119734     7.78812547
 18   -11.41347714     1.73053515     5.63430700
 19     4.20885502     9.02341330   -15.62302069
 20     3.90217959     8.91203549   -13.71696140
 21     3.31609232    10.61521492   -16.15386140
 22     7.08325217     7.00878912    -7.15834500
 23     8.98204734     7.00850241    -7.17925251
 24     6.63688461     5.36358616    -6.17147951
 25     2.56216653    -6.45601371   -13.71103879
 26     1.73396877    -5.13100283   -12.61178303
 27     1.86081661    -8.19762136   -13.18341272
 28    -2.49921640     5.49709123     1.22402346
 29    -2.81083769     5.66233339    -0.67905680
 30    -3.83367407     4.27803704     1.94146847
 31     5.32339280    -1.19345833    11.43717941
 32     6.38363995    -2.34444754    10.27338186
 33     5.24430477     0.44754429    10.44450079
 34     1.47975695     9.14881884    -2.24944555
 35     2.20672751     7.38670848    -2.36672530
 36     2.99207348    10.36290954    -2.24326153
 37    -5.40433989     4.97966536    13.44683272
 38    -4.09366210     4.26677700    12.28691876
 39    -6.95560422     3.93174333    13.14431355
 40    11.61069977    -6.49622823     9.24360341
 41    10.03405488    -5.52572352     8.76358228
 42    12.86770568    -5.33352809    10.21393264
 43   -13.99642775    -5.99277645     8.87604611
 44   -15.31770825    -5.87952779    10.22206102
 45   -12.63456904    -4.73013433     9.43496486
 46     9.67444988   -13.57412573     2.74461143
 47     8.92534133   -12.80911787     1.09981845
 48     9.98741392   -15.41069306     2.41781235
 49     2.75826536     0.90807222    -8.01087761
 50     4.36568909     1.45729044    -7.06101483
 51     1.35906083     1.66467785    -6.95779741
 52     1.25731745     2.04042471     1.83991841
 53     0.96622747     0.60587291     0.59417075
 54    -0.13925405     3.29664160     1.41596827
 55    -2.27262341    -3.52285110    -4.11228456
 56    -0.44729990    -3.25106247    -3.42263760
 57    -2.72025595    -1.83358434    -4.95759367
 58     1.09741399     1.14075392     6.78884543
 59     1.34900143     1.71977689     4.90358288
 60     0.28336977    -0.62133628     6.60377811
 61    -3.57673743    -2.82743663     0.73940839
 62    -4.10456239    -0.98624716     1.07301036
 63    -3.30977463    -2.96612146    -1.13686362
 64    -0.61337644    12.75135089     3.44462697
 65    -0.22583874    10.92130415     3.99534625
 66     1.10645751    13.48083256     2.84478286
 67     2.04874894   -12.60622484    -7.02487094
 68     0.40743213   -12.23317198    -6.11589054
 69     2.47530006   -14.43351907    -6.54022538
 70    -2.31833281    16.99518446    -4.47620240
 71    -2.00928394    17.86123813    -2.75601302
 72    -3.82953883    15.87226676    -4.07145894
 73    -5.66697062    -1.37334382     6.84679159
 74    -6.10732399    -1.09732495     8.65539129
 75    -3.90009234    -2.22671378     6.88287480
 76    -1.68058348     6.46221907    16.70867673
 77    -2.34548805     7.29550532    18.27120638
 78    -3.23777866     6.11497542    15.67649739
 79   -14.61129359    -1.10434580     0.35606365
 80   -14.88125445    -2.38714392     1.69680736
 81   -14.28846219    -2.09993842    -1.28882361
 82    -5.82800882     3.45212907   -10.47913213
 83    -7.68940308     3.54992037   -10.49897035
 84    -5.13628169     5.17649896   -10.98216004
 85     9.87737523   -11.20083087    10.80977224
 86     9.81584690   -11.20347703    12.63734080
 87    10.73394193    -9.52863954    10.23181369
 88   -11.72387867    -5.26049232   -11.86947060
 89   -10.24395387    -5.71455291   -13.07186480
 90   -11.03520118    -5.65956865   -10.11990235
 91    11.03174471    12.51880637     4.55669934
 92     9.31747506    13.14988220     5.24694278
 93    12.30513101    13.76436540     5.09785311
 94    -7.89711667   -10.97470957    -5.77305276
 95    -8.33197484    -9.32913283    -6.61530041
 96    -8.53924410   -10.89486429    -3.97304434
 97    12.67535607     5.59497061    -6.19933545
 98    12.64051991     3.66403632    -6.24756345
 99    13.71252800     6.16850695    -7.64869988
100    -5.56630239    -7.47403541     5.29090821
101    -6.98913620    -6.17383051     4.90251246
102    -3.99439830    -6.89319472     4.39851431
103    -5.63209918    -6.69095098   -11.44886837
104    -4.97796598    -6.72103004   -13.29215723
105    -4.05017760    -6.47409172   -10.33350396
106     7.60771095    -6.91970106     1.28405364
107     9.24646799    -7.28541468     2.38106195
108     6.16934902    -6.96080333     2.59434321
109    13.39269703    -0.65764525     6.20793296
110    11.54461843    -0.30651254     5.71085034
111    14.38393668     0.77894567     5.43569060
112    -3.25505710    -6.95469764   -16.24428618
113    -2.20953134    -5.61897212   -17.03740470
114    -3.03318095    -8.54818950   -17.28213688
115     0.81056141   -11.04698746   -11.77689700
116    -1.03871071   -11.46261099   -11.96331214
117     1.46598817   -11.76489688   -10.08847866
118    -2.40632724     6.55532544     8.46274962
119    -1.46585152     7.02847116    10.05489982
120    -2.55177868     4.65248498     8.58736570
121     3.48377619     8.02849553   -10.70941340
122     4.82801063     7.32069108    -9.41404206
123     2.70798696     6.40650091   -11.44178725
124   -15.91858978     3.58615416    -1.24249412
125   -14.95927148     4.69341141     0.02528060
126   -15.79087798     1.81214208    -0.50460737
127    -4.31232489     0.59036662    -6.54570925
128    -3.40311081     1.70145343    -5.25288193
