 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.36179765    -0.08151482

 Atomic coordinates:
  1     6.41156871     6.61217445    12.36595633
  2     8.05624807     7.45847817    11.88867551
  3     6.02668843     5.31428621    10.97681315
  4    -5.03306314     9.89728025     7.11745124
  5    -3.97362277     8.51102732     7.92665976
  6    -4.45019658    10.09169048     5.33653218
  7     1.83841326     8.61659217    12.53231964
  8     1.16236197     7.83630171    14.19634568
  9     3.61108223     7.87078253    12.42959900
 10    -9.44538597     8.31005353    -8.32134698
 11   -10.34202724     6.84833712    -9.22673821
 12    -7.86406192     8.70190615    -9.39265626
 13    -4.75592266   -11.75710773   -10.66389262
 14    -5.33099441    -9.99901686   -11.13474681
 15    -5.45572615   -12.02167116    -8.85136318
 16   -11.40711391     1.70223706     7.23453704
 17   -12.06084156     3.54773491     7.13866132
 18   -10.91359593     1.35391320     5.44395560
 19     4.77502269     8.69519738   -15.82087666
 20     3.98986750     8.29288150   -14.13141562
 21     5.04533448    10.55947587   -16.11599769
 22     7.84572819     7.30896749    -7.21520716
 23     9.78798419     6.97092313    -7.25800323
 24     7.14846919     5.81504290    -6.17296788
 25     3.62045502    -7.06804942   -12.49815962
 26     3.10917465    -5.73369516   -11.19642131
 27     2.35290077    -8.59931042   -12.30996032
 28    -2.63673205     5.16405663     0.97718688
 29    -2.79164069     5.10538475    -0.94827219
 30    -4.04898550     3.99095751     1.62905313
 31     5.15774595    -1.48824681    11.38927929
 32     6.28837722    -2.50659743    10.25197277
 33     5.01750071     0.18505850    10.51937131
 34     1.59833611     9.25586226    -1.67548056
 35     2.73652479     7.69890592    -1.47419489
 36     2.76341072    10.71355130    -1.55813493
 37    -5.48625141     3.73890641    15.96033686
 38    -5.32971379     2.14176699    16.99600700
 39    -6.21055900     3.13343476    14.30308141
 40    12.12333511    -7.02394538     8.80949250
 41    10.59967958    -5.85607052     8.87318891
 42    13.61584760    -5.82097292     9.27806772
 43   -14.19337933    -5.15525247     9.29001868
 44   -15.89497084    -4.45547519     9.87153450
 45   -12.82505411    -3.94230334     9.94590965
 46    10.09541942   -13.18653552     2.30024638
 47     9.01242817   -12.84697812     0.73213643
 48    10.76919655   -14.98258773     2.12935543
 49     3.93978362     1.22342932    -7.51701539
 50     5.43777133     1.56387939    -6.39087029
 51     2.47516703     2.27210969    -6.78324781
 52     1.57706099     2.04105818     1.88362434
 53     1.72631167     0.64080028     0.57052730
 54     0.09931476     3.12714362     1.36946458
 55    -2.50186143    -2.87532670    -3.77491029
 56    -0.70245480    -2.38601177    -3.23642150
 57    -3.17396185    -1.39828041    -4.85479866
 58     0.87332118     1.08769115     6.76466417
 59     1.19201607     1.67059422     4.95118019
 60    -0.11519698    -0.58669830     6.68855103
 61    -3.71845733    -3.00325003     1.17759116
 62    -4.34264459    -1.30006308     1.81859952
 63    -3.58303992    -2.86483218    -0.81166059
 64    -0.62923515    12.99858969     3.40964554
 65     0.08565755    11.30492579     3.98099160
 66     0.99182686    13.93120723     2.86465151
 67     1.83149089   -12.35341108    -7.07853367
 68     0.20572199   -11.59164479    -6.30853725
 69     1.91784612   -14.21658680    -6.38537860
 70    -1.92558908    16.79781085    -3.79348439
 71    -0.83742745    17.65769536    -2.55632867
 72    -3.74192729    16.79939482    -3.19607302
 73    -6.08131721    -0.79214704     7.02158615
 74    -6.80999615    -0.63913266     8.78756801
 75    -4.38937811    -1.69879849     7.28103988
 76    -1.33536635     6.63318148    16.67804046
 77    -1.56343984     7.68433881    18.21648719
 78    -3.03744017     5.67923884    16.36240700
 79   -14.70701551    -1.87056867    -0.07131628
 80   -15.00349837    -2.61403089     1.69790674
 81   -14.99460732    -3.29373547    -1.27006340
 82    -6.53818726     3.42015914   -11.46832432
 83    -8.41652310     3.46969606   -10.94532262
 84    -5.89370368     5.24685650   -11.68426207
 85    10.64894548   -11.60020607    10.54221444
 86    11.56546327   -11.75954570    12.20743673
 87    11.23647277    -9.89633499     9.81839887
 88   -12.54177739    -4.92436209   -12.23353044
 89   -11.76622624    -5.78043667   -13.71382244
 90   -11.47424740    -5.43779017   -10.72551943
 91    11.19321903    12.86672239     4.67124669
 92     9.31842708    13.32798796     5.06658710
 93    12.31350895    14.32511034     5.21245029
 94    -7.47749375   -10.55576028    -6.08375676
 95    -8.38274061    -8.96024253    -6.73199476
 96    -8.52184284   -11.13112489    -4.57473774
 97    12.43351783     5.43398723    -6.62909099
 98    11.96720927     3.54476676    -6.72133536
 99    13.86228617     5.65304427    -7.83960432
100    -5.89902657    -7.23819283     4.86837348
101    -7.51853019    -6.21951015     4.55979889
102    -4.46662967    -6.30990592     3.99281213
103    -5.76634255    -6.55645217   -11.45452505
104    -5.24744793    -7.08171410   -13.21347361
105    -4.10156325    -6.32417853   -10.55420480
106     7.38884584    -7.11337991     1.73738405
107     9.16919839    -7.36433972     2.44326237
108     6.28604442    -6.57777332     3.21931552
109    14.37387203    -0.69634095     5.80431663
110    12.45320649    -0.45024069     5.51392090
111    15.22254862     0.92666100     5.13467407
112    -3.19403542    -7.50660672   -15.94035792
113    -1.69264426    -6.43900140   -16.47200922
114    -2.42164579    -9.14341949   -15.41680875
115     0.25943284   -10.97236522   -11.79008461
116    -1.52606714   -11.69216156   -11.34698501
117     1.35729666   -11.61147374   -10.34633252
118    -1.61279936     6.57956040     9.22805192
119    -0.61606953     7.48036979    10.57815274
120    -2.17608600     4.80250386     9.85710453
121     3.23839833     7.81900492   -10.40571307
122     4.80607774     7.42680753    -9.33251361
123     2.63198579     6.19392808   -11.25640187
124   -15.19504341     3.12368082    -1.68126261
125   -14.92491378     4.46424000    -0.41650140
126   -15.22465743     1.39333015    -0.81126167
127    -4.66774958     0.64831294    -6.95835773
128    -3.86032144     2.10502705    -5.96402422
129    -5.28389761     1.45505182    -8.57572375
130    -1.48677346   -12.22306357    10.14521783
131    -2.60750945   -10.67070225     9.72362421
132    -2.48366710   -13.27868294    11.34098310
133     8.38343861     5.02753417     5.48516176
134     7.03565244     6.46146460     5.07919116
135    10.05655758     5.84358640     4.91340943
136     9.52287556    -6.97031729    -2.88577253
137     8.51638269    -8.24214635    -3.88267696
138     8.62437034    -7.04565339    -1.16134024
139     7.11907653    -1.92550758     0.61627788
140     5.49902862    -1.59957231    -0.48029420
141     7.32123157    -3.78819863     0.70113372
142    16.10386481    -0.29519290    -4.11037342
143    14.95779186     0.00597972    -5.68475192
144    15.94390046    -2.20172524    -3.80767580
145    -0.64139166    -6.46180671     3.12067594
146    -1.68318076    -5.03257387     2.29778766
147    -0.79118725    -7.89418577     1.83590621
148    -7.78394886    10.33365478    -3.97606137
149    -5.97483555     9.80641274    -4.04028953
150    -8.45359914     9.72507221    -5.66626533
151    14.96536233    -5.22504692    -3.15749105
152    13.37489587    -6.14548939    -3.66404741
153    14.65428210    -4.86075242    -1.26694354
154    -9.36540017     9.90374854     0.91913718
155    -9.42820015     9.93240919    -1.00369437
156    -7.53223179    10.00237217     1.40113860
157    12.00665868    -8.24127683     3.64079974
158    12.14551957    -8.12509720     5.56621488
159    11.89924978   -10.12070866     3.27848058
160     7.17701072     3.15440568    -4.12253432
161     8.59784690     2.15667389    -3.30265701
162     6.37209667     4.19899781    -2.72327683
163    15.91871184    -3.69498183     9.54738703
164    17.33352139    -2.71620817    10.29410443
165    15.26821849    -2.73578757     7.97258999
166    12.39873869     7.76202319     3.87417735
167    12.18579831     9.54440380     4.50573756
168    12.41120601     7.80575500     1.97304124
169    -5.75386702     1.70614064     2.63308575
170    -5.81049213     1.00967157     4.47137365
171    -7.57228498     1.85491272     2.07876958
172    13.90910348    -3.99671580     1.80076051
173    14.40890716    -2.84734677     3.25760560
174    13.24769599    -5.64463738     2.63017254
175   -13.81018660    -5.86068878    -4.05543431
176   -12.22373794    -5.48339188    -3.03360445
177   -13.21608159    -6.56118857    -5.78312221
178    -9.60058020    -5.18890155    -1.28972101
179    -9.26743488    -4.44624294     0.51883332
180    -8.77276690    -3.97024740    -2.50908495
181     1.41050677    -4.95994081   -16.74430111
182     2.66196800    -3.82073500   -17.67989292
183     2.31905466    -5.77717135   -15.25681805
184    -1.59293940    -3.47489532     7.50223592
185    -1.37738769    -4.88880254     6.21818134
186    -0.49203018    -4.04879703     8.95324609
