 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.35969504    -0.08498221

 Atomic coordinates:
  1     6.08632095     6.29568195    12.47863453
  2     7.54425203     7.34658911    11.81867009
  3     5.44307675     5.18997238    11.03061547
  4    -5.14292452    10.43455311     7.49061515
  5    -4.10086765     8.89811778     7.90940146
  6    -5.04049365    10.59737225     5.60566051
  7     1.45998571     8.43894193    12.67189923
  8     0.46971786     7.96848829    14.27869676
  9     3.31496811     7.86181058    12.91842998
 10    -9.58854768     8.43613925    -8.44813345
 11   -10.71030676     6.91572655    -8.94688936
 12    -8.21752033     8.36917460    -9.71704407
 13    -4.48179738   -11.69897337   -10.47651730
 14    -5.37144551   -10.06429271   -11.07491221
 15    -5.23542348   -12.25163206    -8.81218983
 16   -11.39627268     1.88308965     7.21761729
 17   -12.37947490     3.48414940     7.28940448
 18   -10.78775752     1.79354696     5.41676428
 19     5.26407920     8.34434420   -15.57545909
 20     4.74159136     8.44487592   -13.68303602
 21     6.11813258     9.96083426   -16.06378862
 22     7.57599557     6.89382573    -7.69862184
 23     9.46759246     6.78779346    -8.02122885
 24     7.22208874     5.36684935    -6.57932193
 25     3.45989314    -7.22906511   -13.05252015
 26     2.96318721    -5.96071687   -11.71917836
 27     2.34837536    -8.81148937   -12.68380070
 28    -2.26792995     5.04004544     1.06816890
 29    -2.22151130     5.12938053    -0.82190304
 30    -3.69438671     3.84883741     1.50111783
 31     5.28472159    -1.69933729    11.36894004
 32     6.65747253    -2.78494526    10.48268925
 33     5.21621214    -0.11423404    10.21378225
 34     1.73666270     9.20479114    -1.73096356
 35     2.85844116     7.66053713    -1.59515310
 36     2.90591034    10.64613001    -2.09830397
 37    -5.66261295     3.83972346    16.79222675
 38    -5.20972369     2.03451363    17.45268052
 39    -6.61623793     3.61613208    15.18203534
 40    12.27069064    -6.96361125     8.69483803
 41    10.84403655    -5.72468340     8.42510190
 42    13.78808827    -5.88875759     9.19241688
 43   -14.40697712    -5.29276003     9.18774049
 44   -15.95440460    -4.97988148    10.29333080
 45   -13.10202766    -4.00755058     9.74327692
 46    10.30417796   -13.30664308     2.74016926
 47     8.93647378   -14.08372541     1.70243758
 48    11.76636951   -14.54226929     2.72902497
 49     3.51738430     1.36558728    -7.82978897
 50     4.96690709     1.65351034    -6.56762072
 51     1.99080798     2.41841791    -7.25038913
 52     1.79385640     1.99127928     1.83415464
 53     1.78968266     0.70008907     0.37666101
 54     0.28820508     3.17574883     1.60065068
 55    -1.98764064    -2.83295928    -3.76268764
 56    -0.12205157    -2.41542054    -3.48079189
 57    -2.81917723    -1.38925627    -4.69449822
 58     0.69816879     1.13652202     6.75235029
 59     0.86004313     1.42391063     4.90268562
 60    -0.21343577    -0.59680874     6.85901321
 61    -3.51314150    -2.75183087     0.99784931
 62    -4.29987705    -1.06370220     1.50422992
 63    -2.98689805    -2.62003232    -0.89424083
 64    -0.57703807    12.96787863     3.04676209
 65     0.02147964    11.21535990     3.73000501
 66     0.96977724    13.86341159     2.27728759
 67     1.76719148   -12.29220561    -6.58314601
 68     0.41828737   -11.36118588    -5.57358323
 69     1.78660968   -14.13638384    -6.04748042
 70    -1.84970482    17.09121672    -3.92630920
 71    -0.74164979    17.93299425    -2.64287851
 72    -3.47478634    16.61177739    -3.10735598
 73    -6.06434410    -0.77697405     7.20372393
 74    -6.66319959    -0.57337255     9.03150106
 75    -4.47016392    -1.85316486     7.40111994
