 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.32901799    -0.09010447

 Atomic coordinates:
  1     6.40598101     7.17392406    12.14027825
  2     7.82408826     8.18452083    11.37986079
  3     6.09139629     5.75642764    10.91114527
  4    -5.14685386    10.48482347     7.07835802
  5    -4.35503628     8.85338287     7.66801072
  6    -4.97551687    10.47204010     5.15795236
  7     1.34309690     8.18448935    12.65409025
  8     0.71561994     7.06131642    14.02627552
  9     3.27401166     7.84170293    12.55261764
 10    -9.86191932     9.07794160    -8.36764177
 11   -10.50545610     7.31423127    -8.73230120
 12    -8.42932289     9.23779566    -9.61848046
 13    -4.90196319   -11.93987800   -10.54430060
 14    -5.47490565   -10.15026866   -11.07172825
 15    -5.83294568   -12.27634248    -8.93876834
 16   -12.23635731     2.52942311     6.98149358
 17   -11.88933880     4.41568529     7.18202408
 18   -11.85171792     2.14399429     5.13149776
 19     4.94659698     8.76285862   -15.75018475
 20     4.55094944     8.87136030   -13.87664770
 21     3.98833469    10.17406946   -16.57743841
 22     7.66154005     7.07026057    -7.54708005
 23     9.54392337     7.17674997    -7.30973524
 24     7.18916698     5.55836008    -6.50234312
 25     2.51888404    -7.75520573   -13.01677348
 26     1.87956992    -6.41000407   -11.86387140
 27     1.45940375    -9.34087269   -12.61109197
 28    -2.73581467     5.29053870     1.01280672
 29    -2.93924929     5.37105096    -0.89947067
 30    -4.17535650     4.09776246     1.66547776
 31     4.86384758    -1.52389387    11.16712750
 32     6.30549465    -2.25771173    10.18582587
 33     4.53071074     0.27339248    10.44624920
 34     1.56649558     8.87664026    -1.72701531
 35     2.47935444     7.18662610    -1.75122847
 36     2.94592789    10.15473654    -2.11293330
 37    -5.73561863     4.33825010    15.17889889
 38    -5.14434416     3.01114612    13.91991571
 39    -7.31466621     3.59045268    15.95339032
 40    11.65724373    -6.80972457     9.31664984
 41    10.22563716    -5.53352933     9.08461724
 42    13.10294307    -5.58009496     9.69482810
 43   -14.25033559    -4.96365773     8.95531424
 44   -15.54176169    -4.87163691    10.36957675
 45   -12.92735613    -3.58390681     9.46688207
 46    10.42156573   -13.37639738     2.63977765
 47    10.31612784   -12.56425409     0.86349846
 48    10.60133089   -15.27486828     2.29820023
 49     2.96592241     1.31357506    -8.08064751
 50     4.48511797     1.92553115    -7.09318972
 51     1.39237676     1.97445374    -7.20932714
 52     1.36431793     1.83251485     1.72175282
 53     1.40128001     0.39343972     0.43737993
 54    -0.18711768     2.83690809     1.28311982
 55    -1.80987330    -2.51352036    -3.97044953
 56    -0.03957327    -2.02054265    -3.51822429
 57    -2.60762879    -1.05199220    -4.95098430
 58     1.11574845     1.15468263     7.07245791
 59     1.34467837     1.55888441     5.13883552
 60     0.31401794    -0.63659595     7.12146370
 61    -3.68030996    -2.92133462     0.78886715
 62    -4.58723588    -1.23847939     0.99470889
 63    -3.00967568    -2.87618687    -1.01338559
 64    -0.35742421    12.52539646     3.41651461
 65     0.19882931    10.80784462     4.02098641
 66     1.18479602    13.55430329     2.85716575
 67     1.96853236   -12.66931190    -6.47561871
 68     0.27940078   -12.03104042    -5.83898456
 69     2.10428374   -14.52727035    -6.05462509
 70    -1.60520899    16.16140012    -3.80366868
 71    -0.75889702    17.04777248    -2.33044228
 72    -3.38837525    15.75460064    -3.17614552
 73    -6.16750356    -1.24914876     6.89913079
 74    -6.50143268    -0.75240289     8.73782981
 75    -4.49471931    -2.24521086     6.97705058
 76    -1.54227265     6.34867298    17.37808696
 77    -2.04957771     7.47931526    18.83715029
 78    -3.17303979     5.74324470    16.55699939
 79   -14.87364277    -1.48229816    -0.30427366
 80   -14.98993632    -2.55331244     1.28726160
 81   -14.67029587    -2.72313115    -1.77717816
 82    -6.48353355     3.52874325   -10.94349372
 83    -8.29665177     3.58508222   -10.27531018
 84    -6.05304646     5.34564544   -11.43607859
 85    10.33060918   -11.52410130    10.59254499
 86    10.62502557   -11.86973636    12.44332820
 87    10.96893199    -9.72836869    10.18936604
 88   -12.40481127    -5.14417434   -12.29406733
 89   -11.74491200    -6.18283049   -13.73197024
 90   -11.46274614    -5.67659339   -10.75468065
 91    10.97184409    12.46823893     4.49190627
 92     9.13079792    12.67008700     5.16934142
 93    11.88784174    14.05738019     5.07164762
 94    -7.63892820   -10.37817139    -5.73747289
 95    -8.52743458    -8.85373098    -6.33305732
 96    -8.30483095   -10.76834874    -3.98671953
 97    12.61492862     5.88615161    -6.45734659
 98    12.23976858     3.98692632    -6.22020096
 99    14.23483214     5.96032308    -7.47746550
100    -5.60402963    -7.57208332     5.16262909
101    -6.93155638    -6.21544613     4.74044525
102    -3.92675236    -6.76434270     4.72035484
103    -5.47052026    -6.70061895   -11.30313537
104    -4.69025827    -6.56325301   -13.07375324
105    -3.98288925    -6.37544806   -10.08934772
106     7.94931830    -6.86212972     1.37382515
107     9.57965835    -7.46264813     2.28101256
108     6.60004859    -6.55088247     2.78115511
109    14.25594758    -0.83897638     5.85866354
110    12.40625106    -0.51372294     5.26225956
111    15.09099188     0.90891480     5.44134462
112    -3.52944646    -6.31781365   -15.80832618
113    -1.90693578    -5.53404108   -16.44205654
114    -3.96844102    -7.75178843   -16.97407271
115     0.35562752   -11.71137442   -11.20988993
116    -1.54181327   -12.13019194   -11.31206290
117     1.01816817   -12.38417873    -9.56422996
118    -2.27332810     6.61575156     8.75217415
119    -1.40889125     7.45789495    10.22410273
120    -2.41984699     4.74242758     9.04762591
121     3.42048982     7.80174165   -10.78825085
122     4.84251890     7.23500405    -9.59167527
123     2.82704754     6.22754075   -11.69941679
124   -15.26350639     3.80548160    -1.60827207
125   -14.80515966     4.97554840    -0.14430663
126   -16.10973615     2.24041939    -0.80297305
127    -3.99631263     0.82486034    -7.16029728
128    -2.72086191     1.88719686    -6.21405184
129    -4.68687123     1.80632794    -8.61595016
130    -1.38514414   -11.37806448     9.86024283
131    -3.02863061   -10.37376347     9.75659083
132    -1.78033549   -12.73605774    11.12446911
133     8.40237073     5.15450002     5.24174441
134     7.10007302     6.30265107     4.42305163
135    10.10442051     5.79906840     4.60814542
136    10.24902794    -7.35299294    -3.23510904
137     9.00157403    -8.34934226    -4.27593932
138     9.57760211    -7.32158791    -1.43749104
139     6.73208541    -1.88107489     0.91865167
140     5.28176812    -1.47666382    -0.31668595
141     6.79656955    -3.82378173     0.93932152
142    17.04757115     0.55942600    -4.65116759
143    15.52806850     0.99926375    -5.75747137
144    16.74485543    -1.19176844    -3.98206695
145    -0.55539646    -6.19345550     3.05116412
146    -1.60287708    -4.72062214     2.40669762
147    -0.70193953    -7.63897522     1.72117668
148    -8.28573080     9.91806195    -3.50104439
149    -6.49470545     9.31834591    -3.72280177
150    -9.10513816     9.67276227    -5.23696634
151    15.16737224    -4.65036346    -3.11347540
152    13.72701857    -5.78366633    -3.58938150
153    15.24035330    -4.76405190    -1.16166998
154    -9.69148370     9.65245727     1.45443302
155    -9.63599856     9.70391699    -0.49347109
156    -7.82869524     9.51421124     1.98006514
157    11.77990340    -8.36765817     4.39152221
158    12.00059742    -7.79102702     6.24897241
159    11.64500411   -10.28255225     4.36963492
160     6.80126932     2.83315625    -4.74142263
161     7.96409012     1.51631549    -3.94300778
162     6.21629275     3.77307599    -3.10225151
163    15.37385457    -3.54975281     9.89831957
164    17.10597396    -2.85110672    10.31027187
165    14.88006158    -2.57656327     8.29756509
166    12.89941608     7.80816835     3.62325079
167    12.40091153     9.58835472     4.11641184
168    12.90702965     7.86668319     1.68467986
169    -5.80260153     1.82871368     2.63984266
170    -5.71524090     0.78303306     4.24264050
171    -7.70159608     2.12339041     2.30154493
172    14.27214437    -4.14392874     1.95141557
173    14.51082705    -3.01260250     3.50004036
174    13.63368870    -5.75266655     2.75538232
175   -13.22376536    -5.00967040    -4.04456088
176   -11.95271592    -5.02660074    -2.66534414
177   -12.30148424    -5.68707809    -5.59922667
178    -8.92170572    -5.66178902    -1.23787972
179    -8.44631348    -5.12679041     0.57017358
180    -8.06017631    -4.42518708    -2.40681850
181     1.31694389    -4.67524915   -17.23513032
182     2.82019809    -3.62078273   -17.76846960
183     2.04233486    -6.06238686   -16.12798280
184    -1.32356930    -3.73125706     7.47880758
185    -0.91675831    -4.94630920     6.07121524
186    -0.43194446    -4.40103151     9.05893789
187     9.29498540     0.25433704     4.71525955
188     9.01034444     2.18466037     4.73794986
189     8.19085689    -0.36079756     3.27108524
190     3.81477849    14.83378108     2.06271615
