 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.35718204    -0.08475828

 Atomic coordinates:
  1     6.10541156     6.23646066    12.52847485
  2     7.77330724     7.11240256    12.10528488
  3     5.62951398     4.88426958    11.20772686
  4    -5.23213420     9.93327616     6.92257033
  5    -4.07445230     8.49884574     7.48316702
  6    -4.60133003    10.36104181     5.18576969
  7     1.44349838     8.42137246    12.33347534
  8     0.36591577     8.07547293    13.92719443
  9     3.20901580     7.83009690    12.65963823
 10    -9.25145573     8.21452822    -8.24272771
 11   -10.18877503     6.64992520    -8.81269557
 12    -7.79125069     8.50260544    -9.38007940
 13    -4.80385609   -11.24364769   -10.70566715
 14    -5.66300145    -9.56023934   -11.08500537
 15    -5.39372819   -11.69237899    -8.92484583
 16   -11.61501925     1.86535338     6.86245718
 17   -12.33031142     3.67347926     7.11533805
 18   -11.08820159     1.72001500     4.94743668
 19     4.76970288     8.49004800   -15.42013274
 20     4.26336435     8.08314783   -13.58557501
 21     4.74287329    10.40366361   -15.57830548
 22     7.38841954     6.85198419    -7.33894657
 23     9.28146170     6.64089593    -7.11102094
 24     6.77299810     5.53399670    -6.09241934
 25     3.57375059    -6.95241774   -12.52444690
 26     2.74845872    -5.56324720   -11.46264689
 27     2.35712762    -8.48538012   -12.18140648
 28    -2.48771231     4.81493053     0.56194734
 29    -2.49112770     5.29927697    -1.34140924
 30    -3.86537482     3.43348201     0.76522399
 31     5.34810864    -1.58331072    11.52405941
 32     6.54583221    -2.65557386    10.47681322
 33     5.04533828    -0.01833072    10.55412080
 34     1.73046358     9.75123798    -1.33720946
 35     2.60845559     8.11935869    -1.27179323
 36     3.18273756    11.05043995    -1.68787408
 37    -5.42537568     3.75648169    16.10822352
 38    -4.86846988     1.98655906    16.66311230
 39    -6.48838277     3.43474360    14.58748805
 40    12.41679326    -7.13642159     9.15794082
 41    10.92007198    -5.99354053     8.84772138
 42    13.98879837    -6.05120933     9.31915001
 43   -14.12364399    -5.81996234     9.31622950
 44   -15.28020927    -6.09765580    10.75721935
 45   -13.11449257    -4.24305176     9.65202745
 46     9.65184846   -12.72845243     2.34301773
 47     8.63141620   -12.17413616     0.88104225
 48    10.44032602   -14.34345883     1.74298064
 49     3.63885897     1.24846195    -7.50258174
 50     5.13662508     1.76151267    -6.37008238
 51     2.08786778     2.18935023    -6.84205367
 52     1.31395568     1.73224237     1.98363359
 53     1.36555217     0.39077748     0.55539404
 54    -0.17332553     2.85889087     1.52702384
 55    -2.25060466    -2.72246063    -3.99642902
 56    -0.37725887    -2.57979397    -3.54262692
 57    -2.63530014    -1.23395833    -5.15802536
 58     0.68082158     0.85362990     7.13344017
 59     0.88851854     1.04395173     5.22494656
 60    -0.16855194    -0.94568737     7.30295174
 61    -3.92087210    -3.23992732     1.09237773
 62    -4.45713807    -1.40691877     1.51235880
 63    -3.67099136    -3.28523067    -0.83969532
 64    -0.27696264    13.02017827     3.67975468
 65     0.25763806    11.17027348     3.81906957
 66     1.18649426    13.89117798     2.73744297
 67     1.89377545   -12.33329598    -7.02338532
 68     0.33695771   -11.56483016    -6.34875131
 69     1.96430342   -14.11016840    -6.33898964
 70    -1.80453442    16.94838721    -3.95733473
 71    -0.86586046    18.06693093    -2.70299815
 72    -3.28356169    16.25508282    -2.96146013
 73    -5.95441765    -1.03552046     6.64703734
 74    -6.39042552    -0.36894843     8.40522840
 75    -4.43693198    -2.21655314     7.03774002
 76    -1.41936668     6.88781447    16.44361733
 77    -1.66845708     7.54029183    18.21592578
 78    -3.10476535     6.01916346    15.99166282
 79   -14.80511655    -1.60527394     0.19011359
 80   -15.08557294    -2.65378972     1.77721800
 81   -15.03553882    -2.75544482    -1.31680071
 82    -6.68325942     3.53008681   -11.69944269
 83    -8.56562536     3.60111572   -11.27305090
 84    -6.14168040     5.40332965   -11.65412647
 85    10.69463289   -11.81531967    10.29204954
 86    11.74086990   -12.72913347    11.62767008
 87    11.28352544   -10.00199487    10.23640324
 88   -12.30908616    -5.26867398   -12.30522661
 89   -11.41060914    -5.98441041   -13.77353134
 90   -11.30504527    -5.80421475   -10.72451186
 91    11.09030427    12.42365784     4.66068042
 92     9.22314621    12.83969071     4.97363012
 93    12.05730651    13.85928931     5.47139417
 94    -7.67110841   -10.67613628    -5.71877068
 95    -8.55858695    -9.23033221    -6.48343118
 96    -8.48133178   -10.77106790    -3.96572959
 97    12.59611279     5.67570026    -6.75778313
 98    12.20635845     3.80655203    -6.69378732
 99    13.80134876     5.88961775    -8.16951230
100    -5.78352343    -7.10211246     4.85290289
101    -7.49240616    -6.14374501     5.09345939
102    -4.97101796    -5.99202650     3.52839810
103    -5.93000688    -6.05643928   -11.52166943
104    -4.97298733    -6.10541304   -13.17092732
105    -4.48436177    -5.95473886   -10.19613869
106     7.74922722    -6.98763185     1.54440756
107     9.51706278    -7.17345954     2.35953793
108     6.57293262    -6.57033903     3.02459677
109    14.24641063    -0.99407712     5.45149044
110    12.40658842    -0.55049651     5.19852019
111    15.21574495     0.58392323     4.88668807
112    -3.04381895    -7.17866597   -15.63126679
113    -1.59433830    -6.27649635   -16.48669948
114    -2.59680446    -9.01552390   -15.44769323
115     0.40469789   -10.67842696   -11.60539420
116    -1.45186811   -11.11128103   -11.51746033
117     1.14961207   -11.68557083   -10.15307468
118    -1.90688833     6.36690803     8.82935008
119    -0.63406848     7.06159265    10.13094887
120    -2.16222327     4.58471635     9.54426828
121     3.34696902     7.87538892   -10.62963698
122     4.94440894     7.39621323    -9.58945749
123     2.54177269     6.14817731   -10.89552175
124   -15.54222256     3.25589231    -1.90232899
125   -14.60198547     4.52085823    -0.72619234
126   -15.57736011     1.63347172    -0.93515371
127    -4.53888289     1.30265623    -6.97749984
128    -3.58781494     2.91428892    -6.51913909
129    -5.00520385     1.78666755    -8.78271525
130    -1.53464137   -11.84501758    10.43577807
131    -2.79780294   -10.40724869    10.26536094
132    -1.89201073   -12.75098099    12.06017546
133     8.11955717     4.97261556     5.35451696
134     6.87507481     6.38717717     5.05630042
135     9.84729335     5.77783746     4.88219688
136    10.01254248    -7.21657111    -3.23019925
137     9.16607990    -8.54516568    -4.32290488
138     9.28519409    -7.44357196    -1.44927932
139     7.03517966    -1.85808819     0.70802018
