 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.31009598    -0.10229322

 Atomic coordinates:
  1     6.55333960     6.66131006    12.17859431
  2     7.77806953     7.86599649    11.40037183
  3     6.18282254     5.36318707    10.80092827
  4    -5.18290494    10.08578910     6.80449703
  5    -4.21935288     8.65481563     7.62765733
  6    -4.92640816    10.04275847     4.86075770
  7     1.66187363     8.10563594    12.76262751
  8     0.92776317     7.59106467    14.51059200
  9     3.56045391     7.66527995    12.73499466
 10   -10.13114429     8.69447593    -8.48530955
 11   -10.96113966     7.03837689    -8.83327570
 12    -8.72557865     9.00138274    -9.74182737
 13    -4.95761134   -12.63583500   -11.00770473
 14    -5.33102263   -10.85193882   -11.46732236
 15    -5.72307225   -12.88635193    -9.29646706
 16   -12.30733589     2.23471258     7.24965463
 17   -13.03878822     4.01581684     7.34703531
 18   -11.57606160     2.05703878     5.47123082
 19     4.70307907     8.84793513   -15.46237055
 20     4.09745595     8.58353908   -13.66635982
 21     3.82886032    10.40513290   -16.11803842
 22     7.70062172     7.16730385    -7.23636613
 23     9.59618557     6.96294446    -7.11409526
 24     7.03069299     5.95188928    -5.85726023
 25     2.61321149    -7.25922908   -13.27673967
 26     1.78033116    -5.77414309   -12.44711154
 27     1.55958983    -8.77149318   -12.74238860
 28    -2.45117077     5.07628699     0.80679577
 29    -2.88224912     5.41073145    -1.06336643
 30    -3.85056471     3.85405097     1.45742330
 31     5.50472788    -1.07957019    11.52516809
 32     6.74717066    -2.10842896    10.43183756
 33     5.16079269     0.47508789    10.41252679
 34     1.39626820     9.34974797    -2.27576908
 35     1.77441395     7.73590012    -3.24502756
 36     2.95747417    10.45515267    -2.30187012
 37    -5.26848478     4.85266340    14.07454782
 38    -4.14080035     4.11079594    12.72535793
 39    -6.61782502     3.50147151    14.46025694
 40    11.55983341    -6.77551599     8.81841275
 41    10.08346819    -5.50212041     8.51686364
 42    12.93234830    -5.86455917     9.84197652
 43   -14.00965339    -5.23466986     9.18098045
 44   -15.74504164    -4.65186272     9.46990692
 45   -12.87255993    -3.70264725     9.67525161
 46     9.98380913   -12.95479265     2.62392940
 47     9.01984834   -12.60962146     1.01580623
 48    11.19708459   -14.40208838     2.27277760
 49     2.82993770     1.31386874    -8.01086166
 50     4.39891729     1.90633021    -7.10201530
 51     1.39811632     1.86292002    -6.86389693
 52     1.28659597     1.90607512     1.69588936
 53     1.02818549     0.59000025     0.29234022
 54    -0.12172401     3.20291121     1.32027732
 55    -1.89306397    -3.20228229    -4.21804859
 56    -0.13044300    -2.61811104    -3.65965467
 57    -2.71285175    -1.60449069    -4.93603044
 58     1.19371464     1.29532478     6.82328993
 59     1.32272515     1.67514672     4.91082545
 60     0.25526074    -0.41896862     6.82824061
 61    -3.49596802    -2.57605878     0.52884537
 62    -4.25449746    -0.94258235     1.14205280
 63    -3.43532527    -2.52516444    -1.36283418
 64    -0.63927516    12.17494293     3.13677565
 65    -0.11654964    10.44283864     3.94477940
 66     1.03152377    12.92832793     2.54014088
 67     2.13365731   -12.38791573    -6.39566024
 68     0.38525123   -11.76451350    -5.80799535
 69     2.41498896   -14.19429000    -5.73113710
 70    -2.27036885    16.64144398    -4.30997509
 71    -1.21021894    17.22532838    -2.80596622
 72    -3.94011639    16.01951119    -3.61373309
 73    -5.60649099    -1.03017865     6.94232127
 74    -6.00739639    -0.75788202     8.84877753
 75    -3.89262855    -2.03247169     6.88932455
 76    -1.24283257     6.69283903    16.96046882
 77    -1.72944659     7.15131614    18.71190753
 78    -2.90712528     6.38997303    16.01922890
 79   -14.69105734    -1.31421488    -0.11155500
 80   -14.63113914    -2.46784722     1.42457539
 81   -14.20136040    -2.46829100    -1.58370618
 82    -6.03227064     3.40690970   -10.83763246
 83    -7.88131704     3.48041971   -10.23536460
 84    -5.53108360     5.21476831   -11.33392454
 85     9.48594112   -11.24576733    10.72805556
 86     9.95522873   -11.69682717    12.52792056
 87    10.23994369    -9.56370481    10.23791476
 88   -12.32079280    -4.85569879   -11.74394115
 89   -11.93950748    -6.42873680   -12.78770452
 90   -11.68059955    -5.36233232    -9.99195653
 91    10.59445638    12.61133563     4.46483419
 92     8.83391581    12.58635815     5.19547119
 93    11.43527597    14.30051727     4.73691261
 94    -7.40682025   -10.71972816    -5.80067007
 95    -8.47312719    -9.30199975    -6.59228607
 96    -8.11752374   -10.88287076    -4.01611569
 97    12.73038929     5.53629591    -6.33356595
 98    12.27010501     3.65794568    -5.90940792
 99    13.81578751     5.32706408    -7.91472676
100    -5.32920812    -7.53178443     5.07348131
101    -6.78886707    -6.30956088     4.61668336
102    -3.80477793    -6.79322111     4.18823647
103    -5.47120691    -7.22682239   -11.67659309
104    -4.69366469    -6.95673939   -13.45159723
105    -4.10347028    -6.65955321   -10.43605175
106     7.64163683    -6.88400149     1.39936654
107     9.37882263    -6.93930124     2.23493344
108     6.22268141    -6.80566790     2.78343015
109    13.95577877    -0.25495154     6.25391791
110    12.16358592     0.10917602     5.70672558
111    14.97468738     1.24697930     5.46300122
112    -3.30524502    -6.90240185   -16.31597251
113    -2.25305927    -5.71618782   -17.28200384
114    -3.78053030    -8.42842617   -17.32794485
115     0.23706314   -11.31653265   -11.58269719
116    -1.53534193   -12.04753616   -11.47615678
117     1.29671723   -12.23054304   -10.29541534
118    -1.89930721     6.66284497     9.01875867
119    -0.67218561     7.54403605    10.21177375
120    -2.03246253     4.83902631     9.68136140
121     3.30688540     7.89908149   -10.57475355
122     4.88027636     7.45011467    -9.52693202
123     2.43622543     6.23282664   -11.08517119
124   -15.41088705     3.71431729    -1.20761933
125   -14.96432931     4.89175372     0.21511095
126   -15.65819627     1.91075686    -0.58106963
127    -4.37336536     0.73598474    -6.42771519
128    -3.21516467     2.11561680    -5.69880985
129    -4.96816171     1.39178258    -8.07214471
130    -1.44364336   -11.70704379     9.63566664
131    -3.10829634   -10.79303389     9.72052927
132    -1.55212463   -13.04218788    11.00938559
133     8.62403299     5.47815487     4.94990374
134     7.36922183     6.79692966     4.21979557
135    10.36818997     6.26154169     4.84817199
136    10.12778359    -7.26693445    -3.28055029
137     8.94457496    -8.52322313    -4.15076960
138     9.44916699    -7.38546514    -1.48059882
139     6.38799402    -1.88237683     0.95624712
140     4.78363769    -1.79904792    -0.11905203
141     6.87865875    -3.71316981     1.03003525
142    17.03369689    -0.61806426    -3.94215866
143    15.62682922    -0.17413732    -5.14520709
144    16.69890082    -2.45337764    -3.45796715
145    -0.53760909    -6.10050830     2.73694256
146    -1.29172291    -4.52717666     1.82181132
147    -0.85720669    -7.60306935     1.52498576
148    -8.57279702     9.91577578    -3.86623161
149    -6.89116793     9.07177678    -3.84336201
150    -9.38802469     9.35895025    -5.55592587
151    14.77633740    -5.28975186    -2.90559823
152    13.19664825    -6.11421911    -3.68075523
153    14.29865406    -4.85587345    -1.13185231
154   -10.15269699    10.09991927     1.18750489
155   -10.23730029    10.26671643    -0.75163383
156    -8.21777420    10.00855351     1.40736728
157    11.69694295    -8.15905514     3.93564195
158    11.73982622    -7.83425251     5.87772837
159    11.31348668   -10.07369537     3.70874648
160     7.07150841     2.61041580    -4.72897210
161     8.33960266     1.23274485    -4.30513313
162     6.50005674     3.23658821    -2.98599148
163    14.54880311    -2.94534959    10.69425254
164    15.38316392    -1.98597848    12.03383710
165    14.42397976    -1.82839035     9.08732273
166    12.95066599     8.03548883     3.71603727
167    12.26793128     9.75782193     4.06733815
168    12.99307721     7.77139007     1.87700751
169    -5.59772393     1.55575728     2.60855210
170    -5.66415324     0.71674992     4.33075318
171    -7.40911358     1.96470621     2.15038534
172    13.40983967    -3.82823480     1.92958529
173    14.03061975    -2.49621174     3.22417131
174    13.20790042    -5.51999229     2.83377950
175   -13.35972645    -4.69652818    -4.03119508
176   -12.00669147    -4.86216448    -2.60700606
177   -12.82441258    -6.04056526    -5.31343076
178    -9.37310843    -5.02245558    -0.89506701
179    -8.88708135    -4.53417523     0.86065093
180    -8.79134755    -3.57831350    -2.06633904
181     1.38430480    -4.22056104   -17.44971213
182     2.99630008    -3.23855076   -17.84969541
183     1.90899045    -5.55346807   -16.11759835
184    -1.18783200    -3.47416056     7.17352262
185    -0.64793011    -4.48950047     5.65144980
186    -0.32023915    -4.24720454     8.68361673
187     8.95001980     0.44892337     4.70451512
188     9.04407436     2.37502205     4.52207575
189     7.75927377    -0.12864366     3.25712180
190     3.59398104    14.31166912     1.95507735
191     4.32088696    13.66272949     0.30705916
192     3.03756781    16.14047003     1.50878717
193     5.08253812     8.69760612     2.91467163
194     3.31525612     8.21570322     3.57329511
195     4.99104359    10.53570868     2.52663746
196    17.94580181     3.71817518    -1.04800132
197    17.55799105     2.25238155    -2.16975068
198    19.83086231     3.82900072    -0.96642496
199    -5.76382547   -11.77214066     1.89289600
200    -4.00321187   -11.43635597     1.08012804
201    -5.66799828   -10.82623931     3.54528877
202    13.83976029     7.26485388    -1.27395626
203    15.13526451     5.89513826    -0.93985986
204    13.37368871     6.93676254    -3.11337688
205    -8.89758737    -4.12519336     4.04110426
206   -10.83239660    -4.16952831     4.04297849
207    -8.42227008    -2.83102879     5.32016626
208    -1.25195486   -14.36295134     5.32473898
209    -0.98145508   -13.28580970     6.87128064
210     0.41495875   -14.17554991     4.28195504
211     6.66558231   -10.13805232    -5.59072201
212     5.05077834   -11.18772876    -5.81247168
213     6.85234012    -9.28448705    -7.36914825
214     6.63459141    -3.92933936   -13.17183259
215     4.89607518    -4.59770677   -12.80314974
216     6.58772040    -2.75998573   -14.71531552
217     0.54708580     1.78647449    16.07784189
218    -0.04225393     3.48431738    16.64790582
219     2.48311794     1.86042197    16.16566176
220    12.20020810     0.56429840    -5.94807611
221    11.45698691    -0.50532818    -7.37482342
222    11.73022256    -0.35417545    -4.36369476
223    -3.49747707     8.63700016    -3.58789321
224    -3.35966540     8.47176022    -5.47761794
225    -1.72488783     9.14680246    -3.05209590
226   -10.26570557    10.89489820     6.28690871
227   -10.30929516    10.87255661     4.40140636
228    -8.40346898    10.64912744     6.76715952
229     7.42576427    -8.17588924   -10.39620896
230     6.44577772    -9.09833506   -11.76481648
231     7.26395527    -6.33558332   -10.92204598
232     0.38993172    14.11421571    -7.82048414
233     2.01401980    14.20108801    -6.81648148
234    -0.84334604    15.29163028    -6.89117768
235    -2.11158770   -18.57630282     2.46545695
236    -3.89757179   -18.27116281     1.81834040
237    -1.88073663   -17.15101905     3.71299035
238    -6.09229672    -0.43860549    12.23244563
239    -5.45661622    -2.12963878    12.91273934
240    -4.48649254     0.54619907    11.93333692
241    -5.59739595    -8.91976292    10.06218949
242    -5.49182073    -8.40467369     8.19395007
243    -7.52125475    -8.85126569    10.44250935
244    -0.70068843    -0.20522232   -15.00120011
245    -0.18444519    -1.43542742   -16.34846988
246    -2.66167334    -0.37612784   -14.93480759
247    -6.33541672    14.53453922    -1.79441523
248    -5.79981983    13.18984208    -0.53993248
249    -7.37379623    13.58580038    -3.12697391
250     6.01330660    13.45895631     6.45338485
251     5.03923116    14.11582328     4.94399860
252     4.71300938    12.97752611     7.83490122
