 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.32939141    -0.08717800

 Atomic coordinates:
  1     7.45472740     6.44485337    12.26223553
  2     8.26831977     7.91817042    11.35714979
  3     6.76043575     5.22481193    10.90334005
  4    -5.63863349    10.44004689     6.90834577
  5    -4.68323397     8.96939483     7.65408934
  6    -5.36154381    10.22880582     5.12277135
  7     1.21229773     7.44896763    12.42132313
  8     0.28038869     7.30922630    14.10749842
  9     3.02209360     7.03013206    12.85392993
 10    -9.66606302     8.67977948    -8.79601786
 11   -10.51054089     7.10283583    -9.42360585
 12    -8.19762164     8.89095253    -9.98426207
 13    -5.81171137   -11.88245626   -11.08764555
 14    -5.94923648    -9.99322959   -11.56926899
 15    -6.64857654   -11.97792320    -9.39072385
 16   -11.66230499     2.00636449     7.35048897
 17   -12.38816667     3.70969964     7.83386720
 18   -11.00858553     2.11402874     5.57628374
 19     3.99124150     8.98595021   -15.82654238
 20     3.73380134     8.64727675   -13.95198966
 21     3.81940146    10.89165340   -16.22200586
 22     7.60932587     7.23015785    -6.98092691
 23     9.52499273     7.25898671    -6.54223500
 24     7.04156811     5.53641087    -6.25808756
 25     2.77148116    -6.72367751   -13.59742332
 26     2.11287294    -5.31840428   -12.42771508
 27     1.75249396    -8.21577537   -12.98851898
 28    -2.53236441     5.25601677     0.90599794
 29    -3.00987200     5.68398578    -0.89667026
 30    -3.84694742     3.87622140     1.47207195
 31     5.48158094    -1.18312405    11.56619652
 32     6.19671551    -2.42603940    10.26818194
 33     5.40943183     0.45006306    10.63173592
 34     1.50046070     9.15965691    -2.27705508
 35     1.94963362     7.38830058    -2.80431206
 36     3.12761513    10.19955769    -2.37961699
 37    -5.17940441     5.25118762    13.84524940
 38    -4.10485518     3.97008551    13.00360012
 39    -6.89377358     4.40782999    14.06949314
 40    11.17506753    -6.60847303     9.18381589
 41     9.65777075    -5.50788634     8.70336144
 42    12.47806543    -5.29950462     9.90266638
 43   -13.65759696    -5.69816943     8.80559928
 44   -15.33966841    -5.07273337     9.32725239
 45   -12.48493970    -4.33353128     9.38289181
 46     9.94212211   -13.34896696     2.65514255
 47     9.57682275   -12.98362977     0.79881447
 48     9.74377853   -15.18770941     2.91760097
 49     2.72981976     0.95019992    -7.86251418
 50     4.38417574     1.68966182    -7.21780324
 51     1.27994758     1.92020894    -7.09080008
 52     1.46667915     2.13071947     1.72166624
 53     0.92230643     0.45877057     0.96369201
 54     0.16330570     3.35588118     1.20632673
 55    -2.28557970    -3.34182465    -4.15200516
 56    -0.53692353    -2.90172241    -3.49678905
 57    -2.99179640    -1.82147684    -5.09174514
 58     1.22833269     1.14323191     6.79222149
 59     1.47740006     1.61654261     4.96709144
 60     0.37540856    -0.56940545     6.85380947
 61    -3.21380389    -2.34819799     0.99980475
