 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.37358267    -0.09302547

 Atomic coordinates:
  1     5.83499976     6.01905886    12.75310566
  2     7.53870468     6.76024083    12.32160580
  3     5.45549117     4.92380456    11.18589456
  4    -5.13133703    10.32068413     6.98409228
  5    -4.09986034     8.97792292     7.89194984
  6    -4.72659844    10.23917444     5.06989724
  7     1.44280603     8.35282553    12.66901838
  8     0.57001843     7.74896686    14.27548756
  9     3.20055400     7.52256724    12.83667066
 10    -9.32988562     8.76118704    -8.34041146
 11   -10.48816493     7.40572331    -9.07262308
 12    -7.63772877     8.40664728    -9.16945335
 13    -4.63529598   -11.58788104   -10.24293797
 14    -5.17214236    -9.79612859   -10.78869781
 15    -5.92561006   -12.03510860    -8.91893648
 16   -11.40107868     2.10451515     7.26835246
 17   -11.99962064     3.87664752     7.62795700
 18   -11.53032897     1.77100366     5.39472895
 19     5.19602931     8.48543132   -15.67167083
 20     4.43120211     8.25200468   -13.87975899
 21     6.20904271    10.03153469   -15.86609604
 22     7.44076532     6.92929334    -7.57553452
 23     9.32611125     6.99208165    -7.86037069
 24     7.14095230     5.45609824    -6.35524574
 25     3.24607505    -7.01045356   -12.99261409
 26     2.83256901    -5.62072640   -11.76965004
 27     1.91388849    -8.37239399   -12.48602371
 28    -2.26712217     4.98662607     0.98966185
 29    -2.50996707     5.39973881    -0.85748980
 30    -3.73648406     3.76971870     1.46710568
 31     5.08027002    -1.26282355    11.32033224
 32     6.35098285    -2.23794631    10.31229666
 33     4.91910087     0.37684925    10.37237532
 34     1.55031062     9.59498615    -1.52926181
 35     2.22027998     7.85109712    -1.77132309
 36     3.00909237    10.76030219    -1.85060535
 37    -5.63049138     3.83906706    15.87225148
 38    -5.48987410     2.09383262    16.76552250
 39    -6.94382093     3.68019809    14.48137501
 40    12.23714088    -7.09177268     8.51460165
 41    10.69821194    -5.96981031     8.75214622
 42    13.69943886    -6.06979394     9.17453745
 43   -14.06186333    -5.36287459     9.29336385
 44   -15.57943569    -4.73635379    10.26962975
 45   -12.68287885    -4.14089580     9.75539983
 46    10.05028014   -12.99679029     2.58055630
 47     9.26883931   -12.65909891     0.87249677
 48    10.29863367   -14.83492919     2.65930879
 49     3.42630095     1.25944990    -7.76545711
 50     5.10300316     1.63872142    -6.80845438
 51     2.19778395     2.46694589    -7.01261356
 52     1.76781002     1.82799913     1.61398152
 53     1.92560778     0.56965217     0.17104788
 54     0.36944554     3.08349620     1.10988808
 55    -1.76093491    -2.62672134    -4.18826412
 56     0.02631953    -2.23892050    -3.69874049
 57    -2.49763827    -1.01691515    -4.90703415
 58     0.89084384     0.88786639     6.56826585
 59     1.00443850     1.37302603     4.70688031
 60    -0.19010332    -0.69426549     6.74163142
 61    -3.36499125    -2.63939931     0.71757796
 62    -4.43574319    -1.07202054     1.19888191
 63    -3.16895832    -2.59762262    -1.18591363
 64    -0.54986237    13.12636937     3.59999226
 65     0.11165749    11.36436630     3.94108269
 66     0.83163549    14.03205319     2.60836320
 67     1.79150106   -12.50388496    -6.34496664
 68    -0.03941917   -12.15705343    -5.85657736
