 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.36227268    -0.08308690

 Atomic coordinates:
  1     6.40535052     6.33188948    12.54327022
  2     8.35167605     6.09635678    12.43468496
  3     5.83842258     5.50731271    10.91201973
  4    -5.02348196    10.22563763     6.97118682
  5    -4.03676461     8.75452969     7.79296971
  6    -4.71311071     9.99655456     5.03369938
  7     1.60009156     8.60022009    12.80867533
  8     0.55434221     7.79710936    14.22505697
  9     3.43227421     8.05251770    12.87888661
 10    -9.53143803     8.21616902    -7.94813108
 11   -10.59933688     6.75430699    -8.72469980
 12    -8.18292323     8.58684059    -9.27222491
 13    -4.52165852   -11.41485827   -10.57801745
 14    -5.12950895    -9.77368048   -11.30811279
 15    -5.85720496   -11.95575295    -9.33997146
 16   -11.20693943     1.57472975     7.07960258
 17   -11.68228236     3.40773349     7.40154772
 18   -11.16626921     1.25242231     5.15866767
 19     5.00879101     8.73113571   -15.76154583
 20     4.70741452     8.47115769   -13.87024329
 21     5.31668114    10.57999273   -16.05000266
 22     7.68550666     7.31038257    -7.33022569
 23     9.57142613     6.90896138    -7.47303644
 24     7.11649460     5.83473543    -6.20159184
 25     3.66852267    -7.10407244   -12.64801611
 26     3.14703700    -5.72492015   -11.42924078
 27     2.55661492    -8.69098836   -12.37367635
 28    -2.14548971     5.05150135     0.99864248
 29    -2.25903892     5.39618243    -0.85662898
 30    -3.76839164     4.01411112     1.35151746
 31     5.14624730    -1.26848341    11.21459909
 32     6.44468250    -2.45823322    10.48428287
 33     5.19083085     0.34948488    10.14948311
 34     1.55077672     9.41693084    -2.00250425
 35     2.55995363     7.93460962    -1.44541813
 36     2.77111031    10.83664205    -2.41294104
 37    -5.43922965     3.86775281    16.82579925
 38    -4.81868116     1.98189507    17.12565592
 39    -7.05689439     3.63119538    15.92806241
 40    12.35942815    -7.29913585     8.88195979
 41    10.85342882    -6.14114781     8.93141493
 42    13.95053846    -6.18723393     9.10259180
 43   -14.55585266    -5.30165406     9.33395694
 44   -16.10068009    -4.89535514    10.23011432
 45   -13.24970465    -4.06904005     9.95988582
 46     9.84923255   -13.24973280     2.66415852
 47     8.23505982   -13.44970703     1.70310696
 48    11.08091511   -14.63136600     2.02500996
 49     3.65656249     1.47451126    -7.73777833
 50     5.08263014     1.90420773    -6.48613957
 51     2.14104154     2.46913457    -7.11184233
 52     1.76099704     1.99056749     1.72631204
 53     1.74687815     0.77523792     0.27634488
 54     0.23072404     3.13008275     1.32476984
 55    -2.38583074    -2.95951682    -3.91783671
 56    -0.60874364    -2.40307247    -3.58903610
 57    -3.12776266    -1.50959619    -4.94314537
 58     0.46988949     1.13865235     6.57675694
 59     0.93848595     1.38447372     4.72939573
 60    -0.22199950    -0.64708504     6.80806623
 61    -3.75251572    -2.88469617     1.20228189
 62    -4.62510905    -1.27595721     1.69254705
 63    -3.45946781    -2.88268085    -0.69624276
