 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.32988305    -0.08888388

 Atomic coordinates:
  1     7.62278003     6.30746952    12.25693624
  2     8.44535615     7.84332607    11.51491771
  3     6.84346151     5.38968063    10.74163910
  4    -5.40419376    10.41256716     6.79447402
  5    -4.77100651     8.67529268     7.33465902
  6    -5.00213727    10.54715212     4.95274651
  7     0.92154605     7.60904031    12.25717177
  8    -0.22792715     7.69271599    13.77676390
  9     2.46861037     6.60125938    12.68790372
 10    -9.39849089     8.47849831    -8.71497757
 11   -10.22342270     6.80907237    -9.20933220
 12    -7.98241033     8.81605433    -9.98481803
 13    -6.05310601   -11.97184062   -10.92541232
 14    -6.30778667   -10.14895605   -11.40609476
 15    -6.54007048   -12.19978935    -9.09748076
 16   -11.69814025     1.97736630     7.36384948
 17   -12.09655945     3.85845419     7.75209249
 18   -11.31336835     1.81228398     5.44206339
 19     3.90770459     9.11778649   -15.72358209
 20     3.90914137     8.71770429   -13.82543666
 21     3.30894171    10.93370935   -15.83171737
 22     7.47751786     6.99457535    -6.97201247
 23     9.38946599     6.84554212    -6.82395374
 24     6.90534258     5.39861057    -6.06312392
 25     2.60181092    -6.62582522   -13.58914862
 26     1.93873958    -5.25605328   -12.37081353
 27     1.91132624    -8.31764852   -12.98001342
 28    -2.47695802     5.44171950     0.98513537
 29    -2.90475288     5.64881714    -0.87531236
 30    -3.68318541     4.08915248     1.57267131
 31     5.41989817    -1.28356260    11.67158302
 32     6.51712155    -2.46306852    10.62710367
 33     5.51448113     0.44054217    10.86499660
 34     1.47711270     9.10488110    -2.25262778
 35     2.12993608     7.35144941    -2.52550764
 36     2.92079705    10.36777548    -2.41690512
 37    -5.33236580     5.11968638    13.54259581
 38    -4.14537781     3.99653048    12.61981594
 39    -7.07011481     4.49888747    13.08074374
 40    11.26925379    -6.56514969     9.11261917
 41     9.70410469    -5.52005330     8.63116085
 42    12.52155294    -5.34435821     9.93791899
 43   -13.72265083    -5.84616426     8.75890138
 44   -15.42477451    -5.67351980     9.54709000
 45   -12.74787261    -4.33477970     9.42657714
 46     9.83962865   -13.37899845     2.72403311
 47     9.85904075   -12.19598440     1.22125726
 48     9.42918959   -15.10973913     2.09390740
 49     2.80734542     1.05312670    -8.07567451
 50     4.50196992     1.62394945    -7.31020617
 51     1.58938121     1.73903468    -6.80128987
 52     1.35663282     1.98389000     1.67786646
 53     0.84239236     0.56285757     0.51774587
 54     0.22514123     3.43495415     1.26061699
 55    -2.26505636    -3.36343189    -4.10098482
 56    -0.43948636    -2.87520609    -3.53266545
 57    -3.02141251    -1.72531612    -4.85165793
 58     1.01699488     1.34161468     6.78855564
 59     1.20923535     1.85094557     4.95309026
 60     0.18343283    -0.43479117     6.79974895
 61    -3.30785943    -2.66036764     0.93297452
 62    -4.09242714    -0.95163680     1.38916731
 63    -3.41968616    -2.80973281    -0.97426651
 64    -0.68227321    12.78181540     3.29057803
 65    -0.45703701    11.00406260     4.00729618
 66     1.01714147    13.21542820     2.48789314
 67     2.21426541   -12.53274714    -6.94462762
 68     0.63730208   -12.08137713    -5.95439006
 69     2.70297996   -14.33954859    -6.38875627
 70    -2.58159273    16.74818140    -4.32106792
 71    -2.19926551    17.97746207    -2.91825658
 72    -4.15441401    15.80499036    -3.79281563
 73    -5.76902302    -1.28462597     7.00699642
 74    -6.07492262    -1.21476319     8.89942126
 75    -3.98160170    -2.00738689     6.89092161
 76    -1.71814354     6.62510728    16.93083304
 77    -2.37322060     6.57031593    18.70930176
 78    -3.28786484     6.28381940    15.90819147
 79   -14.32035479    -1.11598018     0.33032857
 80   -14.49455057    -2.48360685     1.61133561
 81   -14.16318601    -1.94026712    -1.40827313
 82    -5.99117568     3.42356118   -10.60177174
 83    -7.80348421     3.71787749   -10.12727428
 84    -5.41700494     5.22364096   -11.04953583
 85     9.84131790   -11.14985398    10.95770392
 86    10.35150623   -11.31945008    12.77727128
