 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.36774927    -0.08133448

 Atomic coordinates:
  1     5.95162471     6.10599971    12.62414595
  2     7.07953598     7.42333886    12.00196230
  3     5.79876740     4.77868224    11.20562836
  4    -5.22221531    10.26174101     7.01357421
  5    -4.20835849     8.73885443     7.74168335
  6    -4.68098889    10.33915527     5.17161422
  7     1.27838021     8.47248567    12.91065242
  8     0.26300264     7.89374168    14.43996045
  9     2.91056098     7.41359187    12.99295041
 10    -9.50643752     9.00176515    -8.32645468
 11   -10.38119766     7.36990399    -8.70815094
 12    -8.02595570     9.18469927    -9.53201059
 13    -4.75243081   -11.65301199   -10.02042289
 14    -5.22123343    -9.95978341   -10.91464565
 15    -5.85797112   -11.74960647    -8.44779939
 16   -11.50352433     2.12049134     7.28910931
 17   -12.15381063     3.91623635     7.44761734
 18   -11.42576469     1.71047231     5.38437121
 19     5.18946002     8.41782195   -15.82092519
 20     4.49236613     8.39126366   -14.05769274
 21     5.71143234    10.22778887   -16.07933753
 22     7.66534824     6.89652214    -7.61392809
 23     9.53461187     6.74184152    -7.61032045
 24     7.14716023     5.40568283    -6.49573500
 25     3.24650608    -7.05096735   -13.04886987
 26     2.71196702    -5.54795293   -11.91547126
 27     1.91696808    -8.46596198   -12.66015104
 28    -2.48537173     5.06577703     0.92902399
 29    -2.68846804     5.73067644    -0.91096558
 30    -3.95993097     3.85494238     1.33280808
 31     5.23854209    -1.39836716    11.38884286
 32     6.37517381    -2.45857129    10.31680260
 33     4.75188207     0.14984530    10.38098028
 34     1.27807945     9.67730718    -1.81989502
 35     2.21672060     8.02638893    -1.86132487
 36     2.60999747    11.06257476    -2.06024772
 37    -5.73547792     3.96452638    15.73743311
 38    -5.23808454     2.60191702    16.95473566
 39    -6.89610110     3.02044322    14.56740174
 40    12.07490809    -6.93504579     8.60809780
 41    10.63900623    -5.60409661     8.61853591
 42    13.56330738    -5.88798834     9.17346778
 43   -14.08675493    -5.08456987     9.27448718
 44   -15.50195563    -5.19162583    10.56539701
 45   -12.96895051    -3.59496823     9.84451668
 46    10.03720146   -12.84688779     2.78749032
 47     9.14540697   -12.64177959     1.13149609
 48    11.06137395   -14.42047126     2.70338806
 49     3.13189053     1.36799766    -7.77854269
 50     4.70303279     1.86832803    -6.79932834
 51     1.67911291     2.27789196    -6.92134585
 52     1.66430841     1.88047573     1.64114404
 53     1.87800275     0.66732445     0.19932315
 54     0.16093337     3.03846363     1.13972409
 55    -1.50258669    -2.41277679    -4.11823064
 56     0.24566550    -1.82429966    -3.56212899
 57    -2.27394393    -0.91885746    -5.03497755
 58     0.75457923     0.98326628     6.43309905
 59     1.13388299     1.25847112     4.53622804
 60    -0.22707175    -0.60893665     6.65646211
 61    -3.29774670    -2.49559891     0.74826539
 62    -4.47769242    -1.04379917     1.01852557
 63    -2.68628078    -2.42203374    -1.05744098
 64    -0.53331684    13.08880229     3.74886903
