 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.37106405    -0.08301645

 Atomic coordinates:
  1     6.46280756     6.54361060    12.25064018
  2     7.43158692     8.04911378    11.59908562
  3     6.11149570     5.25489309    10.78476003
  4    -5.01861937     9.56461354     7.06476157
  5    -3.82374530     8.31416933     7.96012803
  6    -4.36657120     9.71795030     5.24479530
  7     1.77702652     8.45347242    12.58129974
  8     0.71495898     7.89947443    14.11818580
  9     3.48321177     7.59097433    12.80327650
 10    -9.22086815     8.16296930    -8.42778142
 11   -10.15688403     6.54562158    -8.94780537
 12    -7.87577295     8.52383673    -9.76384056
 13    -4.67488257   -11.63388585   -10.70598312
 14    -5.38907399    -9.99503252   -11.28702288
 15    -5.48601934   -11.97425451    -8.96616751
 16   -11.53427469     1.68176656     7.01324764
 17   -12.18261006     3.43356541     7.29002049
 18   -11.22832104     1.65412457     5.12797847
 19     4.70433236     8.65542670   -15.55872539
 20     4.30209861     8.72481766   -13.66523971
 21     5.30302638    10.40300541   -16.04301552
 22     7.68978130     7.34690577    -7.40788183
 23     9.57362920     7.16695519    -7.56379649
 24     7.06897050     5.90580008    -6.22025744
 25     3.67162842    -7.09006670   -12.58708290
 26     2.93963094    -5.65493773   -11.48964908
 27     2.28707443    -8.49546702   -12.53016706
 28    -2.59910919     5.19380338     1.07687037
 29    -2.97690105     5.46832461    -0.71343808
 30    -4.01179028     4.01004476     1.68762364
 31     5.34409939    -1.50609592    11.66494566
 32     6.45095606    -2.57842344    10.45837232
 33     5.17783545     0.11203010    10.68059157
 34     1.80186907     9.41523980    -1.37555727
 35     2.64666225     7.67285261    -1.32484214
 36     3.16451986    10.75265606    -1.41209439
 37    -5.73345425     3.64390118    16.11303135
 38    -4.91185416     2.12506093    16.95280693
 39    -6.82493194     2.90032416    14.72988853
 40    12.10793544    -7.01627566     9.03306719
 41    10.64574865    -5.75642338     8.82283228
 42    13.66026347    -5.94094024     9.44463752
 43   -14.36851161    -5.28975122     9.40244385
 44   -15.83773464    -5.51423867    10.56188671
 45   -13.38736816    -3.77874274    10.01402805
 46    10.00470083   -13.09724017     2.33057126
 47     8.97114064   -12.73300705     0.76732866
 48    10.44752843   -14.96445481     2.27657496
 49     3.66973973     1.09171933    -7.71083932
 50     5.41087240     1.44086186    -6.92807250
 51     2.46037068     2.14701098    -6.72942694
 52     1.29755923     1.86108391     1.84607961
 53     1.33310225     0.45658480     0.61751998
 54    -0.07398091     3.09848253     1.21059535
 55    -2.50255294    -2.94190643    -4.03872767
 56    -0.77359313    -2.66381771    -3.21032865
 57    -2.96410121    -1.39770710    -4.98832871
 58     0.88114814     0.89471896     6.83199423
 59     1.19181231     1.30588583     5.01358066
 60    -0.20656873    -0.68699754     6.81148502
 61    -3.71840902    -2.85055360     0.89621521
 62    -4.48643782    -1.19131924     1.44124900
 63    -3.44374027    -2.74420901    -0.99840423
 64    -0.37976911    13.12963773     3.43037441
 65     0.02141412    11.32830869     4.03761264
 66     1.25049282    13.78294423     2.63567424
 67     1.93458489   -12.35947373    -7.08687693
 68     0.24407322   -11.72571113    -6.41934198
 69     1.91539057   -14.24776600    -6.55200063
 70    -1.78381360    16.81235567    -3.92008350
 71    -0.76999464    17.75480918    -2.59903245
 72    -3.42379806    16.15841665    -3.10876034
 73    -6.07314320    -0.79223164     7.13247957
 74    -6.82114801    -0.35178827     8.81674132
 75    -4.49795545    -1.82214984     7.51601229
 76    -1.26787944     6.77101431    16.72135409
 77    -1.72984715     8.05507385    18.11148988
 78    -2.95093781     5.90392975    16.32363643
 79   -14.74867389    -1.80297879    -0.00844687
 80   -14.99732780    -2.89073655     1.56851698
 81   -14.81467614    -3.03222452    -1.50127670
 82    -6.55358508     3.39626045   -11.53111300
 83    -8.43102591     3.50239806   -10.98692442
 84    -5.97232275     5.27522514   -11.76100662
 85    10.81997153   -11.79774424    10.26093935
 86    11.22182545   -12.13168921    12.06276723
 87    11.36318020    -9.97517403     9.79789689
 88   -12.45520135    -5.20446175   -12.49985772
 89   -11.07905748    -5.17003016   -13.82637494
 90   -11.63360062    -5.90152646   -10.88019508
 91    11.11277020    12.66361044     4.90260842
 92     9.23231275    13.04117134     5.32783012
 93    12.04302517    14.24761378     5.14705504
 94    -7.45438707   -10.49905285    -6.06386187
 95    -8.23988826    -8.90568181    -6.76493267
 96    -8.34997444   -10.79641145    -4.37722792
 97    12.56587382     5.38758864    -6.60205130
 98    12.00305871     3.48576844    -6.85241990
 99    14.18899414     5.50425344    -7.57979950
100    -5.77913732    -7.23553455     4.87187615
101    -7.34094788    -6.11535908     4.74949891
102    -4.46347541    -6.28856311     3.81885572
103    -5.82751439    -6.44887873   -11.48442319
104    -5.21618814    -6.46615188   -13.25168202
105    -4.29401477    -6.28141136   -10.29594741
106     7.60971302    -7.02706974     1.69468860
107     9.19165978    -7.54241643     2.65057778
108     6.31041900    -6.51640944     3.07541029
109    14.48113305    -0.85135712     5.64589013
110    12.55574200    -0.68964408     5.45541487
111    15.19508610     0.96191245     5.24599023
112    -3.21863545    -7.28109669   -15.79155632
113    -1.66567324    -6.33780255   -16.54614332
114    -2.65112952    -9.16454010   -15.70450695
115     0.32728460   -10.84487881   -11.84754000
116    -1.47422087   -11.47892479   -11.65892886
117     1.13036183   -11.43347108   -10.29267676
118    -1.65409954     6.64147886     9.14599611
119    -0.61375048     7.59291610    10.41029038
120    -1.89263767     4.76534099     9.80414316
121     3.36048682     7.69042107   -10.51575379
122     4.87019890     7.20167918    -9.39941427
123     2.91104250     6.07685726   -11.47859224
124   -15.41228575     2.99433938    -1.77624466
125   -14.89865019     4.28439853    -0.47100607
126   -15.46289125     1.23348318    -0.97989826
127    -4.67051918     0.92358311    -7.04006191
128    -3.13146799     1.96183158    -6.48286040
129    -5.49323197     1.84893433    -8.54141448
130    -1.48500301   -11.95830641    10.38562290
131    -2.68882848   -10.44171179    10.50398324
132    -2.17790945   -13.39534857    11.47995094
133     8.32736055     4.79629981     5.41881992
134     7.05806542     6.13925955     4.74807242
135    10.04396355     5.64080408     5.09488957
136     9.54416380    -6.95932096    -3.14096589
137     8.69359051    -8.45806647    -3.98105348
138     9.07159050    -7.06883423    -1.25801890
139     7.12277876    -1.93158818     0.63967544
140     5.40523809    -1.59634630    -0.19140608
141     7.25100026    -3.83872192     0.90237494
142    16.25273861    -0.21768848    -4.17592705
143    14.83444548     0.16754502    -5.45159366
