 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.32453868    -0.09309792

 Atomic coordinates:
  1     7.35697198     6.40789677    12.52222226
  2     8.37078000     7.79066141    11.73276441
  3     6.70926334     5.35931333    11.06618232
  4    -5.37092743    10.21075425     7.35080528
  5    -4.26628363     8.82047356     8.12632561
  6    -5.13270993    10.16176051     5.46679653
  7     1.65554215     7.68703115    12.50556410
  8     0.72467850     7.49172233    14.15542027
  9     3.25272377     6.58067717    12.79516373
 10    -9.92819771     8.69782359    -8.58095120
 11   -10.68540728     6.92149904    -8.90808772
 12    -8.36004083     8.81261370    -9.60962744
 13    -5.29318354   -12.33140456   -10.92903598
 14    -5.33979326   -10.46837467   -11.36210214
 15    -5.96578522   -12.39891195    -9.16209776
 16   -12.09152902     2.15860687     7.23960050
 17   -12.54341852     3.98941805     7.62237363
 18   -11.53514526     2.13423113     5.37409339
 19     4.51076856     9.31861122   -15.84442544
 20     4.23063188     8.97708076   -13.93845961
 21     3.71941083    10.99165043   -16.16277563
 22     7.50873998     7.23441754    -6.76893972
 23     9.33800441     7.22152943    -6.24831248
 24     6.86455392     5.45628828    -6.33157925
 25     2.70017524    -6.72103699   -13.68354194
 26     2.14791517    -5.33078384   -12.49461772
 27     1.93625930    -8.35855999   -12.92559876
 28    -2.55886334     5.12774226     0.73777154
 29    -3.08334157     5.32227517    -1.09242387
 30    -3.78345390     3.79348794     1.45853152
 31     5.44592696    -1.05445821    11.60667034
 32     6.28258595    -2.33314249    10.34072008
 33     5.49099569     0.61360915    10.68201868
 34     1.70756452     9.28376527    -2.54254652
 35     2.65728617     7.62424774    -2.39863709
 36     3.08754471    10.64622223    -2.84824239
 37    -5.15950214     5.01395930    13.96489515
 38    -4.12494859     3.99759059    12.72748078
 39    -6.65173608     3.94061003    14.43424804
 40    11.24393348    -6.83314514     8.85456146
 41     9.90277176    -5.54136068     8.36213871
 42    12.54857986    -5.72827262     9.76230656
 43   -13.79655888    -5.65222572     9.06092572
 44   -15.43716069    -5.67935690    10.04944979
 45   -12.75570840    -4.11927761     9.70342690
 46     9.93773781   -13.07707357     2.50531181
 47     8.66761735   -13.12581722     1.05463514
 48    10.90327154   -14.72443119     2.42358110
 49     2.87496631     1.18487887    -8.09841200
 50     4.43774533     1.69678965    -7.05514311
 51     1.36059750     1.92748285    -7.20302724
 52     1.40850340     1.77513412     1.63582839
 53     0.78586822     0.27217829     0.66253143
 54     0.31193787     3.22705666     1.01458159
 55    -2.52045852    -3.21250372    -4.20302799
 56    -0.75733162    -2.82913760    -3.53710683
 57    -3.18951232    -1.59645496    -5.08794187
 58     1.17477325     1.12796740     6.83916188
 59     1.51552159     1.76885980     5.03610616
 60     0.43895243    -0.63007980     6.69766492
 61    -3.04190357    -2.37356129     1.06409391
 62    -4.16181815    -0.88305457     1.65121590
 63    -3.40107017    -2.44767179    -0.78477484
 64    -0.80781923    12.32748589     3.25354081
 65    -0.21088085    10.51714636     3.82993493
 66     0.85532203    13.16802650     2.52710675
 67     1.86507422   -12.89420702    -6.59712425
 68     0.07582748   -12.44054072    -5.99856348
 69     2.11050163   -14.69261350    -5.95186700
 70    -2.50832073    16.78259692    -4.53604226
 71    -1.84607933    18.02349832    -3.25184107
 72    -3.97838710    15.85466705    -3.68038616
 73    -5.91483213    -1.10307111     7.07372858
 74    -6.35990623    -0.91623426     8.94182785
 75    -4.14323881    -1.94755124     7.12040516
 76    -1.39168474     7.01366899    16.77209138
 77    -2.15352387     7.56863976    18.45045988
 78    -2.88809181     6.28195478    15.78375594
 79   -14.37208156    -1.21723547    -0.10557282
 80   -14.59398987    -2.17547133     1.49699415
 81   -14.31276252    -2.55628986    -1.47308996
 82    -5.77195692     3.55966360   -10.74671141
 83    -7.67184683     3.57863553   -10.26964207
 84    -5.30222465     5.46384084   -11.05006088
 85     9.54607903   -11.05522426    10.92428041
 86     9.50902562   -10.70317569    12.77437578
 87    10.33576298    -9.54040050    10.03458515
 88   -11.96639349    -4.82284858   -11.94504626
 89   -11.72812787    -6.28677085   -13.12935575
 90   -11.09374909    -5.18200386   -10.31033025
 91    10.84557974    12.37509770     4.75440589
 92     9.06609831    12.75464637     5.34220363
 93    11.84581206    13.86182830     5.44638586
 94    -7.59554859   -10.81844228    -5.91918673
 95    -8.48588077    -9.18718979    -6.51967406
 96    -8.49147254   -11.28161361    -4.32201742
 97    12.52289871     5.59333767    -6.01418432
 98    12.17708340     3.71393957    -6.04886312
 99    13.76923031     5.96743998    -7.41414317
100    -5.60707161    -7.42794784     5.16571986
101    -6.81071269    -6.05981397     4.48847971
102    -3.89437865    -7.03913723     4.27061075
103    -5.40526832    -6.99685225   -11.24039213
104    -4.71496489    -6.69569049   -13.02198963
105    -3.92087060    -6.65141314    -9.99136848
106     7.34855974    -6.80983413     1.22400411
107     9.02503912    -7.04075516     2.14670407
108     6.04847125    -7.06198083     2.64534090
109    13.81026646    -0.57258507     5.98329839
110    11.97469398    -0.09823158     5.78077369
111    14.76643772     0.89936902     5.09659944
112    -3.08130741    -7.16282025   -15.97988085
113    -2.03458040    -5.88470594   -16.95642550
114    -2.65186058    -8.91621641   -16.64438878
115     0.75706110   -11.19756794   -11.58240669
116    -1.03506133   -11.87593835   -11.61276666
117     1.43313686   -11.67758780    -9.79017835
118    -2.00834841     6.80967227     8.93524148
119    -0.56360035     7.47301221    10.03587338
120    -2.23846931     4.97009930     9.50344749
121     3.73905023     7.75588285   -10.76134552
122     4.99527162     7.18038801    -9.47834593
