 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23260311    -0.08993827

 Atomic coordinates:
  1    -4.47384245    11.91326205     7.35706859
  2    -3.76025395    10.20835588     7.90875994
  3    -5.86043590    11.52429221     6.03256629
  4     0.40087732     4.92585525    12.24405537
  5     0.96984039     4.91391447    14.06553035
  6     2.00888411     4.59621715    11.22791651
  7   -12.10731147    -0.47514476     5.93549749
  8   -11.39738041     0.32211796     7.52004598
  9   -12.40884675     1.02232594     4.69182857
 10     7.44140827     6.33227854    -8.27727493
 11     9.18775602     5.51266661    -8.28696575
 12     6.39707401     5.01121495    -7.39293693
 13     3.22341559    -5.93141463   -13.28872222
 14     1.94094298    -4.55387936   -12.79239208
 15     2.26912979    -7.20711485   -14.25916494
 16    -4.35094964     7.75252799     0.76143251
 17    -4.08518902     7.93845875    -1.09000015
 18    -5.32904947     6.08884648     0.96387029
 19     6.26297414    -0.91014023    11.42220256
 20     7.04860503    -1.30707599     9.70998933
 21     5.71753414     0.96110519    11.25872150
 22     2.41276041    11.48241317    -3.42592567
 23     1.64873006     9.80728638    -3.07697283
 24     4.28720435    11.11199457    -3.73154505
 25     1.91210540     0.81425904    -8.57493037
 26     3.37563417     1.42973914    -7.49108872
 27     0.38696892     1.00987544    -7.37115437
 28     0.25609140     2.41466272     1.54249178
 29    -0.86682670     0.87972292     1.14516578
 30    -0.60925614     3.95956337     0.87620645
 31    -0.34332484    -3.02402020    -3.74060189
 32     1.60622845    -2.70986533    -3.86497344
 33    -1.16738709    -1.57320015    -4.71035306
 34     1.65156028     0.84310076     6.46428546
 35     1.27302067     1.47183170     4.71871772
 36     0.15493566    -0.26480021     6.96748639
 37    -2.77449608    -1.84528204     0.54124663
 38    -4.48895043    -1.26339123    -0.14357577
 39    -1.87115979    -2.41427554    -1.01925354
 40    -0.89178864    13.49921626     3.93922009
 41    -0.45353179    11.62804018     3.78727969
 42    -2.28165419    13.61405888     5.26165730
 43    -6.15608549     0.41455081     5.41184639
