 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24127691    -0.08377159

 Atomic coordinates:
  1    -4.35307897    12.09996399     7.28939272
  2    -3.81004051    10.37161670     7.96171147
  3    -5.74153842    11.70842341     6.02204152
  4     0.28728512     4.99626446    12.39293992
  5     0.88365835     5.42547628    14.13710915
  6     1.94923218     4.49595806    11.41370364
  7   -12.19379463    -0.39066120     6.11932849
  8   -11.11853615     0.48687129     7.46451140
  9   -12.74416848     0.96966545     4.89958236
 10     7.55889479     6.44390632    -8.43405285
 11     9.20544547     5.45767786    -8.35216314
 12     6.33064856     5.28848932    -7.51581933
 13     3.31576219    -5.92084835   -13.39728695
 14     2.04501691    -4.57540075   -12.83592122
 15     2.38861116    -7.05578071   -14.56144435
 16    -4.09519618     7.54648416     0.71475594
 17    -3.88755545     7.92398646    -1.14436853
 18    -5.19771034     5.92685741     0.83523088
 19     5.88628688    -0.86188695    11.39452661
 20     7.04229389    -1.30016850     9.96467843
 21     5.38497181     0.98728498    11.27067154
 22     2.49191697    11.15490296    -3.64661046
 23     1.76116886     9.47012617    -3.23900538
 24     4.38149413    10.84615178    -3.92369962
 25     2.05033024     1.09830138    -8.82815831
 26     3.46117058     1.82279496    -7.74978538
 27     0.45146186     1.01527810    -7.73550075
 28     0.28958197     2.22592892     1.74038293
 29    -0.74357777     0.80911327     1.02560618
 30    -0.52382911     3.84318477     1.17574861
 31    -0.23287620    -2.93430146    -3.80689367
 32     1.67077352    -2.52108286    -3.80395038
 33    -1.02256633    -1.42076888    -4.75843946
 34     1.34756913     1.47575685     6.50542342
 35     0.99709799     1.68925427     4.62281118
 36     0.08209154     0.15351032     7.17439689
 37    -2.73368279    -1.93590854     0.53136778
 38    -4.38710181    -1.32196399    -0.23583499
 39    -1.71911890    -2.56736126    -1.04116742
 40    -0.45702665    13.14437707     3.95622696
 41    -0.24043902    11.24648745     3.89871971
 42    -1.78182447    13.40298429     5.30356814
 43    -5.88776574     0.40184661     5.22551671
 44    -7.04261867     1.05923272     6.66100601
 45    -4.35740236    -0.25906003     6.15973882
 46   -14.07609153     0.45214077    -1.11269456
 47   -15.74924108    -0.06639745    -1.82361276
 48   -12.80926078    -0.90244995    -1.54665463
 49    -5.68888661     3.14921431    -9.45914378
 50    -7.22199257     3.43226795    -8.36064209
 51    -4.97252205     4.92408737    -9.74828932
 52    -5.71622671    -7.14558832     4.40283218
 53    -7.08283508    -5.82728850     3.98857174
 54    -4.03869835    -6.31281861     4.13551902
 55    -4.88278076    -5.85249447    -8.63752797
 56    -4.59801117    -4.72807405   -10.15797768
 57    -3.15082530    -6.28466972    -7.96300558
 58     7.88820721    -7.02929151     2.81303007
 59     9.62435004    -6.46494667     3.44370572
 60     6.62955732    -6.54871280     4.10149600
 61    13.41978346     0.26195940     3.02293840
 62    11.52642754     0.55683737     2.91599707
 63    14.20562983     1.89697036     3.61351098
 64    -2.67613197     7.10610536     8.54254616
 65    -1.36872930     6.85376279     9.93277432
 66    -3.72291896     5.47828548     8.52447894
 67     3.00270035     8.58027959   -10.25753925
 68     4.80555829     8.09203141    -9.88980942
 69     2.23648218     7.09726431   -11.23059297
 70    -2.22903759     0.98161889    -6.15281870
 71    -1.92043744     2.49413683    -5.01841557
 72    -3.57206912     1.55339913    -7.39672913
 73    -1.00383232   -11.17063777     8.69755590
 74    -2.75198020   -10.46117844     9.04102725
 75    -0.97390659   -11.86426422     6.91333021
 76     7.56456357     5.18353662     5.77301515
 77     6.68614280     6.50070371     4.69760009
 78     7.96142075     3.68826532     4.65633322
 79     7.70743718    -8.68816260    -5.41449435
 80     6.73007629    -9.04162973    -3.81412576
 81     9.51676780    -8.98038592    -4.93613239
 82     8.42883786    -3.10385250    -0.82581450
 83     6.98558390    -3.36565176    -2.00885739
 84     8.34752770    -4.60190927     0.36170323
