 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24171502    -0.08192467

 Atomic coordinates:
  1    -4.54020183    11.91622134     7.57873594
  2    -3.93632804    10.18217516     8.14945186
  3    -5.80989801    11.63831765     6.16977101
  4     0.51855666     5.27024724    12.27768898
  5     1.12549155     5.98848239    13.91474288
  6     2.11544524     4.63086955    11.39934769
  7   -11.77819123     0.13572773     5.94924009
  8   -10.94722516     1.07656338     7.39099912
  9   -12.08280019     1.42907539     4.54400344
 10     7.09301405     6.31355288    -8.02796334
 11     8.82283376     5.34160179    -7.91699948
 12     5.81817576     5.14371685    -7.27530758
 13     3.25982175    -6.15559426   -13.04913680
 14     1.92591342    -4.79123126   -12.74631346
 15     2.28750633    -7.80812291   -13.16329250
 16    -4.03248631     7.65872199     0.85687911
 17    -3.64880011     7.97133659    -0.98683284
 18    -5.12977621     6.07255161     0.86712299
 19     6.22421436    -0.75792665    11.81777355
 20     7.01416786    -1.32648912    10.16788059
 21     5.72171161     1.07698943    11.44949262
 22     1.99482986    11.64593567    -3.03361611
 23     1.46120523     9.97100069    -2.32635922
 24     3.79949650    11.34791915    -3.66500004
 25     1.87351478     0.82025862    -8.58498880
 26     3.41459477     1.30746407    -7.50190142
 27     0.35942055     0.88902642    -7.37896483
 28     0.60709647     1.96962871     1.46982967
 29    -0.61479225     0.46467803     1.33161398
 30    -0.10043661     3.44130733     0.48097774
 31    -0.52785711    -3.01856112    -3.51216111
 32     1.38644338    -2.76755329    -3.51536538
 33    -1.25834761    -1.57417256    -4.51918741
 34     1.85328162     0.63065157     6.38782723
 35     1.36717526     1.15357048     4.60086466
 36     0.33631786    -0.28155370     7.08258755
 37    -2.87836243    -1.72226042     0.61711713
 38    -4.50050711    -0.95448123    -0.09979587
 39    -1.94034667    -2.43294607    -0.90184145
 40    -0.71979980    13.22044372     4.24150162
 41    -0.31250895    11.33825077     4.08304853
 42    -1.89987992    13.40112098     5.74085741
 43    -5.76198530     0.67407142     5.47972811
 44    -7.05812040     1.18297929     6.77726232
 45    -4.37604689    -0.28365851     6.45889345
 46   -13.56942571     0.01844877    -1.17736586
 47   -15.08756775    -1.08466939    -1.03329097
 48   -12.10068666    -1.09381291    -1.76588039
 49    -6.13161577     3.19293107    -9.78721446
 50    -7.83822705     3.61056436    -9.04165460
 51    -5.24014594     4.89315565    -9.86957536
 52    -6.05047924    -7.28518214     3.72824210
 53    -7.35404489    -5.89394674     3.25100557
 54    -4.37011089    -6.39665794     3.64728450
 55    -4.70960333    -5.86172546    -8.74716413
 56    -4.34699629    -5.08863288   -10.42856255
 57    -3.02022278    -6.39765175    -8.01635506
 58     7.55364150    -6.98975218     2.55997957
 59     9.20947341    -6.65477444     3.53367313
 60     6.17137538    -6.36833486     3.80346285
 61    13.29202409    -0.01660136     2.97840673
 62    11.45018074     0.58493257     2.90155656
 63    14.32712723     1.36520129     3.77925014
 64    -2.62200436     7.07852547     8.51548964
 65    -1.25564436     6.98063306     9.90240079
 66    -3.65570739     5.46779702     8.75643709
 67     2.91167478     8.66137039   -10.65225525
 68     4.62644062     8.04504376   -10.05759175
 69     2.01571816     7.17320343   -11.41052188
 70    -2.57061230     1.07300176    -6.07216306
 71    -1.86730438     2.61524487    -5.17953777
 72    -3.86379452     1.57659835    -7.41618532
 73    -1.04792890   -10.86111510     8.91692040
 74    -2.84575848   -10.17980781     8.88126875
 75    -0.75801149   -11.62677719     7.18406212
 76     7.17772737     5.68441381     5.61840008
 77     6.53125031     7.11526005     4.47757195
 78     8.07682914     4.45789896     4.44260188
 79     7.93263750    -8.50803559    -5.30476982
 80     6.81473977    -8.97848531    -3.82020244
 81     9.67506511    -9.08572581    -4.76668673
 82     8.37628694    -2.98879778    -0.57445150
 83     6.88211899    -3.12485925    -1.80304377
 84     8.18242406    -4.53154281     0.62494421
 85    -1.03948649    -5.07555546     3.81043604
 86    -1.61223361    -3.56743833     2.73066701
 87    -0.37276965    -6.38625365     2.57988393
 88    -8.40365733     9.41739677    -3.77100458
 89    -8.92418092    10.72351535    -5.02095569
 90    -6.49742087     9.21340610    -3.96911476
 91   -10.55980269     8.37433093     0.74915263
 92    -9.73972445     8.67028415    -0.96526823
 93    -9.60014911     9.43682227     2.01333759
 94    11.37062042    -4.66886932     5.12753059
 95    10.01143543    -3.61997671     6.04237586
 96    12.69266936    -3.38603948     4.62622642
 97     5.78621790     1.87175251    -5.17407997
 98     7.66217115     2.16346824    -5.60694423
 99     5.52511105     2.81622951    -3.51028718
100    -7.07840615     3.41196501     1.33480936
101    -6.34008812     2.53951584     2.89219772
102    -8.99564251     3.55149985     1.67153801
103    -9.76462302    -3.36088365    -2.18204914
104    -9.27550120    -3.73359025    -0.35547229
105    -8.43695436    -2.07422893    -2.77394824
106    -2.23115269    -2.20921196     7.97463018
107    -1.80332449    -3.48968398     6.65005789
108    -2.26310194    -3.27117110     9.60785096
109     8.39365430     1.30590776     2.32326473
110     7.21511904     2.45897723     1.28271200
111     8.27213521    -0.37470850     1.38065332
112     3.64229487    13.64982942     1.46547467
113     2.84540684    13.29257835    -0.25454739
114     2.13342486    13.94181167     2.64261300
115     4.58888813     8.54036544     2.29985909
116     2.85351844     8.41276447     3.15635285
117     4.81237536    10.38744460     1.82499300
118    -5.06291798   -11.70375481     1.24468759
119    -4.32772014   -11.16698590    -0.42524705
120    -5.56620792   -10.10865244     2.14474652
121    -8.60816772    -2.81886759     2.95389350
122   -10.22824361    -2.22368850     3.84741063
123    -7.29254584    -1.57396090     3.62555305
124    -0.54967826   -12.31575500     3.91099347
125    -0.00809297   -10.73665216     2.91197014
126    -2.32026957   -12.73993158     3.20666959
127     7.76836918    -3.60622439   -13.50929312
128     6.09742518    -4.63834344   -13.45227373
129     7.89496768    -2.88826311   -15.26680557
130    10.65020124     2.73634295    -6.90431758
131    10.70826887     1.20825706    -8.09537105
132    11.33539303     2.06529907    -5.20100664
133    -3.47842775     8.58953204    -4.26583812
134    -2.43011465     9.62829289    -5.52563088
135    -2.91384093     6.81879689    -4.59400227
136    -8.75171399     2.12563986     9.58441577
137    -9.85751496     3.14296403    10.72892288
138    -6.94184958     2.28387673    10.25799114
139    -5.75319665    -8.69095218     8.69473038
140    -6.03704755    -8.30430954     6.86345639
141    -7.34506014    -8.20804291     9.59187372
142    -3.61930308     0.83925279   -13.68877111
143    -4.86740612     0.76776064   -15.13206100
144    -4.61716144     1.45434662   -12.16751289
145    10.39090364    -1.68461285    -9.52445564
146    11.06924337    -3.19779560    -8.63412476
147     9.40275891    -2.39979861   -11.05332580
148    -0.57891849    11.16595195    -7.91797048
149     0.84985856    10.31236210    -8.89322214
150     0.30990297    11.97943351    -6.41310292
151     6.77302004    10.49821216    -4.87917269
152     6.73307186     9.03279191    -6.11417618
153     8.63132110    10.86272793    -4.49442552
154     0.28082444     4.40794007   -12.09942540
155    -0.84512935     3.43368821   -13.32505761
156     1.02040948     3.06856520   -10.95257435
157     5.48609385    -9.98408311    -0.95645834
158     4.87091958   -11.66676114    -0.23360949
159     6.40406587    -9.01406187     0.43244442
160     3.69748810   -14.20007834     1.39060056
161     3.87456958   -16.07574091     1.11830827
162     2.07511542   -13.88813628     2.37158571
163    -3.34424873    -9.52939865    -2.96307490
164    -5.06121296    -8.81778757    -3.43231776
165    -2.17807068    -8.93870562    -4.38333293
166    -3.57266871     2.44511628    10.77394042
167    -2.20668579     3.41198250    11.68006366
168    -2.89873393     0.70627452    10.37367428
169    -9.88666541   -10.96169537    -1.13321978
170    -8.42847817   -11.75057197    -0.16662435
171    -9.18012636    -9.68941746    -2.33024981
172     4.47267082    -5.93080840    -8.02345587
173     4.41231902    -6.05063236    -9.95414959
174     5.97432201    -6.98928558    -7.36373986
175    -3.40260671     7.61688337   -10.59519379
176    -2.55752833     9.16903797    -9.78844693
177    -1.90286040     6.58480882   -11.21336800
178    -6.41919239     0.26823573    -2.68909361
179    -5.06987096     0.69949935    -3.94659420
180    -6.71056683     1.77667142    -1.48379002
181     0.60200582    -8.58974502     0.47452164
182    -0.69293096    -9.01034011    -0.88449014
183     2.36270724    -8.83461392    -0.29356498
184   -12.24571359     3.66134334     2.09384081
185   -12.02937555     5.44219445     1.43857769
186   -12.93565140     2.59943420     0.65109985
187     5.02965479     4.03285302    -0.22055486
