 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23474684    -0.08897057

 Atomic coordinates:
  1    -4.47444158    12.11619135     7.28754821
  2    -4.06899643    10.34885281     7.88557948
  3    -5.71285389    11.89912288     5.85347987
  4     0.47832831     4.90972870    12.64662317
  5     1.00960363     5.12933224    14.43555818
  6     2.07383489     4.54609356    11.63281937
  7   -12.21112562    -0.41880847     6.11379064
  8   -11.14610895     0.43648404     7.47210536
  9   -12.50780322     0.96500885     4.79546293
 10     7.59862018     6.57974606    -8.63096575
 11     9.29002579     5.70496665    -8.78635823
 12     6.42883191     5.30312298    -7.86932048
 13     3.34708261    -5.70588720   -13.67598376
 14     2.09915079    -4.36724945   -13.03625116
 15     2.31137630    -7.15803721   -14.22206620
 16    -4.30012777     7.64581392     0.68270213
 17    -4.03828416     8.06014548    -1.18470191
 18    -5.17088270     5.93244622     0.76443024
 19     5.82943469    -0.96559688    11.52658139
 20     7.00749748    -1.31995426    10.00373338
 21     5.26487400     0.84898144    11.29523114
 22     2.54467910    11.26968898    -3.41703677
 23     1.90563060     9.55140507    -2.86536130
 24     4.35570619    10.97157960    -4.00504422
 25     2.18587119     1.34473817    -9.03835846
 26     3.40036330     2.03940127    -7.72363793
 27     0.54570362     1.29132208    -8.05856506
 28     0.19157059     2.09672023     1.44335938
 29    -0.76006808     0.45456504     1.12123827
 30    -0.77622798     3.49564975     0.54179949
 31    -0.22294536    -2.96661054    -3.79413233
 32     1.65321650    -2.64324829    -3.91061653
 33    -0.98939052    -1.49326283    -4.77019446
 34     1.41453805     1.70730091     6.59982032
 35     0.91090719     2.03983766     4.75619323
 36     0.19642659     0.35902783     7.23448609
 37    -2.70503361    -2.02853527     0.45409556
 38    -4.31909845    -1.38255710    -0.31609750
 39    -1.67259629    -2.59487887    -1.08973877
 40    -0.36099308    13.32012424     3.92929750
 41    -0.17555491    11.38508305     3.89586263
 42    -1.69634038    13.73012073     5.20838393
 43    -5.84239485     0.57820523     5.35851270
 44    -7.02340284     1.17563385     6.76045526
 45    -4.30029630    -0.10387737     6.26268750
 46   -14.12764451     0.12667957    -1.33373222
 47   -15.64007158    -0.96140027    -1.62782043
 48   -12.61185714    -1.03500793    -1.61629787
 49    -5.95324131     3.31280560    -9.59680065
 50    -7.33385099     3.47328321    -8.27041842
 51    -5.05599326     5.01605503    -9.70718723
 52    -5.65280906    -7.20170376     4.45617636
 53    -6.85668238    -5.86816927     3.79424346
 54    -3.97893590    -6.31637340     4.66037202
 55    -4.93877296    -5.77803961    -8.60889851
 56    -4.50479717    -4.44231847    -9.87323981
