 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24638556    -0.08169038

 Atomic coordinates:
  1    -4.41361988    12.06976051     7.26772942
  2    -3.87565759    10.29371100     7.90050784
  3    -5.81079420    11.81674228     5.97071963
  4     0.35693435     4.86503980    12.54613981
  5     0.81709206     5.11482429    14.36921810
  6     2.00569974     4.67601861    11.62424950
  7   -12.19374142    -0.50867109     6.14946814
  8   -11.15206848     0.18545227     7.61686323
  9   -12.42391941     0.96174627     4.93249972
 10     7.46090098     6.42404382    -8.62587033
 11     9.09124954     5.47918901    -8.97547573
 12     6.32804691     5.29052400    -7.61430233
 13     3.33630988    -6.15739152   -13.35348562
 14     2.19217873    -4.69861359   -12.82533983
 15     2.32484478    -7.12127284   -14.61683219
 16    -4.17684363     7.49151745     0.71637503
 17    -3.91144260     7.77261813    -1.17237360
 18    -5.17388575     5.85741897     0.82848831
 19     5.45153404    -0.93535636    11.59925421
 20     6.49655939    -1.35132120    10.08878127
 21     4.91726047     0.87942913    11.42302799
 22     2.77444637    11.58291587    -3.41404277
 23     2.25259269     9.99369168    -2.61649556
 24     4.62303080    11.32305788    -3.93777228
 25     1.93463678     1.42240733    -8.63598869
 26     3.38535516     2.19494708    -7.54906785
 27     0.39594340     1.71183671    -7.58338885
 28     0.20552660     2.05329050     1.19490260
 29    -0.81775889     0.47399154     0.86871575
 30    -0.59218783     3.50649233     0.24779965
 31    -0.60134722    -3.00621978    -3.93116112
 32     1.28518535    -2.64212277    -3.82331779
 33    -1.30816528    -1.50804390    -4.90216153
 34     1.49560711     1.84599914     6.21644360
 35     1.17975604     2.01430236     4.33034585
 36     0.17486400     0.64164911     6.90048321
 37    -3.00863713    -2.06513542     0.39480128
 38    -4.78013976    -1.60664801    -0.22573694
 39    -2.01972553    -2.52374748    -1.19500618
 40    -0.37086135    13.33884782     4.14768680
 41    -0.09530487    11.41960111     3.84546703
 42    -1.74641496    13.39489401     5.51272351
 43    -6.17637550     0.08393348     5.39545428
 44    -7.29965221     0.90903452     6.74575052
 45    -4.49478749    -0.18186416     6.30540106
 46   -14.23034731    -0.35843074    -1.00251860
 47   -15.90970437    -1.27882984    -1.04348642
 48   -12.80538196    -1.67062532    -1.23642767
 49    -6.07206490     3.62635887    -9.61883720
 50    -7.74068768     4.05381166    -8.77259503
 51    -5.03836878     5.29677778    -9.74039228
 52    -5.63406631    -7.36735153     4.49446562
 53    -7.07259943    -6.18628425     3.99038292
 54    -4.04718312    -6.31026218     4.45087323
 55    -4.91688415    -5.33190834    -8.10578462
 56    -4.38549400    -3.73934456    -8.92246249
 57    -3.29679502    -6.27306248    -7.77679636
 58     7.85659635    -6.65642156     2.18304796
 59     9.42371634    -6.16158143     3.21201002
 60     6.35831872    -6.36903880     3.35243431
 61    13.22116549     0.22737828     3.01763633
 62    11.37013689     0.70468260     2.71454765
 63    14.00272219     1.44922704     4.23801926
 64    -2.61543656     7.37849452     8.43249411
