 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24337549    -0.08210621

 Atomic coordinates:
  1    -4.52016482    11.83813491     7.51378393
  2    -3.85268269    10.11146514     8.03530725
  3    -5.78214593    11.48358650     6.09721964
  4     0.44730125     5.01143404    12.28345722
  5     0.95815008     5.12495535    14.13998546
  6     2.07046988     4.54810914    11.31567407
  7   -12.24714789    -0.30980013     6.14093922
  8   -11.28517855     0.39600113     7.65183091
  9   -12.35468077     1.16724931     4.89431114
 10     7.18541851     6.30058930    -8.24492924
 11     8.90129143     5.43714834    -8.34041120
 12     6.05966518     5.16592932    -7.23007303
 13     3.30135109    -5.87586186   -13.21975464
 14     1.91264284    -4.57203641   -12.72072049
 15     2.39196268    -7.40174704   -13.89397491
 16    -4.29572375     7.80381675     0.85062494
 17    -4.14243363     8.01765445    -1.05578004
 18    -5.27116058     6.12632859     1.11141379
 19     6.33240877    -0.98201813    11.60773795
 20     7.25018095    -1.43351671     9.99737214
 21     5.88129151     0.89090676    11.43194014
 22     2.41160286    11.57194233    -3.44453459
 23     1.64864274     9.91854771    -2.86245848
 24     4.22596944    11.16804971    -3.96753736
 25     2.06226432     0.79543225    -8.55249808
 26     3.59777547     1.40371547    -7.57972203
 27     0.57723420     1.03734824    -7.32360671
 28     0.36703277     2.20313130     1.52337719
 29    -0.81085651     0.69386909     1.17815004
 30    -0.42721464     3.66092316     0.53145643
 31    -0.28566779    -2.97724600    -3.64163696
 32     1.65644401    -2.69878704    -3.77032597
 33    -1.13080529    -1.66312336    -4.74755196
 34     1.86774038     0.74964613     6.42546857
 35     1.39073225     1.38769796     4.70150016
 36     0.31106837    -0.17718152     7.06585341
 37    -2.89473490    -1.84611483     0.57214384
 38    -4.60348328    -1.23857866    -0.09846190
 39    -1.95754965    -2.44531106    -1.00580874
 40    -1.03207915    13.47294218     3.95541790
 41    -0.50782988    11.64516500     3.77472777
 42    -2.19105952    13.50926253     5.47292086
 43    -6.03741080     0.59263564     5.31075672
 44    -7.18703379     1.18575244     6.73967047
 45    -4.59592990    -0.27426509     6.17196163
 46   -13.58868386     0.68868320    -1.34579977
 47   -15.02662215     0.56751688    -2.55287350
 48   -12.54221374    -0.91972907    -1.58878591
 49    -5.74898258     3.15774497    -9.39996539
 50    -7.12538028     3.54413635    -8.14180977
 51    -5.15134531     4.93055248    -9.98774890
 52    -5.76954917    -7.30330411     4.37846378
 53    -7.01021438    -5.92974202     3.71816924
 54    -4.06683618    -6.41646449     4.55364497
 55    -4.66414359    -5.69868196    -8.70823022
 56    -4.17350971    -4.54134879   -10.08069575
 57    -3.02428775    -6.45251466    -8.01594582
 58     7.87041645    -7.07618829     2.84197472
 59     9.44845975    -6.51314840     3.81993859
 60     6.41109959    -6.68552598     4.04287829
 61    13.38450727     0.13906876     2.72944911
 62    11.53880118     0.52286679     2.82024453
 63    14.29137647     1.52568428     3.61722604
 64    -2.40483456     7.06969191     8.19802144
 65    -1.15514040     6.86851264     9.67451686
 66    -3.46600322     5.47259091     8.22643841
 67     3.18824752     8.76154030   -10.58976941
 68     4.81092879     8.18043422    -9.76253401
 69     2.46909942     7.26256793   -11.54102859
 70    -2.48943896     1.17209177    -5.86340082
 71    -1.88153199     2.75205217    -4.92775924
 72    -3.63308321     1.76803025    -7.30597124
 73    -0.85286292   -11.19237251     8.91533310
 74    -2.61010728   -10.41831308     8.98637248
 75    -0.72730314   -12.01945034     7.16345160
 76     6.96962066     5.41715829     5.53621253
 77     6.31750049     6.76225092     4.29406477
 78     7.66451378     3.97832930     4.54537539
 79     7.43176841    -8.47657377    -5.40738939
 80     6.49753831    -8.74359135    -3.72305557
 81     9.05739073    -9.43690116    -5.16906821
 82     8.46223158    -2.94960408    -0.56141867
 83     7.04799851    -3.09506453    -1.88100897
 84     8.23404343    -4.50300082     0.56192200
 85    -1.23226440    -4.88503593     4.04533207
 86    -1.93133244    -3.65104626     2.69162204
 87    -0.53360994    -6.33644627     2.98596342
 88    -8.88715838     9.63446548    -4.02372177
 89    -9.29065060    10.76637626    -5.48704904
 90    -7.00620875     9.17232121    -4.17929096
 91   -10.74984700     8.22998003     0.59657336
 92   -10.17589931     8.53484952    -1.23277739
 93    -9.92206976     9.62104773     1.65822631
 94    11.83582509    -4.57093238     5.13845565
 95    10.39045761    -3.70540605     6.13225673
 96    12.90667631    -3.21864414     4.35480506
 97     5.88366352     2.28526463    -5.27007032
 98     7.77493812     2.48687880    -5.53341271
 99     5.38651584     3.03717356    -3.56690067
100    -6.85856368     3.58379130     1.30011436
101    -6.31931722     2.49813877     2.80884488
102    -8.73468042     3.88763171     1.58666868
103   -10.15493853    -3.32818889    -2.03055624
104    -9.93288318    -3.58068203    -0.13811954
105    -8.87246090    -1.95154249    -2.48319803
106    -2.40238728    -1.89842118     8.07218368
107    -1.95346534    -3.13551066     6.65968156
108    -2.37286672    -3.02326585     9.67598230
109     8.29117933     1.13003685     2.48201671
110     7.10714465     2.24374838     1.41893680
111     8.42421492    -0.45358475     1.39229062
112     3.69035547    13.30652167     1.21803888
113     3.21990088    13.27969905    -0.67616324
114     2.17002837    13.99670958     2.18856330
115     4.58784220     8.31966225     2.06439963
116     2.84707797     8.29395698     2.89028019
117     4.86197756    10.16029734     1.65245008
118    -5.29384251   -11.70243537     1.37957052
119    -4.75853781   -11.02737469    -0.31353364
120    -5.74194964   -10.21631726     2.45812689
121    -8.97005986    -3.19807278     3.11857517
122   -10.56660510    -2.88438092     4.13419827
123    -7.78878488    -1.78912815     3.67627739
124    -0.65463256   -12.41269246     3.80237099
125    -0.09774907   -10.92944110     2.68879648
126    -2.46588702   -12.68472018     3.29335618
127     7.68210360    -3.31546038   -13.40416665
128     6.13856018    -4.43463418   -13.35409762
129     7.71257395    -2.38844363   -15.10083699
130    10.73161809     2.53313459    -6.73734294
131    10.60947162     1.01816535    -7.91653920
132    11.61240990     1.83314491    -5.17989227
133    -4.02389134     8.56007576    -4.48348832
134    -2.93503023     9.66439135    -5.63899613
135    -3.06211911     6.91141145    -4.33343173
136    -8.90015699     2.17243908     9.62376278
137    -9.91809727     3.68456111    10.22141537
138    -7.16470774     2.35617085    10.49638431
139    -5.52114887    -9.14232061     9.12354726
140    -5.80017020    -8.63368436     7.28598913
141    -7.05363071    -8.54426711    10.13149996
142    -3.58266008     1.02569813   -13.56939281
143    -4.71464257     1.39439592   -15.05438950
144    -4.40661244     1.68644272   -11.93705476
145    10.01983156    -1.82622330    -9.13294206
146    10.10538402    -3.42482560    -8.07119208
147     9.17185002    -2.33085176   -10.78059071
148    -0.57144876    10.98077825    -7.78153728
149     0.85386005    10.26485732    -8.87358100
150     0.32001011    11.75257706    -6.33282477
151     7.22090154    10.05415620    -4.70868874
152     7.30315897     8.76650087    -6.13667537
153     8.84656385     9.91396804    -3.74803455
154     0.62300291     4.39259771   -12.33686032
155    -0.66281126     3.50384907   -13.41021600
156     1.44520731     3.03742106   -11.26215518
157     5.60401149    -9.76832153    -0.76517671
158     5.07369139   -11.46225518    -0.04020995
159     6.61454625    -8.97124413     0.66403670
160     3.75152375   -14.00338208     1.34359305
