 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24291475    -0.08085035

 Atomic coordinates:
  1    -4.29812138    12.24444756     7.28888807
  2    -3.78698404    10.50381205     7.96320305
  3    -5.59627849    11.83970504     5.89924663
  4     0.42556373     4.95210178    12.36392423
  5     1.16477107     5.16947747    14.08258357
  6     1.97193624     4.47046789    11.35937686
  7   -12.11290802    -0.46749733     6.08915147
  8   -11.11926649     0.12855917     7.63553991
  9   -12.28258963     1.08701837     4.92960175
 10     7.72380731     6.38840569    -8.36808806
 11     9.30927140     5.28803169    -8.16874628
 12     6.28186840     5.19866950    -7.89073788
 13     3.34571387    -5.79899921   -13.35298030
 14     1.91734805    -4.58928440   -12.84777377
 15     2.58090205    -7.14849698   -14.36740762
 16    -4.18464800     7.55902475     0.66446944
 17    -3.98182299     8.13955609    -1.17802587
 18    -5.35652131     6.01114761     0.61316177
 19     5.99518285    -0.86137077    11.48349178
 20     6.90318971    -1.35303928     9.86957806
 21     5.51010799     0.99743805    11.28421561
 22     2.43113108    11.20116533    -3.42379506
 23     1.85212626     9.51933442    -2.71784626
 24     4.29291074    11.02717541    -3.90802506
 25     2.00949757     1.11786061    -8.80255233
 26     3.50182122     1.74421862    -7.76129861
 27     0.52175900     1.02634014    -7.58108582
 28     0.10122160     2.57986167     1.53643332
 29    -0.76918369     0.90764775     1.18574239
 30    -1.08930951     3.86021600     0.78200892
 31    -0.21129416    -2.95446103    -3.65520911
 32     1.67831962    -2.47705111    -3.65785388
 33    -1.04264434    -1.52398682    -4.69260667
 34     1.47692871     1.27342785     6.43132246
 35     1.12278892     1.88895687     4.62880326
 36    -0.07503025     0.23082304     6.89409318
 37    -2.72365036    -1.98897996     0.53004958
 38    -4.28458920    -1.21891741    -0.29681788
 39    -1.63832037    -2.65037170    -0.92988252
 40    -0.46892162    13.32242345     3.90930870
 41    -0.17940342    11.44315347     3.77687818
 42    -1.95003103    13.52915572     5.15394765
 43    -5.87239541     0.44832734     5.50047056
 44    -7.10631392     1.00892353     6.90560084
 45    -4.56559965    -0.58467006     6.41174695
 46   -13.86670102     0.43953089    -1.05840267
 47   -15.55416554    -0.01106412    -1.89443378
 48   -12.67062159    -0.96124218    -1.52161834
 49    -5.63201786     3.19491540    -9.60892502
 50    -7.18187916     3.50634070    -8.55419812
 51    -4.89384589     4.95311519    -9.95067737
 52    -5.72020463    -7.06997684     4.40360091
 53    -7.11701709    -5.81276305     3.88893949
 54    -4.05261842    -6.18972803     4.14666639
 55    -4.88697511    -5.79006999    -8.74419294
 56    -4.37479242    -4.36647011    -9.90037119
 57    -3.27903000    -6.65182893    -8.09784733
 58     7.88231889    -6.94493618     2.87721833
 59     9.57306233    -6.33536078     3.63349628
 60     6.53443629    -6.48572887     4.14914375
 61    13.40354778     0.23676956     2.83817065
 62    11.60391357     0.95050215     2.88157085
 63    14.46434079     1.36575761     3.93990563
 64    -2.73515575     7.10852276     8.56269679
 65    -1.31568369     6.71454065     9.83595801
 66    -3.93874646     5.60838553     8.68317942
 67     2.91251664     8.53038364   -10.19443032
 68     4.78639065     8.15505645    -9.89130029
 69     2.30792617     7.06472141   -11.22834541
 70    -2.36347927     1.11067370    -6.00720220
 71    -1.79553803     2.53177737    -4.85485760
 72    -3.49820949     1.94683887    -7.30389596
 73    -0.95920785   -11.28612557     8.69249361
 74    -2.72529483   -10.70931840     9.18119883
 75    -0.97742658   -11.84211484     6.87214988
 76     7.54106670     5.14565744     5.81962263
 77     6.83575543     6.54428088     4.70305761
 78     7.81386297     3.66188632     4.67813161
 79     7.71321156    -8.66814699    -5.34943744
 80     6.57377611    -8.90627789    -3.83067449
 81     9.38345294    -9.25153389    -4.76073872
 82     8.27233870    -3.04547843    -0.59193522
 83     7.02246798    -3.24917230    -2.00942362
 84     8.12816198    -4.67987352     0.44390950
 85    -1.02057494    -4.94569549     4.09660012
 86    -1.63067266    -3.51568209     2.84024120
 87    -0.36803762    -6.35201927     2.92458768
 88    -9.08431802     9.63551009    -4.10847940
 89    -9.43639133    10.46104535    -5.77537365
 90    -7.18143839     9.37176562    -4.07898532
 91   -10.98653472     8.02732759     0.52961320
 92   -10.63622453     8.53049851    -1.28944371
 93    -9.87234783     9.15337593     1.64172436
 94    11.91373633    -4.43337030     4.96244862
 95    10.63243057    -3.50329051     6.07220673
 96    12.87811869    -3.00505366     4.08374591
 97     5.60569595     2.42819284    -5.34876137
 98     7.53789465     2.43144040    -5.41905332
 99     5.25654836     3.12138200    -3.55774282
100    -6.93994509     3.38399283     1.39674959
101    -6.31940726     2.37318739     2.97625984
102    -8.79411416     3.65382259     1.70984216
103   -10.28123678    -3.27336366    -1.93958427
104   -10.08220392    -3.55905900    -0.03509157
105    -8.75135538    -2.09237445    -2.36906326
106    -2.29964520    -2.02487857     8.00322991
107    -1.79675184    -3.47793253     6.83521190
108    -2.36569461    -2.82326436     9.77690866
109     8.21563444     1.07304591     2.36788547
110     6.98443490     2.16416096     1.41784917
111     8.30296308    -0.51855269     1.32349341
112     3.85831716    13.46668659     0.87412611
113     3.03189398    12.99594413    -0.78468654
114     2.38062123    14.02343961     1.97991337
115     4.66735307     8.19056474     2.30823588
116     2.91551656     7.93600473     3.05031982
117     4.72125567    10.08350011     1.92222721
118    -5.31565645   -11.42887086     1.26225461
119    -4.61533466   -10.72667685    -0.46219986
120    -5.72547836    -9.89800595     2.37591817
121    -8.90892446    -3.15445850     3.09565171
122   -10.50964753    -2.70817134     4.09344869
123    -7.66569046    -1.89084513     3.77807463
124    -0.64290613   -12.40240847     3.49690329
125    -0.10405287   -10.71386472     2.67415035
126    -2.43409962   -12.69351518     2.78502607
127     7.96365685    -3.78300927   -13.33079507
128     6.27100558    -4.73474533   -13.27944311
129     7.95987094    -2.65356208   -14.85437535
130    10.59269728     2.47348626    -6.74646643
131    10.38536400     0.85811124    -7.79328290
132    11.50661303     1.91798143    -5.12185398
133    -3.85936764     8.89477142    -4.33777817
134    -2.78305574    10.00030042    -5.49134765
135    -3.26003865     7.10208256    -4.67595054
136    -8.73762868     2.04202374     9.42758315
137    -9.71962447     3.60085807     9.97607654
138    -7.03772853     2.02319142    10.39470719
139    -5.45988022    -8.87387424     9.26424739
140    -5.80468167    -8.36656759     7.41174874
141    -7.12676103    -8.88009513    10.23993452
142    -3.59303742     1.30680489   -13.82332326
143    -4.94217191     1.18281822   -15.18296619
144    -4.49011715     1.82716682   -12.20011756
145     9.82840163    -1.94102263    -8.97780279
146     9.63141122    -3.39258078    -7.79109934
147     9.27845925    -2.57659259   -10.70191858
148    -0.63720801    11.12414938    -7.50167320
149     0.67329205    10.30994144    -8.71553325
150     0.44324341    11.63958362    -5.97119277
151     7.25431678     9.84395564    -4.52311120
152     7.55989152     8.64008303    -5.97720573
153     8.83660488     9.73995030    -3.52144210
154     0.56429063     4.41949020   -12.41961716
