 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23579535    -0.08296299

 Atomic coordinates:
  1    -4.53401742    12.20616279     7.17132944
  2    -3.77623360    10.62667329     7.96653513
  3    -5.80303126    11.66164075     5.82381246
  4     0.54528420     4.78727061    12.65295847
  5     1.26486767     5.53295646    14.23548938
  6     2.08997886     4.37727909    11.57294546
  7   -12.26117799    -0.38488720     6.05032364
  8   -11.34990567     0.46551387     7.51301821
  9   -12.55259173     1.00551647     4.69205381
 10     7.63415516     6.57585379    -8.68312495
 11     9.17830227     5.54446188    -9.17270611
 12     6.64242716     5.45399074    -7.47026096
 13     3.33149842    -5.79145075   -13.57860961
 14     2.12960074    -4.43050172   -12.90543387
 15     2.23692573    -6.88676168   -14.66226815
 16    -4.04417836     7.51192193     0.70376916
 17    -3.99534665     7.88939149    -1.23618864
 18    -5.12408577     5.94596288     0.89762156
 19     5.68357492    -1.01913517    11.46706582
 20     6.81807288    -1.32213902     9.92894894
 21     5.01240277     0.75356773    11.32627566
 22     2.68268001    11.29597259    -3.38214975
 23     1.94834333     9.56351190    -3.07568300
 24     4.54158377    10.94420701    -3.79285084
 25     2.19021237     1.30476448    -9.02745133
 26     3.60099540     1.96641170    -7.81687571
 27     0.56831505     1.30175750    -7.97640686
 28     0.20564992     2.12588374     1.48487779
 29    -0.93663822     0.67698200     0.97652928
 30    -0.51319871     3.69445223     0.75423361
 31    -0.32968245    -3.08238585    -3.97889483
 32     1.55186675    -2.78544621    -3.90720483
 33    -1.11365441    -1.55982370    -4.87795693
 34     1.24620088     1.53299829     6.45174413
 35     0.99013906     1.83606722     4.58155391
 36    -0.18002815     0.34765599     7.01411803
 37    -2.72636019    -2.15836441     0.42514071
 38    -4.39934315    -1.69025695    -0.39176706
 39    -1.63459838    -2.68428491    -1.07987477
 40    -0.35603532    13.53163371     3.96736298
 41    -0.17011926    11.61557118     3.97238279
 42    -1.75720257    13.85930133     5.23435534
 43    -5.86765580     0.53201366     5.34791677
 44    -7.24840108     1.18961752     6.58873546
 45    -4.47336101    -0.19020644     6.47350517
 46   -14.04348694    -0.03579461    -1.30919767
 47   -15.65108359    -0.96792234    -1.72733784
 48   -12.62900728    -1.34452145    -1.59742482
 49    -5.90563734     3.31699046    -9.51698782
 50    -7.43799965     3.57262573    -8.41285298
 51    -5.11950637     5.06383541    -9.66672818
 52    -5.73833890    -7.22772455     4.30361599
 53    -7.11287064    -5.98001347     3.76022642
 54    -4.06184130    -6.26780753     4.18928250
 55    -5.01758916    -5.68736157    -8.63907523
 56    -4.63861614    -4.09994155    -9.56244325
 57    -3.34772971    -6.56428756    -8.26277498
 58     7.70135835    -7.00382111     2.67537344
 59     9.36043491    -6.32157282     3.33428102
 60     6.37485743    -6.53582454     4.00415903
 61    13.21278059     0.32504981     2.85127018
 62    11.43683093     0.96514858     2.76047120
 63    14.12614599     1.64266683     3.91347536
 64    -2.53585888     7.11163751     8.45290047
 65    -1.09422246     7.02366722     9.71105539
 66    -3.56852977     5.51504370     8.82830652
 67     2.97823244     8.78697606   -10.41438639
 68     4.71085918     8.10985233    -9.94821228
 69     2.21319161     7.51562418   -11.60554723
 70    -2.30522271     1.03826622    -6.28771851
 71    -1.50237729     2.47817512    -5.30747657
 72    -3.51609593     1.94614041    -7.48984924
 73    -0.77992160   -10.82479008     8.72388512
 74    -2.60946487   -10.31833165     9.02216348
 75    -0.77390648   -11.52877019     6.96942909
 76     7.72613755     5.33765975     5.93032532
 77     6.55182098     6.48837722     4.91623154
 78     8.02195040     3.76713046     4.87251201
 79     7.99736471    -8.37840459    -5.39182711
 80     6.99003342    -8.84520979    -3.79376476
 81     9.21860244    -9.80972343    -5.64371528
 82     8.20297271    -2.96496554    -0.86597722
 83     6.83810786    -2.94434821    -2.27439726
 84     8.01395143    -4.59808189     0.09326507
 85    -0.99830684    -5.01119602     4.18285993
 86    -1.62404870    -3.66026408     2.91474350
 87    -0.18043043    -6.33230647     3.01331221
 88    -9.01610341     9.16078712    -3.66835221
 89    -9.63112569     9.32244784    -5.43915473
 90    -7.08296095     9.11703454    -3.73770463
 91   -10.72259494     7.99027908     1.08337477
 92   -10.23607804     8.58486589    -0.72180776
 93    -9.59043439     9.06595538     2.21377999
 94    11.84797093    -4.51866799     4.76080924
 95    10.71531498    -3.59796824     6.02243028
 96    12.71390517    -3.17311280     3.74225896
 97     5.61070895     2.64084432    -5.56242463
 98     7.49312212     2.52262722    -5.90647355
 99     5.37777168     3.11724252    -3.71043452
100    -7.14410227     3.41088303     1.30180344
101    -6.52540042     2.41383467     2.83556818
102    -9.02583260     3.67538484     1.50877631
103    -9.93020982    -3.20627005    -1.96481725
104    -9.79653777    -3.48092431    -0.05011197
105    -8.62247619    -1.89412529    -2.38567206
106    -2.21490094    -1.82723803     8.13520889
107    -1.61426302    -3.09060587     6.83170919
108    -2.44938723    -2.84545754     9.78271505
109     8.00203638     1.00213124     2.35228422
110     6.65990303     2.13179310     1.54404898
111     8.11580187    -0.51596383     1.10755888
112     3.94719325    12.94756244     1.25158909
113     3.19251578    12.55403066    -0.52320616
114     2.47707864    13.70371969     2.26336442
115     4.61306913     8.10812233     2.73310335
116     2.76010244     7.88148082     3.26176331
117     4.74172675     9.97184290     2.20116702
118    -5.29810611   -11.40883698     1.60719533
119    -4.70357966   -10.71292632    -0.09726227
120    -5.53634657    -9.88859797     2.76540157
121    -8.85984834    -3.25149935     3.36881232
122   -10.50795741    -2.74286883     4.20385129
123    -7.58720222    -1.89788079     3.94447606
124    -0.66346407   -12.21056336     3.69135111
125    -0.06795108   -10.49987089     2.94927754
126    -2.45523025   -12.34018283     2.89719562
127     8.25912121    -4.25557557   -13.35048284
128     6.41858328    -4.80804509   -13.62032749
129     8.73445946    -3.12720243   -14.79162582
130    10.55396201     2.07967038    -6.85078949
131    10.07695562     0.42995469    -7.76275443
132    11.56107690     1.55619740    -5.29339437
133    -3.80316037     8.86267605    -4.17737556
134    -2.82178477     9.97544870    -5.36026699
135    -3.05493556     7.10221982    -4.47460547
136    -8.76005059     2.24430664     9.26637505
137    -9.71866351     3.80226998     9.75958899
138    -7.04518339     2.25213233    10.21287708
139    -5.58800339    -8.97511467     9.24715498
140    -5.68316888    -8.21336865     7.50398275
141    -7.23829168    -9.86514583     9.46601702
142    -3.61831964     1.14405377   -13.50254670
143    -4.86817831     1.14358841   -14.97405586
144    -4.62598147     1.75813373   -11.97271092
145     9.52702723    -2.50439860    -8.86173472
146     9.56068156    -3.98932615    -7.72512476
147     9.19662939    -3.27113979   -10.62330658
148    -0.53391871    11.14366456    -7.58406408
149     0.92016108    10.33354386    -8.63823664
150     0.44827837    12.11177502    -6.27352847
151     7.37281526    10.04524760    -4.55549218
152     7.68590729     9.25543543    -6.27442695
153     8.97741181    10.30573260    -3.61342872
154     0.52632201     4.80637993   -12.55554275
155    -0.89864125     3.76402782   -13.20954670
156     1.54422662     3.67489941   -11.31279894
157     5.49528532    -9.67755258    -1.08210590
158     4.89743368   -11.35525025    -0.32757746
159     6.51903411    -8.83568867     0.33262093
160     3.68628711   -13.69536788     1.43019504
161     3.96300075   -15.60917682     1.31409603
162     2.08341903   -13.43974553     2.39933649
163    -3.07196384    -8.75362099    -2.46425911
164    -4.83347059    -8.17705647    -2.97961178
165    -2.07666572    -8.57124730    -4.10618572
166    -3.86597574     2.49727462    10.77835118
167    -2.48521508     3.22974532    11.91111126
168    -3.18256005     0.81450581    10.14463329
169    -9.71789373   -11.37246548    -1.60703748
170    -8.50608274   -11.76808669    -0.16796532
171    -8.90321501    -9.97271523    -2.63655393
172     4.26243925    -6.04236890    -8.26507791
173     4.51208092    -6.08803971   -10.12810369
174     5.60739526    -7.12849536    -7.46429295
175    -3.53116635     7.75365747   -10.43510294
176    -2.93577904     9.19782678    -9.34719495
177    -1.98981322     7.34491387   -11.49524195
178    -6.14442791     0.22109861    -2.64762777
179    -4.84072975     0.78654311    -3.88126513
180    -6.50061517     1.64114641    -1.39815778
181     0.83240526    -8.30186205     0.80732116
182    -0.53779175    -8.44864286    -0.53471392
183     2.52527235    -8.42619540    -0.17658384
184   -12.32991407     3.16731073     2.32080759
185   -12.32084570     5.06222960     1.87028085
186   -13.26776249     2.28549611     0.84064228
187     4.85527898     3.79424379    -0.35897910
188     4.83368991     5.56125063     0.43187286
189     3.18462008     3.01811135     0.14690337
190    -0.44334638    -7.24293305    -6.59762254
191    -0.42470952    -5.61628541    -5.55776059
192     1.28627756    -7.21655383    -7.50493327
193     7.77262909    -1.82636279     6.81172239
194     7.84485923    -0.60611817     5.34487407
195     6.24188518    -2.97881231     6.55556331
196     0.04744746    -2.25506533   -11.96130282
197    -1.35082421    -1.10574112   -12.66052515
198     1.06532041    -1.12407771   -10.75042658
199    -6.96765864    11.15095634     2.71680171
200    -6.24372691    12.80422114     2.10410302
201    -5.80918720     9.78794141     1.92276447
202     4.48587523     3.81518502     9.66231459
203     6.01136882     4.43085622     8.64168694
204     3.37319439     3.01361251     8.31110495
205     3.55966297    -8.62552802     9.97140619
206     4.75259084    -9.90002812    10.56121473
207     1.84468296    -9.53623789     9.68207069
208    12.33012960    -0.12728667    -2.59863232
209    10.76132460    -1.26138006    -2.43399962
210    13.13268839    -0.07336097    -0.88327987
211     2.43594242    -4.60363787    13.03093018
212     2.95204197    -6.13523667    11.92518614
213     3.72212292    -3.26045829    12.56061701
214    -7.48222425    -7.04796483    -4.32172137
215    -6.88356895    -6.57690648    -6.11704861
216    -8.49946889    -5.54431877    -3.65005257
217     4.11318164    -5.32824176     6.15412711
218     2.30733850    -4.81689623     5.85359065
219     4.02375851    -6.58173125     7.64372582
220     4.67000864    -2.44677377    -4.56401795
221     5.03373416    -0.71031366    -5.28166068
222     4.73673362    -3.64805228    -6.04937313
223    -0.34353526     7.97395495     3.88870194
224    -1.03455673     7.40668384     5.59536259
225    -1.81216875     7.71773344     2.66902568
226    -2.60390558    -4.41004333    12.33142123
227    -0.81431905    -4.44548076    13.03079458
228    -3.25196380    -6.20298538    12.30724393

 Atomic and electronic forces:
  1     0.00404802    -0.00585575    -0.00185975    -0.00094296     0.00230364     0.00326685
  2    -0.00648543     0.00341339    -0.00409236     0.00038904    -0.00099061    -0.00188137
  3     0.00440489     0.00045236     0.00662660     0.00081835    -0.00134304    -0.00179720
  4    -0.00504798     0.00303027    -0.00217887     0.00032130     0.00007126     0.00288279
  5    -0.00098661     0.00106259     0.00574359    -0.00016788    -0.00007540    -0.00118864
  6     0.00279902    -0.00225000    -0.00402443    -0.00034335     0.00000043    -0.00157528
  7     0.00083199     0.01541359    -0.01164292    -0.00233828    -0.00103239     0.00217501
  8    -0.00233955    -0.00236411    -0.00321459     0.00104464     0.00041208    -0.00121167
  9     0.00330002    -0.01289557     0.01435960     0.00147597     0.00045014    -0.00116132
 10    -0.00726622    -0.00662555     0.00556256     0.00657398     0.00158379    -0.00348030
 11    -0.00181427     0.00336033     0.00197462    -0.00264329    -0.00027937     0.00131425
 12     0.00639870     0.00398176    -0.00577030    -0.00475630    -0.00058926     0.00209933
 13     0.00200131     0.00541759     0.00417657     0.00116689    -0.00256834    -0.00240051
 14    -0.00116680     0.00170006    -0.00003623    -0.00063156     0.00162572     0.00162639
 15    -0.00084858    -0.00578600    -0.00413284    -0.00035873     0.00113541     0.00106661
 16     0.00747324     0.00238367    -0.03543989    -0.00793962     0.00965400     0.01368571
 17    -0.00348059     0.00499116     0.02898230     0.00527681    -0.00740391    -0.00559285
 18    -0.01319531    -0.00804873     0.00486020     0.00496880    -0.00230656    -0.00656150
 19     0.00475386    -0.01093711    -0.00209964     0.00100927    -0.00078258     0.00223173
 20    -0.00467113     0.00347535     0.00529910    -0.00066485     0.00046876    -0.00113944
 21     0.00169935     0.00782131    -0.00355260    -0.00052959     0.00030547    -0.00128428
 22    -0.00981890    -0.01468752     0.00187205     0.00598425     0.01095238     0.00082999
 23     0.00075856     0.00862693     0.00048739    -0.00452379    -0.00769026    -0.00124067
 24     0.00654726     0.00654706    -0.00274318    -0.00341070    -0.00393864    -0.00008805
 25     0.00284604     0.01575928     0.02251127     0.00800782    -0.00748586    -0.01171197
 26    -0.01134450    -0.01027178    -0.01480721    -0.00579676     0.00301618     0.00459462
 27     0.00785799    -0.00631185    -0.00767223    -0.00337170     0.00611215     0.00745555
 28     0.00930294    -0.00476654    -0.00765363     0.00500463    -0.00739664     0.01756529
 29    -0.00340082    -0.00703227     0.00550045    -0.00060163     0.00532992    -0.00707627
 30    -0.00879043     0.01232896     0.00167018    -0.00193478     0.00172893    -0.01111193
 31    -0.01617677     0.01278495     0.00591757     0.00151399    -0.01331060    -0.00024267
 32     0.01587189    -0.00095620    -0.00176385    -0.00224040     0.00593356     0.00003031
 33     0.00147588    -0.00819389    -0.00249435    -0.00014423     0.00874166     0.00150588
 34    -0.00274853    -0.00196112     0.00536897     0.00149738    -0.00167797     0.00611277
 35    -0.00155154     0.00004207    -0.00513171    -0.00116919     0.00130630    -0.00434796
 36     0.00876546     0.00444913     0.00192313    -0.00028581     0.00101116    -0.00274716
 37     0.00568149     0.00817605    -0.00481385    -0.00216116    -0.01007844     0.00659112
 38    -0.00397826    -0.00134802     0.00278927     0.00252059     0.00512401    -0.00290962
 39    -0.00021025    -0.00773650     0.00033419     0.00030876     0.00600367    -0.00234853
 40    -0.00530441    -0.01273832     0.00131199     0.00039162     0.00409593     0.00354860
 41     0.00137602     0.00592949     0.00000662    -0.00033217    -0.00232011    -0.00254171
 42     0.00091918     0.00292698     0.00079368     0.00008621    -0.00166221    -0.00161164
 43    -0.01508057     0.00791114     0.00756012    -0.00268836    -0.00230115     0.00555859
 44     0.01620239    -0.00743010    -0.00783894     0.00122171     0.00066302    -0.00219903
 45    -0.00268259    -0.00102611    -0.00048040     0.00076904     0.00112871    -0.00257054
 46     0.00673390    -0.01441621    -0.00463086    -0.00403173    -0.00144778     0.00090314
 47     0.00038060     0.00421905     0.00149598     0.00160321     0.00061524    -0.00026897
 48    -0.00738840     0.01061327     0.00095910     0.00216125     0.00113576    -0.00048617
 49     0.00273436    -0.00304726     0.01801231    -0.00898303    -0.00263071    -0.01182795
 50    -0.00462591    -0.00391754    -0.00500929     0.00532724     0.00089324     0.00416219
 51     0.00244295     0.01001994    -0.01175628     0.00413000    -0.00074047     0.00666920
