 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23643515    -0.09021605

 Atomic coordinates:
  1    -4.38271832    12.08553201     7.24520121
  2    -3.69641265    10.38074071     7.91363580
  3    -5.54310313    11.57885425     5.82269320
  4     0.48567235     4.76593328    12.50138299
  5     1.05552132     4.82002859    14.31054402
  6     2.13678115     4.44083981    11.48461257
  7   -12.27894343    -0.39552240     6.15004346
  8   -11.18428391     0.46545863     7.46993441
  9   -12.61037194     1.04221170     4.89827683
 10     7.48902440     6.59928107    -8.75080617
 11     8.98681987     5.55651091    -9.34539275
 12     6.50350481     5.41372645    -7.54578328
 13     3.26964977    -5.94090609   -13.48646552
 14     1.99216173    -4.57331574   -12.94889737
 15     2.19586033    -7.17646307   -14.50130984
 16    -4.04761591     7.47350219     0.63166882
 17    -3.69943396     7.83662884    -1.25722848
 18    -5.07505683     5.83862949     0.69094155
 19     5.48256887    -0.92263296    11.46029079
 20     6.55301623    -1.28638642     9.94757554
 21     4.98263814     0.91155671    11.21363041
 22     2.69668319    11.47896943    -3.35037345
 23     1.68425088     9.92118395    -2.77287498
 24     4.49717347    10.91445244    -3.87118635
 25     1.99041847     1.40005250    -8.89593444
 26     3.42755197     1.99552922    -7.69508824
 27     0.38400339     1.25713892    -7.81764853
 28     0.13933807     2.16361962     1.41753892
 29    -1.00303709     0.65402065     1.16737423
 30    -0.60751192     3.49235948     0.23403376
 31    -0.48599448    -3.03794990    -3.93416658
 32     1.38350256    -2.55438554    -3.87859295
 33    -1.37663387    -1.58760636    -4.86705159
 34     1.42318370     1.78752090     6.29333031
 35     1.01891059     1.93745731     4.39142293
 36     0.29733290     0.39938120     6.95527208
 37    -2.80573146    -2.05094948     0.41241614
 38    -4.40499515    -1.23928409    -0.26371543
 39    -1.85040604    -2.58420902    -1.18684869
 40    -0.48648755    13.30137047     3.85969980
 41    -0.18118565    11.42949945     3.94300812
 42    -1.88494933    13.58400243     5.19881344
 43    -6.13417606     0.42440605     5.36579624
 44    -7.33085814     1.18757274     6.72799191
 45    -4.67789843    -0.38962971     6.33601808
 46   -13.98180919     0.07088306    -1.05178000
 47   -15.73959477    -0.51418752    -1.38926256
 48   -12.78646559    -1.43613608    -1.34306792
 49    -5.86233044     3.48475897    -9.55287400
 50    -7.41117978     4.06522124    -8.58541598
 51    -4.79759619     5.10965766    -9.88865090
 52    -5.62594207    -7.33594945     4.27141998
 53    -7.00622210    -6.07648484     3.82617755
 54    -3.98889613    -6.38216765     4.17677706
 55    -5.06366903    -5.53147150    -8.52459101
 56    -4.70340164    -3.80957726    -9.23108150
 57    -3.39494578    -6.40269634    -8.39294826
 58     7.60528861    -6.77019679     2.55420745
 59     9.22131171    -6.19744770     3.44481034
 60     6.27158305    -6.36336367     3.83761033
 61    13.16608207     0.11405943     2.72840776
 62    11.31024913     0.55517490     2.59221851
 63    13.99771401     1.45215828     3.80574609
 64    -2.63080525     7.36602405     8.54457912
 65    -1.31607590     7.11706024     9.90689984
 66    -3.76288022     5.85742404     8.70702215
 67     3.02633096     8.62944159   -10.31472747
 68     4.86690178     8.13885082    -9.83790282
 69     2.27991388     7.19540948   -11.34883511
 70    -2.52598256     0.94635237    -6.51275505
 71    -2.09312212     2.32947581    -5.20419513
 72    -3.78898960     1.73544732    -7.73596863
 73    -0.53536990   -10.93772243     8.81921114
 74    -2.40342844   -10.63908573     9.20037839
 75    -0.46050856   -11.68956021     7.02696309
 76     7.81514551     5.15033608     5.77652391
