 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.22286948    -0.09188774

 Atomic coordinates:
  1    -4.42898387    11.92015948     7.53775497
  2    -3.86642644    10.11387061     7.88667276
  3    -5.69142751    11.78495642     6.07899642
  4     0.57959937     5.31827306    12.30186950
  5     1.23569885     5.87894311    13.96661082
  6     2.09898878     4.79076501    11.24942084
  7   -11.84969489     0.09289347     5.97680983
  8   -10.74529600     0.73973007     7.42004053
  9   -12.02603686     1.55541783     4.73590924
 10     6.96148356     6.41646302    -7.91609140
 11     8.57060825     5.36175968    -8.20218144
 12     5.75261152     5.29211566    -6.95789576
 13     3.19926425    -6.19610035   -13.05248606
 14     2.04677142    -4.67018233   -12.86750237
 15     2.02079885    -7.71472958   -13.20178716
 16    -4.03076140     7.66702955     0.76557471
 17    -3.59559092     7.98287156    -1.12174012
 18    -5.02601667     5.99995424     0.77223501
 19     6.31382466    -0.91047389    11.87182768
 20     7.17523639    -1.31685071    10.18457894
 21     5.56471228     0.85753943    11.53783867
 22     2.11001654    11.62730457    -3.05721087
 23     1.41812603     9.83255460    -2.98238384
 24     3.92948720    11.43709940    -3.73238989
 25     1.88672215     0.82457674    -8.62429957
 26     3.27432403     1.39955415    -7.48679969
 27     0.32888273     0.94397229    -7.53085424
 28     0.75244967     1.85703478     1.45942576
 29    -0.54743093     0.40698254     1.24610044
 30    -0.02320518     3.41890233     0.69102551
 31    -0.53694747    -2.94287723    -3.52240613
 32     1.40955399    -2.71743565    -3.50619686
 33    -1.17530378    -1.51986291    -4.63454335
 34     1.85293216     0.77047363     6.52580159
 35     1.43117199     1.35199939     4.71379810
 36     0.35539362    -0.27017583     7.09839881
 37    -2.92676438    -1.73896810     0.67583002
 38    -4.64160593    -1.09506310     0.05317700
 39    -2.04063994    -2.30358947    -0.94810986
 40    -0.69378218    13.26583794     4.18343803
 41    -0.04792783    11.48748363     4.09388924
 42    -2.03410667    13.19697006     5.57981614
 43    -5.87428428     0.67240695     5.40971703
 44    -7.03669156     1.22569931     6.86830793
 45    -4.48008916    -0.32803221     6.30898253
 46   -13.79119603     0.05656980    -1.28156490
 47   -15.50715031    -0.82745793    -1.21647310
 48   -12.50325320    -1.33316918    -1.69858645
 49    -6.03940128     3.24548449    -9.72362560
 50    -7.62737412     3.35273111    -8.73282756
 51    -5.25667605     5.03709661    -9.78176966
 52    -5.86994484    -7.18418258     3.66497798
 53    -7.02843012    -5.68544135     3.22498799
 54    -4.09105717    -6.59015269     3.72962432
 55    -4.57084693    -5.76091217    -8.81361550
 56    -3.98761479    -4.34338580    -9.89568811
 57    -2.96928096    -6.48528976    -7.99855643
 58     7.61925677    -6.85605847     2.57187298
 59     9.21139652    -6.37789138     3.61487314
 60     6.15882610    -6.36476639     3.68655116
 61    13.11424873    -0.04378954     3.33779429
 62    11.37270799     0.71959476     2.98702006
 63    13.84704875     1.00508947     4.78177965
 64    -2.64327758     7.15987259     8.51827319
 65    -1.24672607     6.95184356     9.85692255
 66    -3.63593704     5.54775066     8.63095274
 67     2.93760900     8.57878662   -10.72327048
 68     4.53552606     7.94401555    -9.88541427
 69     2.23165181     7.10379143   -11.70168903
 70    -2.72697417     0.99573977    -6.11707538
 71    -2.14056594     2.57958391    -5.17764340
 72    -3.78951714     1.64401725    -7.56557578
 73    -0.98003433   -10.74591824     8.94915797
 74    -2.77095190   -10.15596083     8.98224680
 75    -0.75637403   -11.68775341     7.30721089
 76     7.24718468     5.59036619     5.70513766
 77     6.54631839     6.96824522     4.58497232
 78     8.08024124     4.27337025     4.58911500
 79     8.00344346    -8.41786197    -5.18101719
 80     6.78742883    -9.23812128    -3.89019643
 81     9.52613093    -7.82995171    -4.24620206
 82     8.39009953    -2.90128337    -0.70164404
 83     6.87326924    -2.95175029    -1.82827840
 84     8.30343050    -4.48542540     0.40322718
