 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23147267    -0.09484152

 Atomic coordinates:
  1    -4.45713425    12.20873882     7.21171402
  2    -3.87248492    10.46509720     7.70025768
  3    -5.81883698    12.00922481     5.92792587
  4     0.40558696     5.15480734    12.36238926
  5     1.03314265     5.02301695    14.15975382
  6     1.96383415     4.81530946    11.23489022
  7   -12.24223864    -0.26809367     6.12651138
  8   -11.26600276     0.61703713     7.49582396
  9   -12.53200407     1.05216236     4.75547681
 10     7.31018672     6.53231610    -8.78677373
 11     8.86779801     5.43068735    -8.87417859
 12     6.00577432     5.43469172    -7.91088920
 13     3.41636344    -5.70028140   -13.59786817
 14     2.18002245    -4.33327363   -12.93095507
 15     2.44599280    -6.83265521   -14.69243097
 16    -4.44405947     7.54678420     0.73965888
 17    -4.10382784     8.11405371    -1.06642271
 18    -5.38294149     5.86200852     0.64270583
 19     5.39871400    -0.86225744    11.64540107
 20     6.44186053    -1.39305470    10.11205635
 21     5.07857635     0.98900087    11.33408989
 22     2.69038505    11.27991066    -3.29616361
 23     1.87558261     9.64036473    -2.76015823
 24     4.49390151    10.79875053    -3.86828671
 25     1.93938915     1.25701071    -8.67688417
 26     3.29032748     1.98102210    -7.53902376
 27     0.23147986     1.47857925    -7.81873726
 28     0.11338799     2.17702712     1.32260104
 29    -0.85833399     0.55542086     1.16356974
 30    -0.76357069     3.44600503     0.14986963
 31    -0.50630691    -3.10049078    -3.82585752
 32     1.38128779    -2.60347061    -4.01992968
 33    -1.44173104    -1.78276789    -4.89833250
 34     1.75139187     1.73879784     6.19544590
 35     1.17077471     1.93894229     4.36996110
 36     0.46012793     0.66231630     7.07282630
 37    -2.92674269    -2.07109352     0.39733770
 38    -4.64655341    -1.56145475    -0.17018094
 39    -2.01012442    -2.76778650    -1.15492904
 40    -0.16951380    13.39060525     4.40191811
 41    -0.02876261    11.47943257     4.12348060
 42    -1.70071377    13.55240350     5.59184338
 43    -6.08039611     0.13704364     5.42169338
 44    -7.18704154     1.04943904     6.72873520
 45    -4.42051219    -0.23191435     6.30534439
 46   -14.01540358    -0.14811554    -1.07015254
 47   -15.66076180    -1.11601500    -1.19941230
 48   -12.63021860    -1.43541687    -1.31268795
 49    -5.97349150     3.80989483    -9.78089335
 50    -7.53355602     4.32959789    -8.83564411
 51    -5.00875044     5.45673902   -10.11118197
 52    -5.68073346    -7.16378921     4.64847155
 53    -7.18664981    -5.99872272     4.32042104
 54    -4.15164130    -6.02606996     4.40073703
 55    -4.87894616    -5.41213153    -8.27935448
 56    -4.46933408    -3.62946053    -8.28536235
 57    -3.29629976    -6.33747485    -7.85863576
 58     7.76367515    -6.73026153     2.39451238
 59     9.38664760    -6.10070110     3.28451192
 60     6.34168783    -6.29304785     3.66890007
 61    13.12373664     0.44290141     2.87950772
 62    11.27451451     0.92341023     2.82660110
 63    14.09992504     1.96876539     3.43004806
 64    -2.41817711     7.27255569     8.30591605
 65    -1.19077056     7.08206492     9.76785485
 66    -3.59133843     5.76549113     8.49695790
 67     3.04077099     8.93353925   -10.79803662
 68     4.76406778     8.41132124   -10.16122814
 69     2.27938289     7.42081190   -11.72617495
 70    -3.21577359     0.91433532    -6.42549333
 71    -2.46576600     2.24066194    -5.26500751
 72    -4.28477173     1.89145004    -7.66103856
 73    -0.65138338   -11.07229539     8.55627525
 74    -2.42889573   -10.50356594     9.06468225
 75    -0.79828860   -11.92836742     6.83665484
 76     7.89495351     5.22595759     5.76728929
 77     6.84011815     6.46518864     4.67634280
 78     8.09592315     3.64757772     4.68422831
 79     7.76653473    -8.33725285    -5.67161409
 80     7.02636441    -8.72102727    -3.94628807
 81     9.20773997    -9.56609945    -5.85818877
 82     8.17742895    -2.81008776    -0.86796341
 83     6.70713232    -2.73636243    -2.12548551
 84     8.11097647    -4.48013628     0.00058981
 85    -0.86772510    -4.79791976     4.01480608
 86    -1.50451477    -3.48829443     2.77613095
 87    -0.13260436    -6.14689423     2.83365483
 88    -8.67334125     9.12633511    -3.77871485
 89    -9.20835644    10.25040878    -5.23975182
 90    -6.74163873     9.06352718    -3.89199401
 91   -10.71337401     8.03662004     0.90475802
 92   -10.29200356     8.33463654    -0.97465217
 93    -9.51557609     9.12882665     1.89323704
 94    11.45347421    -4.24866877     4.81039134
 95    10.23811925    -3.37735898     6.04002396
 96    12.56217373    -2.92513615     4.03861243
 97     5.67806837     2.77368138    -5.54213184
 98     7.60064607     2.72365017    -5.80294303
 99     5.30410975     3.27040037    -3.68843386
100    -6.92948371     3.07107275     1.36276038
101    -6.25585644     2.16145878     2.92364686
102    -8.77805646     3.36415250     1.74923761
103   -10.20000790    -3.66703858    -1.49773827
104    -9.78437285    -3.93971963     0.36538217
105    -8.92666524    -2.36230454    -2.13107613
106    -1.73778225    -1.57116350     7.93445365
107    -1.27417827    -2.79681057     6.49814297
108    -2.20458957    -2.67513079     9.44822014
109     7.96251657     1.08458271     2.50000402
110     6.86214205     2.24639605     1.38420122
111     8.24383134    -0.48331846     1.41425889
112     4.20035207    12.89242871     1.45393916
113     3.44134116    12.78395532    -0.30410835
114     2.87948509    13.51315363     2.71969721
115     4.75822150     7.85164146     2.54092347
116     2.89803089     7.68901471     3.06264009
117     4.91681331     9.74350234     2.14424818
118    -5.31233721   -11.56637323     1.59377109
119    -4.51385987   -10.74867270     0.03967094
120    -5.60198840   -10.15728848     2.85932749
121    -9.15150012    -3.55840922     3.48867053
122   -10.77672030    -2.98290967     4.38115220
123    -7.81634087    -2.23254871     3.95961138
124    -0.55524492   -12.46235961     3.62941455
125     0.02730732   -10.80158467     2.84833897
126    -2.34458790   -12.64925847     3.13187849
127     8.27942047    -4.23640007   -12.80485803
128     6.47071433    -4.84401707   -13.23299906
129     8.83830400    -3.09012595   -14.19268638
130    10.52122058     2.10022059    -6.75154139
131    10.51948975     0.42261964    -7.72532034
132    11.42120166     1.71895694    -5.05664154
133    -3.44840280     9.12616170    -4.06101869
134    -2.50107568    10.13425964    -5.37248479
135    -2.81058833     7.35254674    -4.30729435
136    -8.94945195     2.36878462     9.48238328
137   -10.05027382     3.48760450    10.54424417
138    -7.13222096     2.49384916    10.14969680
139    -5.14136624    -8.91888041     9.37188515
140    -5.28643548    -8.37870385     7.53225309
141    -6.91051974    -9.05361113    10.00354304
142    -3.17942173     1.64093958   -13.52349589
143    -4.24786332     1.82799122   -15.07877307
144    -4.24862674     2.28055353   -12.05261666
145    10.05207917    -3.01216118    -8.23209466
146     9.54764587    -4.50331958    -7.17011450
147     9.53625258    -3.45072803   -10.05551599
148    -0.15281069    11.48611844    -7.64323831
149     1.12560467    10.80503514    -8.91823752
150     0.94037501    11.86991896    -6.14538318
151     7.35575453     9.91645300    -4.82142478
152     7.49683541     8.95678760    -6.48804244
153     8.92425024     9.46290388    -3.80326428
154     0.72189559     4.54716847   -12.41831435
155    -0.65189469     3.39863762   -13.12441218
156     1.51206599     3.48441618   -11.03603108
157     5.59975414    -9.73467751    -1.12513070
158     5.25751251   -11.46088018    -0.23720812
159     6.49192485    -8.67130942     0.21618211
160     4.07632751   -13.85667583     1.32609590
161     4.28728401   -15.70930324     1.08321328
162     2.47239834   -13.58758311     2.33841525
163    -3.39466834    -9.06476269    -2.31153446
164    -5.15757585    -8.44859347    -2.83410961
165    -2.31913775    -9.02446858    -3.93612860
166    -3.89693614     2.67443173    10.79293016
167    -2.55728297     3.49557960    11.90354292
