 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24172105    -0.08303664

 Atomic coordinates:
  1    -4.35504986    12.05417257     7.39275821
  2    -3.74007470    10.28680307     7.80934106
  3    -5.64315305    11.93564677     5.99915431
  4     0.42758849     4.94020758    12.28887492
  5     1.10592066     5.12042469    14.08808664
  6     2.00871703     4.59122543    11.24128627
  7   -11.97488443    -0.34090395     5.98055090
  8   -11.13218387     0.44629329     7.49053433
  9   -12.33100451     1.16576003     4.82027128
 10     7.50738393     6.34683293    -8.36786472
 11     9.23523046     5.51553745    -8.18404760
 12     6.22685005     5.07992788    -7.72154290
 13     3.28573265    -5.81866697   -13.25152860
 14     1.94961431    -4.44871259   -12.92657799
 15     2.49844500    -6.96213021   -14.48311889
 16    -4.25236689     7.55806955     0.57700678
 17    -4.07371207     8.11264809    -1.25446862
 18    -5.29450011     5.94115143     0.61187693
 19     6.18843203    -0.90534789    11.57788976
 20     7.14416208    -1.40670169    10.00661466
 21     5.43664736     0.81944761    11.17215405
 22     2.44650101    11.40387340    -3.26342265
 23     1.82353789     9.80795912    -2.47735785
 24     4.27224157    11.09978911    -3.76852251
 25     1.86784899     0.94898283    -8.65916405
 26     3.29315620     1.57190903    -7.51091924
 27     0.36254481     1.07807640    -7.50785800
 28     0.24342597     2.39068887     1.65646438
 29    -0.94309412     0.96205569     1.13481286
 30    -0.52777828     3.87872342     0.76584173
 31    -0.19872192    -3.12569791    -3.70043483
 32     1.72195066    -2.89581887    -3.83485732
 33    -1.00409826    -1.75766219    -4.76406753
 34     1.57364219     0.98715580     6.37066252
 35     1.05996887     1.60157472     4.61303911
 36     0.04322622    -0.01578829     7.00315065
 37    -2.60129827    -1.86667568     0.61793442
 38    -4.29115375    -1.37892108    -0.12615015
 39    -1.57479009    -2.52043178    -0.86625567
 40    -0.83188698    13.58251715     3.91539922
 41    -0.45163465    11.71951377     3.72430702
 42    -2.01463162    13.68924493     5.43755142
 43    -6.20999737     0.34616430     5.62241022
 44    -7.30047392     1.12283583     7.02081894
 45    -4.72541963    -0.46735369     6.52250174
 46   -13.64912888     0.40632933    -1.16253978
 47   -15.26177153     0.04786594    -2.11115116
 48   -12.41016393    -1.00116805    -1.64000276
 49    -5.63637491     3.24994655    -9.56043057
 50    -7.19761462     3.74918089    -8.61134889
 51    -4.75274407     4.96039173   -10.00376195
 52    -5.73577823    -7.07117410     4.52224708
 53    -7.14044910    -5.93173079     3.90321075
 54    -4.08992892    -6.13231541     4.29859978
 55    -4.86895824    -5.75254967    -8.70947978
 56    -4.21790473    -4.66912495   -10.09814896
 57    -3.27992579    -6.52605842    -7.95990120
 58     7.88703112    -6.95466052     2.79797953
 59     9.49726655    -6.41883961     3.72903516
 60     6.45319350    -6.55508005     3.98050985
 61    13.45767926     0.02151283     2.81637804
 62    11.61806909     0.69111981     2.78915579
 63    14.44135661     1.04354104     4.08526913
 64    -2.43452137     7.24548294     8.52563258
 65    -1.11073219     6.88979157     9.89387286
 66    -3.73984627     5.90384314     8.78675418
 67     3.00877306     8.52864266   -10.35695168
 68     4.75520778     8.03196825    -9.76736023
 69     2.36840963     7.05139446   -11.35141973
 70    -2.55752718     0.99615246    -5.89242927
 71    -2.08484011     2.61454864    -4.97137278
 72    -3.59705721     1.57505891    -7.38159136
 73    -0.75443673   -11.14091719     8.61276650
 74    -2.54444690   -10.44309223     8.93916397
 75    -0.79033571   -11.92603676     6.82961374
 76     7.36096306     5.33073753     5.52428246
 77     6.51734288     6.57424355     4.30012974
 78     7.89218675     3.88148206     4.45671479
 79     7.57323617    -8.57709859    -5.46875248
 80     6.57824582    -8.80273831    -3.81576282
 81     9.09033060    -9.73703880    -5.42800469
 82     8.30368229    -2.96018727    -0.65550571
 83     6.82946253    -3.09798259    -1.90085891
 84     8.16318459    -4.60338961     0.36327375
 85    -1.03776830    -4.99909289     4.09734452
 86    -1.57580237    -3.67955054     2.84544170
 87    -0.26343734    -6.40751532     3.00891223
 88    -9.02649882     9.69524982    -4.10968000
 89    -9.38753386    10.62794606    -5.70107533
 90    -7.19402552     9.03439374    -4.25727264
 91   -11.13611914     8.39296431     0.77951050
 92   -10.80638582     8.82954998    -1.06225624
 93    -9.89418060     9.40978917     1.80922610
 94    11.93016174    -4.62007083     4.95447498
 95    10.74131433    -3.73323408     6.18199525
 96    12.87512517    -3.23595208     4.05373687
 97     5.79834321     2.24122378    -5.34428264
 98     7.69675849     2.21128755    -5.64233044
 99     5.46359101     2.99562149    -3.62003970
100    -7.01638836     3.22834638     1.41652675
101    -6.46591084     2.13395300     2.92744234
102    -8.92061062     3.38844866     1.73677491
103   -10.12851223    -3.36409309    -2.07224220
104    -9.93386342    -3.75689095    -0.18225459
105    -8.68212651    -2.11592146    -2.33169332
106    -2.46603816    -1.80515882     8.02812998
107    -1.88704963    -3.06324809     6.68805365
108    -2.48905775    -2.76701684     9.71263343
109     8.20479706     1.12652161     2.32551246
110     6.94283918     2.18599266     1.25086184
111     8.44459830    -0.48888101     1.28487211
112     3.71026497    13.32528993     1.27245443
113     3.22306437    13.18363524    -0.58186531
114     2.13772874    13.96779820     2.19608051
115     4.76592223     8.34145370     2.12077333
116     2.91520332     8.11262720     2.64554858
117     4.87532224    10.25039898     1.88788450
118    -5.32420713   -11.29839168     1.47687843
119    -4.60384115   -10.74597891    -0.20893969
120    -5.59187292    -9.68903107     2.46545401
121    -8.90986502    -3.30752014     3.07219661
122   -10.50714014    -2.68974027     4.03599107
123    -7.59889332    -2.00547939     3.62744194
124    -0.68896758   -12.57182174     3.52981688
125    -0.04043189   -11.01459568     2.64623190
126    -2.55506793   -12.62897878     2.99933848
127     7.64001893    -3.30006256   -13.12238107
128     5.96614173    -4.21426469   -13.16492798
129     7.97051372    -2.62131793   -14.89049260
130    10.84183824     2.58483624    -6.48481688
131    10.74948717     1.02241638    -7.64738582
132    11.68314367     1.91604301    -4.85171650
133    -4.04200170     8.65709741    -4.52409779
134    -2.84499359     9.67264909    -5.63994152
135    -3.24872179     6.93649444    -4.44572605
136    -8.74580346     2.39575328     9.49320436
