 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24160580    -0.08207722

 Atomic coordinates:
  1    -4.38768185    12.11134177     7.28415400
  2    -3.90052824    10.43986322     8.04212700
  3    -5.75837650    11.82945503     5.99334777
  4     0.32745828     4.99570463    12.52646065
  5     0.81087552     5.33499560    14.28267288
  6     1.96713736     4.75762679    11.49274768
  7   -12.25592959    -0.43323021     6.17937265
  8   -11.03748075     0.13510205     7.56857151
  9   -12.47980031     1.11874143     5.01394545
 10     7.45720849     6.43366848    -8.44979874
 11     9.03601877     5.33835131    -8.46790292
 12     6.20892668     5.41216883    -7.44718883
 13     3.30887318    -5.86925477   -13.72584305
 14     1.89354987    -4.60358141   -13.29790649
 15     2.46775234    -7.47473729   -14.21554949
 16    -4.23239781     7.56673379     0.68633279
 17    -4.06156368     7.89732048    -1.18316661
 18    -5.24854328     5.95540669     0.81353660
 19     5.79168707    -0.83877942    11.52885091
 20     6.79969962    -1.26732169     9.94607413
 21     5.40153466     1.01125977    11.31910628
 22     2.42690754    11.31336891    -3.68313867
 23     1.79462467     9.67147362    -2.94863129
 24     4.26467194    10.94773727    -4.17537439
 25     2.11257558     1.25280810    -8.93353923
 26     3.44032263     1.84030909    -7.67021762
 27     0.48416706     1.04423321    -7.92595116
 28     0.17276958     2.13730067     1.61633818
 29    -0.98743088     0.61679955     1.22386783
 30    -0.52236902     3.50923640     0.50208269
 31    -0.21569866    -2.90000416    -3.69133269
 32     1.67504689    -2.50365275    -3.60141171
 33    -0.94458797    -1.49682379    -4.80743934
 34     1.32684932     1.57260188     6.72139906
 35     0.99501358     1.95088155     4.87177542
 36     0.04927656     0.23563978     7.24764456
 37    -2.68160292    -1.97906297     0.40527209
 38    -4.29603260    -1.40540410    -0.41509525
 39    -1.61240417    -2.52223834    -1.11347667
 40    -0.40584102    13.23517888     3.81434644
 41    -0.28061987    11.35812990     3.65152967
 42    -1.52980715    13.55136088     5.34568976
 43    -5.82006612     0.35821014     5.29132711
 44    -6.94823644     1.23548777     6.57928595
 45    -4.47874442    -0.50436226     6.36724584
 46   -14.08087280     0.44540230    -1.26207701
 47   -15.81334655    -0.26256452    -1.58411775
 48   -12.83943071    -0.91257256    -1.68906438
