 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24580563    -0.08877954

 Atomic coordinates:
  1    -4.30767319    12.16538738     7.27859355
  2    -3.82804969    10.42660192     7.94879428
  3    -5.50332173    11.75810936     5.87471366
  4     0.31567763     5.57803726    12.46382082
  5     0.82926957     6.03134240    14.20980020
  6     1.87733224     5.07658549    11.47205893
  7   -12.01070486    -0.22153183     6.23315049
  8   -11.07730388     0.49417143     7.73048554
  9   -12.21768370     1.20227052     4.95606920
 10     7.68555837     6.22681696    -8.74080976
 11     9.28588813     5.19686107    -8.55680954
 12     6.36544797     5.19082567    -7.75507782
 13     3.64571634    -5.82990377   -13.12298442
 14     2.46474054    -4.26391824   -12.87869048
 15     2.67683846    -7.04684891   -14.23423713
 16    -4.32860997     7.86767287     0.86929824
 17    -4.01089811     8.25705386    -0.99321419
 18    -5.40612062     6.27597620     0.83174429
 19     5.31517600    -1.02535785    11.25680714
 20     6.40580362    -1.25050165     9.69820451
 21     4.81055053     0.83782536    11.21786025
 22     2.36257654    11.56331089    -3.36691438
 23     1.57003443     9.92831539    -2.78152774
 24     4.14353185    11.09100858    -4.03304419
 25     1.78135119     1.52618529    -8.72944962
 26     3.18782387     1.98889689    -7.49462564
 27     0.16756385     1.58516614    -7.71073999
 28     0.32697088     2.08667529     1.13899915
 29    -0.60892703     0.42341094     0.88695601
 30    -0.61791971     3.28788608     0.01032937
 31    -0.78644794    -3.08199825    -4.32130472
 32     1.06154630    -2.62302338    -4.22100453
 33    -1.68751391    -1.64045306    -5.26675923
 34     1.54161190     1.77368535     6.08679689
 35     1.15556956     2.05101185     4.21939255
 36     0.43966607     0.32411891     6.62973777
 37    -2.72179466    -2.20344239     0.26422392
 38    -4.45087537    -1.46428229    -0.32747525
 39    -1.95560490    -2.80971398    -1.40004855
 40    -0.27854108    13.27520497     4.16038798
 41    -0.11167457    11.38299209     3.99950607
 42    -1.52040308    13.52471136     5.58020770
 43    -5.87057014     0.34022200     5.40125831
 44    -7.09474040     1.11724487     6.65378008
 45    -4.40715184    -0.41854713     6.40300173
 46   -13.76859422     0.35992242    -0.97148880
 47   -15.45635544    -0.35730463    -1.39013519
 48   -12.46639957    -1.02758985    -1.24448853
 49    -5.75538413     3.80574022   -10.03428304
 50    -7.40912863     4.16066125    -9.14445494
 51    -4.90735164     5.52476130   -10.25342915
 52    -5.79040184    -7.06105924     4.89119646
 53    -7.15056180    -5.82544298     4.33094135
 54    -4.10549083    -6.23497997     4.52645267
 55    -5.09221789    -5.55946848    -7.87795782
 56    -4.48540702    -3.76849625    -7.96659524
 57    -3.51646289    -6.68266154    -7.87822708
 58     7.72896313    -6.91459536     2.47903420
 59     9.31641234    -6.50115804     3.49886439
 60     6.27132014    -6.73529195     3.74847616
 61    13.24938927     0.62421096     3.15116077
 62    11.43293958     1.28212673     3.12134452
 63    14.26887264     2.01487600     3.83859269
 64    -2.71151903     7.29730842     8.45445990
 65    -1.37309599     7.11907072     9.84855505
 66    -3.79889073     5.69038412     8.64308565
