 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.21339099    -0.09619512

 Atomic coordinates:
  1    -4.52798318    11.85544116     7.83325717
  2    -3.85274635    10.22997173     8.44656789
  3    -5.68761626    11.43504908     6.35212394
  4     0.78753830     5.24314542    12.41509669
  5     1.48122831     5.59001182    14.13691704
  6     2.23095222     4.68160904    11.26425742
  7   -11.94894879    -0.12530285     5.83639700
  8   -11.32578565     0.59439598     7.48959564
  9   -12.31912780     1.33218991     4.60769035
 10     6.65099051     6.43223601    -7.77850255
 11     8.32732130     5.57868886    -8.02217959
 12     5.59888325     5.15253714    -6.85505042
 13     3.35684549    -5.89907440   -13.04317244
 14     2.07554797    -4.49012173   -12.67653431
 15     2.35236012    -7.24572761   -13.93116722
 16    -4.08061112     7.31964703     0.81521101
 17    -3.77733894     7.67877804    -0.99460996
 18    -5.34405913     5.84741338     0.90490909
 19     6.37842716    -0.78478700    11.85760817
 20     7.12986297    -1.36621226    10.20669582
 21     5.82778544     1.05550833    11.55014510
 22     2.01628096    11.54886308    -3.28796490
 23     1.50364509     9.81619914    -2.63485414
 24     3.85381146    11.39511724    -3.93404012
 25     1.88982762     0.78472717    -8.59494813
 26     3.41229340     1.08656899    -7.49443327
 27     0.33144187     1.04690430    -7.45460841
 28     0.64000742     1.99799928     1.74357740
 29    -0.41665544     0.51630232     1.20212133
 30     0.12012656     3.54544224     0.79011023
 31    -0.58975776    -3.17517803    -3.52773302
 32     1.33597571    -2.93605177    -3.48893994
 33    -1.32296437    -1.82653988    -4.65675401
 34     1.95283516     0.87245597     6.60726566
 35     1.63633320     1.43816270     4.78180682
 36     0.46632507    -0.19350629     7.24075825
 37    -3.03904764    -1.79556509     0.55119838
 38    -4.60142783    -0.88683875    -0.25517550
 39    -2.06679482    -2.67933117    -0.92531317
 40    -0.76042539    13.26447311     3.97235945
 41    -0.49360959    11.39368127     3.83961734
 42    -1.87810168    13.53434685     5.46812919
 43    -6.01434204     0.60407127     5.42786930
 44    -7.12843789     1.02361750     6.94203024
 45    -4.45447550    -0.27711645     6.14152818
 46   -13.88243744     0.20772484    -1.25092521
 47   -15.18724988    -1.16088899    -1.18911279
 48   -12.33625995    -0.70704514    -1.97659958
 49    -5.75686371     3.34011807    -9.71178344
 50    -7.47174769     3.69973188    -8.97041514
 51    -4.97478884     5.10146352   -10.06564208
 52    -5.88803980    -7.24069409     3.86250851
 53    -6.96697163    -5.80343971     3.22967608
 54    -4.16847479    -6.45043460     4.11005945
 55    -4.37530740    -5.60327598    -8.90571010
 56    -3.75293059    -4.30638723   -10.14989321
 57    -2.79786547    -6.52131093    -8.31985439
 58     7.55601109    -6.97507451     2.51769308
 59     9.17003080    -6.55424234     3.52312401
 60     6.11363909    -6.58670432     3.72012863
 61    13.40007389     0.09998802     3.72034271
 62    11.62670425     0.65156769     3.21515365
 63    13.99480618     1.40813351     4.95690074
 64    -2.48111761     7.19648498     8.84630483
 65    -1.19808589     7.06626673    10.28623106
 66    -3.47875743     5.60136028     8.93323398
 67     2.85767112     8.48307577   -10.52028205
 68     4.35220840     7.79645585    -9.46033530
 69     2.14741039     6.98745854   -11.53813659
 70    -2.56373605     1.07731073    -6.16273542
 71    -1.91673507     2.42786842    -4.98657333
 72    -3.66162481     1.92011539    -7.52709495
 73    -1.10336353   -10.76841254     9.08515443
 74    -2.97625617   -10.28871385     9.20897839
 75    -0.83411206   -11.41317939     7.25339732
 76     7.42045684     5.60104341     5.60022154
 77     6.50093729     6.77699546     4.33782501
 78     7.97356363     4.08177988     4.59367028
 79     7.96419930    -8.31906893    -5.25254244
 80     6.77234856    -8.74355055    -3.77494613
 81     9.72359457    -8.59697275    -4.61430799
 82     8.47210714    -2.90835366    -0.58840973
 83     7.01739988    -3.06487567    -1.84181448
 84     8.27414247    -4.50032360     0.45937439
 85    -1.20973307    -5.11491928     3.84192202
 86    -1.71421173    -3.60097274     2.74243727
 87    -0.67967892    -6.51288298     2.57255021
 88    -8.60864864     9.28195422    -3.92262054
 89    -8.68915545    10.66166530    -5.18725029
 90    -6.83215915     8.62339983    -4.13724495
 91   -10.63534252     8.42099179     0.87885415
 92    -9.89417343     8.43212887    -0.91053217
 93    -9.62684219     9.78074980     1.73850902
 94    11.24588624    -4.76579909     5.36253859
 95     9.92083872    -3.65988815     6.14576986
 96    12.68466779    -3.57028704     4.80034033
 97     5.75017368     1.73839020    -5.31073094
 98     7.57698887     1.95638201    -5.92990103
 99     5.58608944     2.76551583    -3.61899534
100    -7.19352665     3.43602375     1.22582200
101    -6.68477661     2.38060353     2.75487502
102    -9.03244323     3.87455089     1.54093916
103    -9.96801132    -3.23445361    -2.26844105
104    -9.63911593    -3.70494024    -0.40920925
105    -8.57749709    -1.91264230    -2.67664520
106    -2.12348543    -2.09610116     7.97965292
107    -1.74208623    -3.43353172     6.60403085
108    -2.09347503    -3.06074483     9.64831526
109     8.37817433     1.17280708     2.37474611
110     7.30082725     2.38778987     1.34867519
111     8.32072973    -0.48786406     1.38213635
112     3.69492640    13.55809686     1.44788658
113     3.04855826    13.38520985    -0.36132325
114     2.22640088    13.98165350     2.56939294
115     4.54063319     8.27253453     2.30029057
116     2.74240774     8.04469440     3.06838158
117     4.74385916    10.15683482     1.99901636
118    -5.10572374   -11.63425803     1.17539708
119    -4.38870156   -11.14226770    -0.53348587
120    -5.63375705    -9.98091289     2.01863516
121    -8.70022399    -3.06614021     2.91963021
122   -10.21325388    -2.35274749     3.81669866
123    -7.29290018    -1.88157896     3.44939012
124    -0.64493648   -12.09559190     4.03495099
125    -0.08101802   -10.68845542     2.82832171
126    -2.37515021   -12.61624959     3.43610090
127     7.94355499    -3.72204220   -13.64293315
128     6.31000966    -4.65174232   -13.36252112
129     7.78499251    -2.68076072   -15.22306431
130    10.44721379     2.62102516    -7.12279498
131    10.61401957     1.11554552    -8.33567843
132    11.37359612     1.96357447    -5.52657048
133    -3.59527837     8.07362235    -4.39968431
134    -2.55133758     9.25731256    -5.44774978
135    -2.51613932     6.50938390    -4.31650656
136    -8.60735545     2.14742182     9.75770980
137    -9.67149093     3.49195211    10.53053604
138    -6.82641594     2.28539598    10.48448859
139    -6.00646478    -8.74144780     8.71967524
140    -5.90036566    -8.16542850     6.86592021
141    -7.56125277    -7.92115685     9.45933858
142    -3.45514285     1.10949713   -13.72373973
143    -4.69963458     1.14566707   -15.19802165
144    -4.39525364     1.70157603   -12.17937018
145    10.29209596    -1.98786968    -9.51169011
146     9.91048189    -3.34450431    -8.23265490
147     9.58513208    -2.68263383   -11.19373361
148    -0.69883658    10.90777174    -7.63116652
149     0.70323942    10.36346032    -8.87398540
150     0.20072118    11.66020108    -6.11536838
