 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24196756    -0.08958171

 Atomic coordinates:
  1    -4.58131253    12.06504037     7.43383708
  2    -4.03568311    10.29278518     7.94779642
  3    -5.93278448    11.87884774     6.06284330
  4     0.26506374     5.59728239    12.38883895
  5     0.90724850     6.28012767    14.02779947
  6     1.84624023     5.13055209    11.36570350
  7   -12.04530377    -0.07124585     6.21110497
  8   -11.12553772     0.59463537     7.77026044
  9   -12.16440282     1.36943674     4.92713754
 10     7.74704063     6.11889318    -8.63116899
 11     9.33085662     5.04325830    -8.57008349
 12     6.35862600     5.06799476    -7.82508290
 13     3.59380380    -5.89249576   -13.19677390
 14     2.41571340    -4.30458219   -13.18697651
 15     2.47742978    -7.34753796   -13.63899232
 16    -4.41445890     7.89143720     0.80911494
 17    -4.11984439     8.27163501    -1.06554368
 18    -5.50511229     6.31679591     0.77175847
 19     5.21932656    -1.05527068    11.32537132
 20     6.20709541    -1.31799006     9.68178321
 21     4.80383372     0.81897082    11.30752062
 22     2.36176179    11.43700908    -3.32754397
 23     1.67887090     9.80566840    -2.65871170
 24     4.08990131    11.02604573    -4.14968243
 25     1.79733044     1.49825907    -8.79292303
 26     3.21656296     1.82230596    -7.53564887
 27     0.15115144     1.49354704    -7.80472033
 28     0.51874005     2.03077005     0.84405101
 29    -0.63187688     0.47496260     0.80139938
 30    -0.36886773     3.25758362    -0.31459204
 31    -0.85094712    -3.02484708    -4.37868903
 32     1.00117611    -2.66003392    -4.30152899
 33    -1.72458608    -1.52822214    -5.25941763
 34     1.29863429     1.93163399     6.07833732
 35     1.09558278     2.19643365     4.16446730
 36     0.11545057     0.51448466     6.53545881
 37    -2.59826351    -2.01421610     0.33609019
 38    -4.32044238    -1.25365652    -0.25201696
 39    -1.85995004    -2.63696019    -1.35018281
 40    -0.49189087    13.28524754     4.21931292
 41    -0.21650388    11.35486144     4.14458561
 42    -1.83758878    13.53786696     5.53745290
 43    -5.86602146     0.44254175     5.41618446
 44    -6.93612120     1.26715629     6.80354366
 45    -4.30300786    -0.21503087     6.28478761
 46   -13.70317484     0.30138809    -0.99008019
 47   -15.39752781    -0.50325466    -0.99934880
 48   -12.41068695    -1.07371689    -1.31813427
 49    -5.76331704     3.75432314   -10.07766252
 50    -7.51952065     4.15336709    -9.42495380
 51    -4.86508045     5.49312483   -10.25201791
 52    -5.77226989    -7.00002612     4.89870113
 53    -7.06668208    -5.75796706     4.21672067
 54    -4.04498089    -6.15874456     4.74826606
 55    -5.12466281    -5.55669720    -7.90637267
 56    -4.59737750    -3.83246439    -8.37375965
 57    -3.47604267    -6.54062666    -7.59571747
 58     7.68723242    -6.90673598     2.58252202
 59     9.24465699    -6.11870993     3.43784183
 60     6.19074568    -6.65273253     3.82519054
 61    13.22846851     0.63002902     3.15949096
 62    11.31391334     0.97715358     2.92782429
 63    13.85970779     1.89493939     4.41806229
 64    -2.73724406     7.24220404     8.44388051
 65    -1.59392330     7.19663226    10.00004556
 66    -3.56521382     5.51962514     8.47530089
 67     3.38489977     8.71386948   -10.70448735
 68     5.10893160     8.13704947   -10.11710776
 69     2.56530117     7.16854648   -11.52651063
 70    -2.90378698     1.14997707    -6.49084183
 71    -2.35375638     2.47341257    -5.22310354
 72    -3.87307271     2.08726141    -7.82692196
 73    -0.44437520   -11.47186860     8.23620048
 74    -2.22674290   -10.83498974     8.58565031
 75    -0.42187172   -12.25648635     6.48546053
 76     7.45209624     5.08390584     5.84188473
 77     6.47631541     6.37282463     4.74644658
 78     8.08159195     3.79043645     4.58737399
 79     8.07535863    -8.42787619    -5.63951325
 80     6.92154823    -8.80365198    -4.12736275
 81     9.68158019    -9.41782251    -5.34181637
 82     8.20005954    -2.94890103    -0.98369215
 83     6.68323089    -2.80369512    -2.16580257
 84     7.93273647    -4.52861028     0.04361267
 85    -0.86606273    -5.12866471     3.94247179
 86    -1.45943957    -3.76035045     2.67294962
 87    -0.35475345    -6.62019907     2.77916525
 88    -8.88646841     9.88829163    -3.53404057
 89    -9.40777300    10.97944514    -4.99123437
 90    -7.05409835     9.48079724    -3.94485364
 91   -10.95362920     8.13472358     0.72523766
 92   -10.48235462     8.67846602    -1.07899963
 93   -10.02910146     9.36530589     1.86375735
 94    11.36336030    -4.09468557     4.81862178
 95    10.14193407    -2.92905728     5.79172712
 96    12.65848581    -2.94299588     4.02984017
 97     5.56348535     2.52574056    -5.34873954
 98     7.39737575     2.23483361    -5.72250104
 99     5.48863730     3.20829772    -3.53756664
100    -6.89278246     3.43940008     1.31237284
101    -6.29264649     2.47320487     2.84626581
102    -8.75800733     3.76918457     1.64614550
103   -10.18883045    -3.56496422    -1.64792104
104    -9.88878730    -3.92174270     0.24480071
105    -8.78572092    -2.32372148    -2.13039272
106    -1.85951461    -1.87534863     7.95930280
107    -1.51196942    -3.22754335     6.59189186
108    -2.26959569    -2.98095032     9.54561927
109     8.23308790     1.11047441     2.19255642
110     7.07378971     2.30954569     1.23649012
111     8.31184336    -0.50263769     1.11497839
112     4.11424488    13.09233367     1.35598099
113     3.64130440    12.87278237    -0.48840249
114     2.54491666    13.71025591     2.24962831
115     4.61744973     8.18584900     2.81183608
116     2.81534623     7.77447875     3.42687796
