 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23913622    -0.08482702

 Atomic coordinates:
  1    -4.62707340    11.82907202     7.34563270
  2    -4.10553045    10.06074039     7.96073985
  3    -6.12294988    11.56623898     6.19676288
  4     0.39419283     5.69022821    12.50065828
  5     1.06701031     5.58139045    14.27344660
  6     1.76252901     5.02243499    11.33947818
  7   -11.92818314    -0.08993539     6.11731737
  8   -10.91821595     0.67954803     7.56733114
  9   -12.12953353     1.28616331     4.81699911
 10     7.71470110     6.17726263    -9.02359321
 11     9.31644880     5.15644599    -8.78125226
 12     6.32272581     5.14381408    -8.16332280
 13     3.37053322    -5.79886199   -13.13862894
 14     2.06864747    -4.32684016   -12.89179744
 15     2.53672170    -6.97998474   -14.40253565
 16    -4.35026429     8.06330941     0.77517451
 17    -4.03182665     8.47171256    -1.08534414
 18    -5.34954413     6.41000370     0.84096518
 19     5.16113874    -1.10693615    11.36789705
 20     6.15072828    -1.48418407     9.72301088
 21     4.67828036     0.74178919    11.14726598
 22     2.52946169    11.51356151    -3.11066949
 23     1.69743463    10.02981608    -2.30328136
 24     4.18906822    10.82274956    -3.79510316
 25     1.78056783     1.28779949    -8.74120601
 26     3.23543288     1.75689673    -7.61080922
 27     0.24120543     1.35849086    -7.57564538
 28     0.70819520     2.08260720     0.85394173
 29    -0.30754968     0.44956270     0.55119556
 30    -0.26670189     3.41786853    -0.12943771
 31    -0.57944871    -2.94591550    -4.13158309
 32     1.34773696    -2.64421906    -4.14361967
 33    -1.49985435    -1.43167008    -4.82550210
 34     0.96151322     2.29376529     6.00878666
 35     1.09464682     2.34404608     4.08053121
 36    -0.33892053     0.96097755     6.50114179
 37    -2.64715858    -2.18345472     0.38247432
 38    -4.40979417    -1.54665081    -0.12412502
 39    -1.85249893    -2.62560838    -1.33507470
 40    -0.48235400    12.95431859     4.27612766
 41    -0.19235775    11.07807195     4.19368855
 42    -2.09424129    13.10849091     5.34870474
 43    -5.99288656     0.54118445     5.24972933
 44    -6.87019638     1.43111838     6.70484404
 45    -4.53715840    -0.44877042     6.10568202
 46   -14.02288609     0.29371542    -1.18468391
 47   -15.45947475    -0.88686624    -0.79556374
 48   -12.56783219    -0.73943480    -1.78771945
 49    -5.88514296     3.59031490   -10.10509598
 50    -7.61670988     3.97702025    -9.54005045
 51    -4.98529223     5.25799745   -10.31383505
 52    -5.60525226    -6.96450078     5.00775585
 53    -7.00604282    -5.73830450     4.45376606
 54    -3.95427232    -6.00443855     4.73401148
 55    -5.02685015    -5.45743204    -7.75954416
 56    -4.57406897    -3.71241693    -8.37917529
 57    -3.33903789    -6.36328241    -7.60754796
 58     7.66688902    -6.67006882     2.47939821
 59     9.28987123    -6.12061650     3.36210658
 60     6.24755238    -6.46804811     3.82654342
 61    13.17858318     0.66657690     3.21716276
 62    11.33979341     1.14499217     3.03401193
 63    13.92584464     2.04340062     4.34003541
 64    -2.62262193     7.18708481     8.50050742
 65    -1.52702972     7.33061471    10.03998040
 66    -3.34767008     5.43580359     8.61394146
 67     3.49162207     8.81453670   -10.70174509
 68     5.29254621     8.18041228   -10.30921060
 69     2.60529214     7.45492783   -11.65112886
 70    -3.07504952     1.11994295    -6.44829322
 71    -2.59253733     2.58610704    -5.32927076
 72    -4.02166297     1.94249311    -7.95351718
 73    -0.24732303   -11.65118951     8.36027387
 74    -2.03883869   -11.13026563     8.89025588
 75    -0.34422863   -12.31304967     6.56684423
 76     7.57675936     4.97616568     5.78839469
 77     6.60202580     6.28088369     4.77941494
