 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.22864555    -0.09768065

 Atomic coordinates:
  1    -4.63362661    11.84833449     7.28775237
  2    -4.24856378    10.09649863     7.94150245
  3    -5.89481777    11.62908779     5.88350764
  4     0.44344773     5.63708342    12.48897594
  5     1.05911725     5.55903096    14.24728107
  6     1.96291654     4.96366374    11.48583950
  7   -12.01777228    -0.01602023     6.02348172
  8   -10.95272785     0.75129556     7.40297192
  9   -12.28693457     1.33848938     4.68639812
 10     7.64952774     6.07624456    -8.94221692
 11     9.47600311     5.57129627    -9.09972627
 12     6.88474388     4.60569640    -7.93309388
 13     3.43851947    -5.91144491   -13.35159599
 14     2.30645633    -4.37074423   -12.96553002
 15     2.42224693    -6.92830021   -14.60839292
 16    -4.29987743     8.05246086     0.77132564
 17    -4.05846539     8.58444003    -1.08272198
 18    -5.19063427     6.34209599     0.73731831
 19     5.17737848    -0.93605704    11.45891408
 20     6.19494400    -1.39164576     9.87815163
 21     4.84991154     0.94303062    11.26134495
 22     2.42780443    11.54812053    -3.14091917
 23     1.61956616     9.99564935    -2.39079617
 24     4.25762892    11.11560272    -3.67132420
 25     1.71324542     1.19983633    -8.75343620
 26     3.11961152     1.85124739    -7.57906245
 27     0.08395410     1.36543972    -7.76470960
 28     0.63536397     2.20273411     0.82506040
 29    -0.43291118     0.64031560     0.69249415
 30    -0.12623682     3.40593366    -0.44615823
 31    -0.57262205    -3.02503723    -4.00596984
 32     1.35286723    -2.76327747    -4.08408801
 33    -1.35934931    -1.40518128    -4.69033303
 34     0.95724808     2.43586966     5.98813592
 35     0.77338294     2.59936206     4.07088891
 36     0.09129679     0.78555181     6.56028643
 37    -2.54617455    -2.28413482     0.52220595
 38    -4.26399746    -1.52847708    -0.07577076
 39    -1.74976930    -2.86081542    -1.14740693
 40    -0.44389131    12.97766503     4.24664228
 41     0.02939478    11.12530679     4.19240263
 42    -1.90099955    13.10814849     5.50745754
 43    -5.96907536     0.50984122     5.25957355
 44    -7.02249762     1.24256031     6.72394990
 45    -4.35187028    -0.09674698     6.11055342
 46   -14.03789884     0.24986822    -1.24608569
 47   -15.80829427    -0.36572572    -1.52513811
 48   -12.92241998    -1.19853348    -1.72988831
 49    -5.96849761     3.59357145    -9.98059703
 50    -7.62655125     4.02122017    -9.12967703
 51    -5.03697941     5.29534072   -10.16945332
 52    -5.57844141    -6.94993955     5.00284207
 53    -7.00833594    -5.74625680     4.41587198
 54    -3.89398474    -6.07840045     4.77266627
 55    -5.12056437    -5.28482932    -7.59816832
 56    -4.48888508    -3.53218601    -8.01106628
 57    -3.57341740    -6.42269870    -7.47504643
 58     7.63817591    -6.66566554     2.48890943
 59     9.21274920    -5.94235269     3.27123803
 60     6.20297603    -6.23390608     3.75251248
 61    13.14983056     0.69600039     3.19961054
 62    11.23635283     0.97166431     3.06307679
 63    13.78537045     2.11363330     4.27239281
 64    -2.63923763     7.13634099     8.51376190
 65    -1.42134438     7.34848053     9.98871492
 66    -3.45323260     5.44216241     8.81367127
 67     3.47506143     8.88363694   -10.56832656
 68     5.21044351     8.11563140   -10.14587639
 69     2.49481410     7.46848076   -11.48237225
 70    -3.02221677     1.10489479    -6.42805853
 71    -2.50891489     2.58455607    -5.29710682
 72    -4.27798877     1.86537645    -7.69266787
 73    -0.23984027   -11.67863791     8.23640701
 74    -1.98743948   -11.02846711     8.74249540
 75    -0.39754933   -12.44131974     6.49334838
 76     7.32822132     4.95229539     5.68496647
 77     6.45360295     6.39260254     4.69362126
 78     7.51784249     3.52952819     4.45265040
 79     8.15274956    -8.26042968    -5.77149979
 80     7.13185322    -8.64625601    -4.21462582
 81     9.68630281    -9.39090188    -5.61070108
 82     8.03084191    -2.83842789    -0.95647207
 83     6.67194265    -2.84822228    -2.35908113
 84     7.74895056    -4.36393762     0.17463830
 85    -0.69730414    -5.12432438     4.03910127
 86    -1.39553752    -3.86038246     2.74101212
 87    -0.18434860    -6.64137984     2.90923216
 88    -8.67024072     9.97661048    -3.34779290
 89    -9.24045187    11.31110319    -4.60543375
 90    -6.86646485     9.59537896    -3.86243609
 91   -11.12022737     8.39979916     0.88194983
 92   -10.36622630     8.74373878    -0.88014432
 93   -10.13181589     9.60730525     2.01708011
 94    11.45401514    -4.07841080     4.73265877
 95    10.10735389    -3.28685675     5.83433989
 96    12.51331542    -2.59365821     4.16784853
 97     5.59992577     2.62843632    -5.55577256
 98     7.46305703     2.12060872    -5.54080476
 99     5.24583441     3.45570829    -3.86996675
100    -7.06880425     3.68417417     1.28095977
101    -6.31773445     2.56354315     2.68220086
102    -8.93021112     3.87816616     1.77149289
103   -10.23977256    -3.40776408    -1.82867339
104   -10.01298394    -3.76927794     0.05862803
105    -8.81339513    -2.14361734    -2.29497878
106    -1.87654722    -1.52940040     7.71742359
107    -1.39443624    -2.79447229     6.35385555
108    -2.24072442    -2.64561028     9.25466314
109     8.06294354     1.05217851     2.28012664
110     7.13471505     2.39139002     1.22053241
111     8.16467933    -0.51075377     1.08101505
112     3.87592292    13.22604273     1.45968178
113     3.28905469    13.02295749    -0.36718457
114     2.33802316    13.72757700     2.53134516
115     4.83784951     8.20545262     2.66731630
116     3.01533292     7.98919339     3.33234818
117     4.93099949    10.05682042     2.19382362
