 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23994681    -0.08657166

 Atomic coordinates:
  1    -4.54196373    11.75260929     7.56131832
  2    -3.88900334    10.04095193     8.02696744
  3    -5.77034144    11.49556301     6.08232289
  4     0.33906177     5.06506481    12.33926967
  5     0.95109496     5.48131902    14.08786562
  6     1.90483160     4.45369162    11.37671645
  7   -12.09717884    -0.17025852     6.22973062
  8   -11.02309415     0.35468112     7.71962467
  9   -12.18244582     1.30223062     5.02434223
 10     7.18816355     6.41280817    -8.29388134
 11     8.73382393     5.25589164    -8.39344797
 12     5.95181701     5.37103213    -7.26256675
 13     3.31860292    -6.06254681   -13.35897732
 14     1.91325100    -4.79835277   -12.91113320
 15     2.44985831    -7.54934619   -14.22201275
 16    -4.07796757     7.90726104     0.86101889
 17    -3.93143626     8.32914240    -1.01724828
 18    -5.15179258     6.29954965     0.91364885
 19     6.31623945    -0.96780747    11.72754455
 20     7.11526580    -1.40776411    10.00813291
 21     5.74553445     0.84718067    11.47488211
 22     2.38437177    11.58179387    -3.45044986
 23     1.80415039     9.87409789    -2.81031154
 24     4.21094147    11.31167608    -4.10118459
 25     2.17851868     0.96980916    -8.65099645
 26     3.67734887     1.55262941    -7.63025119
 27     0.60997808     0.95880057    -7.50092432
 28     0.45907600     2.11189149     1.40995993
 29    -0.66490650     0.57247199     1.19186113
 30    -0.33018860     3.49778700     0.31719248
 31    -0.34710566    -3.06810940    -3.62307480
 32     1.57096472    -2.76331373    -3.65831300
 33    -1.10092412    -1.50009375    -4.49779783
 34     1.95211839     0.72414568     6.24793300
 35     1.60505900     1.29701530     4.42826209
 36     0.49263721    -0.42438332     6.75677628
 37    -2.84633970    -1.81601717     0.46065690
 38    -4.34912244    -0.95640673    -0.32853616
 39    -2.00145625    -2.74989869    -1.05330279
 40    -0.90237358    13.49580483     4.00437679
 41    -0.52026006    11.62759485     3.82774216
 42    -2.07221999    13.55584682     5.49890227
 43    -5.99973045     0.65515442     5.46762564
 44    -7.15689557     1.32186743     6.86041810
 45    -4.50536806    -0.08736418     6.40217555
 46   -13.52195656     0.66610588    -1.35559388
 47   -15.09903517     0.40652684    -2.32846157
 48   -12.43411297    -0.92723458    -1.62709361
 49    -5.68495216     3.03004569    -9.39262693
 50    -7.48221846     3.30148080    -8.78762624
 51    -4.89864204     4.79958727    -9.68797922
 52    -5.89386382    -7.51928904     4.16518230
 53    -7.17917911    -6.08532243     3.75446918
 54    -4.18415267    -6.68835657     4.16931243
 55    -4.61594956    -5.65344055    -8.76239030
 56    -3.86518672    -4.53117361   -10.09873819
 57    -3.10789855    -6.37364236    -7.77967804
 58     7.85189110    -6.92158159     2.68210067
 59     9.45766911    -6.35708485     3.59607068
 60     6.41233418    -6.47443054     3.93286248
 61    13.23331468     0.28299346     2.75163713
 62    11.37733342     0.83223538     2.90638741
 63    14.20750922     1.54207604     3.73506465
 64    -2.44893137     7.07551497     8.42965235
