 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23292865    -0.08983875

 Atomic coordinates:
  1    -4.57525084    12.08290178     7.09461100
  2    -3.99401161    10.30444485     7.57870324
  3    -5.94088328    11.88903413     5.80644190
  4     0.41213921     4.81340562    12.45390700
  5     0.79038592     4.43827501    14.26458341
  6     2.15908840     4.70248604    11.54298768
  7   -12.26083546    -0.36701586     6.16298499
  8   -11.42126271     0.37525546     7.75027783
  9   -12.37706939     1.15023869     4.95453998
 10     7.57466530     6.52603241    -8.81286332
 11     9.32921268     5.77407659    -8.91163152
 12     6.55345779     5.18803349    -7.82948559
 13     3.18911861    -6.11944497   -13.41224507
 14     2.20309919    -4.49628824   -12.91993252
 15     1.87024373    -7.30457536   -14.08950173
 16    -4.07755995     7.47588353     0.75831670
 17    -3.71620750     7.87885139    -1.13384305
 18    -4.96121106     5.76420584     0.73384256
 19     5.49836173    -0.83663905    11.39769404
 20     6.50185999    -1.37876803     9.85186894
 21     5.12174956     1.04052164    11.03251314
 22     2.79812966    11.49735961    -3.26629539
 23     2.22390171     9.71582921    -2.79480833
 24     4.64284370    11.30488825    -3.73568233
 25     2.04936880     1.23063024    -8.81213114
 26     3.45023979     2.01023365    -7.77288374
 27     0.53056888     1.11988041    -7.68134418
 28     0.13094980     2.12128803     1.41687313
 29    -0.84646626     0.48540595     1.13292268
 30    -0.82873840     3.39126712     0.31130122
 31    -0.41576474    -2.98783516    -3.96391122
 32     1.48209382    -2.59964531    -3.81850992
 33    -1.26400658    -1.56642828    -4.96309335
 34     1.63977904     1.89225396     6.30337212
 35     1.42256344     2.15072160     4.36084034
 36     0.30472507     0.59755474     6.77563040
 37    -2.82560702    -2.06064769     0.46959714
 38    -4.47175142    -1.30360415    -0.12357592
 39    -1.90055504    -2.45228730    -1.16078409
 40    -0.44773955    13.36138931     4.04048313
 41    -0.27437416    11.45376066     3.76088294
 42    -1.95596024    13.46129392     5.20473058
 43    -6.19103981     0.21188782     5.40017871
 44    -7.39793479     0.89230444     6.70898696
 45    -4.62598790    -0.29870573     6.37416213
 46   -14.13162363    -0.08551907    -0.92527066
 47   -15.65996454    -1.16157187    -1.19879895
 48   -12.62967778    -1.24164814    -1.24782134
 49    -5.91870333     3.48679847    -9.69211173
 50    -7.49645627     3.72384558    -8.62690409
 51    -5.00697861     5.19359441    -9.79798641
 52    -5.57883556    -7.27401887     4.48486571
 53    -7.05847075    -6.09134041     4.03862034
 54    -3.96730554    -6.23363776     4.18594116
 55    -5.00444678    -5.31112946    -8.24550761
 56    -4.34697179    -3.56585316    -8.53157949
 57    -3.44244781    -6.44388086    -8.13486487
 58     7.64054319    -6.82644556     2.53900273
 59     9.29185255    -6.26353657     3.35560861
 60     6.24863951    -6.30805116     3.72586370
 61    13.24527144     0.16822964     2.80404027
 62    11.40905249     0.68250044     2.62892987
 63    14.20560174     1.61535637     3.58411009
 64    -2.61177820     7.32828856     8.59544669
 65    -1.12262583     7.37139297     9.81122395
 66    -3.48307984     5.67796367     8.92278576
 67     3.14325548     8.70752012   -10.36375994
 68     4.92055773     8.12492425    -9.96858979
 69     2.37379568     7.39771913   -11.49965913
 70    -2.65659564     1.02744930    -6.32967157
 71    -2.07280901     2.54826687    -5.29835393
 72    -3.84224435     1.76579376    -7.66073501
 73    -0.62289140   -10.83145691     8.80243488
 74    -2.37629841   -10.23297713     9.19883468
 75    -0.67313106   -11.72308030     7.10911775
 76     7.71619580     5.03201667     5.74796869
 77     6.69713534     6.33127292     4.77026247
 78     8.08267124     3.60292601     4.44798434
 79     7.87399539    -8.23030042    -5.80319593
 80     6.98025934    -8.63826909    -4.14475896
 81     9.66940543    -8.79064579    -5.65585112
 82     8.21184696    -2.82824669    -0.87765088
 83     6.81538115    -2.86869358    -2.18987630
 84     7.95723017    -4.40632502     0.15665459
 85    -0.97865383    -4.82497187     4.14274223
 86    -1.71489878    -3.57149214     2.85324159
 87    -0.16059158    -6.17402547     3.07227061
 88    -8.80473481     8.85624754    -3.77412096
 89    -9.55945732     9.91696980    -5.14131939
 90    -6.89252656     9.12252357    -3.90456902
 91   -11.14464732     8.03115872     0.90432087
 92   -10.47547094     8.04978206    -0.91671500
 93   -10.08525202     9.23306267     1.93980966
 94    11.57583126    -4.46305819     4.78504402
 95    10.52969566    -3.58360104     6.17578381
 96    12.66419852    -3.09651833     4.02733834
 97     5.72721754     2.81707618    -5.56529214
 98     7.65615123     2.59264502    -5.73151005
 99     5.38303055     3.27543621    -3.74030322
100    -6.86487015     3.09850669     1.19028285
101    -6.28949779     2.19213669     2.85363913
102    -8.76197355     3.38779370     1.49806506
103   -10.10569298    -3.41683540    -1.60387076
