 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.22968825    -0.08715199

 Atomic coordinates:
  1    -4.43200840    12.09222827     7.43773879
  2    -3.60304688    10.42715665     7.87096808
  3    -5.77705037    11.78869991     6.11969271
  4     0.42529003     4.98104719    12.47717701
  5     1.09595198     5.19785032    14.23607947
  6     1.96778651     4.57574258    11.38848263
  7   -11.98296985    -0.19257161     6.14442615
  8   -10.96883972     0.71810157     7.48558865
  9   -12.28697991     1.17384320     4.86393674
 10     7.20402599     6.41275230    -8.03851462
 11     8.87039425     5.43789472    -8.18112329
 12     6.02393702     5.11253543    -7.20118074
 13     3.35163483    -6.08486185   -13.34086033
 14     1.98064333    -4.79932726   -12.77939111
 15     2.40208728    -7.28910500   -14.47793791
 16    -4.11773356     7.85162794     0.75947766
 17    -3.90174123     8.24050868    -1.12908158
 18    -5.05885815     6.14572833     0.80985400
 19     6.23581017    -0.79636171    11.84126785
 20     7.09427377    -1.43876224    10.28892001
 21     5.65792947     1.02026215    11.48499544
 22     2.16296140    11.62250741    -3.30129724
 23     1.57558489     9.88834860    -2.74433198
 24     4.01804005    11.37687488    -3.82091692
 25     1.98461519     0.92044702    -8.75897750
 26     3.42233225     1.47604210    -7.57193072
 27     0.36401830     1.20365352    -7.70890541
 28     0.48922479     1.91646675     1.32269213
 29    -0.73274395     0.47482439     1.03685659
 30    -0.20442272     3.31024298     0.18322451
 31    -0.40437402    -2.99456296    -3.66924182
 32     1.52102719    -2.76343095    -3.72914641
 33    -1.20448443    -1.48575312    -4.61778818
 34     1.86230046     0.64666818     6.31095319
 35     1.20014757     1.12249594     4.59075322
 36     0.66778890    -0.67195701     7.03730424
 37    -2.79769420    -1.86584521     0.49221243
 38    -4.44444812    -1.19240480    -0.21173839
 39    -1.82368302    -2.52899756    -1.06750369
 40    -0.68324239    13.50867604     4.04567300
 41    -0.13997190    11.66906910     4.00209936
 42    -2.08690520    13.65371352     5.28583025
 43    -5.78138683     0.66780250     5.45441614
 44    -6.93037963     1.31086634     6.82770797
 45    -4.32575254    -0.20309204     6.34523781
 46   -13.48579895     0.40726894    -1.27633531
 47   -15.06813545    -0.00238660    -2.21121591
 48   -12.21249532    -1.00743827    -1.49507189
 49    -5.57977913     2.94120904    -9.49848000
