 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23259490    -0.09510387

 Atomic coordinates:
  1    -4.39602086    12.19549230     7.15068886
  2    -3.93671654    10.44501929     7.76235384
  3    -5.78675814    11.97389522     5.83169360
  4     0.50107836     5.20605398    12.30595272
  5     1.14439456     5.50884222    14.07818725
  6     2.06285248     4.80311734    11.19645929
  7   -12.06572274    -0.35179064     6.18182367
  8   -10.92326630     0.34182249     7.52256251
  9   -12.47533603     1.08518425     4.93911320
 10     7.34170110     6.50265174    -8.72167601
 11     8.98261427     5.66793463    -9.15395767
 12     6.40342777     5.17109840    -7.73117012
 13     3.45384793    -5.71912419   -13.34475529
 14     2.14935520    -4.33555719   -12.91819058
 15     2.53324588    -7.11301689   -14.27173913
 16    -4.44746234     7.73915440     0.88466592
 17    -4.11703663     8.27552041    -0.90449212
 18    -5.23518866     5.97416032     0.80904910
 19     5.46580412    -0.85520757    11.66310664
 20     6.40508251    -1.51723632    10.15512073
 21     4.99074731     0.98047102    11.35421521
 22     2.53238027    11.17652497    -3.21270235
 23     1.75374718     9.46608343    -2.88454258
 24     4.32351754    10.89808903    -3.85254967
 25     1.82540003     1.20964706    -8.47512164
 26     3.12229139     2.02559514    -7.34811234
 27     0.19504799     1.28064354    -7.45977849
 28     0.10906383     2.13684779     1.27278932
 29    -1.00070950     0.62079713     0.90874729
 30    -0.75954665     3.58469053     0.34792242
 31    -0.50775430    -3.20921397    -4.10321632
 32     1.35757976    -2.74107101    -4.13458595
 33    -1.42653303    -1.75196022    -5.02345576
 34     1.69396597     1.75923035     6.08762443
 35     1.24656913     2.02194844     4.21980137
 36     0.23148239     0.69959621     6.77222135
 37    -2.94507558    -2.14586456     0.19729598
 38    -4.55812736    -1.54677273    -0.62953260
 39    -1.85663824    -2.80507177    -1.25103257
 40    -0.09685418    13.31358034     4.23432652
 41     0.00921610    11.42772270     3.88428763
 42    -1.59825968    13.55989745     5.42048938
 43    -5.99643704     0.18623589     5.56804953
 44    -7.11847679     1.00149275     6.95287513
 45    -4.41832991    -0.43418209     6.51247517
 46   -14.03213097    -0.11534202    -1.13165398
 47   -15.54257637    -0.69744612    -2.11362018
 48   -12.64475748    -1.40751734    -1.39094823
 49    -5.78564059     3.65619004    -9.83530035
 50    -7.48460810     4.20288600    -9.17722130
 51    -4.80691306     5.32309491   -10.09682853
 52    -5.63232942    -7.20939326     4.59479071
 53    -7.02583728    -6.00229656     4.07292032
 54    -4.01482634    -6.22072782     4.47744846
 55    -5.02013316    -5.54464766    -8.00931784
 56    -4.37385534    -3.77532132    -8.23103990
 57    -3.40523260    -6.59954034    -7.86940590
 58     7.70153661    -6.64769813     2.31015079
 59     9.31018787    -6.01722138     3.15556892
 60     6.24862155    -6.33817977     3.59528576
 61    13.09242087     0.44664939     2.91567590
 62    11.18377964     0.73977343     2.71241666
 63    13.62290887     1.62301061     4.29159089
 64    -2.45384030     7.29086763     8.44990393
 65    -1.02525851     7.13983809     9.71866453
 66    -3.53936983     5.78382823     8.88758097
 67     3.00224243     8.92246107   -10.63025361
 68     4.70264098     8.38883031    -9.96121124
 69     2.29046454     7.43058368   -11.57234616
 70    -3.02115913     0.85161102    -6.41732377
 71    -2.61320160     2.20257741    -5.09897740
 72    -3.82502382     1.84598364    -7.82490502
 73    -0.58347249   -11.18262103     8.58468576
 74    -2.39290234   -10.62424866     8.97789503
 75    -0.63033666   -12.01172718     6.88331407
 76     7.84905666     5.14416627     5.90491966
 77     6.81876176     6.38899432     4.82683856
 78     8.05282353     3.55743589     4.84830755
 79     7.72291604    -8.25747665    -5.55854862
 80     6.82032532    -8.69656098    -3.97347732
 81     8.96574327    -9.65214013    -5.77484826
 82     8.29169364    -2.74291687    -0.84233062
 83     6.88086448    -2.79841031    -2.17848279
 84     8.03879560    -4.34352377     0.17520699
 85    -0.89473872    -4.84601875     4.10684945
 86    -1.58519801    -3.63954757     2.74503194
 87    -0.10834111    -6.26596545     3.03304979
 88    -8.50529055     9.22514553    -3.77599510
 89    -9.14011277    10.14602186    -5.27932875
 90    -6.56203372     9.08845646    -3.95280457
 91   -10.67220035     8.18130820     0.71699952
 92   -10.05768331     8.45721193    -1.09924381
 93    -9.78881766     9.45332760     1.81345612
 94    11.57918382    -4.19210399     4.69309511
 95    10.56224068    -3.47856834     6.14810064
 96    12.58211867    -2.75501726     3.97756106
 97     5.61111149     2.77533539    -5.46693403
 98     7.51406192     2.70364525    -5.67347645
 99     5.24711331     3.08148617    -3.61291878
100    -6.89899895     3.07581888     1.37839152
101    -6.29623431     2.11793169     2.90405362
102    -8.78975621     3.36034210     1.71137069
103   -10.25375534    -3.62382940    -1.53085946
104    -9.82965164    -3.85793747     0.32489984
105    -9.06386107    -2.28574802    -2.23725425
106    -1.85272269    -1.63561967     7.91751321
107    -1.35973827    -2.91160654     6.53805505
108    -2.16736908    -2.80418242     9.45633956
109     7.98480925     1.15884582     2.49892345
110     6.86420465     2.34482649     1.43566539
111     8.14504434    -0.37663866     1.28270343
112     4.26208371    12.98751353     1.48428628
113     3.31703508    12.63812594    -0.18304749
114     2.85011279    13.74757305     2.58737882
115     4.77935444     8.04124296     2.46734079
116     2.96151727     7.77192496     2.99855825
117     4.97182331     9.93296790     2.17661739
118    -5.15066553   -11.57862654     1.88541121
119    -4.49436664   -10.85411068     0.20514862
120    -5.48598407   -10.05968105     3.01659962
121    -9.09876344    -3.37554358     3.48349365
122   -10.64396645    -2.58240090     4.27673725
123    -7.69198890    -2.15412098     3.93005424
124    -0.43149528   -12.50037168     3.48643986
125     0.20920409   -10.91045465     2.56071442
126    -2.28305622   -12.54210178     2.96789332
127     8.36731877    -4.38047952   -12.88424400
128     6.49636072    -4.83402060   -12.97833950
129     8.68886544    -3.06167685   -14.19353021
130    10.48908796     2.05030568    -6.80385825
131    10.27451611     0.41977118    -7.75027792
132    11.42767864     1.55762845    -5.19705405
133    -3.49676428     9.04392235    -4.22211493
134    -2.59280195    10.29881532    -5.36310370
135    -2.56950372     7.40441638    -4.49095082
136    -8.84024386     2.18693131     9.35169043
137    -9.93153767     3.37367298    10.35542985
138    -7.07569330     2.24208603    10.14736345
139    -5.08458417    -8.91775335     9.33403803
140    -5.45083228    -8.19891772     7.54961398
141    -6.69601392    -8.75873993    10.32766255
142    -3.24346498     1.63840732   -13.55542618
143    -4.25617494     2.02783789   -15.11298812
144    -4.22182026     2.36194981   -12.04112178
145     9.94224664    -2.83573951    -8.17037950
146     9.92329895    -4.37456454    -7.00166319
147     9.46781535    -3.45546282    -9.91457154
148    -0.27543861    11.39726225    -7.64746501
149     1.05967410    10.76266750    -8.88398095
150     0.78788113    11.95163017    -6.14939716
151     7.17887686    10.00233252    -4.92988368
152     7.28285581     8.83938074    -6.43941811
153     8.55816881     9.39947427    -3.78120948
154     0.76016161     4.63965755   -12.29921325
155    -0.50806718     3.48021000   -13.17390648
156     1.51308616     3.56888209   -10.89436990
157     5.48156429    -9.61902864    -1.24950860
158     5.06542239   -11.31748922    -0.37631932
159     6.59856183    -8.70706336     0.03174818
160     4.01945832   -13.77980781     1.24048895
161     4.34347980   -15.60553696     1.05124760
162     2.36913780   -13.65572850     2.28009724
163    -3.38226862    -9.04675232    -2.43846919
164    -5.10174097    -8.41875635    -3.06687697
165    -2.27649952    -8.88411342    -4.01116587
166    -3.82378485     2.54380453    10.85379218
167    -2.46987668     3.58809363    11.76436302
168    -2.92902335     0.98037232    10.14538534
169    -9.78638959   -11.74940642    -1.76668564
170    -8.53386278   -12.02550282    -0.35819225
171    -9.28529394   -10.15103056    -2.70872176
172     4.08555200    -5.92761633    -8.23052018
173     4.21777987    -5.94348228   -10.12851269
174     5.59837440    -6.89688195    -7.50938586
175    -3.07734472     7.77018666   -10.56476807
176    -2.47580044     9.33898718    -9.60775243
177    -1.58890980     6.89962394   -11.38031171
178    -6.92329369    -0.11509481    -2.75553512
179    -5.71915973     0.33793444    -4.16387945
180    -6.95103787     1.39443063    -1.55165802
181     0.59066657    -8.35576872     0.67683940
182    -0.90237490    -8.52370464    -0.54793596
183     2.15033388    -8.63914190    -0.38635470
184   -12.00948009     3.41242797     2.36428190
185   -11.92136860     5.23964022     1.70258202
186   -12.84484429     2.30907801     1.03589572
187     4.88047183     3.87811645    -0.58359981
188     4.90430565     5.56821574     0.39590553
189     3.15058137     3.14499659    -0.18494370
190    -0.44480289    -7.60783733    -6.37817088
191    -0.53512745    -6.06698793    -5.17131302
192     1.30725811    -7.50679144    -7.17293506
193     7.42628920    -1.81722484     6.93767554
194     7.21854267    -0.45887040     5.61604513
