 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.22900676    -0.08747352

 Atomic coordinates:
  1    -4.44421660    11.97471499     7.55161884
  2    -3.90149981    10.20488414     8.08809370
  3    -5.71012198    11.84256926     6.14933504
  4     0.47556051     5.12124172    12.19173864
  5     0.79043878     5.36373490    14.01116668
  6     2.19726458     4.68195479    11.35389645
  7   -11.71688277    -0.07223564     5.94506315
  8   -10.67592536     0.85898056     7.30815974
  9   -12.26087879     1.17162689     4.59180518
 10     6.97628318     6.33943135    -7.89319368
 11     8.65452072     5.36675480    -8.09151777
 12     5.80211280     5.19840033    -6.83667019
 13     3.33022237    -6.09644119   -13.09247244
 14     2.10487575    -4.64340442   -12.80244848
 15     2.28673893    -7.62073462   -13.52986821
 16    -4.05505176     7.74027713     0.67618074
 17    -3.88681860     8.06267258    -1.20220217
 18    -5.26282021     6.26066973     0.87452155
 19     6.25576343    -0.76923284    11.87360453
 20     6.96670250    -1.35125347    10.21374301
 21     5.81036129     1.04039225    11.52039700
 22     2.03092192    11.69338998    -3.31583749
 23     1.11569362    10.10580234    -2.81005490
 24     3.87620679    11.19717508    -3.72128477
 25     1.98976141     0.77351013    -8.79815804
 26     3.42174276     1.34320240    -7.61177679
 27     0.43473036     0.85378949    -7.69617695
 28     0.56606072     2.03289531     1.65518120
 29    -0.75940558     0.63622452     1.45766645
 30    -0.17330877     3.53860847     0.74228762
 31    -0.42651583    -2.91624736    -3.56269047
 32     1.44032706    -2.54483755    -3.45813129
 33    -1.16732919    -1.51373827    -4.64557660
 34     1.88499319     0.64350744     6.36798109
 35     1.50253423     1.17155550     4.53909326
 36     0.42416231    -0.39812456     7.00998698
 37    -2.81392257    -1.74351978     0.77483877
 38    -4.49774307    -1.09909768     0.11511222
 39    -1.87206316    -2.37755075    -0.79524751
 40    -0.69638591    13.23162715     4.08890875
 41    -0.43586366    11.36319343     3.87373167
 42    -1.86467846    13.42605630     5.56323956
 43    -5.72546136     0.51094135     5.39651418
 44    -6.70726479     1.29709374     6.83498994
 45    -4.30300497    -0.54218022     6.25284714
 46   -13.58328182     0.13958011    -1.24664597
 47   -15.18545443    -0.77095984    -1.56804092
 48   -12.16301621    -1.02634391    -1.82125082
 49    -5.86093334     3.15313249    -9.87879083
 50    -7.39788154     3.38552763    -8.73834546
