 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23728263    -0.08508351

 Atomic coordinates:
  1    -4.73024721    11.89257483     7.49913991
  2    -4.27809346    10.07356826     8.03210216
  3    -6.07183062    11.71356455     6.12242757
  4     0.22219686     5.58197144    12.40825838
  5     0.90824434     6.08192144    14.14862865
  6     1.77036044     4.92461265    11.38336480
  7   -12.00848234     0.03402368     6.21119876
  8   -10.96376770     0.82374407     7.63828347
  9   -12.31053853     1.32182256     4.85814407
 10     7.70149830     5.95547891    -8.81824253
 11     9.25997811     4.86197546    -8.93758223
 12     6.35356897     4.93391589    -7.93188916
 13     3.50981839    -5.82292311   -13.22488123
 14     2.29079924    -4.33433340   -12.80658878
 15     2.50716372    -7.25717049   -13.84924316
 16    -4.35423716     8.02421754     0.80627838
 17    -3.97811087     8.39999575    -1.05505451
 18    -5.22847492     6.27270216     0.83790997
 19     5.10442187    -1.04624984    11.26218726
 20     6.13428324    -1.49619123     9.68736023
 21     4.77264946     0.81419126    11.06749108
 22     2.49606161    11.52618349    -3.23227793
 23     1.66676051     9.97362944    -2.58301215
 24     4.17899883    10.94891126    -4.00599164
 25     1.85175828     1.39675397    -8.77355760
 26     3.31935268     1.91021136    -7.62316818
 27     0.28438317     1.43125624    -7.62749753
 28     0.71394734     1.97062604     0.82414599
 29    -0.61952283     0.56649822     0.82478901
 30    -0.17954763     3.33449625    -0.15132835
 31    -0.73664260    -2.92953433    -4.13677094
 32     1.13720251    -2.62430560    -4.21477423
 33    -1.56568795    -1.33890509    -4.86413919
 34     1.10783842     2.05129032     6.06805674
 35     1.00986588     2.05254230     4.14808456
 36     0.07880889     0.58773631     6.76767448
 37    -2.69072472    -2.02232759     0.43152920
 38    -4.36747442    -1.16080158     0.00042137
 39    -2.08785038    -2.67678400    -1.25271019
 40    -0.48507633    13.13329217     4.17970488
 41    -0.33497984    11.23244684     4.01689914
 42    -1.67059876    13.41977454     5.64572571
 43    -6.00015193     0.51256160     5.38599823
 44    -7.15603051     1.18380633     6.79174657
 45    -4.45897855    -0.16359894     6.28878413
 46   -13.77411992     0.15391379    -1.01801300
 47   -15.58014128    -0.37655958    -1.28065305
 48   -12.71020113    -1.42999341    -1.39102404
 49    -5.87929686     3.63565832   -10.00290213
 50    -7.52889894     4.33350924    -9.33137421
 51    -4.82347838     5.21928439   -10.36081882
 52    -5.61710659    -6.89610820     4.93647517
 53    -6.96929906    -5.68513362     4.23573880
 54    -3.88602289    -6.09267751     4.68146253
 55    -5.05434583    -5.51610340    -7.83352107
 56    -4.60668354    -3.75851205    -8.38540772
 57    -3.41221096    -6.46800626    -7.40059275
 58     7.67129871    -6.81433758     2.59656742
 59     9.22394912    -5.99079426     3.30836127
 60     6.25408568    -6.54002688     3.92682840
 61    13.27678180     0.68032501     3.07677091
 62    11.39535270     0.90137356     2.90539996
