 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23445451    -0.08950773

 Atomic coordinates:
  1    -4.28586703    12.13522592     7.69523121
  2    -3.71660352    10.31904565     8.09454049
  3    -5.56314979    12.11328797     6.26667573
  4     0.43857868     5.02414734    12.27544973
  5     1.11710133     5.43623743    13.95333535
  6     1.97101683     4.46775113    11.19697128
  7   -11.67286387    -0.13719032     5.95660142
  8   -10.93827381     0.57051197     7.57045921
  9   -11.99941175     1.34281973     4.75668471
 10     7.00404661     6.46221762    -7.94137144
 11     8.67904879     5.49806822    -7.94974046
 12     5.73569584     5.22122092    -7.25060965
 13     3.31303532    -6.09239748   -13.27999090
 14     1.99633248    -4.79365871   -12.81134534
 15     2.38098754    -7.69923662   -13.55684768
 16    -4.10065039     7.88104184     0.72607188
 17    -3.82241634     8.17980752    -1.17336066
 18    -5.27844591     6.36104938     0.77149379
 19     6.36985897    -0.78293545    11.77550517
 20     6.98431287    -1.24008607    10.00316753
 21     5.56730378     0.92613717    11.57259005
 22     2.11560787    11.71192327    -3.39695668
 23     1.63184624    10.21122631    -2.40155628
 24     3.92300478    11.27673533    -4.02709649
 25     2.04781354     0.96610784    -8.76537344
 26     3.49817634     1.25301453    -7.57746550
 27     0.50665982     0.95052993    -7.65634683
 28     0.71485818     2.14351345     1.60891910
 29    -0.36155149     0.57744675     1.40276733
 30    -0.24644369     3.53037099     0.71039737
 31    -0.40593629    -3.01288099    -3.55027209
 32     1.50346957    -2.71253134    -3.39150119
 33    -1.12531006    -1.59575222    -4.69239821
 34     1.96549080     0.57768023     6.33293593
 35     1.56430112     1.23483789     4.56143287
 36     0.41307719    -0.36648258     7.03562253
 37    -2.68467871    -1.79232578     0.66091804
 38    -4.20663415    -0.83855074     0.04677067
 39    -1.83913517    -2.51584053    -0.93766858
 40    -0.79428684    13.36735226     4.00866961
 41    -0.53499836    11.48101093     3.98134636
 42    -2.10670487    13.67316236     5.38370848
 43    -5.85664231     0.44100847     5.44087515
 44    -6.95397885     1.15813996     6.81616006
 45    -4.37126356    -0.52910004     6.27176118
 46   -13.73728959     0.27259449    -1.48681482
 47   -15.27871537    -0.57920224    -2.08206652
 48   -12.26775122    -0.95428508    -1.69382071
 49    -5.75383529     3.12413413    -9.74101173
 50    -7.46493385     3.38549729    -8.93918658
 51    -5.05291319     4.93885527   -10.00209608
 52    -5.80730026    -7.22761045     3.84003240
 53    -7.09882137    -5.86842233     3.38107375
 54    -4.08833734    -6.38316391     3.81484458
 55    -4.93768873    -6.00095940    -8.97008526
 56    -4.64228712    -4.58139632   -10.18559152
 57    -3.25018622    -6.55079609    -8.29436156
 58     7.69727070    -7.03624425     2.72988473
 59     9.24733475    -6.40577515     3.68279887
 60     6.21453948    -6.41549770     3.82630495
 61    13.33691623     0.21175719     2.95904802
