 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24222567    -0.08620442

 Atomic coordinates:
  1    -4.50237865    12.06348901     7.29141896
  2    -3.99784524    10.25274775     7.80745657
  3    -5.82440248    11.90817331     5.93838304
  4     0.51272754     4.84217314    12.45070880
  5     1.26859726     4.82703852    14.14397186
  6     1.95634649     4.71944355    11.23713918
  7   -12.27692197    -0.40399693     6.15633344
  8   -11.30787904     0.45435639     7.59147157
  9   -12.50711689     0.89521477     4.76456015
 10     7.55570772     6.68722928    -8.61277488
 11     9.22304634     5.80281651    -8.74223586
 12     6.36642286     5.46472072    -7.71802383
 13     3.25874674    -6.30716526   -13.21323294
 14     2.15238217    -4.75729684   -12.78648878
 15     2.23286517    -7.55534385   -14.24585011
 16    -4.10535656     7.49409235     0.74074730
 17    -3.87365770     7.94600761    -1.12561189
 18    -5.13170794     5.85121931     0.80233253
 19     5.41449653    -0.90287761    11.52872923
 20     6.56910238    -1.39131046    10.08837709
 21     4.93141853     0.94139536    11.26267402
 22     2.79980635    11.57274135    -3.28436926
 23     1.90761630    10.05091084    -2.58009341
 24     4.53456973    10.94170141    -3.81501370
 25     1.80392522     1.31919491    -8.65310107
 26     3.12783643     2.16472803    -7.51905395
 27     0.21434304     1.26977480    -7.63316271
 28     0.20184108     1.97700742     1.34765444
 29    -0.81224824     0.34342977     1.01282184
 30    -0.82349906     3.37759907     0.51729406
 31    -0.47694349    -3.06793342    -3.98717467
 32     1.38535473    -2.64043908    -3.92013529
 33    -1.28744264    -1.66242574    -5.00480193
 34     1.59927530     1.94751672     6.31915258
 35     1.18209145     2.07600698     4.42976161
 36     0.40256552     0.62826501     7.07523389
 37    -2.86764259    -2.08519966     0.33936103
 38    -4.51224569    -1.41651386    -0.38298648
 39    -1.93555235    -2.66979396    -1.25816529
 40    -0.44775175    13.37874035     4.23090584
 41    -0.24369271    11.46200108     3.97265207
 42    -1.91980828    13.43109645     5.48312209
 43    -6.11921323     0.08603939     5.31039998
 44    -7.35558072     0.89530947     6.55736690
 45    -4.57115262    -0.28814367     6.35491894
 46   -14.13946385    -0.23775532    -0.86419838
 47   -15.67360105    -1.23630960    -1.33921137
 48   -12.61227851    -1.40505103    -1.21080017
 49    -5.86732284     3.42097246    -9.68937909
 50    -7.57232712     3.77557469    -8.84257344
 51    -4.93658280     5.13331924    -9.80618614
 52    -5.62380811    -7.15583387     4.54529585
 53    -7.00908639    -5.84558970     4.15986490
 54    -3.94203175    -6.23053957     4.31974196
 55    -4.99298915    -5.30049071    -8.08874931
 56    -4.35404369    -3.63099544    -8.72889453
 57    -3.42879279    -6.35827602    -7.72349433
 58     7.77107347    -6.65768100     2.30044712
 59     9.39127803    -6.25369729     3.33684717
 60     6.30499761    -6.23235183     3.50253486
 61    13.09747465     0.15343001     2.86016979
 62    11.37841036     0.99021690     2.81655347
 63    14.00035577     0.95762100     4.33422153
 64    -2.54607840     7.38408018     8.48804416
 65    -1.28088337     7.45772060     9.96161640
 66    -3.53063419     5.77826234     8.69765584
 67     3.12626576     8.79612129   -10.39718123
 68     4.91488026     8.37191502    -9.90754037
 69     2.36335998     7.26538434   -11.26852030
 70    -2.76705252     1.02150010    -6.28584033
 71    -2.19193507     2.43593829    -5.10233678
 72    -3.77451571     1.88239134    -7.62668939
 73    -0.40982546   -10.88420924     8.57632556
 74    -2.10435095   -10.19138749     9.10722352
 75    -0.68587547   -11.78148872     6.89572585
 76     7.81880401     5.00650188     5.92738804
 77     6.88057557     6.37373708     4.98474685
 78     8.18107532     3.67344458     4.60600803
 79     8.08453722    -8.28788713    -5.77808471
 80     7.02716487    -8.54466139    -4.18578087
 81     9.46757693    -9.60997251    -5.62028220
 82     8.23753553    -2.79767135    -0.98943743
 83     6.77834679    -2.83975213    -2.21147735
 84     8.06549161    -4.44024116     0.05741632
 85    -1.01216187    -4.89677634     4.02909402
 86    -1.67299998    -3.66913474     2.68847442
 87    -0.25914216    -6.33525591     2.96325087
 88    -8.75913718     8.96559784    -3.66210247
 89    -9.44515221     9.89379152    -5.16443795
 90    -6.86033034     8.80264159    -3.98193119
 91   -11.17255615     8.00906839     0.74766942
 92   -10.35179079     8.12297467    -0.99500543
 93   -10.20511054     9.25670840     1.82844681
 94    11.66730755    -4.59825954     5.06086339
 95    10.49236153    -3.56456336     6.23009248
 96    12.62519830    -3.28855094     4.07799736
 97     5.71204771     2.77372316    -5.59337030
 98     7.62032395     2.45599919    -5.89069923
 99     5.46490690     3.27701780    -3.73615635
100    -6.82143896     3.11540673     1.28204869
101    -6.27370308     2.04992974     2.83874406
102    -8.68303415     3.41571612     1.66981128
103   -10.15727021    -3.37545586    -1.61904729
104    -9.68201251    -3.67591971     0.22669247
105    -8.84914904    -2.04447803    -2.14331084
106    -2.08998608    -1.49084336     7.87877979
107    -1.50071451    -2.83133770     6.63815685
108    -2.45596002    -2.47115110     9.51821138
109     8.06914175     1.20636879     2.29188569
110     6.77481156     2.25016757     1.35282405
111     8.26633656    -0.34363423     1.16098005
112     4.21621242    12.89259148     1.65610032
113     3.71797651    12.95249356    -0.18907616
114     2.68972709    13.48992570     2.65456061
115     4.81897675     7.94536991     2.75326051
116     2.99770830     7.84895747     3.36632770
117     5.00581256     9.82157886     2.40457001
118    -5.42802769   -11.44822800     1.41719760
119    -4.55898669   -10.58210142    -0.12636137
120    -6.00550765   -10.03716640     2.57471524
121    -9.04952026    -3.56439056     3.44068203
122   -10.63411509    -2.94150253     4.34157660
123    -7.75391954    -2.16133088     3.82696872
124    -0.82830868   -12.33791432     3.62325032
125    -0.06611079   -10.76707633     2.79147259
126    -2.57299782   -12.48137432     2.84664866
127     8.08237392    -4.57736549   -12.96898710
128     6.27173945    -5.36350407   -13.12907933
129     8.56155115    -4.14070279   -14.76478722
130    10.58427052     2.24456755    -6.94337498
131    10.35228276     0.50892775    -7.78688158
132    11.66355889     1.83232184    -5.40726584
133    -3.53471492     9.01282673    -4.28808439
134    -2.54338422    10.24457783    -5.30960774
135    -2.76619337     7.32734315    -4.58819707
136    -8.79686512     2.36549024     9.07703359
137    -9.96149651     3.65943776     9.76317112
138    -7.14939084     2.45926281    10.04413717
139    -5.20336106    -8.79427602     9.32446005
140    -5.35778103    -8.12668165     7.48295037
