 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.22789862    -0.09317082

 Atomic coordinates:
  1    -4.49913184    12.05265611     7.24519009
  2    -4.00425039    10.31418000     7.94688670
  3    -5.59836553    11.73888230     5.72372474
  4     0.33862616     4.96941439    12.41075995
  5     0.80049814     5.46902264    14.19430828
  6     1.94521213     4.53667426    11.47693159
  7   -12.17292398    -0.30425234     6.13898322
  8   -11.38541476     0.59391334     7.63036161
  9   -12.29537826     1.00188546     4.71313990
 10     7.45028892     6.66069291    -8.79416328
 11     9.12423790     5.83931277    -9.25564293
 12     6.45057137     5.35610020    -7.86525781
 13     3.46003168    -5.77897791   -13.59718246
 14     2.12515993    -4.39951714   -13.20303197
 15     2.48957091    -7.12763117   -14.47647454
 16    -4.31320375     7.49464904     0.93236432
 17    -3.90443945     7.94391843    -0.91071970
 18    -5.34493971     5.87475767     0.88120064
 19     5.37049444    -0.89482832    11.59174393
 20     6.46948932    -1.45140914    10.14837676
 21     5.09813549     0.97802800    11.25462180
 22     2.90861220    11.39506638    -3.33706761
 23     2.34591955     9.67252092    -2.75579005
 24     4.72019584    11.11636119    -3.87332605
 25     1.98825610     1.27619690    -8.65857679
 26     3.41730064     1.96171396    -7.55359914
 27     0.46775460     1.36669143    -7.50020622
 28     0.03675690     2.28378207     1.20063804
 29    -1.03934860     0.70303730     0.90494923
 30    -0.73724694     3.62679075     0.11929347
 31    -0.73712263    -3.02830872    -3.83843390
 32     1.14073790    -2.68542650    -3.77593169
 33    -1.56511355    -1.65651683    -4.92254457
 34     1.56137173     1.85627608     6.14197967
 35     0.97731961     2.33572935     4.34928792
 36     0.31419632     0.57007264     6.79879923
 37    -3.12142642    -2.00603297     0.47370651
 38    -4.82895127    -1.29137583     0.02503615
 39    -2.30927577    -2.59511530    -1.18650864
 40    -0.19147543    13.35751503     4.23085089
 41    -0.03766866    11.46326932     3.78177641
 42    -1.71174731    13.39931089     5.45074195
 43    -6.06470779     0.29489310     5.50666585
 44    -7.23691980     1.01038937     6.88287129
 45    -4.39060734    -0.12292938     6.40129343
 46   -14.10535718    -0.23687924    -0.97342390
 47   -15.81496597    -1.05676490    -0.89423914
 48   -12.77835454    -1.53837733    -1.51526198
 49    -6.00628138     3.73505799    -9.73791688
 50    -7.62909618     4.12285393    -8.80738401
 51    -4.99300288     5.40340191    -9.83621108
 52    -5.55996306    -7.32007881     4.52971233
 53    -6.95938836    -6.05669634     4.04203243
 54    -3.91262917    -6.31317863     4.47331633
 55    -4.81797963    -5.37968574    -8.34187665
 56    -4.30677235    -3.56804677    -8.60484724
 57    -3.24243009    -6.49478493    -8.52143789
 58     7.69026484    -6.74807995     2.34676192
 59     9.34775585    -6.16534126     3.15139976
 60     6.40980660    -6.29672698     3.72404941
 61    13.27913561     0.28972213     2.81025347
 62    11.43949371     0.74862845     2.66124936
 63    14.12847484     1.46326950     4.00483446
 64    -2.43024422     7.33288112     8.29620211
 65    -1.25748403     7.20335228     9.77388850
 66    -3.43684917     5.69375969     8.31292530
 67     3.00559119     8.95237859   -10.87571675
 68     4.67982180     8.38531532   -10.15925710
 69     2.18269752     7.40382503   -11.67021835
 70    -3.11715965     1.00431445    -6.34989028
 71    -2.63704780     2.42212721    -5.10207950
 72    -4.03258409     1.97360876    -7.74243737
 73    -0.46299531   -11.16033964     8.65530562
 74    -2.19722003   -10.49790333     9.14823417
 75    -0.66172581   -12.02581617     6.93781427
 76     7.95099496     5.24863814     5.61232832
 77     6.77443541     6.40480135     4.53406581
 78     8.11137877     3.69890256     4.52542358
 79     7.88547485    -8.29395558    -5.75713246
 80     6.90375248    -8.69092585    -4.15644523
 81     9.45679222    -9.34878560    -5.71642483
 82     8.15705553    -2.73142724    -0.87759099
 83     6.66030240    -2.75940679    -2.11151628
 84     8.07140898    -4.38251286     0.10533896
 85    -0.90753067    -4.67664022     4.02513977
 86    -1.71142874    -3.43793787     2.76631918
 87    -0.16715777    -6.02932923     2.83501319
 88    -8.72060555     9.03990600    -3.68101125
 89    -9.31460423    10.04765354    -5.18365942
 90    -6.80952703     9.15079877    -3.75036043
 91   -10.84656158     7.94921004     0.86039850
 92   -10.15841738     8.13691430    -0.91409506
 93    -9.91241610     9.26075069     1.90371237
 94    11.39386927    -4.30804432     4.83514730
 95    10.07073645    -3.33298988     5.86783667
 96    12.53821121    -2.97312759     4.12369930
 97     5.76532377     2.68144281    -5.59516296
 98     7.67341087     2.41977419    -5.70540419
 99     5.42959940     3.35419320    -3.82743380
100    -7.04835182     3.11893044     1.37646603
101    -6.41692838     2.04688742     2.85168481
102    -8.90119598     3.38256776     1.81996154
103   -10.17725567    -3.64376297    -1.52688479
104    -9.69036355    -3.83089569     0.35649978
105    -8.92534667    -2.36162855    -2.28165731
106    -1.98027355    -1.47489319     7.84263463
107    -1.56810898    -2.68150549     6.42336756
108    -2.25186962    -2.59749609     9.44297547
109     7.97287484     1.06508526     2.40491816
110     6.91362198     2.33250649     1.35719881
111     7.93537002    -0.50586735     1.32540816
112     4.30627187    12.94292902     1.35343616
113     3.82749430    12.99143841    -0.51313870
114     2.79009274    13.42366202     2.43967660
115     4.73652258     8.00705480     2.63973620
116     2.87607797     7.94060138     3.15130057
