 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.22155793    -0.09496385

 Atomic coordinates:
  1    -4.43926638    11.90192726     7.53837064
  2    -3.87282277    10.17629418     8.03348020
  3    -5.64655715    11.59886536     6.09189786
  4     0.47904204     5.21646683    12.27731060
  5     0.98099851     5.53461988    14.08406782
  6     2.08207588     4.70519782    11.34241942
  7   -11.87165847     0.02732567     5.90489105
  8   -10.96444129     0.76757817     7.44664786
  9   -12.10108458     1.47181061     4.61241021
 10     6.81921195     6.38793737    -7.88622179
 11     8.41293128     5.25613912    -7.76677105
 12     5.45259679     5.25462292    -7.15839518
 13     3.21122031    -6.05535908   -13.08626536
 14     1.93611268    -4.62723584   -12.80706475
 15     2.14081720    -7.52356584   -13.66272555
 16    -3.98854156     7.42481587     0.86995240
 17    -3.54441679     7.65836134    -0.94856522
 18    -5.18114650     5.90946784     0.97401531
 19     6.36576289    -0.74568319    11.78821338
 20     7.08288545    -1.23148161    10.05928673
 21     5.80805260     1.06488814    11.57229931
 22     1.94999130    11.60145805    -3.17367493
 23     1.51128406     9.82346190    -2.63038589
 24     3.77914004    11.51502479    -3.83988991
 25     1.92487265     0.74404474    -8.65735332
 26     3.30526230     1.17362472    -7.40853510
 27     0.24352522     0.85476807    -7.64208111
 28     0.69684419     1.87690017     1.61434145
 29    -0.69271342     0.60195264     1.18805143
 30     0.08299095     3.53165203     0.90243020
 31    -0.59584439    -3.03394770    -3.57865391
 32     1.32010959    -2.69896317    -3.34472192
 33    -1.24956851    -1.63548183    -4.74439883
 34     1.84820633     0.90166913     6.50088393
 35     1.48019834     1.30636664     4.66633225
 36     0.42835202    -0.18151843     7.13058279
 37    -3.04593424    -1.75609133     0.52075890
 38    -4.64931943    -1.09217296    -0.44710095
 39    -1.92058448    -2.32975245    -0.93547199
 40    -0.84970691    13.27004989     4.07816092
 41    -0.57375209    11.37580541     4.11071361
 42    -2.10655507    13.58061829     5.49354980
 43    -5.89690572     0.67535648     5.38552646
 44    -6.99579292     1.20575395     6.87913129
 45    -4.43752151    -0.24149738     6.19983788
 46   -13.87042629     0.16355574    -1.19540805
 47   -15.45675333    -0.85667271    -0.84347264
 48   -12.70121228    -0.97500299    -2.20655090
 49    -5.80984550     3.23893523    -9.68372323
 50    -7.37420267     3.51551001    -8.66921005
 51    -5.04609193     4.96506607    -9.99126856
 52    -5.87117466    -7.29421174     3.69683651
 53    -7.04065060    -5.79083934     3.27341495
 54    -4.12462594    -6.50253426     3.82486500
 55    -4.43851072    -5.71506725    -8.93447965
 56    -3.83924518    -4.34850234   -10.09183248
 57    -2.81653378    -6.33921869    -8.12341771
 58     7.59089647    -6.92548702     2.61934911
 59     9.20018216    -6.49223412     3.64420469
 60     6.20543511    -6.43459063     3.87832889
 61    13.11439393     0.06735924     3.54867379
 62    11.41985735     0.86457010     3.26554414
 63    14.14538862     1.28526361     4.52861198
 64    -2.44653582     7.18276006     8.62199639
 65    -1.15075173     6.95776309    10.00669266
 66    -3.55898785     5.66323021     8.82480552
 67     2.86860725     8.54746316   -10.72979270
 68     4.56018405     8.02205792   -10.00399074
 69     2.11806408     6.94921897   -11.56246969
 70    -2.61391537     1.07322677    -6.21636811
 71    -1.95863270     2.55188526    -5.22950811
 72    -3.71481923     1.79962273    -7.64482444
 73    -1.05378234   -10.74448207     9.03040952
 74    -2.94672820   -10.34463297     9.00944062
 75    -0.68612257   -11.47800782     7.25615893
 76     7.41452862     5.57828213     5.77706936
 77     6.37862057     6.77194549     4.64815366
 78     8.09994492     4.18996274     4.61516622
 79     7.98263419    -8.29602462    -5.15643355
 80     6.69950167    -8.88663665    -3.83640098
 81     9.65884860    -8.35434203    -4.28808451
 82     8.39830364    -2.89956839    -0.62282319
 83     6.97274357    -3.13607857    -1.88768803
 84     8.24218671    -4.41921957     0.53124787
 85    -1.14231794    -5.07120937     3.75874515
 86    -1.74296107    -3.56962389     2.68303837
 87    -0.52899199    -6.39819556     2.51164311
 88    -8.48579649     9.29800053    -3.85828619
 89    -8.87108993    10.08952851    -5.53973888
 90    -6.64038900     8.73556923    -3.90291293
 91   -10.56585208     8.56746095     0.82851456
 92   -10.01409283     8.68009302    -0.99944313
 93    -9.40143543     9.78411516     1.81696186
 94    11.33116434    -4.76323681     5.45312240
 95    10.06280093    -3.80692527     6.47315524
 96    12.42842230    -3.45134497     4.57434326
 97     5.83513428     1.84252811    -5.18705269
 98     7.65451318     2.17460488    -5.65413385
 99     5.55096277     2.73230270    -3.46295074
100    -7.15165625     3.48176803     1.29444120
101    -6.66710238     2.44711948     2.86551962
102    -8.99921539     3.97660853     1.58677545
103    -9.91032516    -3.40113736    -2.19891882
104    -9.78975087    -3.65942364    -0.31710739
105    -8.72555302    -1.91259994    -2.58338606
106    -2.12861206    -2.06901535     7.93823653
107    -1.77261990    -3.40101049     6.57692441
108    -2.12812054    -3.08645654     9.58386691
109     8.29576514     1.41598281     2.34518636
110     7.25674133     2.57632353     1.19830894
111     8.37214085    -0.28184127     1.36864342
112     3.66030540    13.69194706     1.39461536
113     3.14957862    13.49910710    -0.41406546
114     2.07883395    14.10637203     2.36613555
115     4.50622309     8.36247306     2.24995128
116     2.63633185     8.23563907     2.93053404
117     4.84042567    10.25913906     2.15325802
118    -5.08879073   -11.79703866     1.30065863
119    -4.35531456   -11.17078337    -0.40814424
120    -5.65479939   -10.20377308     2.26372958
121    -8.72517488    -3.02169284     2.97679787
122   -10.35703973    -2.37646099     3.78314703
123    -7.39985466    -1.77579997     3.61491924
124    -0.49769995   -12.25116308     3.94217739
125     0.17281583   -10.78491332     2.86169875
126    -2.23353599   -12.59661208     3.23072816
127     7.78130810    -3.66714760   -13.70615599
128     6.18249206    -4.63741179   -13.62956221
129     7.96396328    -2.96950017   -15.46823853
130    10.55488171     2.67437915    -7.02332858
131    10.56318837     1.16750523    -8.27402911
