 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.22121656    -0.09285043

 Atomic coordinates:
  1    -4.45659002    11.81525997     7.92169270
  2    -3.83581393    10.10096561     8.53002810
  3    -5.67185407    11.58100929     6.43261569
  4     0.76153014     5.10241788    12.55483510
  5     1.31232984     5.60901512    14.31107707
  6     2.39591806     4.52627512    11.62365126
  7   -11.84858847    -0.18332395     5.77680695
  8   -11.21755551     0.39427649     7.47987350
  9   -12.30971173     1.33104318     4.75840800
 10     6.71327995     6.34790283    -7.93062996
 11     8.28528190     5.30855302    -7.91962435
 12     5.35875895     5.15603315    -7.30892494
 13     3.42619776    -5.89249849   -13.13449680
 14     2.07235010    -4.53799099   -12.82180546
 15     2.47381932    -7.54884600   -13.23250980
 16    -4.21695919     7.37539447     0.78822551
 17    -3.80697763     7.81157356    -1.02916058
 18    -5.32116135     5.72214246     0.72464545
 19     6.54871280    -0.78294293    12.00673982
 20     7.37652587    -1.37104841    10.40077394
 21     5.84448620     0.92668714    11.63167397
 22     2.00866542    11.66905392    -3.25264603
 23     1.56838606    10.00533627    -2.39175566
 24     3.78739025    11.37625677    -4.03336664
 25     2.02549544     0.90691027    -8.78903202
 26     3.48365414     1.21024417    -7.63800343
 27     0.46544572     0.86758680    -7.64403775
 28     0.55868716     2.03979195     1.76439327
 29    -0.60139155     0.63112895     1.22164455
 30     0.13086596     3.54134115     0.66683434
 31    -0.57869804    -3.21467900    -3.77306505
 32     1.28953120    -2.80849576    -3.60093464
 33    -1.38634815    -1.71745322    -4.67743205
 34     2.08707455     0.74463743     6.66638031
 35     1.60481815     1.48655927     4.91371623
 36     0.52089139    -0.28228825     7.17033941
 37    -2.92078702    -1.80610168     0.50039757
 38    -4.58045194    -1.06101762    -0.11768723
 39    -2.07104942    -2.52999741    -1.03013019
 40    -0.84095084    13.11720442     4.20015340
 41    -0.54602405    11.20739058     4.13638528
 42    -1.89796968    13.30678519     5.79545153
 43    -6.00307719     0.58790286     5.42897945
 44    -7.12041879     1.27144543     6.82906642
 45    -4.43988701    -0.14554580     6.29989024
 46   -13.85969243     0.26413173    -1.33218500
 47   -15.60397544    -0.47477815    -1.17869705
 48   -12.61108899    -1.14448964    -1.73316713
 49    -5.73206229     3.51055086    -9.60980999
 50    -7.32715671     3.94174896    -8.71312405
 51    -5.03716723     5.22213389   -10.22324090
 52    -5.88197691    -7.27744992     3.83164566
 53    -7.07029984    -5.80957144     3.36876353
 54    -4.16324701    -6.46967973     4.09399133
 55    -4.49874903    -5.62661946    -8.75257477
 56    -3.94494928    -3.97932632    -9.50439739
 57    -2.90621804    -6.68345196    -8.27618879
 58     7.60048923    -6.88223681     2.41427741
 59     9.11145601    -6.50430518     3.55112523
 60     5.99581105    -6.36409090     3.40394561
 61    13.40874388     0.08392296     3.95901347
 62    11.70380114     0.73749450     3.41996693
 63    14.09994863     1.26909164     5.25974864
 64    -2.41826401     7.20486444     8.96152255
 65    -1.13706619     7.21447882    10.40127472
 66    -3.25907338     5.49710132     9.10892430
 67     2.69032384     8.55805320   -10.45462892
 68     4.37563430     8.16492701    -9.68342766
 69     2.12222123     7.05885136   -11.51170389
 70    -2.46076752     0.98745532    -6.24747022
 71    -1.73519854     2.38429352    -5.14502899
 72    -3.60819017     1.89822440    -7.49029808
 73    -1.11324111   -10.60608779     9.01605852
 74    -2.92907271   -10.02939644     9.12955083
 75    -0.89878209   -11.47222731     7.31768930
 76     7.46473212     5.65504785     5.58000255
 77     6.38915795     6.77131629     4.45126262
 78     8.10245472     4.16004922     4.56987819
 79     7.82945421    -8.42364805    -5.25762735
 80     6.56302833    -9.07008821    -3.96412115
 81     9.49596447    -8.44550185    -4.35832349
 82     8.41745187    -2.82184863    -0.64651120
 83     6.84308586    -2.92534345    -1.77201998
 84     8.29132784    -4.35896127     0.49747465
 85    -1.21997600    -5.07602648     3.91141540
 86    -1.83073167    -3.61913701     2.77608540
 87    -0.64031509    -6.42422957     2.61289904
 88    -8.62144112     9.16439874    -3.97571838
 89    -8.87390156    10.55465448    -5.21905369
 90    -6.75207615     8.67073886    -4.12120418
 91   -10.50321858     8.36438617     0.72039672
 92   -10.02135868     8.74479704    -1.10851065
 93    -9.40106710     9.53805941     1.81075177
 94    11.24286807    -4.73536414     5.22881540
 95     9.92300570    -3.58073518     6.06872108
 96    12.59740464    -3.47844201     4.61340143
 97     5.77757660     1.83311865    -5.25155458
 98     7.56494411     2.21603952    -5.87830921
 99     5.66215959     2.61103712    -3.46641790
100    -7.17618289     3.26456558     1.17886456
101    -6.60834440     2.28625022     2.70409099
102    -9.03131989     3.70010836     1.48963920
103    -9.99386472    -3.32084367    -2.04699056
104    -9.61734241    -3.49487100    -0.15250751
105    -8.79182539    -1.89797508    -2.60827142
106    -2.15561115    -2.10824386     7.87317205
107    -1.81528488    -3.41138539     6.44738422
108    -2.08729912    -3.16309570     9.54125130
109     8.48504345     1.27466394     2.32269220
110     7.38515939     2.46679699     1.25610695
111     8.48545649    -0.38447057     1.26442374
112     3.66595377    13.49198160     1.33408277
113     3.07800133    13.23542589    -0.46508059
114     2.10438042    13.91760563     2.37597135
115     4.42278843     8.25079720     2.34494841
116     2.65384168     8.00934850     3.06474684
117     4.67439534    10.15418819     2.16087169
118    -5.20617187   -11.50468057     1.20243035
119    -4.44087911   -11.10525564    -0.48616603
120    -5.63138096    -9.87728415     2.09093790
121    -8.65225024    -3.05498023     2.93166540
122   -10.31022555    -2.50838611     3.66593790
123    -7.45271695    -1.66371626     3.57336302
124    -0.75142143   -12.20843764     4.09035772
125    -0.31860716   -10.61936438     3.03733980
126    -2.48972133   -12.70781421     3.47889289
127     8.00681879    -3.80016930   -13.62710793
128     6.18112818    -4.51255380   -13.36414956
129     7.96982576    -2.88760982   -15.27798226
130    10.52452373     2.59202349    -7.07194194
131    10.58701935     0.98613150    -8.18855443
132    11.47601110     2.10632561    -5.44993536
133    -3.62953831     8.12335250    -4.33504329
134    -2.72688431     9.37814916    -5.43882428
135    -2.57248217     6.51779302    -4.43727933
136    -8.65052560     1.94068215     9.69744093
137    -9.65728480     3.33033055    10.52036458
138    -6.91082824     1.99517892    10.51173792
139    -5.94753384    -8.58694949     8.86718738
140    -6.14104842    -8.21497736     6.98988615
141    -7.04686048    -7.32049693     9.74089427
142    -3.37250664     1.15436186   -13.71799667
143    -4.79374335     1.01575489   -14.95636868
144    -4.22446587     1.82499737   -12.10461890
