 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.22838235    -0.09442030

 Atomic coordinates:
  1    -4.25012051    12.12000305     7.23393182
  2    -3.63437208    10.44072263     7.84544584
  3    -5.50667805    11.80265496     5.79665738
  4     0.32257696     5.33949379    12.38879672
  5     0.81201950     5.59259073    14.23789702
  6     2.01494223     4.84533430    11.51570391
  7   -12.13039520    -0.19849375     6.22107549
  8   -10.93214713     0.33700354     7.61487300
  9   -12.33591518     1.26860127     5.00075093
 10     7.40332848     6.48902733    -8.68384502
 11     9.06904696     5.54795278    -8.92023994
 12     6.39512712     5.28497989    -7.59294472
 13     3.44231466    -5.81517229   -13.01401417
 14     2.23262015    -4.32120514   -12.70021199
 15     2.35694166    -7.14344682   -13.87321927
 16    -4.31229588     7.65554330     0.82033438
 17    -3.95698743     8.12135490    -1.01329086
 18    -5.22446334     5.96464253     0.81528755
 19     5.47419158    -0.85123111    11.64608416
 20     6.57489608    -1.44808856    10.20310095
 21     5.13853884     1.01733136    11.23039038
 22     2.43926598    11.31447353    -3.24183064
 23     1.72503744     9.61472201    -2.81172149
 24     4.20147598    11.00841300    -4.02824009
 25     1.90120143     1.22755964    -8.46165599
 26     3.20013957     1.91077929    -7.21770398
 27     0.13387797     1.52573118    -7.66362971
 28    -0.06769245     2.02747226     1.34891946
 29    -0.75191848     0.35767056     0.64391955
 30    -1.04345901     3.30982042     0.34214243
 31    -0.48349774    -3.07660237    -4.15111237
 32     1.41801311    -2.72002647    -4.13463460
 33    -1.32113222    -1.58618806    -5.09929082
 34     1.72122276     1.86828405     6.18094560
 35     1.15076328     2.12058349     4.36585830
 36     0.48717544     0.53494610     6.84476199
 37    -2.69716987    -2.32391276     0.24460982
 38    -4.42080988    -1.69453720    -0.29523355
 39    -1.78663781    -2.87173163    -1.36963390
 40    -0.12533987    13.48794183     4.11089183
 41    -0.22469057    11.57784593     3.87080226
 42    -1.43357862    13.91091064     5.43492387
 43    -5.92638584     0.32451514     5.57113951
 44    -6.97018618     1.16570528     6.92721822
 45    -4.22742522    -0.01772320     6.43289696
 46   -13.88074386     0.13561343    -1.09370691
 47   -15.35522540    -0.35214178    -2.18624530
 48   -12.60235841    -1.27846988    -1.23846896
 49    -5.92621711     3.64116540    -9.89744038
 50    -7.29163050     3.92269417    -8.62383193
 51    -5.09648259     5.36813403   -10.16918872
 52    -5.75948026    -7.13855133     4.69121998
 53    -7.12629650    -5.89429426     4.14738338
 54    -4.03222254    -6.28929976     4.50869044
 55    -5.10819685    -5.54476412    -7.97945403
