 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.21857355    -0.08850104

 Atomic coordinates:
  1    -4.61500899    11.92606841     7.79923787
  2    -3.94474486    10.23363500     8.37560717
  3    -5.95047882    11.55365084     6.46531829
  4     0.67593335     5.04540200    12.35520500
  5     1.21288196     5.40679962    14.13325961
  6     2.27447595     4.59241800    11.37192276
  7   -12.12055563    -0.03129802     5.85375044
  8   -11.05204714     0.83230144     7.18874902
  9   -12.33746485     1.30724899     4.45057897
 10     6.63054820     6.29225057    -8.02193209
 11     8.31339853     5.43745406    -8.07713525
 12     5.53865950     5.08408175    -7.02102185
 13     3.32034392    -6.03157398   -12.98899984
 14     1.79399979    -4.86892983   -12.69663797
 15     2.50486014    -7.66136463   -13.52559885
 16    -4.02492302     7.36724294     0.64996331
 17    -3.80543455     7.71375096    -1.25046670
 18    -5.22883135     5.77321538     0.65602034
 19     6.65396859    -0.73414537    11.99026686
 20     7.35849565    -1.24826786    10.27602753
 21     6.09093490     1.08128511    11.74937065
 22     1.93916440    11.77136902    -3.27531795
 23     1.35569517    10.03371136    -2.68846387
 24     3.64507609    11.48443648    -4.13335256
 25     2.11293286     0.61673786    -8.81793716
 26     3.61472072     0.98912750    -7.65089587
 27     0.54440728     0.83582394    -7.72000541
 28     0.66432715     1.99132137     1.87320816
 29    -0.51150086     0.57219445     1.39464799
 30    -0.08224252     3.63559998     1.33822933
 31    -0.62909652    -3.02526539    -4.05468190
 32     1.22692315    -2.59104785    -3.71413008
 33    -1.32255840    -1.48689689    -5.00149753
 34     2.28124396     0.43815068     6.71482730
 35     1.92663689     0.99728078     4.87818123
 36     0.67676619    -0.53023479     7.22554877
 37    -2.86366389    -1.80344650     0.34314809
 38    -4.47490853    -0.95230960    -0.29673657
 39    -2.02165661    -2.37879737    -1.29147605
 40    -0.97327935    13.15766395     4.19765500
 41    -0.60367840    11.30326377     4.00168583
 42    -2.24946409    13.29989497     5.65508591
 43    -5.74298372     0.41099962     5.35547560
 44    -6.91242886     1.12025936     6.70788712
 45    -4.37680007    -0.57789935     6.36154199
 46   -13.65565393    -0.13638979    -1.20847655
 47   -15.23347603    -1.09473671    -1.21486549
 48   -12.31893667    -1.30789393    -1.87044928
 49    -5.55250869     3.56733791    -9.58969653
 50    -7.20929870     3.98246087    -8.69989762
 51    -4.75964262     5.24555962   -10.08327362
 52    -6.03195138    -7.07797944     4.11414931
 53    -7.20316377    -5.70418352     3.49219646
 54    -4.21212627    -6.43187928     4.01516568
 55    -4.70331631    -5.18703022    -8.71787142
 56    -3.98193387    -3.97918136    -9.99077644
 57    -3.21582493    -6.03253172    -7.88576997
