 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23830962    -0.08629467

 Atomic coordinates:
  1    -4.30583459    12.13825961     7.21584513
  2    -3.73678320    10.40393166     7.88496517
  3    -5.42905459    11.72853534     5.70060238
  4     0.53269914     4.66037579    12.55807945
  5     1.30929680     5.57856999    14.04146117
  6     1.99112566     4.21922427    11.34397680
  7   -12.27621815    -0.32725898     6.05656292
  8   -11.07049502     0.32930743     7.35985192
  9   -12.58912531     1.17315572     4.87337776
 10     7.55893598     6.63305399    -8.63209304
 11     9.19577229     5.63647193    -8.70084564
 12     6.28284400     5.36954898    -7.88031770
 13     3.30839064    -5.76689437   -13.29898859
 14     2.10446035    -4.30753632   -12.78328190
 15     2.21278415    -7.07055629   -14.19355587
 16    -4.10245003     7.42802974     0.65045077
 17    -3.97280227     7.99485763    -1.18342245
 18    -5.27999413     5.86391676     0.75267521
 19     5.69298020    -0.96024679    11.43575099
 20     6.69168349    -1.39244506     9.88731106
 21     5.34907020     0.92724800    11.39996384
 22     2.70573634    11.43649303    -3.41162558
 23     1.99728054     9.64435025    -3.08899103
 24     4.58924156    11.09503997    -3.87856508
 25     2.04868458     1.32189524    -8.95639931
 26     3.44115942     1.97891865    -7.75532092
 27     0.45228982     1.42725086    -7.93184486
 28     0.14110613     2.09237562     1.39774076
 29    -0.94655564     0.59579148     0.94899700
 30    -0.83063241     3.59555356     0.73015672
 31    -0.35842421    -3.01128227    -3.88792835
 32     1.57271398    -2.77393238    -3.75083642
 33    -0.93221002    -1.50915157    -5.03601184
 34     1.34800127     1.57815612     6.35805590
 35     0.92585531     1.90881878     4.54190281
 36    -0.02709356     0.48441130     7.10174168
 37    -2.73844430    -2.15000907     0.34494013
 38    -4.38127520    -1.36951562    -0.32758021
 39    -1.85040571    -2.68704173    -1.29942994
 40    -0.52345740    13.32840817     3.94312431
 41    -0.24496405    11.44877333     3.72072917
 42    -1.86891546    13.51018575     5.35732278
 43    -6.06262797     0.43760267     5.36519085
 44    -7.24551778     1.25535727     6.67460934
 45    -4.64734935    -0.44481696     6.33384533
 46   -13.94751355     0.13008886    -1.31840481
 47   -15.41964775    -1.04293263    -1.34107075
 48   -12.39948215    -1.04231583    -1.47850877
 49    -5.76558154     3.49897344    -9.54302639
 50    -7.28229220     3.56733736    -8.40157346
 51    -5.10302708     5.30814386    -9.69870503
 52    -5.78607922    -7.33581479     4.35158898
 53    -7.16677928    -6.06811963     3.86330466
 54    -4.10877593    -6.39065895     4.26603175
 55    -5.05891056    -5.61728474    -8.66646830
 56    -4.44223179    -4.36806072    -9.94230426
 57    -3.50172439    -6.63448394    -8.15986744
 58     7.55496719    -6.87800304     2.61165099
 59     9.14500271    -6.33877207     3.52826659
 60     6.12402574    -6.40179808     3.86334417
 61    13.15643763     0.30300797     2.88866175
 62    11.36160024     0.85824790     2.70105571
 63    13.96096347     1.57709710     4.04416252
 64    -2.60277525     7.33389476     8.45364889
 65    -0.91809203     7.31806505     9.39445235
 66    -3.58639961     5.80571869     9.11033104
 67     2.85983773     8.85857213   -10.30445007
 68     4.74459622     8.57433985    -9.96055605
 69     2.32623528     7.28847783   -11.23733142
 70    -2.42731823     1.12035071    -6.44850920
 71    -1.97762447     2.57815158    -5.23069432
 72    -3.70510298     1.90864882    -7.64417255
 73    -0.73156161   -10.86596044     8.79046913
