 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23333139    -0.09174095

 Atomic coordinates:
  1    -4.43159628    12.00876044     7.26747312
  2    -3.72058035    10.28733495     7.83490658
  3    -5.68697139    11.67266192     5.87601244
  4     0.23301343     4.85588025    12.41521518
  5     0.68735333     4.92436841    14.28407768
  6     1.88648124     4.55021008    11.50935462
  7   -12.22713647    -0.47407950     6.18073999
  8   -11.32002070     0.43609728     7.56575980
  9   -12.44133607     0.78356872     4.74001053
 10     7.50316703     6.53903535    -8.71590363
 11     9.12138660     5.74233444    -9.27340382
 12     6.59525615     5.21445112    -7.67730525
 13     3.39049836    -5.90866390   -13.54318644
 14     2.16538446    -4.51889660   -12.96790212
 15     2.30317284    -7.17124124   -14.41772767
 16    -4.21390135     7.40681587     0.75461393
 17    -3.76427643     7.62823520    -1.09616286
 18    -5.30446424     5.83174843     0.84410452
 19     5.40017389    -1.01027088    11.54938523
 20     6.26942109    -1.33824479     9.88464470
 21     5.17831785     0.90419071    11.58556752
 22     2.78934922    11.50283892    -3.31601178
 23     1.91568962     9.96678087    -2.65774621
 24     4.57861809    10.94334847    -3.71855729
 25     1.91489807     1.43261291    -8.70530670
 26     3.46928553     2.09306336    -7.77705516
 27     0.48008351     1.71680758    -7.50500469
 28     0.02859316     2.18103057     1.19616831
 29    -1.08066625     0.60524488     0.87171905
 30    -0.69970797     3.53044512     0.01718516
 31    -0.62964215    -2.97376535    -3.84651668
 32     1.25247013    -2.60577065    -3.82802753
 33    -1.42231066    -1.67501579    -5.05513532
 34     1.60305149     1.85397767     6.09485250
 35     1.21285336     2.27331548     4.23759702
 36     0.24356375     0.62288066     6.65682383
 37    -3.11618570    -1.91696370     0.39599943
 38    -4.74334141    -1.08275507    -0.24045487
 39    -2.25243482    -2.49965547    -1.23142963
 40    -0.22022522    13.46701145     4.02786263
 41    -0.12598977    11.56456130     3.88735427
 42    -1.52558454    13.75270834     5.38983542
 43    -6.06321258     0.25666464     5.50429377
 44    -7.12392469     1.08389749     6.92294321
 45    -4.40691533    -0.27423843     6.38730983
 46   -14.25010079    -0.24682697    -1.08110076
 47   -15.69483279    -1.46721757    -1.01423565
 48   -12.68756274    -1.40590949    -1.47477987
 49    -6.04271300     3.75822207    -9.67531464
 50    -7.77463267     4.32707861    -9.15576498
 51    -4.96724756     5.38967709    -9.71529179
 52    -5.51664609    -7.29276348     4.69006519
 53    -6.85162811    -6.06228686     4.07970866
 54    -3.88044733    -6.34471361     4.50513627
 55    -4.75447517    -5.34817236    -8.19102048
 56    -3.85939303    -3.79167564    -8.81905208
 57    -3.37339215    -6.54240742    -7.66186732
 58     7.76445972    -6.76730992     2.11583916
 59     9.42796454    -6.28148217     2.93645796
 60     6.44626634    -6.52084687     3.48816232
 61    13.29379640     0.29843210     3.08119048
 62    11.48221366     0.93840195     3.10588334
 63    14.24926890     1.48941761     4.15613521
 64    -2.39177065     7.33325959     8.29145079
 65    -1.01977470     6.99537790     9.58857208
 66    -3.70036758     5.96285894     8.47726600
 67     2.95080236     8.99006859   -10.75291713
 68     4.69172971     8.54764475   -10.04837289
 69     2.28358742     7.33723192   -11.53624989
 70    -3.09460524     0.95499665    -6.33327109
 71    -2.56207500     2.26547562    -5.06547255
 72    -4.09635043     1.97892305    -7.64763853
 73    -0.42467649   -11.16928821     8.76706670
 74    -2.24743543   -10.65040347     9.10480411
 75    -0.49053402   -11.96668962     7.01966147
 76     7.81829555     5.11206474     5.70501569
 77     6.95955528     6.48948977     4.62905448
 78     7.92158851     3.57980516     4.59130636
 79     7.97175029    -8.31475195    -5.80888820
 80     6.92304521    -8.76327712    -4.20794446
 81     9.52648512    -9.38479340    -5.75484829
 82     8.18593373    -2.68218979    -0.99709018
 83     6.59473673    -2.63766844    -2.13871801
 84     8.04003506    -4.33173517     0.02908856
 85    -0.97805704    -4.78912996     3.95392737
 86    -1.79529623    -3.66177871     2.59601650
 87    -0.05618067    -6.11890377     2.89325598
 88    -8.61718666     8.90515022    -3.59847903
 89    -9.24923548     9.73440224    -5.17870554
 90    -6.68620127     8.94497492    -3.67006567
 91   -10.85021381     8.04636809     0.83539619
 92   -10.19071076     8.24509299    -0.92601489
 93    -9.86095038     9.25875356     1.93833977
 94    11.45515077    -4.32423446     5.15456267
 95    10.19729631    -3.36337373     6.29256468
 96    12.49841502    -2.94620796     4.33138031
 97     5.83555627     2.64566497    -5.59863413
 98     7.73915363     2.34058874    -5.72638608
 99     5.50543239     3.31388815    -3.85403896
100    -6.95030099     3.05136495     1.46567354
101    -6.11938130     1.86992766     2.76336655
102    -8.78248019     3.25159360     2.07109476
103   -10.19874802    -3.46007726    -1.58311439
104    -9.84708920    -3.71250403     0.32115797
105    -8.92117041    -2.03858785    -2.08079068
106    -2.01233312    -1.64471603     7.81651049
107    -1.46977918    -2.87691052     6.43289192
108    -2.23484740    -2.68545677     9.47062427
109     7.94502332     1.06808238     2.35550935
110     6.86757255     2.22270361     1.22984016
111     8.22231630    -0.48950231     1.28083794
112     4.29057180    12.91880638     1.50779648
113     3.80533640    12.92839879    -0.38016389
114     2.81069002    13.51368035     2.55251117
115     4.93012951     8.00168795     2.75634241
116     3.06488746     7.85429186     3.27764941
117     5.20666223     9.90554841     2.43468502
118    -5.31274855   -11.39076565     1.49665542
119    -4.40479078   -10.57123089     0.01176773
120    -5.81717855    -9.98148212     2.71371897
121    -8.88042668    -3.59503249     3.52337685
122   -10.52620541    -2.92012786     4.33599632
123    -7.64548219    -2.23044216     4.04309590
124    -0.65587390   -12.44208345     3.63636056
125    -0.15550266   -10.71402537     2.90339772
126    -2.45813672   -12.69401619     2.99166817
127     8.17204799    -4.38520059   -12.98983600
128     6.36298558    -5.01756144   -13.20742614
129     8.53149071    -3.42561312   -14.57442708
130    10.63228241     1.95193176    -6.91119481
131    10.62707691     0.19962458    -7.70144033
132    11.47439793     1.63264023    -5.16109021
133    -3.66203704     9.08129452    -4.33969836
134    -2.60712818    10.31629194    -5.39809494
135    -2.72356240     7.42703435    -4.59294393
136    -8.98389772     2.45825569     9.37272755
137    -9.90371488     4.03274553     9.95510272
138    -7.27753068     2.46189240    10.22804270
139    -5.12436090    -8.75001017     9.63852636
140    -5.42002499    -8.34968952     7.80507365
141    -6.82884734    -8.81123623    10.48958506
142    -3.30126460     1.24213968   -13.47352139
143    -4.26353889     1.62498405   -15.06159167
144    -4.34249785     1.91091324   -11.99359420
145     9.91247702    -2.97109392    -8.33240078
146     9.80192472    -4.48067834    -7.14225891
147     9.42651899    -3.60399264   -10.09247902
148    -0.17568195    11.43735385    -7.53872284
149     0.98701733    10.71027128    -8.88154687
150     0.97485931    12.04780893    -6.11311924
151     7.49304992     9.89268659    -4.84360946
152     7.64491947     8.72227670    -6.37692735
153     9.19081373     9.90611464    -3.95861909
154     0.70492116     4.60976932   -12.39025360
