 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.21832137    -0.08685156

 Atomic coordinates:
  1    -4.72461831    11.98213933     7.81193981
  2    -4.04509168    10.31629422     8.45990414
  3    -5.79937157    11.63012974     6.24705268
  4     0.87573630     5.16509327    12.53029316
  5     1.35280965     5.55314720    14.29967765
  6     2.42376844     4.61539287    11.50975533
  7   -12.12868761    -0.10764374     5.71453782
  8   -11.22755355     0.53973983     7.28043982
  9   -12.32158997     1.40397939     4.49134824
 10     6.77492880     6.12569899    -7.92533630
 11     8.46264279     5.20239426    -8.02845339
 12     5.57125102     4.81879032    -7.19770787
 13     3.11926217    -6.05403900   -12.98831122
 14     1.71368562    -4.71051198   -12.73121719
 15     2.16032025    -7.63799806   -13.53864024
 16    -4.07817448     7.43555187     0.89311734
 17    -3.88604823     7.78122939    -0.98255174
 18    -5.17940522     5.87067274     1.04955370
 19     6.68730974    -0.78468506    11.87602827
 20     7.56482042    -1.21703330    10.24949959
 21     5.91143921     0.92918931    11.55932299
 22     1.97528268    11.74256580    -3.23931373
 23     1.35897139     9.99273313    -2.75489705
 24     3.74006646    11.52625143    -3.96765567
 25     2.11537780     0.75702783    -8.94212831
 26     3.58055757     0.92582127    -7.74667013
 27     0.51365100     1.00736635    -7.85687585
 28     0.73759591     1.97811632     1.90349966
 29    -0.43861235     0.65541524     1.24876822
 30    -0.09229476     3.59104238     1.30093154
 31    -0.67133805    -2.94562872    -3.96015535
 32     1.25127932    -2.68154653    -3.94500965
 33    -1.34050760    -1.42275824    -4.93975233
 34     2.22062579     0.63826626     6.65571615
 35     1.78333803     1.24543767     4.88667370
 36     0.76589818    -0.52347127     7.05512658
 37    -2.83662143    -1.70970894     0.34710654
 38    -4.58681688    -1.29519461    -0.32538051
 39    -1.87891046    -2.19465523    -1.23519065
 40    -0.92812755    13.14208294     4.23104715
 41    -0.48825254    11.28487609     4.34081746
 42    -2.16617875    13.49023159     5.64040802
 43    -5.79133478     0.41939618     5.24538055
 44    -6.95432480     1.06492091     6.64728800
 45    -4.30172133    -0.39421342     6.16605798
 46   -13.56895138    -0.08866574    -1.23219064
 47   -15.29276611    -0.86200123    -1.35931071
 48   -12.31048859    -1.39228034    -1.79912063
 49    -5.61105291     3.48277631    -9.62967907
 50    -7.29429560     3.89514966    -8.84110186
 51    -4.77931130     5.22244264    -9.93297282
 52    -6.11532185    -7.16076209     4.11906544
 53    -7.41929615    -5.82865214     3.75551464
 54    -4.38184275    -6.30584573     3.96404900
 55    -4.72112304    -5.27594763    -8.61360642
 56    -3.89398552    -4.15477740    -9.97419223
 57    -3.25402650    -6.18746920    -7.80629497
 58     7.61033268    -6.74469552     2.57734088
 59     9.17543565    -6.26287661     3.64317756
 60     6.13677856    -6.35730725     3.74187442
 61    13.50592642     0.08835417     4.20603296
 62    12.01369135     1.08881474     3.62331631
 63    14.03086219     0.97979627     5.80279414
 64    -2.43405201     7.05354777     8.63152850
 65    -1.01980116     7.00171659     9.91972683
 66    -3.26143317     5.31877674     8.71070813
 67     2.78861158     8.58705488   -10.61612301
