 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.24001490    -0.08528756

 Atomic coordinates:
  1    -4.39727417    12.23753982     7.55818667
  2    -3.78903002    10.50720878     8.12673216
  3    -5.59664632    11.96143768     6.09933385
  4     0.35435117     4.92591307    12.41056143
  5     1.03573042     5.67519407    13.99637474
  6     1.89586491     4.47072755    11.32092006
  7   -11.65217904    -0.24477975     6.01338598
  8   -10.93064273     0.72841487     7.48359194
  9   -12.10203002     1.14326667     4.73192409
 10     7.20165732     6.51079230    -8.04319410
 11     8.78274310     5.40173064    -8.00778705
 12     5.79501981     5.39397430    -7.38216801
 13     3.36374456    -6.05244652   -13.24975262
 14     1.95604341    -4.81174222   -12.84099310
 15     2.49220268    -7.36631644   -14.31154479
 16    -4.20685906     7.91700833     0.70917169
 17    -3.86790871     8.16149019    -1.21270493
 18    -5.26644651     6.30623231     0.84694939
 19     6.33581143    -0.77433698    11.78178631
 20     7.13161858    -1.34015498    10.14590516
 21     5.57323043     0.96018052    11.36524653
 22     2.12653699    11.66736939    -3.29412823
 23     1.64714560    10.04444908    -2.49264367
 24     3.93806115    11.40583052    -3.85897068
 25     1.98819313     1.01348398    -8.83080180
 26     3.45548380     1.42546917    -7.64564159
 27     0.46719622     1.05511471    -7.66812361
 28     0.70796659     2.05129246     1.46448154
 29    -0.55690227     0.61029997     1.25448216
 30    -0.21825928     3.56938431     0.72431812
 31    -0.29080388    -2.97524627    -3.69268925
 32     1.60630143    -2.66586762    -3.57719180
 33    -1.05579759    -1.54397032    -4.70410272
 34     1.99150504     0.59926618     6.27861166
 35     1.78694307     1.16030655     4.44569451
 36     0.34618163    -0.29326528     6.72917602
 37    -2.76646588    -1.81404764     0.50532476
 38    -4.38011623    -1.14676136    -0.31496918
 39    -1.65454881    -2.41479131    -0.98647422
 40    -0.72757422    13.51444789     4.07696330
 41    -0.32864060    11.66932863     3.97054289
 42    -1.95462967    13.70291777     5.44753126
 43    -5.88625395     0.51286794     5.63553621
 44    -7.12287181     1.02554175     7.01307323
 45    -4.42900624    -0.40869165     6.54019742
 46   -13.54231916     0.31691128    -1.43243110
 47   -15.23289776    -0.24686165    -2.07849355
 48   -12.27769090    -1.07772902    -1.70918050
 49    -5.72768654     3.13143240    -9.75164011
 50    -7.32963090     3.33941175    -8.77608812
 51    -5.06111144     4.95207884   -10.02650704
 52    -5.81690530    -7.39520529     3.87374294
 53    -7.14048591    -6.08027112     3.37420134
 54    -4.07244615    -6.51293859     3.89077211
 55    -4.92257387    -5.88671591    -8.76022321
 56    -4.29364070    -4.58765990   -10.02249328
 57    -3.35632364    -6.67742920    -8.04166551
 58     7.77229907    -7.03554912     2.72919225
 59     9.40030057    -6.40749498     3.60094115
 60     6.39058488    -6.65113128     4.06736834
 61    13.41200981     0.20702096     2.81027287
 62    11.54660202     0.64367265     2.58424112
 63    14.07909442     1.67693406     3.78948414
 64    -2.48938327     7.16980231     8.47437053
 65    -1.15696056     6.85139414     9.84117029
 66    -3.63854853     5.63095827     8.62961270
 67     2.97170112     8.73428432   -10.50932663
 68     4.62582977     8.04278972    -9.87099925
 69     2.10051826     7.25852231   -11.30247300
 70    -2.56947945     1.03788036    -6.15344561
 71    -2.09051172     2.65054639    -5.22624733
 72    -3.70470900     1.61477382    -7.60742509
 73    -1.04193620   -11.00277085     8.90756270
 74    -2.87493421   -10.48919965     9.19157266
 75    -0.95344061   -11.73634392     7.14259718
 76     6.87561546     5.45615648     5.76244755
 77     6.39691611     6.79162943     4.47042416
 78     7.37557719     3.92820472     4.77696585
 79     7.79104244    -8.73555307    -5.28944170
 80     6.69745728    -9.07715201    -3.72603734
 81     9.49966899    -9.37877545    -4.80823818
 82     8.48587352    -2.97437724    -0.43858021
 83     7.05041122    -3.07434763    -1.72902246
