 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.23445106    -0.09238398

 Atomic coordinates:
  1    -4.27260721    12.18873229     7.17178896
  2    -3.81939121    10.48012820     7.92057556
  3    -5.70292170    11.98939151     5.89981782
  4     0.36395498     5.41985953    12.50732184
  5     0.98609803     5.73688925    14.28310715
  6     1.94870881     4.87568621    11.53188978
  7   -12.16250104    -0.16898579     6.12075989
  8   -11.10012995     0.68794820     7.46690103
  9   -12.43933615     1.21800422     4.79062712
 10     7.47273014     6.17082623    -8.70554117
 11     9.03860454     5.10991442    -9.08379407
 12     6.44507744     5.06186877    -7.56136554
 13     3.47791861    -5.73269984   -13.10749532
 14     2.28334905    -4.29224560   -12.72017500
 15     2.47625916    -7.01677353   -14.10279782
 16    -4.18279621     7.43655081     0.78724502
 17    -3.90641743     7.84638061    -1.05802247
 18    -5.16080237     5.73912619     0.80538867
 19     5.54092117    -0.95601653    11.43288098
 20     6.28297324    -1.39754035     9.71835602
 21     5.23444438     0.94826528    11.38285683
 22     2.39346802    11.36340305    -3.41393906
 23     1.70133697     9.73811739    -2.75560597
 24     4.14383994    10.99251295    -4.10662079
 25     1.86875652     1.26288823    -8.48686000
 26     3.33680908     1.76893747    -7.33969923
 27     0.26455718     1.48973200    -7.40937839
 28     0.04671032     1.85435787     1.25375920
 29    -1.08648285     0.29935195     1.03771259
 30    -0.70570902     3.11005062    -0.00989431
 31    -0.52145784    -3.06095502    -4.19068386
 32     1.31618665    -2.51644557    -4.13298970
 33    -1.44467267    -1.61060815    -5.10176402
 34     1.79034599     1.76582117     6.06922936
 35     1.10480772     2.04047448     4.29853023
 36     0.62084084     0.50010124     6.83682128
 37    -2.73134558    -2.23777522     0.32078127
 38    -4.44792507    -1.71461691    -0.35887991
 39    -1.78350053    -2.79952025    -1.27293146
 40    -0.21503558    13.43705545     4.13456627
 41    -0.23867584    11.49143561     4.08559205
 42    -1.48231036    13.81810779     5.50722437
 43    -5.86588770     0.34686497     5.43812387
 44    -6.99804853     1.19986324     6.69743747
 45    -4.24074920    -0.13589293     6.39918370
 46   -13.71180372     0.21075222    -1.09330373
 47   -15.35822705    -0.11595371    -1.90673579
 48   -12.62076605    -1.33093331    -1.34239193
 49    -5.96594931     3.60576782    -9.88410453
 50    -7.64851441     4.16673122    -9.25267151
 51    -5.05200842     5.27630318   -10.17379140
 52    -5.77882961    -6.98438930     4.73309858
 53    -7.18562516    -5.69720689     4.33741959
 54    -4.13719418    -5.99689733     4.57943485
 55    -5.08290508    -5.62060935    -7.89705531
 56    -4.63647533    -3.86871929    -8.37874440
 57    -3.51022297    -6.62628448    -7.58092828
 58     7.63606953    -6.89152986     2.43376256
 59     9.25391231    -6.11338745     3.19993497
 60     6.30288666    -6.70418063     3.81254693
 61    13.18186746     0.64095016     2.75174569
 62    11.34132074     1.21508938     2.83503569
 63    14.14916336     1.70938114     3.94440837
 64    -2.44248001     7.29578606     8.42414693
 65    -1.09760355     6.95354128     9.71989838
 66    -3.70670779     5.83864955     8.59244930
 67     3.34091987     8.92491815   -10.66558591
 68     4.99587823     8.34705288   -10.00936262
 69     2.66791630     7.47796234   -11.78627658
 70    -3.02032209     0.87530193    -6.50764205
 71    -2.49252203     2.27635477    -5.35420443
 72    -4.17264644     1.74594306    -7.79523425
 73    -0.47138345   -11.49944395     8.51838050
 74    -2.30352900   -11.02813485     8.86276933
 75    -0.43581636   -12.15534004     6.72509438
 76     7.71459146     5.15848637     5.95128450
 77     6.82695709     6.45278188     4.85428881
 78     7.99801020     3.69213411     4.79360022
 79     8.19404139    -8.25945413    -5.56435858
 80     7.00811689    -8.74917138    -4.15542498
 81     9.73557292    -9.35791479    -5.43405694
 82     8.11887105    -2.71367235    -0.94448288
 83     6.71917612    -2.66958460    -2.27295093
 84     7.88272943    -4.31607716     0.01452300
 85    -0.82992153    -5.02952762     3.96838031
 86    -1.40267106    -3.66233824     2.69303834
 87    -0.25554592    -6.47876414     2.77508799
 88    -8.84232512     9.29886082    -3.92746329
 89    -9.18898453    10.05774741    -5.60477332
 90    -6.93979254     9.15675447    -3.84971776
 91   -10.79645021     8.16382200     0.74400388
 92   -10.33317531     8.62990658    -1.09633358
 93    -9.79941738     9.37423703     1.81751427
 94    11.35137499    -4.10387888     4.80968469
 95     9.93656077    -3.22230803     5.84413225
 96    12.38731949    -2.64281938     4.11185403
 97     5.71708502     2.62639599    -5.41544620
 98     7.67430169     2.49414266    -5.44204780
 99     5.21543889     3.22078246    -3.63500177
100    -6.98086212     3.09041978     1.32169816
101    -6.31271292     2.09571384     2.81989964
102    -8.83434167     3.43254291     1.75915277
103   -10.29903429    -3.61085796    -1.52198520
104    -9.87241794    -3.88773010     0.33376534
105    -8.88862694    -2.42593116    -2.16367638
106    -1.76703265    -1.67764964     7.91492322
107    -1.25670780    -3.05185019     6.64957455
108    -2.13120850    -2.66785325     9.54084446
109     8.01475965     1.23040227     2.38035996
110     6.88937435     2.38643248     1.36004564
111     8.23955003    -0.35452551     1.29036463
112     4.17285985    13.16431445     1.38246787
113     3.54295732    12.92665642    -0.40025432
114     2.64504588    13.73381401     2.40703978
