 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.15926690    -0.10082299

 Atomic coordinates:
  1    -3.83524387    11.61536132     7.91561592
  2    -3.41826039     9.85445446     8.38473676
  3    -5.04762759    11.40783763     6.46858163
  4     1.57629035     6.36925988    12.19989128
  5     2.09000329     6.50262088    14.01801769
  6     2.98677828     5.45023426    11.29067758
  7   -11.92083364    -0.26534764     5.52279128
  8   -11.07803820     0.57074927     7.07039365
  9   -12.27698556     1.19018601     4.25470156
 10     6.63452186     6.32241742    -7.40767043
 11     8.21603669     5.15416716    -7.29288978
 12     5.20090081     5.11304872    -7.01759913
 13     3.89793980    -5.89071442   -13.57783681
 14     2.66507363    -4.41018952   -13.44307841
 15     2.82238236    -7.30814750   -14.26178061
 16    -4.10310260     6.98805007     0.96610121
 17    -3.50436728     7.28905106    -0.77417234
 18    -5.43690524     5.61002689     0.88400428
 19     6.15013487    -0.75421620    11.80304801
 20     7.14717015    -1.43393526    10.27818487
 21     5.77515473     1.06341725    11.37410850
 22     1.51773057    11.52433303    -2.97049809
 23     0.97567856     9.75241896    -2.49834902
 24     3.33433785    11.36688172    -3.65124023
 25     1.92168874     0.46517503    -8.74068737
 26     3.23466856     0.85418224    -7.42112723
 27     0.19543195     0.40670820    -7.77557105
 28     0.50234341     1.50725788     1.22525264
 29    -0.99804623     0.29377791     1.15131604
 30    -0.00362640     2.96551612     0.11151280
 31    -1.04897237    -3.39892954    -3.64173559
 32     0.83534186    -2.99093574    -3.25444971
 33    -1.63031666    -2.04321642    -4.89716030
 34     1.53457824     1.71234559     6.30155692
 35     1.28441789     1.87486858     4.42520521
 36     0.35828768     0.35310773     6.90472494
 37    -3.63550064    -2.06527444     0.31984430
 38    -4.97677195    -1.15842305    -0.86293603
 39    -2.41827626    -2.73427068    -1.00603657
 40    -0.23764442    12.79762942     4.45749287
 41    -0.32803343    10.89060317     4.49461912
 42    -1.45492314    13.30501388     5.84960873
 43    -6.18012419     0.72050891     4.87918777
 44    -7.18802309     1.29012024     6.41481912
 45    -4.53901930     0.10657512     5.59786370
 46   -14.30899059    -0.19074563    -1.18368360
 47   -15.26855428    -1.54694419    -0.17170385
 48   -13.17861766    -1.12101788    -2.41771578
 49    -5.73218582     2.87129171   -10.08441690
 50    -7.34072597     3.01143792    -9.12654575
 51    -5.04078928     4.63052418   -10.25807085
 52    -5.58191974    -6.54693798     5.75979827
 53    -6.85815033    -5.48903578     4.73940518
 54    -4.01666537    -6.48402728     4.71913286
 55    -4.25376493    -5.51122703    -9.62492456
 56    -3.45517875    -4.28519634   -10.81639417
 57    -2.73703811    -6.17245129    -8.64750663
 58     7.36947092    -6.73796064     2.56744029
 59     9.04838174    -6.54250829     3.57175664
 60     6.09327362    -6.21385103     3.92557336
 61    13.38125313    -0.40013946     3.66738743
 62    11.77119387     0.48498872     3.29811835
 63    14.58909185     0.08541995     2.29096895
 64    -2.21032972     6.77969222     9.07186302
 65    -0.74675291     6.85683167    10.29700467
 66    -3.10275005     5.19234476     9.56033096
 67     2.76304751     8.45497626   -10.46496337
 68     4.44885639     8.00566331    -9.68558261
 69     2.10548429     6.82592969   -11.34598808
 70    -2.75626208     0.72082918    -6.43497459
 71    -2.11361904     2.23155922    -5.51173209
 72    -3.73587072     1.39303514    -7.98488563
 73    -0.30675289   -10.86854706     8.70561177
 74    -2.10498002   -10.41988754     9.25660212
 75    -0.38557898   -11.22011537     6.76479299
 76     7.77520987     6.48242584     5.76922420
 77     6.43552247     7.07329643     4.48138342
 78     8.83447921     7.97829526     6.14212148
 79     8.09265910    -7.44113412    -5.01064412
 80     7.01753484    -8.71076941    -3.98743435
 81     8.65950683    -6.12073434    -3.72652632
 82     8.51899724    -3.66551670    -1.50229603
 83     6.73715938    -3.50425425    -2.17012460
 84     8.35598968    -4.48773348     0.21704745
 85    -1.15369674    -5.22029520     3.42486976
 86    -2.08350437    -3.83604505     2.44046768
 87    -0.62779417    -6.53415530     2.14722065
 88    -8.60360586     9.55875517    -3.35469363
 89    -9.01776740    10.28948690    -5.05904824
 90    -6.83892962     8.80150602    -3.48765195
 91   -10.53035043     8.65205057     1.37765794
 92   -10.08226921     8.82768658    -0.46798761
 93    -9.20896205     9.69305886     2.37461293
 94    11.38617327    -5.21100598     5.46636748
 95    10.17637577    -4.19527597     6.47262286
 96    12.63067809    -3.97088421     4.67254669
 97     5.85113369     1.44661590    -5.19162089
 98     7.60829334     1.96256371    -5.67679459
 99     5.53588473     2.18796993    -3.39687937
100    -7.69830072     3.42703497     0.84441513
101    -7.25193480     2.37616487     2.42439255
102    -9.44227264     4.18227431     1.20790523
103   -10.05064598    -3.67276038    -2.37437325
104    -9.89553936    -3.80048817    -0.48579238
105    -8.92056200    -2.16717549    -2.88684007
106    -2.09351094    -1.67499260     7.47565017
107    -1.84608694    -3.12223550     6.22272560
108    -2.18576133    -2.56592664     9.18476844
109     8.79014990     2.19187414     2.81458057
110     8.47015545     3.73659138     3.97250371
111     7.41854769     2.25157983     1.41495559
112     4.03394862    13.32882891     1.46372697
113     3.45410474    13.37522826    -0.31814695
114     2.53249264    13.71197409     2.55614113
115     4.27152514     7.81764278     2.09984003
116     2.38441279     7.70554307     2.80955845
117     4.61416100     9.71288949     1.97253709
118    -5.35742022   -12.11640971     0.77445591
119    -4.46384941   -11.58928930    -0.89523023
120    -6.99689728   -11.05810209     0.92855884
121    -8.84825934    -3.62218017     2.75988982
122   -10.34883728    -2.70142876     3.57042686
123    -7.37219460    -2.41139449     3.05443365
124    -0.91449048   -11.91878465     3.54144134
125    -2.62332014   -12.34798717     2.74109485
126    -0.22824554   -10.50915573     2.40777658
127     8.62718170    -3.71909846   -13.56211138
128     7.02636728    -4.62780242   -13.71676006
129     9.19489012    -3.17660852   -15.29401257
130    10.58199182     2.87865762    -6.81735005
131    10.72589344     1.31788228    -8.00716883
132    11.16140657     2.16904381    -5.10273036
133    -3.97031474     7.88874265    -4.36313047
134    -2.95223630     9.10021192    -5.42763372
135    -2.81911166     6.36269201    -4.16694230
136    -9.03305119     2.32597091     9.28248112
137    -9.86526860     3.58484445    10.37401066
138    -7.21343624     2.14197427     9.98965465
139    -4.86526677    -8.48797671    10.50464520
140    -5.13753060    -7.64317203     8.82542830
141    -6.46043702    -9.29938229    10.97358148
142    -3.17006790     1.00835646   -14.06788482
143    -4.32193410     1.04631663   -15.65770619
144    -4.12218349     1.85114878   -12.60468503
145    10.82608558    -1.78284802    -9.06511738
146    11.16128277    -3.31216112    -8.07250036
147     9.95461577    -2.37311831   -10.67438908
148    -0.77064654    10.84611292    -7.72334287
149     0.69128129    10.19643851    -8.83987831
150    -0.00165879    11.60685365    -6.16159665
151     6.38421462    10.61345714    -4.39228384
152     7.99379545    11.55988140    -4.16222617
153     6.64005740     9.19701460    -5.63343833
154     0.52046062     4.20093867   -12.27839572
155    -0.52540023     3.08520398   -13.44608073
156     0.89788832     3.00083942   -10.78581575
157     5.22317676   -10.06885954    -1.33739478
158     4.57267576   -11.67768895    -0.46154257
159     6.07244733    -9.13754601     0.06457179
160     3.35724397   -14.09017103     1.88653159
161     3.35035978   -16.00034903     2.01841244
162     1.64927909   -13.50685368     2.54417480
163    -3.44499458    -9.82195455    -3.70384157
164    -5.14452153    -9.20283935    -4.28826267
165    -2.18026749    -9.18091329    -5.03622986
166    -4.16828385     2.13063262    10.89457838
167    -3.17397408     2.34651435    12.51992880
168    -3.26880640     0.74463383     9.91958111
169    -9.84437147    -8.65027570     0.84888513
170    -9.44723932    -6.94157510     1.58940895
171   -10.28592681    -8.41790744    -0.99767683
172     4.52524518    -5.88377934    -8.17156674
173     4.61388736    -5.76235097   -10.04313135
174     6.12012252    -6.62259065    -7.42174924
175    -3.58775488     7.57359847   -10.48717058
176    -3.14993846     9.04563154    -9.40126960
177    -1.86351323     6.95202532   -11.09505828
178    -6.81989043     0.12197240    -2.96727808
179    -5.47855972     0.57641001    -4.29454625
180    -7.19924915     1.77509427    -1.99562943
181     0.22396258    -8.56782417    -0.19659806
182    -1.04690414    -8.84555260    -1.55210722
183     1.88758020    -8.90722945    -1.07829078
184   -12.81429248     3.70336098     2.47234960
185   -12.62214941     5.61570953     2.12057145
186   -13.74233424     2.93276254     0.96043673
187     5.09960592     3.09744124    -0.59946245
188     4.80402595     4.85025228     0.21023152
189     3.47510398     2.15424802    -0.21501505
190    -0.23115926    -7.02679556    -6.85482692
191    -0.46966813    -5.68425419    -5.43854964
192     1.57293749    -6.83684755    -7.39291610
193     7.84061102    -1.80818471     6.78057655
194     8.17086964    -0.44026877     5.45942795
195     6.11062593    -2.50329488     6.48354947
196     0.71493668    -2.15148710   -12.88059550
197    -0.80808704    -1.20157610   -13.53941428
198     1.39994544    -1.02924868   -11.57369643
199    -5.78849317    11.29851015     3.08991661
200    -4.59611615    12.67704632     2.35308369
201    -5.21382830     9.61904654     2.39329771
202     5.08705870     3.61606067     9.30495197
203     6.21791826     4.77749293     8.33439574
204     3.81772834     2.96488838     8.05008313
205     3.89698323    -8.22759767     9.91865918
206     5.39087271    -9.39733560    10.18777606
207     2.34190516    -9.32413336     9.50204693
208    11.07211091     0.78992367    -2.13011848
209    10.26634069    -0.94480290    -1.92098569
210    10.39661024     1.91380049    -0.76698410
211     2.39918224    -4.65839686    13.32101396
212     3.13529673    -5.96904393    12.12167235
213     3.64711593    -3.22375935    13.14296749
214    -7.40665047    -7.22940316    -5.32367800
215    -6.81987326    -6.48835285    -7.01938270
216    -8.51383631    -5.84545202    -4.55146369
217     3.81174209    -5.17495744     5.68236585
218     2.13877590    -5.17176877     4.76073375
219     3.67041936    -6.28081995     7.26707057
220     3.99413752    -3.16583414    -3.98089844
221     4.55134951    -1.42123056    -4.47981465
222     4.04328938    -4.26351713    -5.52591935
223    -0.19916781     7.32027885     4.28256274
224    -0.69379706     7.00251706     6.15558183
225    -1.81324146     6.86149544     3.30265236
226    -2.43411945    -4.00387438    11.89126934
227    -0.68670325    -4.39080198    12.67508892
228    -3.32030691    -5.75423587    11.73961455

 Atomic and electronic forces:
  1    -0.00598186     0.01701035    -0.00423054    -0.00084443     0.00213475     0.00329481
  2     0.01110563    -0.02353345     0.01641939     0.00040827    -0.00092344    -0.00193321
  3    -0.00780963     0.00787472    -0.00821187     0.00073553    -0.00128570    -0.00178397
  4    -0.00008351     0.00042618     0.00331420     0.00046225     0.00042907     0.00299322
  5     0.00115759     0.00070612     0.00196288    -0.00020244    -0.00016477    -0.00120866
  6     0.00435430    -0.00417193    -0.00283659    -0.00041756    -0.00014655    -0.00162027
  7     0.00964075     0.01562688    -0.00201980    -0.00263146    -0.00102932     0.00222680
  8    -0.00950420    -0.00683203    -0.01274418     0.00116996     0.00039878    -0.00124876
  9    -0.00026785    -0.00943784     0.01527331     0.00162243     0.00040511    -0.00114993
 10     0.00525080    -0.02219160     0.00512981     0.00949739     0.00281580    -0.00449683
 11    -0.00659899     0.01929518    -0.00556678    -0.00393611    -0.00044870     0.00149006
 12     0.00626140     0.00603674    -0.00212023    -0.00679899    -0.00110979     0.00351222
 13    -0.00285046    -0.00829283    -0.00206704     0.00121224    -0.00252525    -0.00246772
 14    -0.00073760     0.00717114     0.00215893    -0.00061556     0.00147105     0.00166244
 15     0.00609449    -0.00130682     0.00085454    -0.00037909     0.00116113     0.00106373
 16     0.00889530    -0.00547447     0.01920630    -0.00939890     0.00852374     0.01330312
 17    -0.00270366     0.00974107    -0.02007370     0.00592708    -0.00712480    -0.00631403
 18    -0.01056283    -0.00342331     0.00163452     0.00553665    -0.00204728    -0.00563247
 19     0.00733537    -0.01879961    -0.00883742     0.00102524    -0.00070257     0.00226370
 20    -0.00768725     0.00667319     0.01241955    -0.00065804     0.00045064    -0.00114848
 21    -0.00150554     0.00715016    -0.00440876    -0.00057378     0.00025961    -0.00130127
 22     0.00237415    -0.01581034    -0.00787813     0.00380015     0.01243827     0.00116318
 23     0.00585966     0.01337976     0.00220113    -0.00270036    -0.00876691    -0.00180201
 24    -0.00245427     0.00201953     0.00477220    -0.00278513    -0.00491942    -0.00004813
 25    -0.04422756     0.01335183     0.01945497     0.00703500    -0.00930152    -0.01236958
 26     0.01626853    -0.00280147     0.00194193    -0.00562222     0.00447607     0.00491872
 27     0.02856159    -0.00655782    -0.01959896    -0.00190441     0.00692872     0.00730062
 28    -0.01417961     0.00026815    -0.01805264     0.00557423    -0.00965213     0.01852901
 29     0.00600382    -0.00080485     0.00730289    -0.00002115     0.00549485    -0.00717647
 30     0.00067521     0.00071033     0.00921997    -0.00304233     0.00368600    -0.01203132
 31     0.02049285     0.02568601     0.00062926    -0.00040351    -0.01403474     0.00015264
 32    -0.01366200    -0.01331083    -0.00590572    -0.00165195     0.00692318    -0.00048640
 33    -0.00273334    -0.00961395     0.00338316     0.00110530     0.00855451     0.00165269
 34     0.01327250     0.01301741     0.00226613     0.00165223    -0.00159569     0.00673365
 35    -0.00185406    -0.00201899    -0.00814245    -0.00131588     0.00132088    -0.00482334
 36    -0.00975635    -0.01020356     0.00462337    -0.00035965     0.00103160    -0.00295469
 37    -0.02194545     0.03555183    -0.02225408    -0.00445149    -0.01014461     0.00667290
 38     0.01509396    -0.02203542     0.03207967     0.00406038     0.00530963    -0.00288753
 39     0.00421162    -0.01507132    -0.00537692     0.00137370     0.00620855    -0.00247465
 40    -0.00284097    -0.00145892    -0.00436031     0.00027342     0.00409845     0.00386132
 41     0.00555860    -0.00199162    -0.00153409    -0.00016306    -0.00226065    -0.00274636
 42     0.00119152     0.00268333     0.00341569     0.00010863    -0.00159285    -0.00165644
 43    -0.00758928     0.00717221    -0.00095666    -0.00352470    -0.00222385     0.00577588
 44    -0.00444643    -0.00055475    -0.00219197     0.00138986     0.00060825    -0.00225225
 45     0.01160209    -0.00726226     0.00557963     0.00117633     0.00128644    -0.00304427
 46    -0.00815016    -0.01643079     0.01031121    -0.00374588    -0.00118735     0.00074121
 47     0.01198400     0.01797963    -0.01301938     0.00148637     0.00058053    -0.00037807
 48    -0.00268018    -0.00006378     0.00482326     0.00210371     0.00089312    -0.00024326
 49     0.01481932    -0.01654193     0.00419182    -0.00743070    -0.00186963    -0.00985215
 50    -0.01624961     0.00169961     0.00245625     0.00425752     0.00069082     0.00361751
 51     0.00173775     0.02321037    -0.00514218     0.00351270    -0.00056346     0.00550334
 52    -0.02508058     0.01486624    -0.00172811    -0.00112140    -0.00255508     0.00229328
 53     0.00312932    -0.01375183     0.01239607     0.00086517     0.00139413    -0.00124070
 54     0.01952343    -0.00397320    -0.00598430     0.00047240     0.00161089    -0.00129491
 55     0.00482253     0.00675632     0.00505945    -0.00166731    -0.00482427    -0.00291081
 56    -0.00500502     0.00313710    -0.00942980     0.00073085     0.00242257     0.00201405
 57    -0.00202842    -0.01079863     0.00531597     0.00048998     0.00274935     0.00129507
 58     0.02167087     0.00489769     0.01609818     0.00198708    -0.00259338     0.00152486
 59    -0.00903830    -0.00537826    -0.01443356    -0.00094021     0.00100227    -0.00069495
 60    -0.00882511    -0.00131236    -0.00699397    -0.00091483     0.00134241    -0.00100695
 61     0.01691556    -0.01207376    -0.00063291     0.00248804    -0.00078276     0.00129966
 62    -0.01999559     0.01108252    -0.00070379    -0.00154853     0.00044128    -0.00086633
 63     0.00198818    -0.00110280     0.00054684    -0.00126528     0.00032764    -0.00049731
 64    -0.00758570     0.01005798    -0.02138249    -0.00047027     0.00096235     0.00454241
 65     0.01486880     0.00357982     0.01165599    -0.00001917    -0.00038689    -0.00195381
 66    -0.01174606    -0.01415451     0.00336366     0.00036344    -0.00018693    -0.00219072
 67    -0.01319863    -0.02049332    -0.00237538     0.00425586     0.00534589    -0.00795011
 68     0.00598494     0.00025875    -0.00174937    -0.00306642    -0.00231661     0.00341580
 69     0.00978914     0.01898642     0.00321843    -0.00187134    -0.00180790     0.00480497
 70     0.00016689     0.00571961    -0.00672587    -0.01058370    -0.02030451    -0.01535458
